                                 INDEX



Numbers                                   artificial neural network (ANN).
                                                             electromagnetic. See EMFI
              Farad (unit), 38
                                                                  (electromagnetic fault
              fault canary, 416
                                                                  injection)
              fault counter, 416
                                                             laser. See LFI (laser fault injection)
              fault detection, 416
                                                             memory corruption, 390
              fault injection. See glitching
                                                             optical, 178–184, 461
              fault primitive, 132
                                                             parameter search, 131, 142–145,
              fault response, 416
                                                                  239, 242
              fault sensitivity analysis, 154
                                                             plotting results, 144
              fault sensor, 416
                                                             reading beyond array end, 227
              fault simulation, 418
                                                             reset, 393
              Federal Communications Commission
                                                             sensitive operations, 122, 190
                         Identifier (FCC ID), 72
                                                             spark gap, 193
              FIB (focused ion beam), 21
                                                             tools, 126, 189
              filtering, trace, 352
                                                             triggering, 129–130, 186–187, 191,
              FIPS 140-3, 421
                                                                  200, 204
              firmware, 109, 395
                                                             voltage, 158–171, 195, 210, 460
                    analysis, 111
                                                        glitch length, 128
                    entropy, 112
                                                        GlobalPlatform TEE certification, 421
                    extraction, 111
                                                        global success rate (GSR), 327
                    signature, 116
                                                        GNU Debugger (GDB), 448
                    update, 395
                                                        GreatFET, 446
              firmware re-hosting, 17
              first-order attacks, 407
              FiSim, 419
                                                        H
                                                        Hamming distance (HD), 318
              flash, 110, 452, 467
                                                        Hamming weight (HW), 297
              flash memory, 4
                                                        harmonics, 346, 353
              Flashrom, 453
                                                        hash-based message authentication
              flip-chip, 93
                                                                 code (HMAC), 404
              flux, 429
                                                        hash table (HTAB), 388
              focused ion beam (FIB), 21
                                                        heat map, 338
              frequency filtering, 353
                                                        heat spreader, 94, 172
              FTDI, 445, 448, 452
                                                        Hello World, 219
              fuses, 5, 117
                                                        henry (unit), 38
              fuzzing, 17
                                                        H-Field probe. See electromagnetic
              G                                                  probe
                                                        higher-order attacks, 407–408
              G-code, 462
                                                        high impedance, 41
              GDB (GNU Debugger), 448
                                                        hill-climbing algorithm, 144
              Glasgow Interface Explorer, 446
                                                        hot air gun, 431
              Glib jocks quiz nymph to vex dwarf, 115
                                                        hypervisor, 388
              Glitch Amplifier, Riscure, 461
              glitch delay, 128
              glitching, 119, 147, 189, 223, 236
                                                        I
                                                        icWaves, Riscure, 456
                   body biasing injection (BBI),
                                                        IDA (interactive disassembler), 124, 228
                        184–186
                                                        identification phase, 8, 30, 31
                   causes of, 151–154

474   Index
IEEE 802.15.4, 394                         LNA (low noise amplifier), 458
impedance, 37                              logic analyzer, 69, 443
inductance, 38                             logic levels, 39
Industry Canada (IC) code, 74              logic thresholds, 40
infective computing, 409                   loop termination checking, 415
initialization vector (IV), 374            loop test, 132
input correlation, 348                     low noise amplifier (LNA), 458
instruction synchronization barrier        LPC microcontroller, 195
          (ISB), 130                       LUNA, 451
intellectual property (IP) blocks, 3
interactive disassembler (IDA), 124, 228   M
inter-IC interface (I2C), 50–53            magnetic probe. See electromagnetic
     addressing, 51                                 probe
     EEPROM, 51                            Manchester encoding, 44
intermediate correlation, 348              marking code for small parts, 78
ISO 17825, 422                             masking, 407
ISO 19790, 421                             master key, 394
IV (initialization vector), 374            memcmp, 404
                                           memory copy test, 133
J                                          memory interfaces, 60
jitter. See noise, temporal                memory protection, 231
Joint Hardware Attack Subgroup             message blinding, 408
            (JHAS), 421                    metastability, 151
Joint Interpretation Library (JIL),        microarchitectural attacks, 14
            31, 420                        microcontroller data bus, 294
Joint Test Action Group (JTAG), 16,        microscope, 435
            56–59, 79–80, 106–108, 120,        USB, 436
            232, 447–449                   mini-grabber, 453
      for reverse engineering, 106, 448    misalignment, 353
Joules (unit), 38                          modchips, 392
JTAGulator, 447                            modular exponentiation, 254–256, 409
jumper, 101                                multimedia card (MMC), 53
                                           multimeter
K                                              measuring continuity with, 65
kernel, 389                                    measuring voltage with, 64
key enumeration, 262, 300                  multiplexor, 159, 210
key zeroization attack, 410                mutual information analysis, 326
known-key analysis, 349
                                           N
L                                          neural network, 355–357
Langer EMV, 458                            noise addition, 406
leakage model, 315, 318                    noise, amplitude, 324
leakage-resistant protocol, 410            noise, temporal, 325
LFI (laser fault injection), 178, 461      noninvasive attacks, 18, 236
     front- and backside, 180, 462         nontrivial constants, 411
     preparation, 178                      nonvolatile memory, 3
     wavelength, 181, 462                  normalization, trace 352
linear regression, 326

                                                                          Index   475
              O                                        power analysis, 204, 245, 265, 297, 395
                                                           hardware implementation leakage
              Ohm’s law, 37, 267
                                                                 model, 319
              one-time-programmable (OTP) fuses, 4
                                                           initiating encryption, 332
              open collector, 43
                                                           leakage assumption, 301
              open drain, 43
                                                           leakage model, 315, 318
              OpenOCD, 448, 468
                                                           measurement tools, 453
              OpenSSH, 122
                                                           metrics, 326
              oscilloscope, 65–68, 266–267, 273–274,
                                                           signal processing for, 257
                        339–341, 437–442
                                                           without prior knowledge, 331
                   AC coupling, 66, 273
                                                       power consumption, 38
                   aliasing artifacts, 440
                                                           data dependent, 297
                   bandwidth, 66, 441
                                                       power management IC (PMIC), 84,
                   input sensitivity, 453
                                                                 105, 162, 164
                   memory depth, 439
                                                       PowerPC JTAG pinout, 469
                   PC attached, 453
                                                       power rails, 165
                   probes, 65, 68
                                                       power supply, 437
                   sample rate, 439, 455
                                                       practical lab
                   trigger out, 443
                                                           Arduino glitching, 190
              output correlation, 348
                                                           BBQ lighter, 191
              over-the-air (OTA), 395
                                                           differential fault analysis, 215–222
              P                                            differential power analysis, 361
                                                           ECDSA (Elliptic Curve Digital
              parallel bus, 59–61
                                                                 Signature Algorithm), 258
              partial guessing entropy (PGE),
                                                           power consumption simulation,
                        328–329
                                                                 299–300
              partial success rate, 327
                                                           Raspberry Pi glitching, 164–171
              patents, 75
                                                           read protection bypass, 194–214
              PCB. See printed circuit board
                                                           RSA fault attack, 215–222
              PCI Express (PCIe), 63, 449
                                                           SPA attack, 275–284
              Pearson’s correlation coefficient, 312
                                                       printed circuit board (PCB)
              PGE (partial guessing entropy),
                                                           components, 98–101
                        328–329
                                                           mapping, 101–108
              phase-locked loop. See PLL
                                                           modifying, 434
              Philips Hue, 393
                                                           photographing, 436
              PhyWhisperer-USB, 234, 451
                                                           power planes, 105
              PicoEVB, 449
                                                           reverse engineering, 102
              PicoScope, 453
                                                           tracing, 81, 104
              Piñata, 464
                                                       printer cartridges, 362
              PIN code check, 246–252, 404
                                                       processor (central processing unit or
              PKCS#1 v1.5 padding, 219
                                                                 CPU), 2
              plastic quad flat pack (PQFP), 89
                                                       program counter control, 133
              Platform Security Architecture
                                                       PSA (Platform Security Architecture),
                        (PSA), 421
                                                                 421
              PlayStation 3 hypervisor attack,
                                                       pulldown, 42
                        388–391
                                                       pullup, 42
              PLL (phase-locked loop), 154–155
                                                       push-pull, 42
                   PLL bypass, 391


476   Index
Q                                         search strategy
                                               big to small, 143
quad flat no-lead (QFN), 91, 95, 95–96
                                               divide and conquer, 143
quad flat pack (QFP), 90
                                               exercising patience, 144
quantization error, 67
                                               intelligent search, 144
quantum attacks, 301
                                               interval, 142
R                                              nesting, 142
                                               random, 142
randomized array access, 409
                                               small to big, 143
read-only memory. See ROM
                                          second-order attacks, 407
reference designator, 103
                                          secure boot, 391
remote boot attestation, 24
                                          Secure Digital card (SD card), 53, 111
removal alloy, 432
                                          Secure Digital Input/Output (SDIO), 53
reset, target, 129
                                          security labs, 421
resistance, 37
                                          security nihilism, 8, 419
resistor, 100
                                          security objectives, 10
resynchronization, 353, 371
                                          SEGGER J-Link, 449
ringing, 45
                                          self-clocking, 44
Riscure Glitch Amplifier, 461
                                          serial communications, 46–48, 445
Riscure icWaves, 456
                                               baud rate, 47
Riscure Spider, 460
                                               for triggering, 445
Riscure VC Glitcher, 460
                                          serial interface, high speed, 61
ROM (read-only memory), 4
                                          Serial Peripheral Interface (SPI),
     patching, 5
                                                    48–50, 445, 452
root of trust, 5
                                               flash, 110, 452, 467
rotary tool, 434
                                          Serial Wire Debug (SWD), 16, 469
Rotating S-boxes Masking (RSM), 407
                                          shunt resistor, 210, 267, 273, 334
Rowhammer attack, 13
                                          side channel, 245–246
RS-232, 47
                                               countermeasures, 325
RSA, 117, 215, 409
                                               power. See power analysis
     blinding, 408
                                               timing. See timing attack
     CRT (Chinese Remainder
                                          signature, 116
           Theorem), 215, 220
                                          silkscreen, 103
     MBED-TLS, 219, 256
                                          simple power analysis. See SPA
     power analysis of, 254, 256
                                          small outline integrated circuit (SOIC),
     windowing implementation, 256
                                                    89, 96, 452, 467
S                                              clip adapter, 452
                                          small outline no-lead (SON), 91
SAD (sum of absolute differences), 288,
                                          small outline package (SOP), 89
         353, 371, 456
                                          smartphone glitching, 194
SAKURA Project, 463
                                          SMD. See surface-mount device
Saleae, 444
                                          SoC. See System-on-Chip
sampling rate, 67, 341
                                          power supply, 165
SASEBO Project, 463
                                          soldering, 431
scalar multiplication, 259
                                          soldering iron, 427–429
schematics, 77
                                               plating, 428
Schneier’s law, 419
                                          solder mask, 104
SDIO (Secure Digital Input/Output), 53
                                          solder spheres, 433


                                                                       Index   477
              source synchronous clock, 44              timing violation, 150–154
              SPA (simple power analysis), 253          Total Phase Beagle 480, 450
                   applying to RSA, 254–257             trace, 67
              spectrogram, 345                                compression, 341, 355
              spectrum analysis, 345                          filtering, 352
              SPI (Serial Peripheral Interface),              normalization, 352
                        48–50, 445, 452                       visualization, 344
                   flash, 110, 452, 467                 transistor-transistor logic (TTL), 40
              Spider, Riscure, 460                      Trezor One, 224
              sportsball, 9                             trigger, 68, 445, 456
              square-and-multiply algorithm, 409        tristate, 42
              squinting at traces, 282                  trusted applications (TAs), 6
              straps, 15, 16, 101                       trusted execution environment (TEE), 5
              sum of absolute differences (SAD), 288,   t-test, 349–350
                        353, 371, 456                   TTL (transistor-transistor logic), 40
              surface-mount device (SMD)                TTL serial, 47
                   ball grid arrays, 91                 TVLA (test vector leakage assessment),
                   leaded packages, 88                              349–352, 422
                   leadless packages, 91
                   marking code, 78                     U
                   rework, 431                          unicorn, 8
              SWD (Serial Wire Debug), 16, 469          unique status variables, 413
              switching-based injector, 159             Universal Asynchronous Receiver/
              symbols, communication, 39                         Transmitter (UART), 46
              synchronous communication, 44             Universal Serial Bus (USB), 62,
              synchronous sampling, 67, 342, 455                 226–227
              System-on-Chip (SoC), 2, 164                  direct firmware upgrade
                   power supply, 165                             (DFU), 109
                                                            Human Interface Device (HID), 62
              T                                             from Python, 233
              TAs (trusted applications), 6                 sniffer, 229, 233, 242, 450
              target, laboratory, 463–465                   triggering on, 233
              target, resetting, 129                    unstable clock, 406
              TEE (trusted execution environment), 5    USB isolator, 192
              TEMPEST, 246                              USB On-The-Go (OTG), 62
              template attack, 326
              test leads, 426                           V
              test points, 101                          VC Glitcher, Riscure, 460
              test vector leakage assessment (TVLA),    vias, 102
                        349–352, 422                    visualization, trace, 344
              thin quad flat pack (TQFP), 89, 96        volatile keyword, 418
              thin SON (TSON), 91                       volatile memory, 2
              thin SOP (TSOP), 89                       voltage, 36
              timing attack, 246–252, 257–258,          voltage glitching, 158–171, 195, 210,
                        384, 404                                  460
              timing randomization, 405, 409, 414       voltage regulators, 105
                                                        voltmeter, 64



478   Index
W                                        X
wafer-level CSP (WLCSP), 94              Xbox 360 attack, 391–393, 405
weaponize, 392                           XY scanning, 462
wide small outline no lead (WSON), 91,   XTAL. See crystal
         95, 467
                                         Z
                                         Zigbee Light Link, 394




                                                                    Index   479

