                                   INDEX



Symbols                                    Android, 335, 347–354
              automation strategies, 318                              also application logic errors
              autonomous systems (ASNs), 67                  business priorities, 17, 27. See also
              AWS. See Amazon Web Services (AWS)                      business impact
              Ayrey, Dylan, 339                              business requirements, 279

              B                                              C
              bash script, 62, 80–104, 372                   CA. See certificate authority (CA)
              basic authentication, 376                      capitalization, 126
              Big List of Naughty Strings, 372               CAPTCHA, 65
              billion laughs attack, 258. See also           Capture the Flag, 12, 28
                         XML bomb                            Cascading Style Sheets (CSS), 34, 147
              Bitbucket, 316                                      opacity, 148
              bitly.com, 119                                      z-index, 147
              black-box testing, 336. See also gray-box      cat command, 92
                         testing, white-box testing          CDATA. See character data (CDATA)
              blocklist, 126, 133, 215. See also allowlist   Censys, 67, 70, 104
              broken access control, 275–281, 364. See       central processing units (CPUs), 206
                         also access control                 certificate authority (CA), 50
              brute-forcing, 42, 54, 70–71, 376–377          certificate parsing, 67
                    directory brute-forcing, 62, 70–71       certificate pinning, 349–350, 353
                    URL brute-forcing, 278                   cert pinning. See certificate pinning
              bug bounty                                     character data (CDATA), 259
                    bug bounty hunter, 3                     chmod, 82
                    bug bounty platforms, 8                  clickjacking, 143–154, 163–165
                    bug bounty program, 3–4                  client, 34. See also server
                    notes, 58                                client IDs, 313–315
                    private programs, 11                     Cloud computing, 226
              bug chains, 27                                 CNAME, 308
              Bugcrowd, 4, 8, 17                                  dangling CNAMEs, 309
              bug slump, 27                                  Cobalt, 4, 8
              built-in functions, 270–272, 288               Codecademy, 44, 80
              BuiltWith, 79, 104                             code injection, 283. See also command
              Burp, 39, 47–58                                          injection, RCE
                    AuthMatrix, 185                          command injection, 285, 343. See also
                    Auto Repeater, 185                                 code injection, RCE
                    Autorize, 185                            command substitution, 84, 101, 292
                    BAppStore, 185                           Common Vulnerabilities and
                    Burp Suite Pro, 47, 219                            Exposures (CVEs), 78, 281,
                    Collaborator, 219                                  332, 340
                    comparer, 58                             Common Vulnerability Scoring System
                    crawler, 72                                        (CVSS), 17
                    decoder, 39, 57                          concurrency, 206

382   Index
confidentiality, 312                       DigitalOcean, 227
configuration files, 70                    directory enumerator, 370
CORS. See Cross-Origin Resource            directory traversal, 43, 177, 279, 325. See
          Sharing (CORS)                            also path traversal
CPUs. See central processing units         DNS. See Domain Name System (DNS)
          (CPUs)                           DOCTYPE, 248
Cron, 102–103, 318                         document.cookie, 115
    crontabs, 102–103                      Document Object Model (DOM),
Cross-Origin Resource Sharing                       117–118
          (CORS), 297–298, 302–306         document type definition (DTD),
cross-site request forgery (CSRF), 128,             248–250, 253–260
          152, 155–174                     DOM. See Document Object Model
cross-site scripting (XSS), 111–129, 308            (DOM)
CSRF. See cross-site request               domain name, 33. See also hostname
          forgery (CSRF)                   Domain Name System (DNS), 34–35
cryptography, 6–7, 339                         DNS records, 222
    weak cryptography, 339                          AAAA records, 222
CSS. See Cascading Style Sheets (CSS)               A records, 222
CTF. See Capture the Flag                      DNS zone transfers, 68
    CTF Wiki, 273                          domain privacy, 66
curl, 87, 211, 366                         domain registrar, 65, 223
CVEs. See Common Vulnerabilities and       DoS. See Denial-of-Service Attacks
          Exposures (CVEs)                          (DoS)
    CVE database, 340                      DTD. See document type definition
CVSS. See Common Vulnerability                      (DTD)
          Scoring System (CVSS)
CyberChef, 39                              E
Cyrillic, 140                              EC2. See Amazon Elastic Compute
                                                     Cloud (EC2)
D                                          ECB, 339
Damn Vulnerable Web Application, 203       echo command, 83
data:, 122, 138                            EdOverflow, 125, 317
database, 188                              Eloquent JavaScript, 44
data entry points, 371                     embedded browser, 47, 50
data exfiltration, 259                     emulator, 6, 348–349, 352–353
data injection points, 371                     mobile emulator, 348–349
debugging mode, 351                        encoding
debug messages, 64                             base64 encoding, 38, 138, 181
Denial-of-Service Attacks (DoS), 10,           content encoding, 38
          200, 258                             decimal encoding, 223
    ReDoS, 63                                  double encoding, 139
dependencies, 76, 250, 288, 340                double word (dword) encoding,
    outdated dependencies, 76, 340                   223–224
descriptive error, 196, 257, 266, 268          hex encoding, 38, 223
deserialization, 231–246                       mixed encoding, 223
developer comments, 324, 328, 331,             octal encoding, 223
          340, 345                             URL decoding, 138
developer tools, 129                           URL encoding, 38, 138, 181, 223


                                                                          Index   383
              encryption, 312, 338–339, 353           GitHub, 75, 316
              entropy, 77, 159, 182, 339                   GitHub gists, 327
              ERB. See Embedded Ruby template              GitHub Pages, 308–309, 317
                        (ERB)                              repositories, 75
              escaping, 119                           Gitleaks, 328
                  escape character, 101, 119, 293     Gitrob, 77
                  output escaping, 119                Global Regular Expression Print
              eval, 284–285, 336–338                            (grep), 88–89
              event listener, 298–300, 302–303, 305   GoDaddy, 219
                  onclick, 122                        Google Cloud, 226–227, 316
                  onerror, 122                        Google dorking, 62, 65, 74, 134, 278
                  onload, 122                         Google Hacking Database, 65
              executable, 7                           Graphical User Interface (GUI), 373
              Extensible Markup Language (XML),       GraphQL, 179, 358–365
                        247–260, 309, 357–358              Clairvoyance, 362
                  external entities, 248                   introspection, 360-361
                  parameter entities, 256                       __schema, 360
                  XML entities, 248                             __type, 361
                  XML parsers, 247                         mutations, 359
              EyeWitness, 71, 316                          queries, 359
                                                           Playground, 362
              F                                       gray-box testing, 336. See also black-box
              file inclusion, 286–287                           testing, white-box testing
                    local file inclusions, 287        grep. See Global Regular Expression
                    remote file inclusion, 286                  Print (grep)
              File Transfer Protocol (FTP), 260       GUI. See Graphical User Interface
              filter bypass, 128, 293                           (GUI)
              fingerprinting, 78
              Firefox, 46–52, 124, 160–161            H
              Flash, 111                              hacker blogs, 28
              Frida, 350, 353                         HackerOne, 4, 8, 11, 17, 111, 233
                    Objection, 350                        Hacktivity, 209
                    Universal Android SSL Pinning     hacking, 61
                         Bypass, 350                      hacking environment, 45
              FTP. See File Transfer Protocol (FTP)   HackTricks, 273
              fuzzing, 125, 195, 363, 370–379         hardcoded secrets, 76, 338–339, 354
                    FuzzDB, 372                       hardware, 7
                    fuzzers, 369–379                  hashing, 177
                    web application fuzzing, 370      Haverbeke, Marijn, 44
                                                      HMAC, 42
              G
                                                      Hostinger, 219
              gadgets, 238, 243–245
                                                      hostname, 67, 296. See also domain
                   gadget chains, 243–245
                                                               name
              getopts, 92–98
                                                      HTML. See Hypertext Markup
              Git, 328
                                                               Language (HTML)
                   Blame, 76
                                                      HTTP. See HyperText Transfer Protocol
                   git diff, 103
                                                               (HTTP)
                   History, 76
                                                      HttpOnly, 115, 120
                   Issues, 76

384   Index
Hypertext Markup Language                input redirection, 83
        (HTML), 34                       input validation, 119–120, 250, 288,
   HTML tag, 123                                    291, 293, 366
HyperText Transfer Protocol (HTTP),      insecure deserialization, 231–246,
        36–39                                       337–338, 366–367
   cookies, 39                           insecure direct object references
        cookie sharing, 308                         (IDORs), 175–186, 353–354
        double-submit cookie, 167             blind IDORs, 183
   request headers, 36                        read-based IDORs, 184
        Authorization, 36, 376                write-based IDORs, 184
        Cookie, 36                       instance metadata, 226–229, 255
        Host, 36                         integrated development environment
        Origin, 297                                 (IDE), 59
        Referer, 36                      internal network, 214. See also private
        User-Agent, 36, 377                         network
   request methods, 183                       internal domains, 66
   response bodies, 37, 324              internet, 33
   response headers, 37, 151, 324             internet security controls, 38
        Access-Control-Allow-Origin,     Internet Engineering Task Force
            37, 297–298, 302–305                    (IETF), 222
        Content-Security-Policy, 37,     Internet of Things (IoT), 5, 7, 122, 347,
            120, 149, 151                           358
        Content-Type, 37, 242, 251       Internet Protocol (IP), 34
        frame-ancestors, 149                  IPv4, 34
        Location, 37                          IPv6, 34, 222
        Set-Cookie, 37, 150, 156              IP addresses, 65–66
        X-Frame-Options, 37, 149, 151,              IP range, 66
            153–154                                 reserved IP addresses, 218
   response times, 9                     Intigriti, 4, 8
   status code, 36, 219                  iOS, 348, 350, 353
                                         IoT. See Internet of Things (IoT)
I                                        IP. See Internet Protocol (IP)
identity assertion, 309–312
identity provider, 309–314, 316, 319     J
IDE. See integrated development          java.io.Serializable, 241
          environment (IDE)                   readObject(), 241–242, 244
IDORs. See insecure direct object             writeObject(), 241
          references (IDORs)             javascript:, 122–126
IETF. See Internet Engineering Task      JavaScript (JS), 34, 44, 111, 353
          Force (IETF)                        Angular, 120
iframe, 144–154, 158, 160, 163–164,           fromCharCode(), 126
          298–299, 304                   Jenkins, 69
     double iframe, 152                  jq, 90–91
     frame-busting, 151–152              jQuery, 118
information leaks, 170, 226, 229,             js.do, 127
          295, 312, 324, 331–332, 354,        React, 120
          363–365                             Retire.js, 180
inline scripts, 113–114                       Vue.js, 120


                                                                        Index   385
              JS. See JavaScript (JS)               multifactor authentication (MFA),
              JSON, 68, 184, 234, 357                        276–277, 280
              JSONP. See JSON with Padding          multithreading, 206
                         (JSONP)                    MySQL, 188, 196, 198, 201
              JSON Web Tokens (JWT), 41–43
                   alg field, 42                    N
                   header, 41                       Namecheap, 223
              JSON with Padding (JSONP), 300–302,   Netcat, 219
                         305–306. See also JSON     NetRange, 66
              JWT. See JSON Web Tokens (JWT). See   network perimeter, 214
                         also JSON                  network scanning, 215, 224–228
                                                    NoSQL, 188, 199–201
              K                                         NoSQL injections, 199–201
              Kali Linux, 46                            NoSQLMap, 200
              KeyHacks, 76                          nslookup, 66, 222
              Kibana, 64                            NULL origin, 297–298, 303–305
              Kubernetes, 227
                                                    O
              L
                                                    OAuth, 141, 312–316, 320–321
              Learn Python the Hard Way, 44
                                                        redirect_uri, 313–316
              LinkFinder, 331
                                                    object-oriented programming
              Linux, 62
                                                             languages, 234
              localhost, 218
                                                    Obsidian, 59
              low-hanging fruit, 25
                                                    Offensive Security, 120
              M                                     open redirect, 131–141, 221, 314–316,
              macOS, 62                                      338, 342–343
              man, 96                                   open redirect chain, 315
              man-in-the-middle attacks, 349            parameter-based open redirects, 135
              Markdown, 59                              referer-based open redirects, 132,
              Masscan, 69                                    135
              MD4, 339                              operating system, 46, 62
              MD5, 339                              OSINT, 77
              memory leaks, 370                     outbound requests, 228, 249, 252
              methodology, 25, 27                   out-of-band interaction, 289
              MFA. See multifactor authentication   out-of-band techniques, 219
                        (MFA)                       output redirection, 83–84
              Miessler, Daniel, 372                 OWASP, 28, 72
              mind-mapping, 59                          Code Review Guide, 336
              mitigation process, 19–21                 Dependency-Check tool, 340
              mkdir, 83                                 Deserialization Cheat Sheet, 244
              mobile applications, 6                    IoTGoat, 122
              mobile hacking, 347–354                   Mobile Security Testing Guide, 348
              Mobile Security Framework, 353            SQL injection prevention cheat
              MongoDB, 199                                   sheet, 195
              monitoring system, 318                    Web Security Testing Guide, 367
                                                        XSS filter evasion cheat sheet, 128
                                                        XSS prevention cheat sheet, 120



386   Index
P                                             programming, 44
parameterized queries, 192. See also              expression, 262
          prepared statements                     for loop, 93
parent directory, 279, 325                        function library, 96
passive scanning, 69–70. See also active          functions, 87
          scanning                                if-else statements, 86
password-cracking, 269                            interactive programs, 97
Pastebin, 77–78, 324, 327–328                     statement, 262
     pastebin-scraper, 328                        while loop, 98
     PasteHunter, 78, 328                     Project Sonar, 70
paste dump sites, 327                         proof of concept (POC), 18
path enumeration, 374–375                         POC generation, 174
path traversal, 177, 279, 325, 366–367.       property-oriented programming chain,
          See also directory traversal                 238–239
PATH variable, 81                             protocol, 43, 120, 296, 325
pattern matching, 89                          proxy, 46, 52, 72, 348
payload, 41, 54, 154                              proxy services, 216
payouts, 9–11                                     web proxy, 45
Periscope, 153                                publicly disclosed reports, 25. See also
permissions, 178                                       write-up
permutations, 69, 74–75                       publicly disclosed vulnerabilities, 324
phishing, 129, 132, 140, 309                  Python, 44, 244–245, 262–273, 289–292
PHP, 61, 70–71, 232–241                           dictionary, 272
     ExtendsClass, 232                            object, 270
     instantiation, 235, 239                  Q
     magic methods, 235–238
                                              Quora, 77
     object injection vulnerabilities,
          233, 238                            R
          unserialize(), 235                  race conditions, 205–212, 366, 370
     wrappers, 259                            randomization, 178
phpmyadmin, 70, 79                            rate-limiting, 365–366, 378
PHPSESSID, 79                                 RCE. See remote code execution (RCE)
POC. See proof of concept                     reachable machines, 224
POP chain. See property-oriented              recon. See reconnaissance
          programming chain                   reconnaissance, 25, 61–107, 243, 360, 369
pop-up, 154                                        recon APIs, 104
port, 35                                      referer, 132–135, 141–163, 168–169, 315
     port number, 35, 296                     regex. See regular expression
     port scanning, 62, 69                    regular expression, 77, 88–90, 221, 298,
Postman, 362                                            338–339
postMessage(), 298–306                             constants, 89
prepared statements, 192–194                       operators, 89
principle of least privilege, 201, 210, 288        RexEgg, 90
private network, 218. See also internal       remote code execution (RCE), 236–237,
          network                                       283–293, 337
Programmer Help, 273                               blind RCEs, 288
                                                   classic RCEs, 288


                                                                            Index   387
              report states, 21                        Secure Sockets Layer (SSL), 67, 349
                  duplicate, 22                        Security Assertion Markup Language
                  informative, 22                                 (SAML), 309
                  invalid reports, 26                       SAML Raider, 320
                  low-severity bug, 26                      SAML signature, 311
                  mediation, 23                        security context, 302
                  N/A, 22                              security patches, 340
                  need more information, 22            security program, 4
                  resolved, 23                         sensitive data leaks, 312
                  triaged, 22                          sensitive information, 324
              Representational State Transfer          serialization, 232. See also deserialization
                       (REST), 357                          serialized string, 233
              resource locks, 210                      server, 34, 79. See also client
              REST. See Representational State              server logs, 64
                       Transfer (REST)                      server status, 64
              return-oriented programming, 241         server-side request forgery (SSRF),
              reverse engineering, 6                              213–229, 278
              reverse shell, 285                            blind SSRF, 214
              rooted device, 6                         server-side template injections (SSTIs),
              RSA, 42                                             261–274
                                                       server-side vulnerabilities, 6
              S                                        service banner, 218
              S3. See Amazon S3                        service enumeration, 69
              safe concurrency, 206                    service provider, 309
              same-origin policy (SOP), 43, 295–306    session, 39–40
              SameSite, 149–152, 159–160                    session cookie, 115, 156–160,
              SAML. See Security Assertion Markup                 162–172, 308–309, 318–321.
                        Language (SAML)                           See also session ID
              sandbox                                       session ID, 39. See also session
                   sandbox environment, 265–166                   cookie
                   sandbox escape, 269–273                  session management, 39
              sanitizing, 114                          Shaw, Zed, 44
              SAST. See static analysis security       shebang, 80
                        testing (SAST)                 shell
              SCA. See software composition                 commands, 285
                        analysis (SCA)                      interpreter, 62
              scanner, 72                              Shopify, 359
              scheduling, 206                          signature, 40–43, 311–312, 319–321, 351
              scope, 9–13, 26                          single sign-on (SSO), 307–321
                   scope discovery, 65                      shared-session SSO, 308–309
              search engine, 63                        SlideShare, 77
              SecLists, 68, 372                        Snapper, 71, 316
              secret-bridge, 325                       SOAP, 358
              secret key, 40                           social engineering, 119, 132
              secret storage system, 325                    Social-Engineer Toolkit, 154
              Secure Shell Protocol (SSH), 218, 225,   software composition analysis (SCA), 340
                        227                            software supply chain attack, 288



388   Index
SOP. See same-origin policy (SOP)             Subject Alternative Name, 67–68
     source code review, 76, 328,             Sublime Text, 59
           335–346, 351, 378. See also        superdomain, 296
           static analysis security testing   SVG, 253
           (SAST), static code analysis       Swagger, 363
source command, 96                            Synack, 4, 8
spidering, 62, 71                             synchronization, 210
Spring Framework, 243                         syntax error, 123
SQL. See Structured Query Language            system root, 279
           (SQL)
SQL injections, 187–203                       T
     blind, 188, 195                          technology stack, 6, 69, 78–79, 104
     Boolean based, 196                       template engines, 261–266
     classic, 188, 195                             Embedded Ruby template
     error based, 195                                   (ERB), 266
     first-order, 191                              FreeMarker, 266
     inferential, 196                              Jinja, 262
     out-of-band, 188, 195                         Smarty, 266
     second-order, 191                             Thymeleaf, 266
     time based, 197                               Twig, 266
     UNION based, 195                         template injections. See server-side
sqlmap, 202                                             template injections (SSTIs)
Squarespace, 316                              test command, 95
SSH. See Secure Shell Protocol (SSH)          testing guides, 28
SSL. See Secure Sockets Layer (SSL)           third-party service, 308
SSL pinning. See certificate pinning          threads, 206
SSO. See single sign-on (SSO)                 time-of-check/time-of-use vulnerabilities.
SSRF. See server-side request                           See race conditions
           forgery (SSRF)                     time throttling, 366, 373–374
SSRFmap, 220                                  token-based authentication, 40
SSTIs. See server-side template               token forgery, 40
           injections (SSTIs)                 Tomnomnom, 78
Stack Overflow, 77                            tplmap, 273
state-changing action, 149, 161               triage, 8–9
static analysis security testing (SAST),      truffleHog, 77, 328, 339
           346. See also source code          tuple, 270
           review, static code analysis       Tutorials Point, 232
static code analysis, 378. See also source    Twitter, 356
           code review, static analysis
           security testing (SAST)            U
Structured Query Language (SQL),              Unarchiver, 253
           187–188                            unexpected behavior, 370
SubBrute, 68                                  Unicode, 140
subdomain, 64–65                              Unix, 46, 81, 100–102, 177, 249, 279,
     sibling subdomains, 296                           290, 292, 325, 372
     subdomain enumeration, 68–69, 379        Unrouted addresses, 228
     subdomain takeovers, 308–309,            URLs, 63
           316–318                                absolute URL, 133–134, 325


                                                                             Index    389
                  components of, 136                        wget, 285, 329
                  internal URLs, 218                        white-box testing, 336. See also black-
                  mangled URLs, 136                                   box testing, gray-box testing
                  relative URLs, 133, 325                   whoami, 289
              URL fragments, 118, 121, 266                  whois, 65
              URL validation, 133, 136                           reverse whois, 65
              USB debugging, 351                                 whois.cymru.com, 67
              user input, 342                               Wikipedia, 63
              user-interface redressing, 143. See also      wildcard, 63, 101, 292, 297–299
                       clickjacking                         Windows 353
                                                            WordPress, 7, 79, 280
              V                                             write-up, 28
              validating, 114                               WSDL. See Web Services Description
              Vault, 325                                              Language (WSDL)
              VBScript, 111
              VDPs. See vulnerability disclosure            X
                        programs (VDPs)                     XInclude Attacks, 251, 254
              ViewDNS.info, 66                              XMind, 59
              View Source Code, 79                          XML. See Extensible Markup Language
              virtual environment, 352                               (XML)
              vulnerabilities, 61                           XML bomb, 258. See also billion laughs
              vulnerability disclosure programs                      attack
                        (VDPs), 10                          XML external entity (XXE), 247–260
              vulnerability report, 16. See also write-up       blind XXE, 252
                   severity, 16                                 classic XXE, 251
                   steps to reproduce, 18                   XMLHttpRequest, 128, 170
              vulnerability scanners, 25                    XmlLint, 259
                                                            X-Powered-By, 79, 324
              W                                             XSS, 111–129
              W3Schools, 188                                    blind XSS, 116, 125
              WAF. See web application firewall                 reflected XSS, 117, 343
                       (WAF)                                    self-XSS, 119, 171
              Wappalyzer, 79                                    stored XSS, 115
              Wayback Machine, 326                          XSS filter, 126
                  Waybackurls, 78                           XSS Hunter, 125
              web application firewall (WAF), 288           XSS polyglot, 124
                  WAF bypass, 293                           XSS protection, 126
              web applications, 5                           XXE. See XML external entity (XXE)
              web browser, 46
              web crawling, 71, 326                         Y
              web frameworks, 187                           YAML, 234, 338
              Webhooks, 216                                 Ysoserial, 243
              web-hosting service, 223
              web page, 34                                  Z
              Web Services Description Language             ZAP. See Zed Attack Proxy (ZAP)
                       (WSDL), 358, 362                     Zed Attack Proxy (ZAP), 47, 72–73, 174,
              web shell, 202                                          362, 374
              web spidering, 62, 71                         zip command, 254
              Wfuzz, 370–371, 374–379                       zlib, 331

390   Index

