                                               INDEX



Symbols                                           blockquotes, 112–113
     FontAwesome icons, 99, 111
                                                            children argument, 148
     importing libraries, 99
                                                            className argument, 148
     layout and styling, 101–103
                                                            loading symbol, 147
     overview, 95–96
                                                            style argument, 148
     Plotly line chart, 115–116
                                                      load spinners, 124, 147
     Plotly pie chart, 113–114
                                                      local option, storage_type prop, 85
     setting up project, 99–100
                                                      logarithmic scaling, Plotly Express line
     tabs, 104–105
                                                                  chart, 68
is keyword, 178
                                                      log_y attribute, Plotly Express line chart, 68
                                                      lower() method, strings, 171
J
join() method, strings, 172                           M
                                                      machine learning dashboards, 123–152
K                                                        classification, 125–126
Kernel dropdown menu, SVM Explorer app, 129              load spinners, 124, 147
key-value pairs, dictionaries, 9                         NumPy library, 124

188   Index
     overview, 123–124                            methods, 14
     SVMs, 123–124, 126–127                       objects, 11–14
     wrapper functions, 124, 137, 139–141     objects
     See also SVM Explorer app                    data, 11–14
margin of safety (safety margin; margin),         defined, 11–14
           126–127                                functionality, 11–14
Markdown component, 112–113                   one-way synchronization, callbacks, 118–119
marks prop, RangeSlider component, 84         online resources, xxiii
max_intervals prop, Interval component, 85        App Theme Explorer, 156–157
max prop, RangeSlider component, 84               Bootstrap themes, 99
Mayer, Christian, 125, 163                        Bootstrap utility classes, 102
memory option, storage_type prop, 85              callback functions, 87
methods, defined, 14                              chained callbacks, 92
minimal working example, 155                      Charming Data YouTube channel,
min prop, RangeSlider component, 84                    124, 163
minus operator (–), 171                           code for SVM Explorer app, 130
modulo operation (%), 171                         contour lines, 147
multi prop, Dropdown component, 60                Dash, 163
mystyles.css stylesheet, 56–57                    Dash Bootstrap, 78, 163
                                                  Dash callback decorator, 63
N                                                 Dash Dropdown component, 61
NameDropdown component                            Dash Enterprise App Gallery, 154
    defining, 141–142                             Dash Graph component, 59
    instantiating, 142–143                        double asterisk operator (**), 137
NamedSlider component, 140–141                    Finxter, 1, 163
name prop, DataTable component, 110               HTML and Core components, 57
navigation bar, PyCharm IDE, 23                   input arguments for dataset.make_X()
n_clicks prop, Button component, 81                    function, 131
n_intervals prop, Interval component, 85          Interval component, 85
Noise Level slider, SVM Explorer app, 129         ipdb cheat sheet, 160
numerical data types, 170–171                     loading spinners, 148
    double asterisk operator (**), 171            object-oriented programming cheat
    floats, 170                                        sheet, 14
    integer division operator (//), 170–171       online courses, 164
    integers, 170                                 pandas installation guide, 26
    minus operator (–), 171                       pandas library, 32, 41
    modulo operation (%), 171                     Plotly Express line chart, 69
NumPy library, 124                                Plotly forum, 154–155
                                                  Plotly Graph Objects attributes, 94
O                                                 PyCharm, 26
object-oriented programming                            setting up virtual environment, 28
    attributes, 14                                     tutorial for Linux, 20
    class attributes, 14                          Python, 182
    classes, 11–15                                slicing, 37
    dynamic attributes, 14                        social media analysis app, 45
    inheritance, 15                               SVM Explorer app, 151, 152
    instance attributes, 14                       SVM parameters, 129
    instantiation, 14                         open source apps, 154

                                                                                   Index    189
options prop                               PyCharm IDE
    Dropdown component, 60                     cloning GitHub project into PyCharm, 27–29
    RadioItems component, 82                   creating project, 20–23
outliers, 127                                  debugging activated in, 159
Output argument                                download page, 20
      callback decorators, 62                  editor window, 23
      figure creation callback, 88–90          error, 25
                                               installing, 20
P                                              installing Dash through, 25–26
page_size prop, DataTable component, 111       installing pandas in, 32–34
pandas library                                 interface, 22
     cheat sheet, 32                           navigation bar, 23
     creating objects in, 34–36                opening terminal in, 47
          DataFrames, 35–36                    overview, 19–20
          Series, 34–35                        project tool window, 23
     DataFrames, 36–41                         running Dash app, 23–25
          modifying, 39–40                     run tool window, 23
          selecting elements, 36–39            setting up project, 21
     installing, 32–34                     Python
     overview, 31–32                           annotations, 15–18
     Series, 34–35                             arguments, 179–181
Parmer, Chris, 52                              callback decorators, 18
pd.DataFrame() constructor, 35                 control flow, 173–175
pd.Series() constructor, 34                    data types, 169–173
pie charts, 113–114                                  Boolean data type, 169–170
Play tab, investment portfolio app                   numerical types, 170–171
     Card component, 106                             strings, 171–173
     InputGroup component,                     decorator functions, 15–18
          107–109                              default function arguments, 181
     Markdown component, 112–113               dictionaries, 9–10
     overview, 103                             Flask library, 26
     Slider component, 107                     functions, 178–179
     Tabs component, 104–105                   hello world program, 167
     Tooltip component, 109                    in keyword, 178
Plotly Express                                 is keyword, 178
     choropleth map, 92–94                     installing, 166–167
     line charts, 66–70                        interactive mode, 167
Plotly forum, 154–155                          lists, 3–7
Plotly Graph Objects                                 adding elements, 4–5
     defined, 49                                     indexing, 6–7
     figure attributes, 93–94                        list comprehension, 10–11
     line charts, 115–116                            overview, 3–4
     online resources, 94                            removing elements, 5
     pie charts, 113–114                             reversing, 5
plus operator (+), 5                                 sorting, 6
project tool window, PyCharm                   object-oriented programming, 11–15
          IDE, 23                                    attributes, 14
props, defined, 50                                   class attributes, 14

190     Index
          classes, 11–14                              FormattedSlider component, 139
          dynamic attributes, 14                      Graph component, 143–146
          inheritance, 15                             Loading component, 147–148
          instance attributes (instance               NameDropdown component, 141–143
               variables), 14                         NamedSlider component, 140–141
          instantiation, 14                           Slider component, 139–141
          methods, 14                             ROC curve plot, SVM Explorer app, 129
          objects, 11–14                          run tool window, PyCharm IDE, 23
     online resources, 182
     pandas library, 31–41                        S
     PyCharm IDE, 19–30                           safety margin (margin of safety), 126–127
     repeated execution of code, 175–177          Sample Size slider, SVM Explorer app, 128–129
          infinite loop, 177                      Schroeder, Adam, 163
          for loops, 175–176                      scikit-learn, 128, 130–131
          while loops, 175–176                    scope attribute, Plotly Express choropleth
     scripts, 167–168                                       map, 93
     slicing, 7–8                                 scripts, 167–168
Python One-Liners (Mayer), 125–126                Select Dataset dropdown menu, SVM Explorer
                                                            app, 128
R                                                 self argument, object-oriented programming, 14
RadioItems component, 81–83                       Series objects, pandas library, 34–35
    id prop, 82                                   session option, storage_type prop, 85
    indicator selection, 82                       show-and-tell tag, Plotly Forum, 155
    input_class_name prop, 83                     Shrinking radio buttons, SVM Explorer app, 129
    options prop, 82                              size prop, Button component, 81
    overview, 81–82                               slicing, 7–8, 37
    value prop, 82–83                             Slider component
RangeSlider component                                  investment portfolio app, 106–107
    data prop, 85                                      SVM Explorer app, 139–141
    DCC library, 83–84                            social media analysis app
    id prop, 85                                        callbacks, 61–66
    marks prop, 84                                          activating, 63–64
    max prop, 84                                            callback decorators, 61–62
    min prop, 84                                            callback diagrams, 65–66
    step prop, 84                                           callback functions, 62–63, 64–65
    storage_type prop, 85                                   defined, 61
    value prop, 84                                     code layout, 48
    years selection, 83                                Dash Core components
read_csv() function, pandas, 36                             Dropdown component, 60–61
rems, defined, 112                                          Graph component, 59
replace() method, strings, 172                         data management, 49–50
Reset Threshold button, SVM Explorer                   HTML components, 54, 57–58
         app, 129                                      importing libraries, 48–49
Results tab, investment portfolio app, 104, 110        layout and styling, 50–57
return keyword, arguments, 180                              alignment, 51–54
reusable components                                         CSS stylesheets, 56–57
    Card component, 136–139                                 overview, 50–51
    contour lines, 146–147                                  style prop, 54–55


                                                                                        Index   191
social media analysis app (continued)                data management, 130–131
     online resources, 45                            figs module, 145
     Plotly Express line charts, 66–70              Gamma slider, 129
     setting up project, 46–48                      HTML components
start argument, slicing, 7–8                             html.A component, 132–133
start index, 37                                          html.Div component, 132–134,
startswith() method, strings, 172                             139–141
State argument                                           html.P component, 140–141
     callbacks using, 118–119                            html.Section component, 136–138
     figure creation callback, 88–90                importing libraries, 130
static attributes (static variables), 14            Kernel dropdown menu, 129
step argument, slicing, 7–8                         layout, 132–134
step prop, RangeSlider component, 84                layout and styling, 132–135
stop index, 7–8, 37                                 Noise Level slider, 129
storage_type prop, RangeSlider component, 85        online resources, 152
Store component, 84–85                              output components, 129
strings                                             overview, 127–128
     defined, 171                                   Reset Threshold button, 129
     endswith() method, 172                         reusable components, 135–148
     find() method, 172                                  Card component, 136–139
     join() method, 172                                  contour lines, 146–147
     in keyword, 173                                     FormattedSlider component, 139
     len() method, 173                                   Graph component, 143–146
     lower() method, 171                                 Loading component, 147–148
     replace() method, 172                               NameDropdown component,
     startswith() method, 172                                 141–143
     strip() method, 171                                 NamedSlider component, 140–141
     upper() method, 171–172                             Slider component, 139–141
     whitespace characters, 171                     ROC curve plot, 129
strip() method, strings, 171                        Sample Size slider, 128–129
style argument, Loading component, 148              scikit-learn, 128, 130–131
style prop, 54–55                                   Select Dataset dropdown menu, 128
stylesheets                                         Shrinking radio buttons, 129
     CSS stylesheets                                Threshold slider, 129
           base-styles.css stylesheet, 134–135      update_svm_graph function, 149–150
           custom-styles.css stylesheet, 134        utils folder, 132, 136, 145
           defined, 52                              zooming multiple layers in, 133
           mystyles.css stylesheet, 56–57        SVMs (support vector machines)
     FontAwesome icons, 99                          margin of safety, 126–127
     SPACELAB theme, 99                             outliers, 127
support vector machines. See SVMs                   overview, 123–124
SVM Explorer app                                    See also SVM Explorer app
     callback graphs, 149–150
     callbacks, 148–151                          T
     confusion matrix, 129                       Table component, 111
     Costs sliders, 129                          Tabs component, 104–105
     CSS stylesheets, 134–135                    Threshold slider, SVM Explorer app, 129
     Dash Graph component, 129                   Tooltip component, 109


192   Index
Twitter Likes Analysis app. See social media       W
         analysis app
                                                   Ward, Ann Marie, 163
two-way synchronization, callbacks, 120
                                                   while loops, 175–176
type prop, DataTable component, 111
                                                   whitespace characters, 171
                                                   World Bank API
U                                                      connecting to, 74–75
update_svm_graph function, SVM Explorer app, 151       extracting data, 76–78
upper() method, strings, 171–172                       identifying indicators, 75–76
utils folder, SVM Explorer app, 132, 136, 145      World Bank Data Analysis dashboard app. See
                                                            global data analysis app
V                                                  wrapper functions
value prop                                             defined, 124, 137
    Dropdown component, 61                             formatted slider, 139–140
    RadioItems component, 82–83                        named slider, 140–141
    RangeSlider component, 84
viewport, web page, 103                            X
Virtualenv, 21                                     Xing Han, 128, 152




                                                                                       Index     193

