                                  INDEX




Symbols and Numbers                           Heaviside step, 334
              attention layer                              overview, 85
                   introduction, 578                beam search, 595
                   schematic symbol, 581            bell curve, 22
              autoencoder                           Bernoulli distribution, 26
                   basic structure, 495             BERT, 590
                   convolutional, 516               bi- ­R NN, 559
                   latent layer, 501                bias
              automatic Bayes, 97                          in artificial neuron, 318
              autoregression, 541                          bias trick, 320
              average                                      in families of curves, 204
                   common meaning, 16                      of a flipped coin, 86
                   harmonic mean, 71                bias in, bias out, 673
                   mean, 16                         bias-­variance tradeoff, 210
                   median, 16                       bidirectional RNN layer
                   mode, 16                                introduction, 559
              average pooling, 452                         schematic symbol, 559
                                                    binary classifier network, 378
              B                                     binary cross entropy, 150
              baby lengths (scenario), 33           binary relevance, 161
              backprop, 351                         bind (to neuron), 314
              backpropagation, 351                  bit, 136
              backpropagation through time, 553     blessing of non-­uniformity, 173
              backward propagation, 376             blessing of structure, 173
              bagging, 299                          block of numbers, 329


722   Index
BMI (body mass index), 243                choosing store background music
bold driver method, 400                              (scenario), 198
boosting, 302                             class, 156
bootstrap, 299                            classification. See classifier
bootstrap aggregation, 299                classifier
bootstrapping. See bootstraps                  binary, 156
bootstraps                                     binary relevance, 161
     in bagging (for ensembles), 299           multiclass, 160
     in statistics, 31                         non-­parametric, 264
     linear, 39                                one-­against-­all, 161
     multiple, 39                              one-­versus-­all, 161
     negative, 38                              one-­versus-­one, 163
     partial, 39                               one-­versus-­rest, 161
     positive, 38                              overview, 6
     simple, 39                                parametric, 264
     strong, 38                                training, 182
     weak, 38                             closure (training task), 591
bottleneck, 501                           cloze task, 591
bouncing around the minimum, 394          clustering
boundary                                       k-­means, 166
     classifier, 156                           overview, 8
     decision boundary, 158               CNN (convolutional neural network), 431
     method, 156                          CNN-­LSTM, 557
     simple, 58                           code
box filter, 451                                adaptive, 137
BPTT (backpropagation through                  constant-­length, 141
          time), 553                           fixed-­length, 141
branch (in decision tree), 270                 Huffman, 148
building a sundae (scenario), 548              variable-­bitrate, 143
                                          coin detection (scenario), 86
C                                         coin flipping
C (support vector machine parameter),          basic idea, 86
           285                                 Bayesian approach, 87
candling, 157                             coin-­flipping game (scenario), 87
Cartesian space, 213                      collapse, 329
categorical data, 226                     Common Crawl, 597
categorical distribution, 27              compression, 496
categorical variable decision tree, 271   compression ratio, 148
categorization. See classifier            concealed data poisoning, 598
categorizer. See classifier               conditional probability, 50
category, 156                             confidence (in ensemble voting), 299
channel (in a tensor), 430                confidence interval, 32
cheating                                  confusion matrix
     at finding tanks, 185                     with Bayes’ Rule, 97
     when overfitting, 197                     correct analysis, 77
child                                          definition, 60
     in a decision tree, 271                   proper use, 74
     in a neural network, 324                  wrong use, 76

                                                                      Index   723
              connectome, 315                           dart throwing (scenario), 48
              consistency in data preparation, 223      data
              constant distribution, 22                      augmentation, 255
              constant-­length code, 141                     cleaning, 221
              contaminated data, 187                         contamination, 187
              content blending, 498                          hygiene, 187
              content loss (for style transfer), 683         leakage, 187
              context (in information), 135                  poisoning, 598
              context vector, 562                            preparation, 221
              contextualized word embeddings, 571       dataset enlargement, 255
              continuous probability distribution, 21   DCGAN (deep convolutional
              continuous variable decision tree, 272              GAN), 667
              convergence                               dead neuron, 345
                   of GAN, 670                          decay parameter (for learning rate), 396
                   of Q-­learning, 633                  decay schedule, 398
              convnet, 431                              decision boundary, 158
              convolution                               decision node (in decision tree), 270
                   introduction, 433                    decision region, 158
                   layer, 446                           decision stump, 303
                   layer schematic symbol, 471          decision tree
                   multidimensional, 443                     balanced, 270
                   striding, 453                             branch, 270
                   transposed convolution, 457               children, 271
              convolution with downsampling layer            decision node, 270
                         symbol, 521                         depth, 270
              convolution with upsampling layer              depth limiting, 280
                         symbol, 521                         distant children, 271
              convolutional autoencoder, 516                 edge, 270
              convolutional neural network, 431              ensemble, 299
              correctness, 56                                immediate children, 271
              correlation, 37                                internal node, 270
              correlation coefficient, 38                    leaf, 270
              cost (for neural network error), 352           link, 270
              covariance, 35                                 node, 270
              cpd (continuous probability                    overfitting, 275
                         distribution), 21                   overview, 269
              credit assignment problem, 608                 parent, 271
              cross entropy, 145                             pruning, 280
              cross-­validation                              root, 270
                   basic, 190                                sibling, 271
                   information leakage, 239                  stump, 303
                   k-­fold, 192                              subtree, 271
              curse of dimensionality, 168                   terminal node, 270
              cusp, 118                                      unbalanced, 270
              cycle (in a neural network), 323          decoder
                                                             for autoencoder, 496
              D                                              for seq2seq, 561
              DAG (directed acyclic graph), 324         decoder block (transformer), 587


724   Index
deconvolution (as transposed               dit, 137
          convolution), 457                domain, 158
deep convolutional GAN, 667                downsampling, 451
deep dreaming, 675                         downsizing, 457
deep learning                              downstream
     network structure, 326                      network, 542
     overview, 10                                task, 542
deep reinforcement learning, 647           Dr. Seuss, 137
delay step, 550                            dropout
delayed exponential decay, 398                   discussion, 422
delta values (for neurons), 360                  schematic symbol, 422
denoising, 519                             dual representation, 213
dense layer. See fully connected layer     dummy variable, 226
density, 169
dependent variable, 29                     E
deployed system, 183                       E (neural network error), 359
depth                                      early stopping, 202
     in decision tree, 270                 edge
     of a deep learning network, 327            in a decision tree, 270
     of a tensor, 430                           in a neural network, 323
depth limiting, 280                        eggs
derivative                                      fertilized, 157
     definition, 119                            quitter, 160
     requirements, 123                          unfertilized, 157
descendent (in a neural network), 324           winner, 160
deterministic                                   yolker, 160
     environment, 611                      eigendog, 256
     function, 118                         eigenvector, 256
deterministic environment, 611             element
DFR (discounted future reward), 609             in a neural network, 323
Dickens, Charles, 545                           in a tensor, 430
digits, 4                                  elementwise processing, 234
dilated convolution, 457                   elevator scheduling (scenario), 9
dimensionality reduction, 243              ELMo, 571
diminishing returns (in ensembles),        ELU (exponential ReLU activation
          300                                        function), 340
directed acyclic graph, 324                embedding
directed divergence, 151                        contextualized, 572
directed graph, 323                             sentence, 571
discount factor, 611                            space, 569
discounted future reward, 609                   token, 540
discrete probability distribution, 20           word, 566
discrimination information, 151            embedding layer schematic symbol, 574
discriminator, 650                         encoder
distant children (in decision tree), 271        for autoencoder, 496
distilling, 593                                 for seq2seq, 561
distinguishing cows and zebras             encoder block (transformer), 587
          (scenario), 224                  encoder-­decoder attention, 579


                                                                         Index   725
              ensemble, 280                               feature selection, 243
              entropy, 143                                featurewise processing, 233
              environment (in reinforcement               feed-­forward networks, 322
                        learning), 602                    feedback, 602
              environmental state, 605                    feedback (in a neural network), 324
              episode, 605                                fertilized, 157
              epoch, 182                                  few-­shot training, 594
              epoch gradient descent, 401                 fiber size (of a tensor), 430
              epsilon-­g reedy policy, 630                fibre, 234
              epsilon-­soft policy, 630                   fidelty (of encoding), 497
              error (for neural network error), 352       fill a box with a sphere (scenario), 175
              error curve (for neural network error),     filter
                        355                                     kernel, 433
              error-­based decay, 399                           value, 433
              event                                       finding animals for movie (scenario), 566
                   in information theory, 136             finding information, 4
                   in probability, 50                     fine-­tuning, 542
              evidence, 96                                finite distribution, 22
              expected value, 28                          fist (sending Morse Code), 138
              expert system, 4                            fitting wind speed data (scenario), 205
              explainability. See transparency            fixed-­length code, 141
              exploding gradient, 553                     fixed-­step decay, 399
              exploit, 608                                flat distribution, 22
              explore or exploit dilemma, 608             flatten layer
              exponential decay (of learning rate), 396         example, 475
              exponential ReLU activation function,             illustration, 476
                        340                                     schematic symbol, 474
              extra trees, 302                            Flippers game (scenario), 614
              Extremely Randomized Trees, 302             fold (in cross-­validation), 192
                                                          footprint (of a convolution filter), 436
              F                                           forest, 301
              f1 score, 71                                forging money (scenario), 650
              fair coin, 86                               fractional convolution, 457
              false alarm, 73                             frequentist probability
              false discovery rate, 73                          vs. Bayesian, 85
              false negative, 60                                overview, 84
              false negative rate, 73                     frozen weights
              false positive, 60                                deep dreaming, 677
              false positive rate, 73                           in a GAN, 660
              FC. See fully connected layer               full modal collapse, 671
              feature                                     fully connected layer
                   as part of a sample, 157                     introduction, 328
                   a target of convolution filter, 438          schematic symbol, 328
              feature bagging, 301                        fully connected network, 328
              feature detector, 438                       function
              feature engineering, 5                            argument, 118
              feature filtering, 243                            continuous, 118
              feature map, 438                                  graphed, 124


726   Index
    mathematical, 118                   graph
    return values, 118                       acyclic, 324
    single-­valued, 119                      directed, 323
    smooth, 118                              introduction, 323
                                             weighted graph, 324
G                                       graph theory, 323
g (gradient), 410                       Great Dane, 184
game theory, 656                        greedy algorithm (for decision trees), 274
GAN (generative adversarial network),   Green Eggs and Ham, 137
          649                           grid, 329
garbage in, garbage out, 223            ground truth, 57
gated recurrent unit, 554               grouping. See clustering
Gaussian distribution, 22               GRU (gated recurrent unit), 554
GD. See gradient descent                guitar data, 228
generalization
     accuracy, 197                      H
     error, 197                         He Normal initialization, 325
     loss, 197                          He Uniform initialization, 325
generated image (for style transfer),   head (in attention layer), 580
          680                           Heaviside step activation function, 334
generative adversarial network, 649     hidden layer, 327
generator, 650                          hidden state, 549
generator-­discriminator, 664           hierarchy
Gini impurity, 281                            of features, 440
Glorot Normal initialization, 325             of filters, 461
Glorot Uniform initialization, 325            of scales, 471
GPT-2, 593                              high-­dimensional spaces, 42
GPT-3                                   high-­dimensional weirdness
     discussion, 596                          hypercube, 175
     performance, 597                         hyperorange, 178
gradient                                      hypersphere, 175
     definition, 126                          packing hyperspheres in
     vanishing, 129                                 hypercubes, 177
     zero, 129                                volume of a hypersphere in a
gradient ascent, 481                                hypercube, 175
gradient descent                        hill (3D surface), 129
     Adadelta, 418                      hit rate, 66
     Adagrad, 417                       Holmes, Sherlock (stories)
     Adam, 420                                generating with GPT2, 596
     batch, 401                               generating with RNN, 555
     epoch, 401                         Hopper, Edward, 685
     mini-­batch, 405                   Huffman code, 148
     momentum, 409                      husky, 185
     Nesterov, 414                      hypercube, 175
     RMSprop, 418                       hyperorange, 178
     stochastic, 403                    hyperparameter
     typical meaning, 407                     number of clusters, 166
Gram matrix, 681                              tuning, 168


                                                                       Index   727
              hypersphere, 175                            interval decay, 399
              hypothesis (in Bayes’ Rule), 102            inverse transformation, 234
                                                          inversion (of encoding), 497
              I
              i.i.d. (independent and identically         J
                         distributed), 29                 joint probability, 53
              ice-­cream shop (scenario), 55              JPG encoder, 495
              idealized curve, 205                        junkyard (scenario), 17
              identically distributed, 29
              identifying dog breeds (scenario), 183      K
              identity activation function, 331           k
              IG (information gain), 281                       dimensions left after PCA, 249
              image classifier, 6                              number of clusters, 166
              image matrix (for style transfer), 681           number of folds, 192
              ImageNet, 478                                    number of nearest neighbors, 264
              immediate children (in decision             k-­means clustering, 166
                         tree), 271                       k-­nearest neighbors, 264
              impurity, 280                               Kandinsky, Wassily, 685
              inceptionism, 679                           kernel (of a convolution filter), 433
              independent and identically                 kernel trick, 287
                         distributed, 29                  key (for transformer), 575
              independent variable, 29                    kissing line (tangent), 122
              inertia, 408                                KL divergence, 151
              infinite distribution, 24                   kNN (k-­nearest neighbors), 264
              information                                 Kullback-­Leibler divergence, 151
                    definition, 137
                    density, 143                          L
                    divergence, 151                       L-­Learning, 616
                    finding, 4                            L-­t able, 617
                    gain, 281                             L-­value, 617
                    properties, 136                       label, 156
              information exchange                        language model, 541
                    global context, 135                   last-­minute stopping, 202
                    local context, 135                    latent layer, 501
                    receiver, 134                         latent space, 509
                    sender, 134                           latent variable, 501
                    surprise, 134                         law of diminishing returns in ensemble
              information leakage                                     construction, 300
                    basic idea, 187                       layer normalization, 583
                    in cross validation, 239              layer schematic symbol
              information theory, 133                           attention, 581
              initial state (in reinforcement                   batchnorm, 425
                         learning), 605                         bidirectional recurrent, 559
              initialization (of a neural network), 325         convolution, 471
              input layer, 327                                  convolution with downsampling, 521
              input tensor, 329                                 convolution with upsampling, 521
              instant reward, 610                               dropout, 423
              internal node (in decision tree), 270             embedding, 574

728   Index
       flatten, 474                             lossy encoding, 496
       fully connected, 328                     lousy learning, 616
       masked attention, 588                    low-­dimensional dog breed
       multi-­head attention, 581                         descriptions (scenario), 255
       norm-­add, 583                           low-­pass filter, 451
       pooling, 451                             LSTM (long short-­term memory), 553
       positional embedding, 584
       recurrent, 555                           M
       recurrent cell, 551                      m
       reshape, 667                                 modification of neuron value, 357
       self-­attention, 581                         momentum (in gradient descent),
layers                                                    410
       introduction, 322                        machine learning, 3
       overview, 10                             magnitude (of a gradient), 128
lazy algorithm (kNN), 265                       The Manchurian Candidate, 598
leaf (in decision tree), 270                    mapping (transformation), 236
leaky ReLU activation function, 337             marginal probability, 55
learning rate                                   Marx, Groucho, 559
       in neural networks, 377                  masked attention layer schematic
       in Q-­learning, 629                                symbol, 588
learning rate adjustment                        masking (attention decoder), 588
       constant, 391                            matching a face mask (scenario), 462
       delayed exponential decay, 398           matrix, 329
       error-­based decay, 399                  max pooling, 452
       exponential decay, 396                   maximum ascent, 126
       fixed-­step decay, 399                   maximum descent, 126
       interval decay, 399                      maximum of a function
learning the slow way (scenario), 354               finding with derivative, 125
LeCun Normal initialization, 325                    finding with gradient, 128
LeCun Uniform initialization, 325                   global maximum, 119
letter frequencies in English, 139                  local maximum, 121
life-­seeking probes (scenario), 97             maxout activation function, 338
likelihood, 96                                  McGlassface, Glasses, 61
line (in a neural network), 323                 mean, 16
line fitting with Bayes’ Rule (scenario), 212   mean normalization, 228
linear activation function, 332                 mean of Gaussian, 24
linear function, 331                            mean squared error, 365
linear layer. See fully connected layer         mean subtraction, 228
link (in decision tree), 270                    median, 16
list, 329                                       mellowmax, 632
local receptive field, 436                      messaging with mirrors (scenario), 497
logical flow, 540                               mini-­batch, 405
logistic curve activation function, 341         mini-­batch gradient descent, 405
long short-­term memory, 553                    minimum of a function
long-­term dependency problem, 563                  finding with derivative, 125
loop (in a neural network), 324                     finding with gradient, 128
loss, 352                                           global minimum, 119
lossless encoding, 496                              local minimum, 121


                                                                             Index   729
              mixing colors of paint (scenario), 574   negative gradient, 128
              MLP (multilayer perceptron), 328         negative predictive value, 73
              MNIST                                    neighbor (for kNN), 265
                  used for an autoencoder, 505         neighborhood, 120
                  used for convolution, 473            Nesterov momentum, 414
                  used for GAN, 667                    network collapse, 329
              modal collapse, 671                      neural network
              mode, 16                                     introduction, 315
              momentum, 408                                simple example, 321
              momentum gradient descent, 409           neural style transfer, 680
              Monet, Claude, 685                       neuron
              morbus pollicus (scenario), 63               artificial, 317
              Morse code, 137                              dead, 345
              Morse, Samuel, 139                           overview, 11
              MP (morbus pollicus), 63                     real, 314
              MP3 encoder, 495                         neurotransmitter, 314
              MSE (mean squared error), 365            New Horizons spacecraft, 190
              multi-­head attention                    next sentence prediction, 591
                  introduction, 580                    NLG (natural language generation), 541
                  schematic symbol, 581                NLP (natural language processing), 540
              multiclass classification, 160           NLU (natural language
              multidimensional convolution, 443                 understanding), 540
              multifilter loss, 676                    No Free Lunch Theorem, 422
              multilayer loss, 676                     node
              multilayer perceptron, 328                   in a decision tree, 270
              multinoulli distribution, 27                 in a neural network, 323
              multiple correlation, 39                 node splitting
              multivariate transformation, 231             Gini impurity, 281
              Munch, Edvard, 685                           impurity, 280
              Muppets                                      information gain, 281
                  BERT, 590                                overview, 272
                  ELMo, 571                                purity, 280
              music system                             noisy curve, 205
                  collecting data, 199                 noisy ReLU activation function, 339
                  good fit, 201                        nominal data, 226
                  overfitting, 199                     non-­deterministic (variational
                  underfitting, 200                             autoencoder), 521
                                                       non-­parametric classifier, 264
              N                                        nonlinear function, 331
              n-­g ram, 595                            nonlinearity. See activation function
              naive Bayes classifier, 290              norm-­add
              Nash equilibrium, 657                        definition, 583
              natural language generation, 541             schematic symbol, 583
              natural language processing, 540         normal deviate, 24
              natural language understanding, 540      normal distribution, 22
              naughts and crosses, 603                 normalization, 228
              negative correlation, 38                 NSP (next sentence prediction), 591
              negative covariance, 35                  numerical data, 226


730   Index
O                                          perfect precision, 69
OAA (one-­against-­all), 161               perfect recall, 69
observability, 608                         performance metrics
observation (in Bayes’ Rule), 102               illustrated, 75
offline algorithm, 403                          summary, 73
on-­demand algorithm (kNN), 265            perturbation, 491
one-­against-­all, 161                     Picasso, Pablo, 681
one-­by-­one convolution, 447              piecewise linear activation function,
one-­hot encoding, 226                               336
one-­versus-­all, 161                      pixel, 430
one-­versus-­one, 153                      planet mining (scenario), 97
one-­versus-­rest, 161                     plateau (3D surface), 129
online algorithm, 405                      plurality voting, 299
optimizers, 387                            Pluto images, 190
ordinal data, 226                          pmf (probability mass function), 20
outlier                                    pointwise feed-­forward layer, 587
     when cleaning data, 223               policy, 606
     when making a boundary, 201           polysemy, 559
output layer, 327                          poodle, 183
output tensor, 329                         pooling
OvA (one-­versus-­all), 161                     average, 452
overfitting                                     discussion, 449
     decision trees, 275                        layer, 452
     definition, 196                            max, 452
     dog breeds, 185                            schematic symbol, 451
overshoot (during gradient descent), 396   population (in statistics), 32
OvO (one-­versus-­one), 163                positional
OvR (one-­versus-­rest), 161                    encoding, 584
                                                schematic symbol, 584
P                                          positional embedding, 585
padding, 440                               positive correlation, 38
parameter space (for autoencoder), 508     positive covariance, 35
parametric blending, 498                   positive predictive value, 64
parametric classifier, 264                 posterior, 96
parametric ReLU activation function,       precision
          337                                   definition, 64
paraphrase (text), 540                          perfect, 69
parent                                     precision-­recall tradeoff, 67
    in a decision tree, 271                predicted value, 57
    in a neural network, 324               predicting traffic from temperature
partial correlation, 39                              (scenario), 234
partial modal collapse, 671                prediction, 6
PCA. See principal component analysis      pretraining, 542
pdf (probability density function), 21     principal component analysis
penalty (for neural network error), 352         description, 244
perceptron                                      line of maximum variance, 246
    introduction, 316                           projection, 244
    Mark I Perceptron, 317                 prior, 96


                                                                         Index     731
              probability                                random variable
                  conditional, 50                              description, 20
                  dependence, 50                               drawing, 20
                  event, 50                                    introduction, 17
                  independence, 50                       randomness, 16
                  introduction, 19                       real-­world data, 183
                  joint, 53                              recall
                  marginal, 55                                 definition, 66
                  simple, 50                                   perfect, 69
              probability density function, 21           receptor site (neuron), 314
              probability distribution                   recipes, 6
                  bell curve, 22                         reconstruction (of encoded signal), 496
                  Bernoulli, 26                          recurrent cell
                  categorical, 27                              introduction, 550
                  continuous, 20                               schematic symbol, 551
                  example in junkyard, 19                recurrent layer schematic symbol, 555
                  finite, 22                             recurrent neural network
                  Gaussian, 22                                 bidirectional, 558
                  infinite, 24                                 deep, 557
                  introduction, 17                             deep bidirectional, 560
                  multinoulli, 27                              introduction, 548
                  normal, 22                             reference point (of a convolution filter),
                  uniform, 21                                       436
              probability mass function, 20              regularization
              ProGAN, 670                                      batchnorm, 424
              projection, 244                                  dropout, 422
              prompt (for text generation), 541                introduction, 203
              protect an orange in transit (scenario),         layer normalization, 583
                        177                              reinforcement learning, 602
              pruning, 280                               rejection, 73
              purity, 280                                relative entropy, 151
                                                         release data, 183
              Q                                          released system, 183
              Q-­Learning, 626                           ReLU activation function, 336
              Q-­t able, 627                             remembering people’s names
              Q-­value, 627                                         (scenario), 196
              Q/KV (query / key, value), 579             reparameterization trick, 527
              QKV (query, key, value), 575               representation blending, 498
              quadratic cost function, 365               reshape layer
              quality control for dolls (scenario), 61         introduction, 667
              quality learning, 626                            schematic symbol, 667
              quantitative data, 226                     residual connection, 582
              query (for transformer), 575               resulting reward, 610
              quitter, 160                               reward
                                                               discounted future, 609
              R                                                final, 604
              random forest, 301                               instant, 610
              random labeling, 302                             introduction, 602


732   Index
     resulting, 610                                messaging with mirrors, 497
     total, 609                                    mixing colors of paint, 574
     total future, 609                             morbus pollicus, 63
     ultimate, 604                                 planet mining, 97
reward signal. See reward                          predicting traffic from
rigged coin, 86                                         temperature, 234
RL (reinforcement learning), 602                   protect an orange in transit, 177
RMSprop, 418                                       quality control for dolls, 61
RNN. See recurrent neural network                  remembering people’s names, 196
rolled-­up diagram, 550                            sorting eggs, 156
root (in decision tree), 270                       testing for disease, 63
rotation validation. See cross-­validation         text messaging, 135
rules, 4                                           transmitting books, 146
                                             scientific notation, 222
S                                            seed (for text generation), 541
saddle (3D surface), 130                     selection
sample, 156                                        sampling with replacement (SWR),
sample set, 32                                          30
samplewise processing, 232                         sampling without replacement
SARSA, 639                                              (SWOR), 30
scenarios                                          with replacement, 30
    archaeology clustering, 8                      without replacement, 30
    archaeology coin-­flipping game,         selection with replacement, 30
           103                               selection without replacement, 30
    baby lengths, 33                         selectively persistent short-­term
    building a sundae, 548                              memory, 553
    choosing store background music,         self-­attention, 576
           198                               self-­attention layer
    coin detection, 86                             introduction, 578
    coin-­flipping game, 87                        schematic symbol, 581
    dart throwing, 48                        semantics, 546
    distinguishing cows and zebras,          semi-­supervised learning, 501
           224                               sensitivity, 66
    elevator scheduling, 9                   sentence embedding, 571
    fill a box with a sphere, 175            sentiment analysis
    finding animals for movie, 566                 introduction, 540
    fitting wind speed data, 205                   with BERT, 592
    Flippers game, 614                       seq2seq, 561
    forging money, 650                       sequence, 539
    ice-­cream shop, 55                      SGD (stochastic gradient descent), 401
    identifying dog breeds, 183              Shannon, Claude, 133
    junkyard, 17                             shift invariance, 453
    learning the slow way, 354               shifted ReLU activation function, 338
    life-­seeking probes, 97                 SI (slope-­intercept) space, 213
    line fitting with Bayes’ Rule, 212       Siberian husky, 185
    low-­dimensional dog breed               sibling (in decision tree), 271
           descriptions, 255                 sigmoid activation function, 341
    matching a face mask, 462                sign activation function, 334


                                                                          Index   733
              simple correlation, 39                     summarize (text), 540
              simple probability, 50                     supervised learning
              sine wave activation function, 343             for classification, 156
              skip connection, 582                           overview, 6
              sleuth (of bears), 568                     support layer, 327
              slice processing                           support vector, 284
                   elementwise, 234                      support vector machine
                   featurewise, 233                          kernel trick, 287
                   samplewise, 232                           overview, 282
              sliding window, 543                            strictness parameter C, 285
              slope (tangent), 122                           support vector, 284
              softmax                                    surprise, 134
                   as activation function, 345           SVM. See support vector machine
                   in Q-­learning, 630                   sweeping (a filter), 433
              softplus activation function, 340          swish activation function, 340
              sorting dolls (scenario), 61               SWOR (selection without replacement),
              sorting eggs (scenario), 156                         30
              spatial filter, 436                        SWR (selection with replacement), 30
              specificity, 73
              splitting. See node splitting              T
              stairstep activation function, 332         A Tale of Two Cities
              standard deviation, 24                             with embedding, 579
              standardization, 229                               prediction, 545
              Starship Theseus, 97                       tangent, 122
              state                                      tangent line, 122
                   agent (reinforcement learning), 605   target (one-­hot encoded label), 361
                   environmental (reinforcement          temperature (selecting outputs), 595
                         learning), 605                  tensor, 328
                   hidden (RNN), 549                     terminal node (in decision tree), 270
                   of an RNN, 548                        test data
                   starting (RNN), 548                           definition, 186
                   variable (reinforcement learning),            never learn from, 186
                         605                             testing for disease (scenario), 63
              state variable, 605                        text messaging (scenario), 135
              statistics, 15                             TFR (total future reward), 609
              step activation function, 332              threshold
              Stevenson, Robert Louis, 137                       for artificial neuron, 316
              stochastic environment, 611                        for real neuron, 314
              stochastic gradient descent, 401           tic-­t ac-­toe, 603
              striding, 453                              time step, 549
              strong learner, 303                        toad visual system
              style image, 680                                   hierarchy, 461
              style loss, 683                                    introduction, 437
              style matrix, 681                          token
              style transfer, 680                                embedding, 566
              subjective Bayes, 97                               as a word, 540
              subtree (of decision tree), 271            total future reward, 609



734   Index
total reward, 609                        univariate transformation, 231
training                                 Universal Language Model Fine-­
     accuracy, 196                                Tuning, 574
     basic idea, 182                     universal perturbation, 491
     deep network overview, 12           unrolled diagram, 550
     error, 196                          unsupervised learning, 8
     flowchart, 189                      update rule, 617
     loss, 196                           upsampling, 457
training set, 182                        upsizing, 457
transfer function. See activation        user data, 183
          function
transfer learning, 542                   V
transformation                           VAE (variational autoencoder), 521
     inverse, 234                        Vail, Alfred, 139
     multivariate, 231                   validation data. See validation set
     overview, 223                       validation error, 197
     univariate, 231                     validation set
transformer                                   definition, 187
     introduction, 586                        estimating error from, 189
     structure, 588                      valley (3D surface), 129
translation, 540                         value (for transformer), 575
transmitting books (scenario), 146       van Gogh, Vincent, 685
transparency                             vanishing gradient
     decision trees, 274                      on surfaces, 128
     one-­versus-­one classifiers, 164        training an RNN, 553
transposed convolution, 457              variable-­bitrate code, 143
Treasure Island, 137                     variance
triple modular redundancy, 297                with respect to bias, 204
true discovery rate, 73                       in statistics, 26
true negative, 60                        variance normalization, 229
true positive, 60                        variational autoencoder, 521
true positive rate, 66                   vector, 329
Turner, J.M.W., 685                      vertex (in a neural network), 323
Twain, Mark, 146                         VGG16
two-­moons dataset, 275                       for creative applications, 676
type I error, 73                              introduction, 478
type II error, 73                        visualizing filters, 480
                                         vocabulary, 541
U                                        volume, 329
unbalanced decision tree, 270            voting (ensembles)
uncertainty, 143                              confidence, 299
underfitting, 197                             overview, 298
unfair coin, 86                               plurality voting, 299
unfertilized, 157                             weighted plurality voting, 299
uniform distribution, 21
unit (for artificial neuron), 315        W
unit step activation function, 334       weak learner, 303



                                                                      Index    735
              weight                               X
                  naming convention for
                                                   Xavier Normal initialization, 325
                        neurons, 322
                                                   Xavier Uniform initialization, 325
                  for neurons, 316
                  overview in deep network, 11     Y
              weight sharing, 433
                                                   yolker, 160
              weighted coin, 86
                                                   Yorkshire terrier, 184
              weighted graph, 324
              weighted plurality voting, 299       Z
              weirdness (high-­dimensional), 175
                                                   zero gradient, 128
              width (of a recurrent cell), 551
                                                   zero padding, 442
              winner (egg), 160
                                                   zero point, 436
              wire (in a neural network), 323
                                                   zero-­dimensional array, 328
              word embedding, 566
                                                   zero-­shot training, 594




736   Index

