                                     INDEX



                                                patterns in, 196
Symbols and Numbers                             shapes in, 200
  filling with flat color, 365              feathering out, 186, 355, 383
  of page, 44–45, 153                       file size of, 495
  tracing, 66                               filtering, 365, 397, 462
Background color dialog, 44, 119            importing, 4, 8, 26, 377–380, 397,
banners, 5                                       451, 495
barcodes, 7, 406                            linked, 379, 399, 476
baseline origin point, 129, 132             masking, 382–383
Batonic mobile game, 470                    memory consumption of, 3
Battle of the Pucks (BotP) mobile game,     no path effects for, 252
        466–470                             opacity of, 145
Bend path effect, 259–262, 302              in Outline mode, 54
bevel joins, 162                            picking color from, 152–153
bevels, 233                                 pixel size of, 377, 380, 398
  imitating by filters, 362, 365            pixel-sized, 393, 501
Bézier, Pierre, 227                         rendering, 381
Bézier curves, 227                          resolution of, 32, 376, 380, 387–388, 393,
  creating, 294–295, 297, 299                    398, 480, 492, 501
  cusps in the middle of, 162               retouching, 5, 189, 193–194, 384
  dragging, 241                             sharpening, 357
  flattening, 242, 288, 290, 467            styling, 144, 177
  handles of, 227, 239–242                  thumbnails from, 106
     hiding, 234, 240–241, 245              tracing, 8, 227, 245, 310, 385–392,
     jittering, 289                              451–462
     moving, 241–243                      Black and white extension, 157
     retracted, 239–242                   Black Point extension, 398
     visualizing, 291                     blend modes, 357–359, 463
  length of, 227                          Blender suite, 6
  nodes of, 168, 227                      blur, 9, 354–357, 441
  replacing deleted nodes with, 236         applied to
  vs. spirals, 221                             3D boxes, 211
  vs. splines, 274–275                         clones, 340, 348
Bicubic interpolation, 194                     content only, 363
bitmap editors, 293                            groups, 355–356
  canvas size in, 3                            multiple bushstrokes, 461
  layers in, 2                                 text objects, 324
  natural-media tools in, 5                 bitmap editing with, 384
  running from Inkscape, 379–380, 397       blending bushstrokes with, 436, 453
  selecting in, 2                           bounding boxes and, 355, 374
  usability of, 5                           masking bitmaps with, 383
  zooming in, 3                             motion, 356, 363
bitmap image file (BMP) format, 378         picking color from, 152
bitmaps, 1–2, 377–401                       rendering, 55
  blending vector objects with,             supporting in SVG, 4
        152–153, 384                        transforming, 356
  clipping, 382, 489                        tweaking, 357

                                                                          Index   509
              Blur filter, 356, 363                      Calligraphic pen tool, 26, 302–309
              BMP (bitmap image file) format, 378          adding paths with, 307
              book covers, 5                               applying stroke style with, 150
              Boole, George, 228                           background tracing with, 304, 428
              Boolean operation path effect, 281           bitmap tracing with, 452
              Boolean operations                           controls bar of
                on paths, 228–231, 281                        Angle control, 305, 437
                on shapes, 228                                Caps control, 305
                on text, 228                                  Fixation control, 305, 437, 461
              BotP (Battle of the Pucks) mobile game,         Mass control, 306, 309
                     466–470                                  Pressure Sensitivity button, 303, 437
              Bounding Box path effect, 283–284               Thinning control, 304, 437
              bounding boxes, 60–61                           Tracing Background button, 304
                always upright, 60                            Tremor control, 306, 309, 418, 427,
                converting to guides, 119                       441–442, 461, 470
                coordinates of, 60–61                         Width control, 34, 303, 418, 427,
                dimensions of, 60–61, 503                       437, 461
                geometric center of, 96                       Wiggle control, 306, 470
                geometric vs. visual, 61, 374              drawing with, 156, 294
                handles around, 93, 95                     guide tracking with, 304, 307–309, 455
                of objects with filters, 355, 360, 374     hatching with, 427–428
                querying via command line, 503             making brush strokes more natural
                repeated randomization and, 133                  in, 233
                rubber band selection and, 82              presets of, 306–307
                as selection cue, 78                       selection cue in, 78
                snapping to, 124–125                       sketching with, 435
                of text objects, 321                       unioning/subtracting paths with,
              Box tool. See 3D Box tool                          229, 307
              Box2D library, 465                         Camouflage pattern, 197
              Brighter extension, 157                    Canva image editor, 14
              brightness, 147, 398                       canvas, 20–21, 43, 46
                adjusting with color extensions, 157       background of, 44
              browsers                                     current position on, 479
                PNG support in, 32                         empty
                SVG support in, 8–9, 32, 189                  clicking, 89
                viewing presentations in, 6                   cursor shape and, 80
              BSpline path effect, 274                        dragging from, 83
                bitmap tracing in, 385                        transparency of, 153
                with Pen or Pencil tools, 300, 302         flipping, 294
              bullets                                      look of, 19
                in text, 332                               rotating, 53, 95, 100, 294, 479
                using clones for, 337                      scrolling
              business cards, 415–421                         automatic, 318
              butt caps, 163                                  by mouse, 24
              Button filter, 457                           size of, 477
                                                         caps, 163–164–165
                                                           for Calligraphic pen, 305
              C                                          cartoons, 5, 26
              CAD (Computer-Aided Design), 6,              adding depth to, 187
                    443, 494                               drawing, 246, 294
              Cairo library, 395, 489                    Cascading Style Sheets (CSS), 140–141
              Calendar extension, 406                    Celtic knots, 278
              calibrated space, 147                      center of rotation. See rotation fixed point

510   Index
chamfers, 277                                  Clone original path effect, 256, 270,
Channel Transparency filter, 364                      282–283, 285
channels, 145–147                              clones, 337–350
  correcting, 398                                aligning/distributing, 339
  inverting, 158                                 applying filters to, 341
  suppressing, 158                               of bitmaps, 399
  tweaking, 156                                  blurred, 340, 348
characters                                       chaining, 341–342
  kerning of, 328–330, 418                       converting to stroke markers, 172
  rotating, 329                                  copying/pasting between
  selecting, 318                                      documents, 341
  special, 331–332                               creating, 338–339
charts, 5                                        duplicating, 341–343
Check Spelling dialog, 334                       of groups, 338, 341, 343
Checkerboard patterns, 197                       no path effects for, 252
Chrome browser. See Google Chrome                opacity of, 145, 186, 340, 348
circle element (SVG), 200, 467                   originals of
Circle by center and radius path effect, 285        deleting, 342
Circle by three points path effect, 284             editing, 338
circles, 212                                        finding, 89, 342, 345
  creating, 214, 284–285–286                        transforming, 338–340
  in Inkscape vs. SVG, 200, 467                  orphaned, 341
  length of, 106                                 randomizing, 347
  as markers, 168                                rotation fixed point of, 97
  meshes on, 192                                 snapping, 339
  of objects, 137                                styling, 142, 144, 156, 177, 339–341,
  pattern of, 197                                     349, 458
  skewing, 214                                   tiled, 14, 122, 156, 343–350, 421,
  from squares, 205                                   456–459, 485
  See also dots, ellipses                           randomizing, 458
Classic extension, 406                              unclumping, 459
click/drag threshold, 80–81, 93                  transforming, 338–340
clipart, 7–8, 418, 494                           unlinking/relinking, 342–343
clipboard operations                           Cloth pattern, 198
  on clones, 341                               CMYK color model, 6, 146–147, 401
  on colors, 146, 150, 152                       calibrating, 147
  on filters, 359                                converting from/to RGB, 146
  on gradients, 180, 182                         device-independent, 9, 11
  layers and, 70, 426                            device-specific, 421
  on nodes, 238                                Color, Color Burn, Color Dodge blending
  on objects, 64                                      modes, 358
  on path effects, 253                         Color Blindness filter, 364
  on patterns, 196                             color chooser dialog, 44, 119
  on sizes, 105                                color gestures, 150–152
  on styles, 31, 139, 182, 196                   for gradients, 182
  on text, 318–319, 324                        color management, 399–401, 421
clipping paths, 229, 282, 382                  Color Markers extension, 171
  applied to 3D boxes, 211                     Color Matrix primitive, 158, 374
  definitions of, 478                          color palette. See palette control
  editing in Node tool, 235                    Color Shift filter, 158, 364, 463
  inverted, 282                                colord-kde package, 400
  in Outline mode, 54                          colorimeters, 400
  snapping to, 127                             Colorize filter, 158, 364

                                                                                Index    511
              colors                                       Composite primitive, 370–373, 453
                adjusting with filters, 364                Compressed Scalable Vector Graphics
                assigning, 150, 152–154                           (SVGZ), 9, 488
                  with color gestures, 152                 Computer-Aided Design (CAD), 6,
                  in Dropper tool, 153, 447                       443, 494
                  in palette, 147                          Connector tool, 6, 135, 314–315
                  without selecting, 21, 148                 controls bar of, 314
                  in Tweak tool, 154                         deselecting in, 89
                averaged, 146, 152                           selecting in, 78, 81
                blending into, 182, 357–359, 364, 463      connector lines, 6, 135
                clipboard operations on, 146, 150, 152       arrowheads and tails of, 166, 170
                in CMYK, 146                               construction lines, 264–266
                correction of, 5                           constructivism, 417
                desaturating, 157                          context-sensitive controls, 13
                editing, 146, 149                          contrast
                flat, 142, 151                               adjusting with filters, 158
                grayscale, 157–158, 364                      increasing, 398
                in HSL, 147                                controls bar, 23, 201
                inverting, 150, 157, 364                     accessing by keys, 46
                last selected, 150                           See also individual tools
                last set, 149                              Coons interpolation, 194
                models of, 145–147                         coordinates, 480
                names of, 148                                absolute vs. relative, 468
                order of rendering, 170, 172–173             measuring, 59–60
                in Outline mode, 53                          origin of, 59, 100, 480
                picking, 384, 447, 459–460                   in Selector controls bar, 60–61
                  in Dropper tool, 152–154                   in status bar, 59
                  in Spray tool, 67                        copying, 64
                profiles of. See ICC color profiles          colors, 146, 150, 152
                randomizing, 155, 430                        gradients, 180, 182
                range of, 400                                layers and, 70
                rendering, 55                                nodes, 238
                replacing, 157                               path effects, 253
                in RGB, 87, 145–146                          patterns, 196
                tweaking, 154–157                            sizes, 105
                under cursor, 152                            styles, 31
              comics, 5, 351                               copyright sign, 332
              command line interface, 45, 497–505          Corel Painter, 5
                exporting via, 376, 396, 426–427,          CorelDRAW, 12, 15
                     499–503                                 emulating keyboard shortcuts of, 42
                help in, 498                                 GUI of, 12
                parameters in, 499                           selecting in, 82, 95
                querying in, 503                             supporting in Inkscape, 7, 493
                selecting objects via, 89, 500, 502, 504   Corners (Fillet/Chamfer) path effect, 277–278
                shell mode of, 505                         Create Tiled Clones dialog, 14, 343–350, 421
              command palette, 22–23                         Blur & Opacity tab, 348
              commands bar, 22                               Color tab, 156, 349, 430
                hidden, 46                                   creating tiles in, 344, 456
              complex artwork                                pattern size in, 344
                analyzing, 98                                randomizing tiles in, 344, 347
                organizing, 58, 68, 70                       Rotation tab, 347–348, 458
                searching for objects in, 87                 Scale tab, 347–348, 458
                temporarily simplifying, 70                  Shift tab, 347–348, 458

512   Index
    Symmetry tab, 345–348, 456           distortions
    Trace tab, 349–350, 456                artistic, 232–233, 418–419, 441–442, 470
    unclumping tiles in, 344               by roughening, 250, 364
Crop extension, 398                        by simplifying, 170, 232, 236, 240, 247,
cross-sections, 448                              418–419
CSS (Cascading Style Sheets), 140–141    distribution, 6, 131–135
cubes. See 3D boxes                        of clones, 339
current layer indicator, 72, 79            of path nodes, 132, 169
  locking layers in, 439–440               of text objects, 132
  order of layers in, 75                   using grids for, 120
cursor, for text editing, 317            Dither extension, 398
cusps, 162                               division operation, 230–231
Custom extension, 157                    docks, 23–24, 48
cutting operation, 64, 230, 448            hidden, 46
Cyan plug-in, 401                        Document Metadata dialog, 479
cylinders, drawing, 445–447              document order, 75
                                         Document Properties dialog, 39, 478–479
                                           document units in, 60
D                                          Grids tab, 120–122, 444
d attribute (SVG), 252, 468, 484           Guides tab, 118
Darken blending mode, 358                  Page tab, 43–45, 153, 480
Darker extension, 157                      Snap tab, 126–127, 433
dash patterns, 164–166                   document templates. See templates
  of dots, 165                           documents
  on spirals, 166, 221                     cleaning up, 168, 180, 368, 478
Dashed Stroke path effect, 283             creating, 33, 40, 70
Datamatrix extension, 406                  file size of, 9, 180, 337, 379, 469, 477, 495
Deep Ungroup extension, 68, 405            multipage, 6, 14
default.svg file, 41                       opening
defs element (SVG), 89, 168, 252, 382,        via command line, 45, 499
       478, 483, 485                          in multiple windows, 45, 77, 499
Desaturate extension, 157                  properties saved in, 39, 479, 485
desc element (SVG), 58                        current layer, 70
deselecting, 27–28                            export hints, 394, 502
Despeckle extension, 398                      fixed points, 485
development builds, 17–19                     gradient definitions, 179
DeviantArt community, 8                       guides, 116, 118
Dia program, 6                                rotation fixed points, 96
diagrams, 5–6, 314–315                        swatches, 142
dialogs, 48–49                                view area and zoom level, 47
  docked/floating, 23–24, 48               recently edited, 19
  hiding, 24                               saving, 9, 21, 31–32, 43, 420, 487, 500
  modal, 118                             dots
  navigating by keyboard, 48               creating with Pen tool, 214, 300
  size of, 24                              as markers, 168
diamonds, as markers, 168                  randomizing, 134, 166, 197, 214
Difference blending mode, 358              rectangular grids of, 121
difference operation, 229                  sequentially numbered, 291
dimension lines, 168, 291                  strokes of, 164–165
Dimensions extension, 291                  See also bullets, circles
Displacement Map primitive, 372, 453     double flipping, 99
display calibration, 400                 dpi (dots per inch), 60, 100, 290, 393, 405,
distance measurement markers, 168                480, 501

                                                                           Index    513
              drafts, 5                                      Relink to Copied command, 343
              dragging                                       Unlink Clone command, 342, 351
                in 3D Box tool, 200, 207                    Copy command, 64, 196
                constrained, 92                                 on clones, 341
                in Dropper tool, 153                            on filters, 359
                in Ellipse tool, 200, 213                       on nodes, 238
                in Eraser tool, 312                             on path effects, 253
                gradient handles, 183–185                       on text, 318–319, 324
                interactive transforming and, 114             Cut command, 64, 426
                in Measure tool, 107                            on nodes, 238
                by mouse, 92                                    on text, 318–319
                in Node tool, 241                             Cut in Place command, 72
                off palette, 21, 148                          Duplicate command, 64–65
                in Pen tool, 295                                on clones, 341
                in Rectangle tool, 200, 202                   Find/Replace command, 87
                off a ruler, 116                              Input Devices command, 41
                in Selector tool, 21, 28, 33, 80, 82–83,      Invert Selection command, 89
                     92–93, 123                               Make a Bitmap Copy command, 397
                speed of, 304                                 Paste command, 64
                in Spiral tool, 200, 220                        on clones, 341
                in Star tool, 200, 216                          on nodes, 238
                off stroke width value, 160                     on text, 318–319
                by tablet pen, 80                             Paste in Place command, 64, 72, 426
                in Text tool, 321                             Paste Size submenu, 105–106
              Draw From Triangle extension, 406                 Paste Size Separately command, 106
              Draw Handles extension, 291                     Paste Style command, 31, 139, 182, 196
              Drawing Exchange Format (DXF), 494                on filters, 359
              Drop Shadow filter, 367, 419–420                  on text, 324
              Dropper tool, 152–154                           Preferences command, 38
                controls bar of, 153–154                      Select Same submenu, 87
                gradients in, 176, 182, 447                   Undo command, 51, 193
                picking and assigning                           and extensions, 399, 404
                   colors, 152–153, 384, 447, 459–460      elements, in XML, 474
                   opacity, 153–154                           empty, 474
                selection cue in, 78                          linking, 483
              Duochrome filter, 158, 364                      nesting, 474
              duplicating, 29, 34–35, 64–65                   parent, 474, 481–482
                clones, 341–343                               root, 475–477
                nodes, 237, 239                               in SVG, 75
                objects with gradients, 180                ellipse element (SVG), 200–215, 467
                random, 112                                Ellipse from points path effect, 286
                rotation fixed point of, 97                Ellipse tool, 24, 213–215
              dx , dy attributes (SVG), 330                   controls bar of, 201, 215
              DXF (Drawing Exchange Format), 494                New/Change label, 201
              dynamic offsets, 233                              style swatch, 201
                                                              deselecting in, 89
                                                              dragging in, 200, 213
              E                                               editing
              Edge Detect filter, 365                           filter area in, 360
              Edit menu                                         gradients in, 176
                Clone submenu                                   path effects in, 256
                   Create Clone command, 338                    patterns in, 196
                   Create Tiled Clones command, 343, 456        shapes in, 200

514   Index
  rotating/skewing in, 214                   via command line, 376, 396, 426–427,
  scaling in, 214                                  499–503
  selecting in, 78, 81, 200                  to EPS, 492, 499, 502
  styling in, 33, 202                        filenames for, 394, 485–486, 502
ellipses, 199, 212                           filter rasterization for, 376
  arcs of, 212–215                           filters and, 503
  converting to paths, 200                   to JPG, 394–396, 495
  creating, 33, 200, 213, 286                to multiple files at once, 394
     from center, 213–214                    to PDF, 4, 6, 376, 401, 420, 491–492,
     by rounding a rectangle, 445                  499, 502
  editing handles of, 200, 212, 214–215      to PNG, 32, 392–396, 420, 495, 499–502
  in Inkscape vs. SVG, 200                      optimized, 394–396
  integer-ratio, 213                         to PostScript, 492, 499, 502
  meshes on, 192                             resolution for, 394, 492, 501–502
  from rectangles, 205                       reusing parameters of, 395
  segments of, 212–215                       saved hints for, 502
     creating, 214                           to TIFF, 394–396, 495
     turning into a whole ellipse, 215       vs. saving, 487
  selecting, 200                             to WebP, 394–396, 495
  snapping to, 126                         --export-* command line options, 376,
  styling, 201–202                                 396, 426, 499–503
  transforming, 214                        Export Layer Slices extension, 404–405
  See also circles, shapes                 Export PNG Image dialog, 32, 392–395, 405,
emblems, 5                                         486–487
embossing, 363                             exporting
EMF (Enhanced MetaFile Format),              to PDF, 161
       494, 499                            Extensible Application Markup Language
engineering drawings, 6                            (XAML), 9, 494, 499
engravings, 134, 307, 454–456              Extensible HyperText Markup Language
Enhance extension, 398                             (XHTML), 473, 475
Envelope Deformation path effect, 263,     Extensible Markup Language (XML), 8,
       428, 470                                    473–476
EPS (Encapsulated PostScript), 12, 492     extensions, 403–414
  exporting to, 376, 492, 499, 502           architecture of, 408–410
  filters and, 376                           for bitmaps, 397–399
  importing, 12, 492                         for colors, 157
  supporting in Inkscape, 7                  creating, 410–414
Equalize extension, 398                      files for, 410–411
equalizing gaps, 131–132, 134                for paths, 286–291
Eraser tool, 312–313                         selection and, 89
  Delete mode of, 83                         for text objects, 334–335
  subtracting paths with, 229, 307, 313      undoing, 399, 404
Ermine pattern, 197                          vs. path effects, 286, 404
Evanescent filter, 363                     Extensions menu, 404
exchanging places, 132–133, 137              Arrange submenu, 405, 459
Exclusion blending mode, 358                    Deep Ungroup command, 68
exclusion operation, 230                        Restack command, 63–64
eXperimental Computing Facility (XCF)        Color submenu, 157, 405
       format, 495                           Document submenu, 405
export, 32, 487                              Export submenu, 405
  area of, 32, 43, 392–393, 492, 500–501     Gcodetools submenu, 405
  background for, 44, 501                    Generate from Path submenu, 286–288, 405
  batch, 394                                    Interpolate command, 425

                                                                          Index   515
              Extensions menu (continued )                 fill, 4
                Images submenu, 405                           adjusting by filters, 364–365
                  Embed Images command, 380                   assigning, 147
                  Extract Image command, 380                     via command line, 504–505
                  Set Image Attributes command, 381              in Dropper tool, 153
                JessyInk submenu, 405                            in Paint bucket tool, 310, 312
                Modify Path submenu, 286, 288–290,               from palette, 30, 33
                   405, 467                                      in Tweak tool, 154
                  Add Nodes command, 169, 231                 between paths, 272
                  Color Markers command, 171                  color of, adjusting with
                Previous Extension command, 404                  extensions, 157
                Previous Extension Settings command, 404         gestures, 151–152
                Raster submenu, 397–399, 405                  default, 142, 150
                Render submenu, 406–408                       editing, 149
                  Barcode subsubmenu, 406                     imitating by filters, 366
                  Gear subsubmenu, 407                        last selected, 150
                  Grids subsubmenu, 122, 407                  last set, 149
                  Mathematics subsubmenu, 408                 none, 80, 88, 142, 150
                Stylesheet submenu                            not applied to gradient stops, 182
                  Merge Styles into CSS command, 405          opacity of, 144, 150
                Text submenu, 334–335, 405, 411, 414          in Outline mode, 53
                Typography submenu, 405                       painted with
                Visualize Path submenu, 286, 291, 405            flat color, 142
                Web submenu, 405                                 gradient, 176, 483
              Extract Channel filter, 158, 364                   mesh, 190
              Extrude extension, 287                             pattern, 195, 383, 420
                                                              removing, 31, 148
                                                              rendering order of, 172–173
              F                                               in SVG, 87
              Fabric.js library, 14                           swapping with stroke, 150
              facial expressions, 35                          unset, 142, 144, 150, 177, 341, 349,
              Fade to Black or White filter, 158                    458–459, 483
              fantasy art, 5, 290, 462                        See also colors, style
              Fast Crop filter, 364                        Fill and Stroke dialog
              Feather filter, 363                             averaged color in, for multiple
              feathering, 186, 355, 383                             objects, 146
              feBlend primitive, 359                          Blend mode list, 357
              fidelity. See Tweak tool                        Blur slider, 354, 372, 460
              File menu                                       CMS tab, 147
                 Clean Up Document command, 168, 180,         CMYK tab, 146–147
                      368, 478                                fill rule buttons in, 143
                 Document Metadata command, 479               Fill tab, 142, 226, 341, 420, 448
                 Document Properties command, 479             HSL tab, 147
                 Export PNG Image command, 32                 limitations of, 157
                 Import command, 26, 64, 377–378, 451         Opacity slider in, 144
                 New command, 20, 40, 424                     opening from selected style
                 New from Template command, 40,                     indicator, 149
                      335, 416                                Pattern button, 197
                 Open command, 45, 377–378                    Pattern fill list, 196–197
                 Print command, 495                           RGB tab, 146, 152
                 Save a Copy command, 488, 491                for selected
                 Save As command, 488, 491                       gradient handles, 182
                 Save command, 21, 31                            mesh nodes, 194

516   Index
 Stroke paint tab, 142, 160, 341              Non-Realistic 3D Shaders submenu, 366
 Stroke style tab, 160–167, 170–172           Overlays submenu, 366, 460
   swatches in                                Pixel Tools submenu, 366
      for colors, 142, 149                    Protrusions submenu, 367
      for gradients, 179                      Remove Filters command, 360
   Wheel tab, 147                             Ridges submenu, 367
Fill Background dialog, 365                   Scatter submenu, 367
Fill between many path effect, 272–273        Shadows and Glows submenu, 367, 419
fill property (CSS), 140–141                  Textures submenu, 367
fill rule, 143, 225–226, 228, 238, 271      Find/Replace dialog, 87
fillets, 277                                Firefox browser. See Mozilla Firefox
Filter Editor dialog, 356, 368–374, 460     fixation. See Calligraphic pen tool
   editing                                  fixed point. See rotation fixed point
      filter area in, 360                   flags, 5
      filter parameters in, 359             Flash. See Adobe Flash
   Filter General Settings area, 373–374    Flatten Béziers extension, 288, 467
filter element (SVG), 485                   Flatten Transparency filter, 365
filters, 9, 353–376                         Flickr community, 8
   applying, 368                            fLIP cASE extension, 335
      to bitmaps, 397                       flipping, 99–100
      to clones, 341                           double, 99
      to text objects, 324                     by keys, 99–100
   bounding boxes and, 61, 360                 tranmsform attribute and, 467
   clipboard operations on, 359             flowcharts, 6
   for colors, 157–158                         prepackaged symbols for, 351
   creating, 158, 362, 368                  flowed text, 9, 26
   definitions of, 478                      flowRoot element (SVG), 322
   editing, 368–374                         Fluorescent filter, 364
   exporting, 376, 492, 503                 focus (of elliptic gradients), 179
   nondestructiveness of, 157               font-family property (CSS), 140–141
   for photorealistic images, 4             FontForge font editor, 335–336
   preset, 158, 360–368, 485                fonts
   primitives for, 369–374                     available to Inkscape, 324
   rasterizing, 376, 492, 495                  built-in kerning of, 329
   removing, 360, 368                          creating, 335–336
   rendering, 55, 158, 357, 374, 397           embedded, 335, 489, 491, 503
   stacked, 359                                families of, 323–324
   transforming, 356                           installing, 417
   zoom level and, 357                         ligatures in, 331
filters.svg file, 362                          names of, 490
Filters menu, 361                              replacing, 335
   Bevels submenu, 362, 457                    size of, 323, 326
   Blurs submenu, 356, 363, 397                substituting, 490
   Bumps submenu, 363                          variable, 326
   Bundled submenu, 362                        variants of, 324
   Color submenu, 157–158, 364, 397, 462    force. See Tweak tool
   Distort submenu, 364, 462                forking, 15
   Fill and Transparency submenu, 364–365   Fractalize extension, 290
   Filter Editor command, 368               fractals, 7, 273
   Image Effects submenu, 365, 397, 463     Freehand. See Macromedia Freehand
   Image Paint and Draw submenu, 365        FreeSVG.org, 8
   Materials submenu, 365                   fullscreen mode, 6, 21, 46
   Morphology submenu, 366                  Function Plotter extension, 406–407

                                                                          Index     517
                                                        gradients, 175–188
              G                                           applying to
              g element (SVG), 68, 70, 477, 479–481,        clones, 340
                    483, 485                                fill, 176
              games, graphics accets for, 5,                multiple selected objects, 176
                    465–470                                 objects with an existing gradient, 177
              Gamma Correction extension, 398               stroke, 176
              Gauss, Carl Friedrich, 354                  approximating nonlinear profiles with,
              Gaussian Blur primitive, 354, 356, 369,          185–187
                    371–372, 453                          bilinear, 179
              G-code language, 405                        bitmap editing with, 384
              General Public License (GPL), 15            colors of, 176–177
              generate-layers.py file, 424                connecting lines of, 176
              Gentium font, 416                           controls of, 13
              geometric constructions, 284–286            creating, 176–179
              Ghostscript interpreter, 12, 492            definitions of, 177, 179–180, 478, 483
              GIF format, 378                               assigning, 179
                animated, 427                               preserving, 177
                importing, 495                              removing unused, 180
              Gifsicle utility, 427                         shared, 180
              Gill image editor, 15                       editing in Node tool, 235
              GIMP (GNU Image Manipulation                elliptic, 175, 178–179, 430
                    Program), 15                          feathering out edges with, 186–187
                adjusting levels in, 462                  handles of, 176
                advantages of, 5                            assigning colors to, 182
                blend modes in, 357                         constrained dragging of, 178
                color separation in, 401                    deselecting, 181
                drawing shapes in, 7                        for linear gradients, 178
                exporting to, 495                           merging, 183–184
                palettes in, 149                            moving, 183–186
