                                 INDEX



Symbols                                    lang_start, 216
                                          Law of Least Astonishment, 38
G                                         layout, 21–23
generators, 124–126                       leaf futures, 134–135
generic arguments, 43–44                  leaking memory, 6
generic lifetimes, 14–15                  Learn Rust with Entirely Too Many
generic traits, 28, 104                             Linked Lists, 242
glob imports, 236–237                     Levick, Ryan, 239
#[global_allocator] attribute,            libraries
          214, 216–217                         alloc, 212
GlobalAlloc trait, 151–152                     bindgen, 207–209
grammar, 104–105                               bitflags, 201
Guide to rustc Development, 241                bytes, 225
                                               cbindgen, 208
H                                              core, 212
Hash trait, 39                                 criterion, 225
HashMap type, 89                               cxx, 225
hash tables, 148                               flume, 226


                                                                        Index   247
              libraries (continued)                 McNamara, Tim, 239
                    hdrhistogram, 226               McSherry, Frank, 172
                    heapless, 226                   memory
                    indexmap, 234                       caller-managed memory, 203–204
                    itertools, 226                      heap, 6
                    Loom, 97, 190                       implementation-managed
                    metered, 113                              memory, 203
                    nix, 226                            memory mapping, 217
                    petgraph, 234                       operations, 177–178
                    pin-project, 113, 226               out-of-memory handler, 216–217
                    ring, 226–227                       stack, 5–6
                    serde, 40                           static memory, 6–7
                    slab, 227                           terminology, 2–3
                    standard, 212–213, 230–233          types in, 19–24
                    static_assertions, 227              unsafety, 153
                    structopt, 227                  memory ordering, 178–184
                    thiserror, 227                      acquire, 181–182
                    tower, 227                          relaxed, 180–181
                    tracing, 113, 227–228               release, 181–182
              lifetimes, 12–17                          sequentially consistent, 182–184
              linear scalability, 169
                                                    mem::replace function, 231
              linking, 195–198
                                                    metadata, 73
              link-time optimization (LTO), 75–76
                                                    metavariables, 107
              linting, 92–93
                                                    metered library, 113
              The Little Book of Rust Books, 242
                                                    methods, 232–233
              The Little Book of Rust Macros, 241
                                                        Arc::make_mut, 232
              lock oversharing, 171
                                                        Clone::clone_from, 232
              lock-free algorithms, 173
                                                        compare_exchange, 184–187
              Loom library, 97, 190
                                                        compare_exchange_weak, 187
              M                                         Error::source, 58
              macros, 101–115, 230–231                  fetch_* on Atomic* types 187–188
                  attribute, 110, 112                   Formatter::debug_*, 232–233
                  cfg!, 70                              inherent, 41
                  compile_fail!, 92                     Instant::elapsed, 233
                  declarative, 102–109                  MaybeUninit::assume_init, 148–149
                  derive, 110, 111                      Option::as_deref, 233
                  function-like, 110, 112               Option::transpose, 233
                  panic!, 76–77                         Ord::clamp, 233
                  procedural, 109–115                   Result::transpose, 233
                  write!, 230                           Vec::swap_remove, 233
              ManuallyDrop type, 47                 mid-level intermediate representation
              ManuallyDrop::drop function, 149                (MIR), 96
              marker traits, 33                     minimum supported Rust version
              marker types, 34                                (MSRV), 81–83
              matchers, 106–107                     Miri, 79, 96–97, 165
              MaybeUninit<T> type, 157–158          misaligned accesses, 20
              MaybeUninit::assume_init method,      mocks, 88
                       148–149                      monomorphization, 25

248   Index
multithreading, 119–120                  options, 75
#[must_use] attribute, 49                testing, 97–100
mutable references, 10–11           petgraph library, 234
mutual exclusion, 170, 185–186      Pin type, 127–133
                                    pin-project library, 113, 226
N                                   place, 2–3
naming practices, 38                platforms, 221–222
naturally aligned values, 20        pointers
niche optimization, 145, 156, 202        frame pointers, 230
nix library, 226                         index pointers, 233–234
#![no_main] attribute, 216               opaque pointers, 206
#[no_mangle] attribute, 196, 205         overview, 2–3
#![no_std] attribute, 212–214            pointer casting, 147
nonblocking interfaces, 120              pointer types, 128, 145
Not Yet Awesome list, 241                raw pointers, 144–147
                                         undefined behavior, 144–147
O                                        void pointers, 206
object files, 195                        wide pointers, 24
object-safe traits, 27, 44–45       poll contracts, 134
Once type, 232                      polling futures
opaque errors, 59–61                     overview, 120
opaque pointers, 206                     poll contracts, 134
Oppermann, Philipp, 242                  standardized polling, 121
optional dependencies, 69           preludes, 213, 236–237
Option::as_deref method, 233        primitive types, 156
Option::transpose method, 233       Principle of Least Surprise, 38
opt-level, 75                       privacy boundary, 163–164
Ord trait, 39                       procedural macros, 109–115
Ord::clamp method, 233              profiles, 75–79
Ordering type, 178–184              program initialization, 216
orphan rule, 28–29                  projects
out-of-memory handler, 216–217           configuration, 73–77
ownership, 7–8, 45–46                    structure, 67–84
                                         suggestions for, 240–241
P                                   promises, 121
packages vs. crates, 74             property-based testing, 94–95
padding, 22                         ptr module, 150
panic handler, 215–216
#[panic_handler] attribute, 216     Q
panic! macro, 76–77                 question mark operator (?), 62–65
panics, 158–159, 204
parallelism, 119–120, 175–176       R
PartialEq trait, 39                 race conditions, 169
PartialOrd trait, 39                raw pointers, 144–147
patches, 73–74                      raw references, 156
perfect scalability, 169            reactors, 135
performance                         read_unaligned function, 150
    concurrency and, 169–171        read_volatile function, 150


                                                                   Index   249
              re-exports, 53–54                            serde library, 40
              references, 9–12                             Serialize trait, 40
              reference types, 155–156                     shadowing, 4
              relaxed memory ordering, 180–181             shared memory concurrency,
              release memory ordering, 181–182                       172–173
              #[repr] attribute, 21                        shared references, 9–10
              representation, 2–3                          #[should_panic] attribute, 92
              repr(transparent), 21                        Sized trait, 23–24
              Result type, 61–62                           slab library, 227
              Result::transpose method, 233                spans, 114–115
              ring library, 226–227                        spawn function, 138–139
              rlibs, 199                                   specialization, 104
              runtime, 215–217                             stack frames, 5–6
              Rust in Action, 239                          stack, pinning to, 131–132
              Rust API Guidelines, 38, 241                 standard library, 212–213, 230–233
              Rust blog, 237                               Standard Library Developers Guide, 241
              Rust Cookbook, 242                           static dispatch, 25
              Rust Fuzz Book, 242                          ‘static lifetime, 6–7
              Rust Language Cheat Sheet, 242               static linking, 195–198
              The Rust Performance Book, 241–242           static memory, 6–7
              The Rust Programming Language                static_assertions library, 227
                        (Klabnik and Nichols), 14–15       stores to memory, 177
              Rust Quiz, 242                               stress tests, 189
              Rust Reference, 241                          structopt library, 227
              Rust RFC documents                           subexecutors, 136–137
                   RFC 1105, 38, 80, 237                   success ordering, 186
                   RFC 2582, 156                           symbols, 194–198
                   RFC 2585, 143                           Sync trait, 39, 151, 205–206
                   RFC 2945, 198                           synchronous interfaces, 118–119
              Rust Unsafe Code Guidelines Reference, 241   syntax trees, 105
              rustc, 229–230                               Systems with JT, 239
              Rustonomicon, 165, 241
              Rustup, 228                                  T
                                                           tagged unions, 202
              S                                            target platform, 221
              safety, 129, 148, 204–207                    target triples, 221
              sanitizers, 165, 190–191                     tasks, 136–137
              scalability, 169, 172                        testing
              “Scalability! But at what COST?”, 172             concurrency, 189–191
              sealed traits, 52–53                              doctests, 90–92
              selects, 137                                      performance, 97–100
              self-referential data structures, 127             property-based testing, 94–95
              semantic typing, 48–49                            stress tests, 189
              semantic versioning, 80                           test generation techniques,
              semver trick, 54                                       93–94, 112
              Send trait, 39, 151–153, 205–206                  test harness, 86–87
              sequentially consistent memory                    test-only APIs, 89
                        ordering, 182–184                  textual scoping, 109

250   Index
This Week in Rust blog, 238                 Sized, 23–24
thiserror library, 227                      Sync, 39, 151, 205–206
ThreadSanitizer, 190–191                    trait bounds, 31–33
thread::spawn_unchecked function, 150       trait objects, 27
tokens, 104                                 Unpin, 131, 152–153
TokenStream, 113–114                    transcribers, 107
token trees, 105                        TSan, 190–191
Tokio, 235, 242                         tuple, 23
Tolnay, David, 54, 241, 242             Turner, Jonathan, 239
tower library, 227                      type-erased errors, 59–61
tracing library, 113, 227–228           type inference, 34
trait bounds, 31–33                     type matching, 200–202
trait objects, 27                       types, 231–232
traits                                      Arc, 39, 146
     AsRef, 40–41                           atomic, 177–178
     autotraits, 33, 54–55                  Box, 8, 157
     Borrow, 41                             Box<dyn Error>, 60–61
     Clone, 27                              BufReader and BufWriter, 231
     coherence, 28–31                       Cell, 12
     common, 39–40                          common traits for, 39–40
     compilation, 24–28                     complex, 23
     Copy, 7–8, 40                          Cow, 231–232
     Debug, 39, 59                          dynamically sized types (DSTs),
     Deref, 40–41, 153                            23–24
     derived, 32, 52–53                     existential, 34–35
     Deserialize, 40                        fragment, 106
     dispatch, 24–28                        fundamental, 30
     Display, 59                            HashMap, 89
     Drop, 44–46                            inference, 34
     Eq, 39                                 ManuallyDrop, 47
     Error, 58                              marker, 34
     From, 63                               MaybeUninit<T>, 157–158
     generic, 28, 104                       in memory, 19–24
     GlobalAlloc, 151–152                   Once, 232
     Hash, 39                               Ordering, 178–184
     higher-ranked trait bounds, 32         Pin, 127–133
     implementations, 51–53                 pointer casting, 147
     Into, 63                               pointer, 128, 145
     marker, 33                             primitive, 156
     object-safe, 27, 44–45                 reference, 155–156
     Ord, 39                                Result, 61–62
     orphan rule, 28–31                     Sized, 23–24
     PartialEq, 39                          Vec, 157
     PartialOrd, 39                         VecDeque, 232
     sealed, 52–53                          Weak, 146
     Send, 39, 151–153, 205–206             zero-sized, 49
     Serialize, 40                      type system, 48–50



                                                                     Index    251
              U                                  virtual method tables (vtables), 26
                                                 void pointers, 206
              undefined behavior, 143, 154–155
              union, 23
              Unpin trait, 131, 152–153
                                                 W
                                                 Waker::from_raw function, 149
              unreachable_unchecked function,
                                                 wakers, 133–134
                       149–150
                                                 “We Need Better Language Specs”
              unreleased versions, 83–84
                                                          (Jung), 155
              unsafe, 142–153
                                                 Weak type, 146
              unsafe code, 129, 153–166, 241
                                                 word size, 20
              unwinding, 76–77
                                                 wide pointers, 24
              unwinding panics, 158–159
                                                 worker pools, 173–174
                                                 working groups, 238
              V                                  workspaces, 70–72
              validity, 155–158                  work stealing, 173
              values                             wrapper types, 40–41
                   dropping, 8–9                 write! macro, 230
                   overview, 2–3                 write_unaligned function, 150
                   ownership of, 7–8             write_volatile function, 150
              variables                          Writing an OS in Rust, 242
                   high-level models, 3–4
                   low-level models, 4–5         Y
                   overview, 2–3                 yielding, 125
              variance, 15–16
                   contravariance, 16            Z
                   covariance, 16                zero-sized types, 49
                   invariance, 17                -Zminimal-versions flag, 82
              Vec type, 157                      -Zsanitizer flag, 191
              VecDeque type, 232                 -Zprint-type-sizes flag, 229
              Vec::swap_remove method, 233       -Ztime-passes flag, 229
              versioning, 80–84                  -Ztimings flag, 229




252   Index

