                                 INDEX



Symbols                                  -Wa (compiler option), 12
    AND (&), 68, 69, 74                     debugger, 96
    decrement (--), 66                      declaration, 94
    dereference (*), 94                     function, 136
    equals (==), 78                               typedef, 136
    exclusive OR (^), 69                    parameters, 128, 129
    greater than (>), 78                    printf (%p), 95

                                                                     Index   299
              pointer (continued)                          printing bits, 74
                   size                                    problems
                        STM32, 96                              dynamic memory, 233
                        x86, 96                                floating-point, 259
                   struct, 128                                 interrupt, 171, 177
                   and thing, 94                                     fixing, 181
                   variable panel, 96                          use after free, 234
              polling I/O, 161–162                         Problems tab, IDE, 21, 28
              power connector, 34                          procedure, 105, 106, 108, 109
              power LED, 34                                    inline, 211
              pragma (preprocessor), 217, 218              program file, 184
              pragma diagnostic (GCC), 218                 programming
              precision, floating-point, 260                   modular, 267–279
              predefined files, 240                            style, 114
              preprocessor, 10, 12, 207–219                project creation, IDE, 22
                   code macro, 211–213                     Project Explorer, IDE, 21
                   continuation character, 211–213         project screen, IDE, 20, 21
                   #define, 208                            project type, 37
                        code, 211–213                      promotion, argument, 61
                        parameterized, 210                 protection
                   do/while, 213                               double include, 217
                   #elif, 216                                  mode, 253
                   #endif, 214, 215                        pulldown pin, 85
                   enum trick, 119–121                     pullup pin, 85
                   #error, 218                             putchar, 142–143
                   errors, 209–211                         puts, 14, 101, 108
                   #ifdef, 214, 215                        PuTTY, 156–157
                   #ifndef, 215
                   #include, 209, 217                      R
                   ++ issues, 210                          RAM, 183, 202, 203, 223
                   line markers, 208                            memory, 184–185, 191–192, 194
                   #pragma, 217, 218                       RAM section, 196
                   symbol, 216                             ranlib command, 276–277
                        command line, 216                  raw I/O, 222, 249–255
                        predefined, 217                         vs. buffered I/O, 251
                   tricks, 218                                  close, 252
                   #warning, 218                                ioctl, 255
              printf, 1, 7, 11, 12, 14, 54, 93, 238, 239        open, 252, 253
                   %c, 238, 239                                 open flags
                   %d, 238, 239                                      O_BINARY, 252–255
                   %f, 238                                           O_CREAT, 252, 253
                   %l, 238                                           O_RDONLY, 252, 253
                   %ld, 58                                      read, 252, 253
                   %lx, 62                                      write, 252, 253
                   %o, 62, 63, 238                         rb (open mode), 245
                   %p, 95                                  read, 252, 253
                   %u, 62, 63                              READ (10), SCSI, 134
                   %x, 61, 62, 238, 239                    reading data, buffered I/O, 241

300   Index
recursion, 112, 113                        RAM, 196
     infinite, 113                         .rodata, 13, 188, 191
Red Hat, 4                                 .text, 188, 191
register                                   .text.main, 188, 193, 194
     GPIO, 42                          section (assembler directive), 188
     I/O, 150, 151                     section attribute, 195
     stack (rsp), 110                  SECTIONS linker directive, 196
Registers tab (debug view), 110        sections, nonstandard, 190
Registers window, 28                   segment, text, 184
relative address, 13                   serial “Hello World,” 147
Release configuration, 23, 31          serial clock, 145
relocatable object file, 14, 192–193   serial communication, 146
representation of numbers, 59          serial I/O, 2, 34, 35, 141
reset, 34, 41, 43                            buffering, 172
restarting loop (continue), 88, 89           history, 145
Resume (F8), 30                              input, 144
return, 8, 109                               interrupt, 174–175
right shift operator (>>), 70                ISR, 150–153, 163, 166, 168, 174,
rodata section, 13, 188, 191                      175, 198
rounding error, floating-point, 259          output, 143
RS-232 standard (serial), 149                speed, 148
rsp stack register, 110                      TDR, 150, 151, 153
Run Configurations dialog, 25                transmit, 150, 162, 163
running out of stack, 113                    to USB, 156
running the program, 43                setting bit value, 71, 72
RX signal (serial), 144                shared variable, interrupt, 180
                                       shorthand operators, 65
S                                      short int, 57
sane programming, 106                  sidata (linker symbol), 192, 192
sanitizer, address, 234–235            signal
sbss (linker symbol), 192                    RX (serial), 144
scaling, pointer arithmetic, 98              TX (serial), 143
scanf, 241                             simple macro, 208
scope, variable, 106–107               Single Step (F6), 29, 30, 49, 50
screen program, 158                    singly linked list, 226–233
SCSI (small computer system                  adding node, 227, 228
          interface), 133–134                printing, 229, 230
     READ (10), 134                    size.c, 58
sdata (linker symbol), 192             size command (arm-none-eabi-size), 46
section                                sizeof, 58, 95, 224
     bss, 187, 189, 191                SOC (system on a chip), xviii
     .comm, 188                        source file, 11
     COMMON, 191, 194                  Source window, 28, 29
     .config, 195, 202                 space (assembler directive), 187, 189
     CONFIG, 195, 196                  speed, serial, 148
     data, 187, 191, 192               SQLite, 284
     FLASH, 196                        sscanf, 241
     .isr_vector, 190, 191, 194        s_sin.o, 193


                                                                    Index   301
              stack, 110–112, 186, 223                    struct, 117, 122–130, 133–135
                   frame, 109–112                              anonymous, 130
                   register (rsp), 110                         assignment, 128
                   running out of, 113                         debugger, 122
                   trace, 183, 184                             embedded, 133–134
              Stack Trace window, 28                           field, 121–122
              start bit, 145, 146                              from hardware, 134
              startup directory, 47                            initialization, 127
              startup_stm32f030x8.S, 47, 163, 164, 190,        memory layout, 122–124
                         192, 193                              naming, 129
              statement                                        packed, 125
                   break, 87                                   padding, 123, 124
                   continue, 88, 89                            pointer, 128
                   decision, 77                                typedef, 137
                   else, 79                               structure. See struct
                   if, 77–79                              subnormal floating-point numbers,
                   looping, 79                                        260, 262
              static                                      subtract, integer, 54
                   compiler option, 14                    subtraction, fixed-point, 263–265
                   initialized local variable, 189        summing two variables, 57
                   local initialized, 187                 symbol
                   local uninitialized, 187                    definition
              stderr predefined file, 240                             command line, 216
              stdin predefined file, 240                              preprocessor, 216
              stdint.h, 61, 135                                predefined, 217
              stdout predefined file, 240                      weak, 164, 278–279
              Step Into (F5), 50                          synchronous communications, 146
              Step Over (F6), 29, 30, 49, 50              syscalls.c, 46l
              ST-LINK, 36                                 system on a chip (SOC), xviii
              STM32F030x4 processor, xviii                Systemstm32f0xx.c, 46
              stm32f0xx.h, 216                            System Workbench for STM32, 4,
              stm32f0xx_hal.c, 50                                     20–31, 33, 37–40, 46, 50, 54,
              stm32f0xx_it.h, 47                                      112, 191, 216, 282, 285–288
              stm32f0xxit.c, 46
              STM32 firmware library, 37                  T
              STM32 NUCLEO-F030R8, 32–51                  tab character (\t), 7
                   setup, 35                              Tasks window, 28
              STM32 pointer size, 96                      TDR (transmit data register), 150, 151,
