                                  INDEX


SYMBOLS                                    A
              frontend code, 303                                         scoring points, 176–180
              function declarations, 74, 79–80                           setup, 160–161
              function expressions (function literal),         game loop, 163–165
                                   80–82                       game over, 182–184
              function keyword, 74, 80                         GameView class, 191–193
              functions, 73–91                                 g element, 258–259
                      arrow functions, 82–83                   getContext method, 143
                      declaring and calling, 74–78             getElementById method, 117
                              parameter types, 77              Git, 330
                              return values, 75–76             GitHub, 331
                              side effects, 77–78              GitHub Search API, 299–328
                      defined, 5                                    adding interactivity, 319–324
                      function expressions, 80–82                        animating changes, 322–324
                      higher-order functions, 85–90                      filtering data by license,
                              array methods taking                             319–322
                                   callbacks, 85–87                 basic visualization, 304–309
                              custom functions taking                    creating elements, 304–305
                                   callbacks, 88–89                      drawing axes, 305–307
                              functions returning functions,             drawing bars, 308–309
                                   89–90                            complete code, 325–328
                      methods vs., 94                               fetching data, 300–304
                      passing as arguments, 78–79                   improving visualization, 310–319
                      rest parameters, 84–85                             color-coding bars, 314–318
              fundamental, tone, 214                                     labeling left axis, 318–319
                                                                         showing repository info,
              G                                                                310–314
              gain nodes, 208                                       setting up, 300
              Game class, 198–201                              Glitch, 331
              game creation projects                           Google Chrome. See Chrome
                  object-oriented Pong, 189–202                greater than (>), 30
                       design, 190–191                         greater than or equal to (>=), 30
                       file structure, 191                     grouping elements, 258–259

342   Index
H                                        incrementing, 16–19
                                              addition and subtraction
handlers, event, 128–134
                                                         assignment, 18
    event bubbling, 130
                                              multiplication and division
    event delegation, 131–134
                                                         assignment, 18
    song writing, 236–237
                                         increment operator (++), 17
harmonics, 214
                                         indentation, 40, 113
hash mark (#), 122–123, 215
                                         indexes
hasOwnProperty method, 105
                                              in arrays, 38–39
head element, 113, 119
                                              finding index of element in
hex colors (hexadecimal color syntax),
                                                         array, 45
               260–261
                                              in strings, 21–22
hidden licenses, 319–322
                                         indexOf method, 45
higher-order functions, 85–90
                                         infinite loops, 65
    array methods taking callbacks,
                                         inheritance, 97–101
               85–87
                                         initialization, 13, 178–179
    custom functions taking callbacks,
                                         inline element, 122
               88–89
                                         innerText property, 117
    functions returning functions,
                                         input element, 148
               89–90
                                         instanceof keyword, 100
hi-hat synthesis, 224–226
                                         instances, creating, 94–97
:hover pseudo-class, 133
                                         interactivity, 319–324
href attribute, 119
                                              animating changes, 322–324
HTML (HyperText Markup Language),
                                              with canvas elements, 147–151
               111–125, 332
                                              filtering data by license, 319–322
    creating HTML document, 112–113
                                              visualizations, 256
    CSS, 120–124
          link element, 120
          rulesets, 121
                                         J
                                         JavaScript
          selectors, 121–124
                                             adding interactivity to SVG
    defined, 5–6
                                                       graphics format, 266–268
    DOM, 114–118
                                             bindings, 12–16
          DOM API, 115–116
                                                  constants, 14–15
          element identifiers, 116–118
                                                  naming conventions, 15–16
    nested relationships, 114
                                                  variables, 13–14
    script elements, 118–119
                                             Booleans, 26–30
    using CSS selectors in JavaScript,
                                                  comparison operators, 29–30
               124–125
                                                  logical operators, 27–28
I                                            classes, 93–108
                                                  creating instances and, 94–97
id attribute, 116
                                                  inheritance, 97–101
identifiers, 13
                                                  prototype-based inheritance,
ID selector, 122
                                                       101–108
if...else statement
                                             coercion, 30–35
     chained, 61–63
                                                  equality with, 31–32
     keydown handler including, 138
                                                  truthiness, 32–35
     overview, 59–60
                                             compound data types, 37–56
if statement, 58–59, 179–180
                                                  arrays, 38–47

                                                                       Index   343
              JavaScript (continued)                     K
                    compound data types (continued)
                                                         keyboard events, 137–138
                         nesting objects and arrays,
                                                         keydown events, 137–138
                              52–56
                                                         key function, 275–276
                         objects, 47–52
                                                         keys, object
                    conditionals, 57–63
                                                              defined, 47
                    escape sequences, 23–24
                                                              getting, 49–50
                    expressions and statements, 10
                                                              getting values and, 50–51
                    frameworks and libraries, 332
                                                         key-value pair, 47
                    functions, 73–91
                                                         keywords, 13
                         arrow functions, 82–83
                                                         kick synthesis, 228
                         declaring and calling, 74–78
                         function expressions, 80–82     L
                         higher-order functions, 85–90
                                                         labeled axes, 288–291
                         passing as arguments, 78–79
                                                         label element, 148–149
                         rest parameters, 84–85
                                                         left-aligned text, 177
                    incrementing and decrementing,
                                                         length property, 20–21
                              16–19
                                                         less than (<), 30
                         addition and subtraction
                                                         less than or equal to (<=), 30
                              assignment, 18
                                                         let keyword, 13, 16
                         multiplication and division
                                                         licenses
                              assignment, 18
                                                               filtering data by, 319–322
                    loops, 63–71
                                                               names, 315–318
                    numbers and operators, 10–12
                                                         li element, 131
                         floating point, 11–12
                                                         lineTo method, 146
                         order of operations, 11
                                                         link element, 120
                    strings, 19–23
                                                         listener, event, 129
                         finding length of, 20–21
                                                         literals
                         getting character from, 21
                                                               defined, 10
                         getting multiple characters
                                                               nesting with, 52–53
                              from, 21–22
                                                         logical operators, 27–28
                         joining, 20
                                                         lookahead time, 221
                         trimming whitespace from, 22
                                                         looping variable, 65–66
                    template literals, 24–26
                                                         loops, 63–71
                    undefined and null, 26
                                                               for​.­​.­​.­in loop, 70–71
                    using CSS selectors in, 124–125
                                                               for loop, 65–66
                    writing code, 3–7
                                                               for...of loop, 67–69
                         using JavaScript Console, 4–5
                                                               while loop, 63–64
                         using text editor, 5–6
              JavaScript clock, 220–221                  M
              JavaScript Console, 4–5
                                                         makeAppender function, 90
              Jest, 333
                                                         map array method, 86–87
              join-by-index mode, 276
                                                         matching elements, 121
              joining strings, 20
                                                         Math.hypot method, 98
              join method, 45–46, 271–273, 276–279
                                                         MDN (Mozilla Developer Network)
              JSON (JavaScript Object Notation), 55
                                                                      Web Docs, 147, 263, 292
              JSON API, 300
                                                         metadata, 113
              JSON.stringify method, 55–56


344   Index
methods                                            Tone.Synth options, 211–215
    for arrays, 41–47                         Tone.js transport, 217–224
         adding element to array, 42               Tone.Loop, 218–220
         combining arrays, 44–45                   Tone.Part, 223–224
         finding index of element in               Tone.Sequence, 221–222
              array, 45                       Web Audio API, 206–209
         removing element from array,              generating tone with,
              43–44                                      207–209
         turning array into string,                setting up, 206–207
              45–46                        mutations, 41
    chaining, 130, 269
    defined, 21                            N
    functions vs., 94                      named function expressions, 81
    overriding, 107–108                    naming conventions, 15–16
middle C, 215                                   classes, 95
monophonic synth, 216                           constructors, 102
monospace, 177                             nested relationships, 114
mouse movement events, 134–136, 169        nesting, 52–56
move method, 95–97                              elements, 112
moveTo method, 146                              exploring nested objects in
Mozilla Developer Network (MDN)                           console, 54–55
              Web Docs, 147, 263, 292           with literals, 52–53
multidimensional arrays, 39                     printing nested objects with
multiplication assignment operator                        JSON.stringify, 55–56
              (*=), 18                          with variables, 53–54
music projects, 205–252                    new keyword, 96
    making drum sounds, 224–232            nice method, 291
         drum loop, 230–232                Node.js, 303, 330
         hi-hat synthesis, 224–226         NodeList, 124–125
         kick synthesis, 228               nodes, 206
         reverb, 228–230                   notes
         snare synthesis, 226–227               playing in sequence, 215–216
    sampling, 232–234                           playing multiple notes at once,
    song writing, 235–252                                 216–217
         adding bass lines, 240–242        not operator (!), 28
         adding chords, 242–244            null value, 26
         complete code, 247–252            number literals, 10
         event handling, 236–237           numbers, 10–12
         getting organized, 235–236             floating point, 11–12
         making drumbeat, 237–240               order of operations, 11
         playing tunes, 244–246
    Tone.js library, 210–217               O
         generating tone with,             Object.assign method, 51–52
              210–211                      Object constructor, 105
         playing more notes in             Object.entries method, 71
              sequence, 215–216            Object.keys method, 49–50
         playing multiple notes at once,   object literal, 47
              216–217                      object literal shorthand syntax, 238

                                                                         Index    345
              object-oriented Pong, 189–202                  detecting collisions, 170–173
                   design, 190–191                           elements, 194
                   file structure, 191                       moving with player input, 169–170
                   Game class, 198–201                  parameters, 74
                   game elements, 193–197                    arguments vs., 75
                         ball, 195–197                       functions, 77
                         paddles, 194                        rest parameters, 84–85
                   GameView class, 191–193              parent elements, 114
                   Scores and Computer classes,         parentheses (), 79
                              197–198                   path element, 261–264
                   starting game, 201                   paths, drawing shapes using, 145–147
              object-oriented programming, 93           p element, 112
              Object.prototype, 105–106                 PEMDAS rule, 11
              objects, 47–52                            pentatonic scale, 219
                   accessing values in, 48              percent (%) characters, 301
                   creating, 47–48                      period (.), 123
                   nesting                              pipe character (|), 241–242
                         exploring nested objects in    placeholder syntax (${}), 24–25
                              console, 54–55            player input, moving paddles with,
                         with literals, 52–53                           169–170
                         printing nested objects with   polymorphism, 191
                              JSON.stringify, 55–56     polyphonic synth, 216–217
                         with variables, 53–54          Pong, 159–202
                   setting values to, 49                     bouncing, 165–166
                   working with, 49–52                       complete code, 185–188
                         combining objects, 51–52            computer control, 180–182
                         getting object’s keys, 49–50        drawing ball, 161–162
                         getting object’s keys and           game loop, 163–165
                              values, 50–51                  game over, 182–184
              offsetX and offsetY properties, 150            object-oriented Pong, 189–202
              open source code owners, 304                        design, 190–191
              open source repositories, 299                       file structure, 191
              operands, 27                                        Game class, 198–201
              operators, 10–12                                    game elements, 193–197
                   defined, 10                                    GameView class, 191–193
                   floating-point numbers, 11–12                  Scores and Computer classes,
                   order of operations, 11                              197–198
              optional chaining operator, 313                     starting game, 201
              order of operations, 11                        overview, 159–160
              or operator (||), 27–28, 33–34                 paddles, 166–175
              oscillators, 208                                    bouncing near ends of,
              outlined rectangles, drawing, 144–145                     174–175
              overriding methods, 107–108                         detecting collisions, 170–173
              overtones, 214                                      moving with player input,
                                                                        169–170
              P                                              refactoring, 162–163
              paddles, Pong, 166–175                         scoring points, 176–180
                  bouncing near ends of, 174–175             setup, 160–161

346   Index
pop method, 43                            regular expressions, 292–295
postfix incrementing and                  relationships, 97
               decrementing, 17           relative position, 262–263
prefix incrementing and                   rel attribute, 119
               decrementing, 17           release, ADSR, 211–212
prepended elements, 275                   repository info, 310–314
printing nested objects, 55–56            rest parameters, 84–85
projects                                  rests, 222
     data visualizations                  return keyword, 89
          D3 library, 255–297             return values
          GitHub Search API, 299–328           functions, 75–76
     game creation                             methods, 21
          object-oriented Pong, 189–202        with side effects, 77–78
          Pong, 159–188                   reverb, 228–230
     making music                         RGBA color, 150
          generating sound, 205–252       RGB color, 261
          song writing, 235–252           right-aligned text, 177
properties, defined, 20                   rotation, 258
prototype-based inheritance, 101–108      rulesets, 121
     comparing constructors and           Rust, 334–335
               classes, 104–105
     exploring Object.prototype,          S
               105–106                    sampling, 232–234
     overriding method, 107–108           Scalable Vector Graphics. See SVG
     using constructors and prototypes,   scaling
               102–104                         bars in D3, 284–288
     walking the prototype chain,              SVG supporting, 258
               106–107                    scope, 67, 179
[[Prototype]] property, 55, 103           Scores class, 197–198
prototypes, 101–104                       scoring points, 176–180
pseudo-classes, 133, 266                  script elements, 6, 118–119
push method, 42                           selections, 269–270
Python, 334                               selectors
                                               overview, 121–124
Q                                              using in JavaScript, 124–125
quadraticCurveTo method, 147              self-documenting, 87
querySelectorAll method, 124              semicolon (;), 10
question mark (?), 301                    Set constructor, 315
queues, 43                                setInterval function, 83
                                          setTimeout function, 79, 81–82, 220
R                                         shadowing, 108
range, 284                                shapes, drawing using paths, 145–147
rate limiting, 78                         sharp, 215
React, 332                                shiftKey property, 267
real-time updates, 273–275                shift method, 43–44
receivers, 94                             short-circuiting, 34
rectangles, drawing outlined, 144–145     siblings, 114
refactoring, 162–163                      sidebars, 310–314

                                                                          Index   347
              side effects, 77–78                        subexpressions, 171
              Simple Storage Service                     subtraction assignment operator (-=), 18
                               (Amazon S3), 233          superclass, 97
              sine wave, 208                             super keyword, 99
              single quotation mark ('), 19              sustain, ADSR, 211–212
              sixteenth notes, 217                       SVG (Scalable Vector Graphics)
              skewing, 258                                              graphics format, 256–268
              slice method, 21–22                             adding interactivity with
              slider, 148                                               JavaScript, 266–268
              snake_case, 15                                  defining paths, 261–264
              snare synthesis, 226–227                        drawing circles, 260–261
              song writing, 235–252                           grouping elements, 258–259
                     adding bass lines, 240–242               styling elements with CSS,
                     adding chords, 242–244                             264–266
                     complete code, 247–252              SvgPathEditor, 263
                     event handling, 236–237             syntactic sugar, 101
                     getting organized, 235–236          synthesizer, 211
                     making drumbeat, 237–240
                     playing tunes, 244–246              T
              span elements, 310–311                     tags, 6, 112
              square brackets ([]), 21, 48–49            template literals, 24–26
              src attribute, 119                         testing, 332–333
              starting game, 201                         text editors, 5–6
              state, 152                                 this keyword, 95–97
              statements, 10                             3D graphics, 143
              statically typed language, 77              tic-tac-toe game, 39–41
              static drawings, 142–147                   timbre, 213
                     outlined rectangles, 144–145        time, Web Audio API, 220–221
                     using paths, 145–147                tone generation
              static methods, 49, 198                          with Tone.js library, 210–211
              static properties, 194                           with Web Audio API, 207–209
              strict inequality (!==) operator, 32       Tone.js library, 210–217
              str​.­includes(otherStr) method, 23              generating tone with, 210–211
              string literal, 19                               playing more notes in sequence,
              strings, 19–23                                            215–216
                     finding length of, 20–21                  playing multiple notes at once,
                     getting character from, 21                         216–217
                     getting multiple characters from,         Tone.Synth options, 211–215
                               21–22                     Tone.js transport, 217–224
                     joining, 20                               Tone.Loop, 218–220
                     trimming whitespace from, 22              Tone.Part, 223–224
                     turning array into, 45–46                 Tone.Sequence, 221–222
              strokeRect method, 144                     Tone.Loop, 218–220
              strong elements, 122–123                   Tone.Part, 223–224
              str.padStart(num, char) method, 23         Tone.Sequence, 221–222
              str.repeat(count) method, 23               Tone.Synth options, 211–215
              str.toLowerCase() method, 23               tooltips, 310
              subclasses, 97                             transformations, 258

348   Index
transitions, 275–276, 296–297                         real-time updates, 273–275
translation, 258–259                                  selections, 269–270
transport, Tone.js. See Tone.js transport             setup, 268
trim method, 22                                       SVG graphics format, 256–268
triple equals (===) operator, 29                      transitions and key functions,
true constants, 15–16                                      275–276
true value, 32–33                               GitHub Search API, 299–328
trumpet notes, 233                                    adding interactivity, 319–324
truthiness, coercion, 32–35                           basic visualization, 304–309
tune playing, 244–246                                 complete code, 325–328
TypeScript language, 333–334                          fetching data, 300–304
                                                      improving visualization,
U                                                          310–319
ul element, 131                                       setting up, 300
unauthenticated APIs, 302–303               VS Code (Visual Studio Code)
undefined behavior, 117                         if statement in, 58–59
undefined value, 26                             indentation in, 40
unshift method, 43                              overview, 5–6
update, element, 277                        Vue.js, 332
update function, 153, 164
URL encoding system, 301                    W
URLs, 300–301                               W3C (World Wide Web
                                                          Consortium), 206
V                                           walking the prototype chain, 106–107
valid identifiers, 48                       Web Audio API, 206–209
values, object                                  generating tone with, 207–209
     accessing, 48                              setting up, 206–207
     setting, 49                            web development, 332
variables                                   while loop, 63–64
     naming conventions, 15–16              white noise, 224
     nesting with, 53–54                    whitespace, 22, 295
     overview, 13–14                        World Wide Web Consortium
var keyword, 13                                           (W3C), 206
vector graphics, 256
visualizing data                            X
     D3 library, 255–297                    XML (Extensible Markup
          advanced joins, 276–279                      Language), 256
          bar graphs, 279–297
          data binding, 270–271             Z
          data joins, 271–273               zero-based indexing, 21, 38, 218




                                                                         Index   349

