                                  INDEX



Symbols                                   addition operator (+), 176
              computer vision libraries, 409                 dictionaries, 246–256
              concrete paths, 320                            list of, 220
              conda, 8–9                                     lists, 229–238
                   pip and, 24                               sets, 239–246
                   prompt, changing, 38–39                   tuples, 220–229
              conda configuration file, 38              Contextily, 462–463
              conda environment manager, purpose        continue statement, 270
                         of, 22                         control statements. See flow control
              conda environments                                   statements
                   in Anaconda Navigator, 15–17,        converting strings to dates and times,
                         24–34                                     630–631
                         backing up, 33                 coordinated universal time, 633
                         creating, 25–26                copying
                         duplicating, 33                     cells between notebooks in
                         package management in, 27–33              JupyterLab, 158–159
                         removing, 34                        lists, 235–237
                   base environment, 23                 copy() method, 236
                                                        copy module, 237


688   Index
correlations, quantifying, 608–609       data normalization with scikit-learn,
corr() method, 608–609                             613–615
counting in DataFrames, 600–601          data serialization
count() method, 196                          with json module, 339–342
countplot() method, 597–601                  with pickle module, 334–336
cross_validate() method, 618                 pickling vs. JSON, 334
cross-validation, 616–620                datasets. See also DataFrames; Palmer
cufflinks, 435                                     Penguins project
current date and time, retrieving,           exploring, 596–609
          626–627                            loading, 589–590
current figure in Matplotlib, 546            in seaborn, 589
current working directory, 317–319           size of, 451
custom extensions, creating in               for training algorithms, 612–613
          JupyterLab, 171                Datashader, 441–443
customizing widgets, 121–122             data structures. See arrays
                                         data types
D                                            accessing, 185
Dash, 433, 446–447                           Boolean, 215
dashboards, 445–450                          built-in, 184–185
     Dash, 446–447                           containers, list of, 219–220
     Panel, 449–450                          in datetime module, 627
     Streamlit, 447–448                      dictionaries, 246–256
     Voilà, 448–449                          floats, 186–189
Dask, 404, 416–418, 441                      integers, 185–186
data                                         lists, 229–238
     loading in JSON format, 341             in NumPy, 495
     requesting, 413–418                     sets, 239–246
     saving in JSON format, 340              strings, 189–200
databases, 336                               tuples, 220–229
dataclasses, 361–362                         type casting, 186–187
     decorators, 362–364                 data visualization
     defining, 365–368                       dashboards, 445–450
     optimizing, 372–373                           Dash, 446–456
     plotting with, 368–370                        Panel, 449–450
     post-initialization processing,               Streamlit, 447–448
          370–372                                  Voilà, 448–449
dataclass module, 361–362                    geospatial libraries
DataFrames, 403, 585–586                           Bokeh, 484
     converting categorical data to                Cartopy, 464–465
          numerical data, 610–612                  choosing, 484–487
     counting in, 600–601                          folium, 470–473
     describing, 596–597                           GeoPandas, 460–464
     displaying, 590–591                           Geoplot, 465–467
     duplicates in, 592                            GeoViews, 476–479
     missing values in, 592–596                    ipyleaflet, 473–476
     quantifying correlations, 608–609             KeplerGL, 479–481
     reindexing, 595–596                           list of, 459



                                                                      Index   689
              data visualization (continued)           defining
                   geospatial libraries (continued)         classes, 349–352, 364–365
                        Plotly, 467–469                     code cells
                        purpose of, 458                          in Editor pane (Spyder), 81–83
                        pydeck, 481–484                          in JupyterLab, 150–152
                   plotting libraries, 419–420                   in Jupyter Notebook, 104–106
                        Altair, 429–430                     dataclasses, 365–368
                        Bokeh, 430–456                      functions, 284–285
                        choosing, 450–456                   instance methods, 352–353
                        Datashader, 441–443            def keyword, 284
                        HoloViews, 436–441             deleting. See removing
                        for InfoVis, 421               delimiters in split() method, 198
                        Matplotlib, 422–456, 537–538   dependencies
                        Mayavi, 443–445                     circular, 309
                        pandas plotting API, 428–456        defined, 8, 23
                        Plotly, 431–436                depth of recursion, 298
                        seaborn, 424–456               derived classes, 355
                   radial visualization, 605–608       describe() method, 597
                   types of, 420–445                   describing DataFrames, 596–597
              data wrangling, 413                      de-serialization, 334
              date offsets (pandas), 636, 645          designing functions, 298–299
              date_range() method, 640–642             dict() function, 248
              date ranges in pandas, 640–642           dictionaries, 246–256
              DatetimeIndex class (pandas), 637             combining, 252
              datetime() method, 627–628                    combining sequences into,
              datetime module, 626                               248–249
                   converting strings to dates and          creating, 247–248
                        times, 630–631                      creating empty, 249
                   current date and time, 626–627           functions and methods for, 249–250
                   data types, 627                          key-value pairs
                   durations, 627–628                            adding, 251
                   formatting dates and times,                   removing, 252
                        628–630                             key values
                   plotting with, 632–633                        creating default, 252–253
                   timestamps, 627–628                           retrieving, 251
                   time zones, 633–636                      printing, 254–255
              date times (pandas), 636                      retrieving contents, 250–251
              dbm module, 336                               reverse lookups, 253–254
              Debugger pane (Spyder), 90                    sorting, 254
              debugging, defined, 3, 90                dictionary comprehensions, 273–274
              decimal module, 186                      difference() method, 243
              decorators, 362–364                      differences between sets, finding, 243
              decrementing arrays, 528                 dimension of arrays, 492–494
              deepcopy() method, 237                   directories
              deep learning frameworks, 406–407             current working directory, 317–319
              default key values, creating, 252–253         for Jupyter notebooks, 98–100,
              default parameters, 287–288                        144–145
                                                            for Spyder project files, 69–72

690   Index
directory paths                           dynamic typing, 184, 211
     absolute and relative, 319–320
     naming, 316                          E
     normalizing, 319                     Earth Engine, 483–484
     os module, 317–319                   edit mode keyboard shortcuts in
     pathlib module, 320–322                        Jupyter Notebook, 111–112
     shutil module, 322–324               Editor pane (Spyder), 78–84
dir() function, 306                            autocompleting text, 84
disabling logging, 280                         defining code cells, 81–83
displaying                                     setting run configuration, 83–84
     DataFrames, 590–591                       writing programs with, 78–81
     image files in JupyterLab, 153–154   elif clause, 260–262
division operator (/), 176                else clause, 259, 260–262
docstrings, 74, 377, 382–395              embedding widgets, 122
     for classes, 386–387                 empty dictionaries, creating, 249
     formats for, 392                     empty() function, 503
     for functions and methods,           enabling extensions in Jupyter
          387–388                                   Notebook, 113–115
     for modules, 384–386                 end-of-line (EOL) markers, 329
     in Spyder Code Analysis pane,        enumerate() function, 269
          391–395                         environment files, creating, 44–46
     updating, 388–391                    environments. See conda environments
doctest module, 388–391                   Environments tab (Anaconda
documentation, 377–378                              Navigator), 15–17
     comments, 378–382                    error messages, 182–183
     docstrings, 382–395                  errors, ignoring, 277–278
     with JupyterLab text editor,         escape sequences, 190–191
          164–165                         events, handling with widgets, 120–121
dot() function, 528                       exceptions
dot notation, 180                              catching when opening files,
dot product for matrices, 527–528                   342–343
downloading notebooks, 123–125                 handling, 274–278
downsampling time series in pandas,                 ignoring errors, 277–278
          650–656                                   try and except statements,
drop_duplicates() method, 592                            274–276
dropna() method, 594                           raising, 182–183, 274, 276–277
dstack() function, 522                    except statement, 274–276
dtypes. See data types                    exploring
dunder (double underscore) methods,            datasets, 596–609
          351, 365                             simulations in JupyterLab, 154–155
duplicated() method, 592                  exponent operator (**), 177
duplicates                                expressions
     in datasets, 592                          assigning variables, 204
     finding, 243–244                          defined, 176
duplicating conda environments                 generator, 302
     in Anaconda Navigator, 33                 mathematical. See mathematical
     with CLI, 44–46                                expressions
durations in datetime module, 627–628          ternary, 262


                                                                       Index   691
              extend() method, 231                       floor division operator (//), 176
              extensibility, defined, 3                  flow control statements, 258
              eXtensible Markup Language                       if statement, 258–264
                       (XML), 343                              loops, 264–274
              Extension Manager, 166–169                 flow of execution, 258
              extensions                                       functions and, 292–297
                  in JupyterLab                                tracing, 278–281
                       creating custom, 171              folders. See directories
                       installing and managing           folium, 470–473
                             with CLI, 169–170           formats for docstrings, 392
                       installing and managing           formatting
                             with Extension Manager,           dates and times, 628–630
                             166–169                           strings, 192–194, 206
                       list of, 165–166                  for statement, 267–269
                  in Jupyter Notebook, 113–115           frequencies for time series, 641
                                                         From Data to Viz website, 456
              F                                          fromkeys() method, 253
              facet plots, 435                           frozenset() function, 245–246
              ffill() method, 648                        frozensets, creating, 245–246
              Figure object (Matplotlib), 538–539        fruitful functions, 285
                    methods for, 559–560                 f-strings, 192–194, 206
              File menu (Anaconda Navigator),            full() function, 503
                          18–19                          FuncAnimation class (Matplotlib), 569,
              files. See also text files                             571–573
                    binary files, accessing, 335         functions, 283. See also methods
                    closing, 326, 329–330                      assigning variables, 204–205
                    opening, catching exceptions,              base condition, 297
                          342–343                              built-in, 290–292
              filling missing values in datasets,              calling, 284
                          594–595                              creating, 253
              fillna() method, 594, 650                        creating arrays
              filter() function, 300                                 arange() function, 499–501
              finding                                                array() function, 497
                    differences between sets, 243                    linspace() function, 501–502
                    duplicates in sets, 243–244                      list of, 494
                    list index, 233–234                              prefilled, 502–504
                    missing values in datasets, 593            default parameters, 287–288
                    packages                                   defining, 284–285
                          in Anaconda Navigator, 27–30         designing, 298–299
                          with CLI, 40–42                      for dictionaries, 249–250
              flattening arrays, 519–520                       docstrings for, 387–388
              flatten() method, 519                            flow of execution, 292–297
              float() function, 187                            generators, 300–303
              floats, 186–189                                  global variables, 294–295
                    converting to/from integers,               lambda, 299–300
                          186–187                              for lists, 230–231
                    rounding, 187–189                          main(), 295–297



692   Index
    math module, 179–181             global variables, 294–295
    namespaces and scopes, 293–294   globular clusters, 144
    naming, 290                      Google Earth Engine, 483–484
    in NumPy                         GridSearchCV class (scikit-learn),
         aggregate, 531–533                   620–622
         pseudorandom numbers, 533   GridSpec class, creating multipanel
         universal, 529–531                   displays, 549–555, 564–567
    parameters and arguments,        groupby() method, 600
         285–286
    positional and keyword           H
         arguments, 286–287          handling
    recursion, 297–298                    events with widgets, 120–121
    returning values, 289                 exceptions, 274–278
    for sets, 241–242                          ignoring errors, 277–278
    for tuples, 222                            try and except statements,
                                                    274–276
G                                    hash() function, 240
garbage collection, 203              hash symbol (#) , 378
generator expressions, 302           hash tables, 239
generators, 300–303                  HDF5 (Hierarchical Data Format), 343
Gensim, 412                          head() method, 591, 596, 651
GeoPandas, 460–464                   heatmaps in seaborn, 608–609
Geoplot, 465–467                     helper libraries, 413–418
geospatial data, 457–458             Help menu (Jupyter Notebook),
geospatial libraries                           109–110
     Bokeh, 484                      Help pane (Spyder), 72–74
     Cartopy, 464–465                Heroku, 448
     choosing, 484–487               Hierarchical Data Format (HDF5), 343
     folium, 470–473                 History pane in IPython console
     GeoPandas, 460–464                        (Spyder), 77
     Geoplot, 465–467                HoloViews, 436–441
     GeoViews, 476–479               HoloViz, 441
     ipyleaflet, 473–476             home() method, 322
     KeplerGL, 479–481               Home tab (Anaconda Navigator), 13–14
     list of, 459                    hsplit() function, 523
     Plotly, 467–469                 hstack() function, 522
     purpose of, 458                 HTML (HyperText Markup
     pydeck, 481–484                           Language), 413
GeoViews, 476–479                    HTTP (HyperText Transfer
GeoVis, 420                                    Protocol), 413
getcwd() function, 309               hvPlot, 440–441, 462
get_dummies() method, 600, 611       hyperparameters, 616, 620–622
get() method, 251
Gist, sharing notebooks, 125–128     I
GitHub, sharing notebooks, 125–128   identities of variables, 202–203
global scope, 293–294                IDEs (integrated development
global statement, 295                          environments), defined, 2, 3



                                                                   Index   693
              idxmax() method, 618, 653                insignificant variables, 212
              if statement, 258–264                    inspecting modules, 306–307
                   Boolean operators, 263–264          installing
                   code blocks, 259–260                     Anaconda
                   elif clause, 260–262                          on Linux, 12–13
                   else clause, 259, 260–262                     on macOS, 11–12
                   ternary expressions, 262                      space requirements, 9
              ignoring errors, 277–278                           on Windows, 9–11
              image files, displaying in JupyterLab,        extensions
                         153–154                                 with CLI, 169–170
              image manipulation libraries, 409                  with Extension Manager,
              images, adding in notebooks, 107–109                    166–169
              immutability of strings, 197                       in Jupyter Notebook, 113
              importing                                     ipywidgets, 115–116, 170–171
                   modules, 179, 304–306                    JupyterLab, 140–143
                   packages, 589                                 with Anaconda Navigator,
              incrementing arrays, 528                                140–142
              indexes                                            with CLI, 142
                   of list items, finding, 233–234          Jupyter Notebook, 94–97
                   in series, 584–585                            with Anaconda Navigator, 95
              indexing                                           with CLI, 96
                   arrays                                   Jupyter Qt console
                         Boolean indexing, 515–517               with Anaconda Navigator,
                         multidimensional arrays,                     51–52
                              511–514                            with CLI, 52–53
                         1D arrays, 507–509                 packages
                         2D arrays, 509–511                      in Anaconda Navigator, 27–30
                   time series in pandas, 646–647                with CLI, 40–42
              index() method, 233–234                            with conda and pip, 24
              InfoVis plotting libraries, 420               RISE extension, 132–133
                   Altair, 429–430                          seaborn, 50
                   Bokeh, 430–431                           Spyder
                   Datashader, 441–443                           with Anaconda Navigator,
                   HoloViews, 436–441                                 62–63
                   list of, 421                                  with CLI, 63–64
                   Matplotlib, 422–423                           for conda environments and
                   pandas plotting API, 428–429                       packages, 66–68
                   Plotly, 431–436                     instance attributes, 351
                   seaborn, 424–428                    instance methods
              inheritance, 355–359                          calling, 353–355
              initialization methods, 351                   defining, 352–353
              __init__() method, 351                   instantiating objects, 353–355, 357–358
              inline comments, 380–381                 instantiation, 351
              in operator, 196                         integers, 185–186
              input() function, 213–214                     converting to/from floats, 186–187
              inserting list items, 232                integrated development environments
              insert() method, 232                               (IDEs), defined, 2, 3
              insetting plots, 567–568                 interact class, creating widgets, 116–118


694   Index
interactive class, creating widgets,       JupyterHub, 2, 131
          118–119                          JupyterLab, 94
Interactive Python (IPython), 2                code cells, defining, 150–152
interfaces for Matplotlib, 539–540             consoles, adding, 152–153
     object-oriented, 555–557                  defined, 2
     pyplot, 539–541                           extensions, 3
internment, 205–206                                  creating custom, 171
interpolate() method, 656–657                        installing and managing
interpolation in pandas, 656–660                           with CLI, 169–170
intersection() method, 243–244                       installing and managing
int() function, 187                                        with Extension Manager,
introspection, defined, 4                                  166–169
invoking, objects, 284                               list of, 165–166
ipyleaflet, 473–476                            image files, displaying, 153–154
IPython console (Spyder), 74–77                installing, 140–143
     clearing namespace, 76–77                       with Anaconda Navigator,
     History pane, 77                                      140–142
     kernels in, 76                                  with CLI, 142
     output and plotting, 75                   vs. Jupyter Notebook, 140
IPython (Interactive Python), 2                left sidebar, 147–148
IPython notebooks. See notebooks               Markdown cells, 149–150
ipywidgets, installing, 115–116, 170–171       menu bar, 146–147
irregular time series in pandas,               navigating, 145–146
          656–660                              notebooks
isinstance() function, 185                           copying cells between,
isnull() method, 595                                       158–159
issubset() method, 245                               creating, 148
issuperset() function, 245                           naming, 149
items() method, 250–251, 339                         opening multiple, 156
iterables, 220                                       sharing, 171
                                               project folders, creating, 144–145
J                                              purpose of, 139
joining arrays, 521–522                        simulations, exploring, 154–155
join() method, 228                             single document mode, 160
jointplot() method, 604–605                    synchronized views, creating, 158
Jovian, 131                                    text editor
JSON (JavaScript Object Notation), 334               documentation with, 164–165
     data                                            running scripts in notebooks,
          loading, 341                                     163–164
          saving, 340                                running scripts in terminal,
     tuples, saving, 341–342                               162–163
json.dumps() method, 254, 340                        writing scripts, 161–162
json module, 339–342                           widgets, 170–171
     pickle vs., 334                           workspace
Jupyter, 3                                           clearing, 157
JupyterDash, 446                                     closing, 157
Jupyter-gmaps, 476                                   saving, 156–157



                                                                        Index   695
              Jupyter Notebook. See also notebooks         kernels
                  command palette, 112                          defined, 4
                  defined, 2                                    in IPython console (Spyder), 76
                  extensions, 113–115                           in Jupyter Qt console, 55
                  Help menu, 109–110                            restarting, 310
                  installing, 94–97                        keyboard shortcuts
                        with Anaconda Navigator, 95             in Jupyter Notebook, 110–112
                        with CLI, 96                            in Jupyter Qt console, 54–55
                  vs. JupyterLab, 140                      keys() method, 250–251, 338
                  keyboard shortcuts, 110–112              key-value pairs
                  navigating, 100–101                           adding, 251
                  Palmer Penguins project setup,                creating default, 252–253
                        587–588                                 removing, 252
                  purpose of, 93–94                             retrieving, 251
                  widgets, 115                             keyword arguments, 286–287
                        creating manually, 119–120         k-NN (k-Nearest Neighbor), 609–622
                        creating with interact class,           converting categorical data to
                             116–118                                 numerical data, 610–612
                        creating with interactive class,        normalizing data, 613–615
                             118–119                            optimizing
                        customizing, 121–122                         with cross-validation, 616–620
                        embedding, 122                               with GridSearchCV class,
                        handling events, 120–121                         620–622
                        installing ipywidgets, 115–116          prediction accuracy, 615–616
              Jupyter Notebook Viewer, sharing                  running, 615–616
                        notebooks, 128–129                      training dataset, 612–613
              Jupyter Qt console
                  defined, 2                               L
                  installing and launching                 lambda functions, 299–300
                        with Anaconda Navigator,           launching
                             51–52                             Anaconda Navigator, 13, 25
                        with CLI, 52–53                        CLI, 34
                  as interactive, 53                           JupyterLab
                  keyboard shortcuts, 54–55                        with Anaconda Navigator,
                  multiline editing, 58–59                              140–142
                  printing and saving, 56–58                       with CLI, 142
                  purpose of, 49                               Jupyter Notebook
                  syntax highlighting, 53                          with Anaconda Navigator, 95
                  syntax styles, choosing, 53–54                   with CLI, 96
                  tab and kernel options, 55                   Jupyter Qt console
                                                                   with Anaconda Navigator,
              K                                                         51–52
              KeplerGL, 479–481                                    with CLI, 52–53
              Keras, 407–418                                   Spyder
              kernel density estimation (KDE), 604                 with Anaconda Navigator,
              Kernel menu (Jupyter Notebook),                           62–63
                       checking and running                        with CLI, 63–64
                       notebooks, 123                              from Start menu, 64

696   Index
lazy evaluation, 300                                 Datashader, 441–443
Learning tab (Anaconda Navigator), 17                HoloViews, 436–441
left sidebar (JupyterLab), 147–148                   Matplotlib, 422–456, 537–538
len() function, 223–224                              Mayavi, 443–445
length of tuples, 223–224                            pandas plotting API, 428–456
libraries                                            Plotly, 431–436
      Beautiful Soup, 414                            seaborn, 424–456
      for computer vision (image                PyTorch, 408
            manipulation), 409                  for regular expressions, 415–416
      dashboards                                requests, 413–414
            Dash, 446–447                       scikit-image, 410
            list of, 446                        scikit-learn, 404–407
            Panel, 449–450                      SciPy, 401
            Streamlit, 447–448                  spaCy, 412
            Voilà, 448–449                      statsmodels, 406
      Dask, 416–418                             SymPy, 402–403
      deep learning frameworks, 406–407         TensorFlow, 407
      defined, 8                          line continuation character (\), 189
      geospatial libraries                lineplot() method, 619
            Bokeh, 484                    linspace() function, 501–502
            Cartopy, 464–465              Linux, Anaconda installation, 12–13
            choosing, 484–487             list comprehensions, 272–273
            folium, 470–473               list() function, 230, 251
            GeoPandas, 460–464            lists, 229–238
            Geoplot, 465–467                    adding items to, 231–232
            GeoViews, 476–479                   changing item values, 233
            ipyleaflet, 473–476                 checking for membership, 237–238
            KeplerGL, 479–481                   converting data types to, 230
            list of, 459                        copying, 235–237
            Plotly, 467–469                     creating, 230
            purpose of, 458                     finding index of items, 233–234
            pydeck, 481–484                     functions and methods for,
      helper libraries, 413–418                      230–231
      Keras, 407                                inserting items, 232
      list of, 400                              removing items, 232–233
      for machine learning, 404–406             sorting, 234–235
      for natural language processing,    load_dataset() method, 590
            411–412                       load() function, 534
      NLTK, 411–412                       loading
      NumPy, 401–418                            data in JSON format, 341
      OpenCV, 409–410                           datasets, 589–590
      pandas, 403–404                     localize() method, 634
      Pillow, 410                         local scope, 293–294
      plotting libraries, 419–420         logging.disable() function, 280
            Altair, 429–456               logging levels, 279
            Bokeh, 430–456                logging module, 278–281
            choosing, 450–456             loop control statements, 269–271



                                                                       Index   697
              loops, 264–274                                       creating with object-oriented
                  animating plots, 569–571                               approach, 557–561
                  break statement, 270                             creating with pyplot, 542–545
                  continue statement, 270                          insetting, 567–568
                  for statement, 267–269                           styling, 573–580
                  pass statement, 271                              subplots, 545–549, 561–564
                  replacing with comprehensions,                   terminology for, 538–539
                       271–274                          matrix, 493
                  while statement, 265–267              matrix dot product, 527–528
                                                        max() function, 224–225
              M
                                                        maximum values of tuples, 224–225
              machine learning, 404
                                                        max() method, 653
                   with k-NN, 609–622
                                                        Mayavi, 443–445
                   libraries, 404–406
                                                        mean() function, 531
              macOS, Anaconda installation, 11–12
                                                        melt() method, 619
              magic commands
                                                        membership operators, 196
                   defined, 57
                                                        memory allocation in NumPy, 496
                   list of, 58
                                                        menu bar (JupyterLab), 146–147
              magic methods, 351, 365
                                                        meshgrid() function, 502
              main() function, 295–297
                                                        meshgrid() method, 552
              make_column_transformer() method, 614
                                                        Method Resolution Order, 358
              maketrans() method, 199
                                                        methods, 347. See also functions
              manually creating widgets, 119–120
                                                             for dictionaries, 249–250
              maps. See geospatial libraries
                                                             docstrings for, 387–388
              Markdown cells
                                                             for file objects, 326
                   adding images in, 107–109
                                                             initialization, 351
                   adding text with, 102–104
                                                             instance methods, 352–355,
                   in JupyterLab, 149–150
                                                                   353–355
              markers, 470
                                                             for lists, 230–231
              mathematical expressions
                                                             object-oriented
                   assignment operator, 177
                                                                   for Axes objects, 560–561
                   augmented assignment
                                                                   creating plots, 559
                         operators, 178
                                                                   for Figure objects, 559–560
                   defined, 176
                                                             in os module, 317
                   mathematical operators, 176–177
                                                             in pandas
                   math module, 179–181
                                                                   aggregation methods, 650
                   precedence, 178–179
                                                                   handling missing values, 594
              math module, 179–181
                                                                   I/O methods, 590
              Matplotlib, 422–456, 537–538
                                                             in pathlib module, 321, 332
                   with datetime module, 632–633
                                                             in pyplot
                   interfaces for, 539–540
                                                                   creating plots, 543
                         object-oriented, 555–557
                                                                   manipulating plots, 544
                         pyplot, 539–541
                                                             in seaborn
                   multipanel displays, creating with
                                                                   boxplot(), 603–604
                         GridSpec class, 549–555,
                                                                   countplot(), 597–601
                         564–567
                                                                   jointplot(), 604–605
                   plots
                                                                   list of, 598
                         3D plots, 568–569
                                                                   pairplot(), 601–602
                         animating, 569–573

698   Index
         scatterplot(), 602–603         moving averages, 660–663
         stripplot(), 603–604           MRO (Method Resolution Order), 358
     for sets, 241–242                  multidimensional arrays, 493
