                                                                                        Index


Symbols                                                frontend server 282–285
                                                    (C) 2008 by Peer Heinlein and Peer Hartleben
                                                                                           Index




cyrus-sasl-otp (SuSE package) 185                    possible (Cyrus) 259
cyrus-sasl-plain                                     quota database (Cyrus) 260
    Red Hat package 186                              quotalegacy (Cyrus) 260
    SuSE package 185                                 subscription database (Cyrus) 260
cyrus-sasl-saslauthd (SuSE package) 185          date
cyrus-sasl-sqlauxprop (SuSE package) 185             as search criterion 305, 307
cyrus.cache (file) 276                               determining the internal (IMAP) 311
cyrus.conf 188, 199–202, 266                         format in IMAP commands 305
    checkpoint 202                               db.backup1/ (directory) 278
    cleanup 202                                  db/ (directory) 278
    configuring                                  DEBUG_LOGIN (Courier parameters) 81, 99, 122
            the mupdate server 288               debugging, an IMAP implementation 303
            the murder backend 287               default domain (Cyrus) 234
            the murder frontend 285              DEFAULT_DOMAIN (Courier parameter) 138, 139
    defining the LMTP socket 191                 defaultdelivery (QMail configuration file) 94
    delprune 202                                 defaultdomain (Cyrus option) 203, 234
    EVENTS{} section 201–202, 260, 268           DEFAULTOPTIONS (Courier parameter) 145
    idled 200                                    defaultpartition (Cyrus option) 239
    imap 201                                     DEFDOMAIN (Courier parameter) 98
    listen 200, 201                              DELE (POP3 command) 26, 318
    lmtp 201, 254                                DELETE (IMAP command) 301
    lmtpunix 254                                 delete permission see ACLs
    notify 201, 253                              deleteaclmailbox (cyradmin command) 272
    pop3d 201                                    \Deleted (flag) 31, 32, 35, 303, 304
    recovering 200                                   searching for email with 40, 306
    SERVICES{} section 200–201, 210, 241, 254,       number of 31
    285, 288                                     deletemailbox (cyradmin command) 272
    sieve 201, 241                               deleting
    specifying nice values for events 268            email (IMAP) 39, 298, 303, 304
    START{} section 200                              email (POP3) 26, 318
    structure 199                                    folders (IMAP) see DELETE (IMAP command)
    tlsprune 202                                     undoing the deletion of email (POP3) 26, 318
cyrus.header (file) 256, 276                     deliver
cyrus.index (file) 276                               Cyrus service 255
                                                     tool 268
   D                                             deliver databases (Cyrus) 266
d (permission) 37                                deliver.db (file) 266, 278
dam see deleteaclmailbox                         deliverquota
data (Squirrelmail directory) 70                     MDA 173
data loss, through ReiserFS 54                       tool 87
data protection 159                              denial-of-service attack 166
data segment, limiting size of (Courier) 102         preventing (Courier) 97, 102
database format                                  dialup, and IMAP 29
    annotation database (Cyrus) 259              DIGEST-MD5 (password-transfer method) 214
    berkeley-nosync (Cyrus) 260                      using with Cyrus 213, 242
    converting (Cyrus) 267                           when using an LDAP server 221
    duplicate database (Cyrus) 260               dir_index (mount option) 58–60




                                                                                            335
                                                                              The Book of IMAP
                                                   (C) 2008 by Peer Heinlein and Peer Hartleben
  Index




Direct Routing (LVS) 47                                        POP3 26, 318
directory see folders                                          Sieve see discard (Seive command)
    permissions 163                                  determining the MIME structure of 308
disableimap (user option) 126, 144                   determining the size of (IMAP) 311
disablepop (user option) 144                         determining the Unique ID for 312
disablepop3 (user option) 126                        drafts see \Draft (flag)
disableshared (user option, Courier) 145, 161        envelope see envelope
disableweb (user option) 144                         fetching from server
discard (Sieve command) 248                                    IMAP see FETCH (IMAP command)
disconnected IMAP see offline IMAP                             POP3 25, 318
.dist file (Courier) 96                              file size in the filename (maildir) 114
dm see deletemailbox (cyradmin command)              filenames (Courier) 111–117
DNAT (iptables) 46–47                                format, RFC 306
DNS 46                                               ID, Unique see Unique ID
dohash (tool) 269                                    informing the client of new 100, 101
domain administrators (Cyrus) 237                    inode of file 114
domains, in the login name 150                       meta-information 111
DoS see denial-of-service attack                     moving
dot (.), as mailbox separator (Courier) 109                    instead of deleting (Courier) 101
downloading                                                    in Sieve see fileinto (Seive command)
    Courier 322                                      new (number of ) 31, 112, 299
    Cyrus 325                                        placing in folder see APPEND (IMAP com-
    Cyrus SASL 325                                   mand)
DRAC, using with Cyrus 206                           reading
drachost (Cyrus option) 206                                    number of 31
dracinterval (Cyrus option) 206                                offline 24
\Draft (flag) 35                                     redirecting (Sieve) see redirect
    in the filename (maildir) 113                    rejecting (Sieve) see reject
    searching for 306                                remaining on the server 24
dump, of a mailbox (Cyrus) 267                       repository, central 45
duplicate database (Cyrus) 260, 278                  saving see backup
duplicate emails, avoiding (Cyrus) 260, 278          searching see searching, in email
duplicate_db (Cyrus parameter) 260                   sending a test see test email, sending
                                                     sending via IMAP 99
   E                                                 sequence number 29
e (permission) 37                                              of the first unread 299
edquota 169                                          size as search criterion 306, 307
eGroupWare 18                                        sorting into inboxes (Cyrus) 268
eight-bit characters, in headers, rejecting email    storage location
    with 204                                                   Courier 99
email                                                          Exim 94
    addressing to subfolders 36, 237, 238                      Postfix see home_mailbox
    copying 39, see COPY (IMAP command)                        QMail 94
    deleted (number of ) 31                          suppressing duplicates in Cyrus 260, 278
    deleting                                         Unique ID 299
            IMAP 39                                  unread 40, 299
            obsolete automatically 268               viewing see FETCH (IMAP command)




  336
                                                                               The Book of IMAP
                                                    (C) 2008 by Peer Heinlein and Peer Hartleben
                                                                                           Index




email addresses                                       using the Unique ID 313
    as login IDs 157                             fetchnews (tool) 268
    as login names 150                           File Alteration Monitor (FAM) 176
    storing server administrator’s 273           file locking, activating (Courier) 102
    as usernames for shell accounts 127          fileinto (Sieve command) 246, 248
email clients see client                         filenames, for email (Courier) 111, 117
    and certificates 208                         filesystem
encryption                                            performance 55–57
    activating with SSL/TLS (Courier) 103             selecting 53, 57
    and certificates 208                              tuning the performance of 57, 62
    configuring with SSL/TLS (Courier) 102–105   filter settings
    forcing (Courier) 103                             for mailboxes 205
    of the database connection (Cyrus) 217            migrating 80
    with SSL/TLS 102, 208, 211                        removing from Squirrelmail 80
envelope                                         fingerprint, authentication by 213
    evaluating (Sieve) 246                       firewall, Sieve ports 245
    querying data in (IMAP) 311                  fishing, for passwords 82
    Sieve command 246                            \Flagged (flag) 35
/etc/authlib/ 95                                      in the filename (maildir) 113
/etc/cyrus.conf see cyrus.conf                        searching for 306
/etc/fstab see fstab                             flags 29
/etc/groups see groups (file)                         \Answered see \Answered (flag)
/etc/imapd.conf see imapd.conf                        \Deleted see \Deleted (flag)
/etc/passwd see passwd                                \Draft see \Draft (flag)
/etc/shadow see shadow (file)                         \Flagged see \Flagged (flag)
/etc/userdb see userdb                                \Recent see \Recent (flag)
Evolution 17                                          \Seen see \Seen (flag)
EXAMINE (IMAP command) 32, 299                        abbreviation in the maildir 113
    and CLOSE 303                                     activating custom (Courier) 101
exchange, migrating 81                                adding 312
Exim 18                                               custom 35, 75, 87, 115–117, 289, 313
    connecting to Cyrus 255                           excluding in a search 308
    integration into Courier 94–95                    modifiable by client 36
exim.conf 94                                          permanent 29, 36, 101, 115, 298
exists (Sieve command) 247                            permitted in the email folder 35, 298
EXPUNGE (IMAP command) 32, 304                        querying in a message 311
Ext2/Ext3                                             removing 313
    as email data storage 54–62                       save type 36
    journal mode 60–62                                searching for 306
    speeding up see dir_index (mount option)          session-based 29, 115
Ext4, as email storage medium 56                      setting see STORE (IMAP command)
extensions see IMAP, extensions                       temporary see flags, session-based
                                                 flat (Cyrus database format) 259
   F                                             folders
FAM (File Alteration Monitor) 176                     adapting names during migration 78
famd (daemon) 177                                     case-sensitive names of 301
FETCH (IMAP command) 37, 112, 308, 312                creating see CREATE (IMAP command)




                                                                                              337
                                                                              The Book of IMAP
                                                   (C) 2008 by Peer Heinlein and Peer Hartleben
  Index




     deleting see DELETE (IMAP command)                group (user option) 155
              after a specified period (Courier) 101      group management with Courier via 144
     leaving see UNSELECT (IMAP command)               group affiliation (of a user) 155
     listing subscribed see LSUB (IMAP command)        group ID
     moving during migration 78                           field in a MySQL table (Courier) 135
     naming 110                                           field in a PostgreSQL table (Courier) 139
     parallel to the INBOX 78, 79, 110                 groups (file), Cyrus group management via 231
     permissions for see ACLs                          groupware 18
     permitted flags 35                                   Horde see Horde
     renaming 79–80                                    grpquota (mount option) 168
              IMAP see RENAME (IMAP command)           GSSAPI 185
     selecting see SELECT (IMAP command)                  using with Cyrus 214
     selecting to read see EXAMINE (IMAP com-
     mand)                                                H
     spaces in names of 110                            HA see availability
     special characters in names of 110, 158           Haberland, Juri 79
     sub- see subfolders (Courier)                     hard disk I/O see I/O
     subscribed (Cyrus) 280                            \HasChildren (folder flag) 34
     subscribing see SUBSCRIBE (IMAP com-              hash procedure, for password transmission 148
     mand)                                             hashimapspool (Cyrus option) 204
              to folders on different backends 287     \HasNoChildren (folder flag) 34
     synchronizing continuously 76                         error in the client 101
     unsubscribing see SUBSCRIBE (IMAP com-            header lines
     mand)                                                 calling individual (IMAP) 39, 309
format                                                     searching in 306
     for an annotation database see annotation_db      header rows, evaluating (Sieve) 247
     for a duplicate database see duplicate_db         HEADERFROM (Courier parameter) 99, 178
     for a quota database see quota_db                 headers
     for a subscription database see subscription          refusing eight-bit characters in 204
     _db                                                   retrieving (IMAP) 309
From header, searching in 306                              retrieving (POP3) see TOP (POP3 command)
fsck.reiserfs 54                                           Sieve command 247
fstab                                                  hierarchy separators
     command, activating quotas 168                        Courier 109
     optimizations 62                                      Cyrus 235, 238
fud (tool) 268                                             determining 35, 300
fulldirhash (Cyrus option) 270                         HMAC-MD5 (hash procedure) 148
fulltext index 267                                     home_mailbox (Postfix variable) 92
                                                       Horde 70–73
   G                                                   hostname, logging the client’s (Courier) 98
gam-server (tool) 177
Gamin 176                                                 I
gecos 126, 136                                         i (permission) 36
GETMETADATA (IMAP command) 273                         I/O, as limiting factor 44, 65
getpwent (saslauthd plugin) 212                        ident lookup (Courier) 98
GETQUOTA (IMAP command) 227                            IDLE (IMAP command) 34, 100, 101, 176–178,
GID see group ID                                           200, 315




  338
                                                                                   The Book of IMAP
                                                        (C) 2008 by Peer Heinlein and Peer Hartleben
                                                                                              Index




idled 200, 262                                      imap_tools 76
if (Sieve) 246                                      IMAP_TRASHFOLDERNAME (Courier parameter)
IMAP 18, 28, 41, 295, 316                              101
     daemon                                         IMAP_ULIMITD (Courier parameter) 102
             configuration (Courier) 99–102         IMAP_USELOCKS (Courier parameter) 102
             configuration (Cyrus) see imapd.conf   imapcopy 76
             Courier 87                             imapd see IMAP, daemon
             Cyrus 262                                 Courier configuration file 95, 99–102, 115,
             exporting data set to mbox files 76       122, 123
             mode of operation 19                      Cyrus daemon see IMAP, daemon
             starting (Courier) 88                  imapd-ssl (Courier configuration file) 95, 103
     disabling login (Courier) see disableimap      imapd.cnf (Courier configuration file) 88, 96, 104
     email sending via 99, 316                      imapd.conf 188, 189, 203–206
     experimental commands 316                         admins 203, 237, 287, 288
     extensions 33, 295, 314                           allowanonymouslogin 203
     functions 19                                      allowsubscribes 287
     offline see offline IMAP                          allowusermoves 287
     proxy see proxy                                   altnamespace 277
     Proxy (project) 51, 73–74                         annotation_db 259
     RFC 33                                            authentication via sasldb2 (Cyrus) 194
     separate password for (Courier) 126               autocreate_sieve_script 251
     session, process 31–33                            autocreatequota 203, 226, 251
imap (Red Hat package) 186                             berkeley_cachesize 258
imap.conf (file) 258, 260                              berkeley_txns_max 258
IMAP4rev1 (RFC) 295                                    configdirectory 203, 270
IMAP_ACL (Courier parameter) 102                       configuring the mupdate server 288
IMAP_CAPABILITY (Courier parameter) 100, 150           configuring the murder backend 286–287
IMAP_CAPABILITY_TLS (Courier parameter) 100            configuring the murder frontend 283–285
IMAP_CHECK_ALL_FOLDERS (Courier parame-                connecting to MySQL 216
     ter) 100                                          defaultdomain 203, 234
IMAP_DISABLETHREADSORT (Courier parame-                defining the directory for mailboxes 195
     ter) 100                                          drachost 206
IMAP_EMPTYTRASH (Courier parameter) 101                dracinterval 206
IMAP_ENHANCEDIDLE (Courier parameter) 100              duplicate_db 260
IMAP_IDLE_TIMEOUT (Courier parameter) 101              fulldirhash 270
IMAP_KEYWORDS (Courier parameter) 101, 115             hashimapspool 204
imap_migrate 76                                        lmtp_downcase_rcpt 204
IMAP_MOVE_EXPUNGE_TO_TRASH (Courier pa-                lmtp_overquota_perm_failure 204
     rameter) 101                                      mailnotifier 253
IMAP_OBSOLETE_CLIENT (Courier parameter)               maxmessagesize 204, 258
     101                                               mupdate-port 286
IMAP_PROXY (Courier parameter) 175                     mupdate-server 286
IMAP_PROXY_FOREIGN (Courier parameter) 175             mupdate_authname 284, 286
IMAP_SHAREDINDEXFILE (Courier parameter)               mupdate_password 284, 286
     101                                               mupdate_port 284
IMAP_SHAREDMUNGENAMES (Courier parame-                 mupdate_server 284
     ter) 157                                          mupdate_username 284, 286




                                                                                               339
                                                                                 The Book of IMAP
                                                      (C) 2008 by Peer Heinlein and Peer Hartleben
  Index




    partition-default 204, 239, 270               folders parallel to 78, 79, 110
    partition-name 259                            renaming 301
    poptimeout 204, 259                      index (file) 153, 156–158
    proxy_authname 284                            generating automatically 160
    proxyd_disable_mailbox_referrals 285          on multiple servers 156
    proxyservers 287                              for a shared group 159
    ptscache_db 260                               for shared folders (Courier) 88, 101, 138
    quota_db 260                                  splitting 161
    quotawarn 204, 226                       index databases (Cyrus) 259, 260, 278
    quotawarnkb 204, 227                          changing format of 267
    reject8bit 204                                maximum RAM consumption 258
    sasl_mech_list 214                       initscript, Courier 88–89
    sasl_pwcheck_method 205, 215, 219        inode, of an email file 114
    sasl_sql_hostnames 216                   installing
    sasl_sql_select 217                           Courier 86–87
    sasl_sql_usessl 217                           from the source code
    sasl_sql_verbose 217                                   Courier 321, 324
    seenstate_db 259                                       Cyrus 325, 330
    servername 283, 288, 290                 Internet interface
    sieve_allowreferrals 285                      for Cyrus administration 184
    sievedir 205, 241, 285                   Internet Message Access Protocol see IMAP
    sievenotifier 253                        iozone 55
    sieveuserhomedir 285                     IP address
    structure 203                                 limiting the number of connections per 97
    subscription_db 260                           logging the client’s (Courier) 98, 99
    timeout 205                                   of the POP3/IMAP server (Courier) 98
    tls_ca_file 206, 210                     iptables, load distribution via 46, 47
    tls_ca_path 206, 210                     ipurge (tool) 202, 268
    tls_cert_file 205, 210                   iris scan, authentication by 213
    tls_key_file 205, 210
    tlscache_db 260                             J
    unixhierarchysep 205, 235                Jabber notification (Sieve) 254
    username_tolower 205                     journal mode 60–62
    virtdomains 205, 233
IMAPD_TLS_REQUIRED (Courier parameter) 103      K
IMAPDSSLSTART (Courier parameter) 103        keep (Sieve command) 248
IMAPDSTART (Courier parameter) 99            Kerberos 185
IMAPDSTARTTLS (Courier parameter) 103            support for Cyrus 212
imaplogin (Courier) 87                           using with Cyrus 214, 223–224
imapsync 76–78                                   using with Sieve 242
    tool 76, 81                              Kerberos Post Office Protocol see KPOP
IMP 70–73                                    kerberos4 (saslauthd plugin) 212
IMPLEMENTATION (POP3 capability) 320         kerberos5 (saslauthd plugin) 212
important emails see \Flagged (flag)         key, for challenge-response 148
imtest (tool) 217–218                        keywords see flags, custom
in.imapproxyd see IMAP, Proxy (project)      KMail 17, 279
INBOX                                            and Sieve 244




  340
                                                                          The Book of IMAP
                                               (C) 2008 by Peer Heinlein and Peer Hartleben
                                                                                            Index




Kolab 18                                          LDAP_URI (Courier option) 140
KPOP 28                                           ldapdb (auxprop plugin) 213
                                                  Least Connection (LVS) 49
   L                                              legal situation 20
l (permission) 36                                 Lemonade 273
lam see listaclmailbox                            libsasl 211–215
Lamiral, Gilles 76                                     compiling MySQL support 216
laptops, subscribing to folders and 41            Linux Virtual Server see LVS
LDAP                                              LIST (IMAP command) 34, 41, 299
    configuration file (Courier) see authldaprc   LIST (POP3 command) 24, 25, 318
    replication 291                                    misleading Courier reply 25
    using with Courier see authldap, 140–146      listaclmailbox
    using with Cyrus 212–214, 220–223, 231             cyradm command 230
ldap (saslauthd-Plugin) 212                            cyradmin command 272
LDAP_AUTHBIND (Courier option) 141                listmailbox (cyradmin command) 271
LDAP_AUXOPTIONS (Courier option) 143, 146         listquota
LDAP_BASEDN (Courier option) 140                       cyradm command 228
LDAP_BINDDN (Courier option) 140, 141                  cyradmin command 273
LDAP_BINDPW (Courier option) 141                  listquotaroot
LDAP_CLEARPW (Courier option) 142                      cyradm command 229
LDAP_CRYPTPW (Courier option) 142                      cyradmin command 273
LDAP_DEFAULTDELIVERY (Courier option) 142         lm see listmailbox
LDAP_DEREF (Courier option) 143                   LMTP 18
LDAP_DOMAIN (Courier option) 141                       between Cyrus and Postfix 191–192
LDAP_ENUMERATE_CLAUSE (Courier parame-                 Cyrus 254
    ter) 161                                           daemon (Cyrus) see lmtpd (daemon)
LDAP_ENUMERATE_FILTER (Courier option) 141             maximum email size (Cyrus) 258
LDAP_FILTER (Courier option) 141                       proxy (Cyrus) see lmtpproxyd (daemon)
LDAP_FULLNAME (Courier option) 142                     socket, defining (Cyrus) 191
LDAP_GID (Courier option) 143                          specifying port for 201
LDAP_GLOB_GID (Courier option) 143                lmtp_downcase_rcpt (Cyrus option) 204
LDAP_GLOB_UID (Courier option) 142                lmtp_overquota_perm_failure (Cyrus option) 204
ldap_group_attr (Cyrus option) 223                lmtpd (daemon) 262
ldap_group_filter (Cyrus option) 223              lmtpproxyd (daemon) 262
ldap_group_match_method (Cyrus option) 223        lmtpunix (definition) 191
ldap_group_search_base (Cyrus option) 223         load balancer 44–49
LDAP_HOMEDIR (Courier option) 142                      combining with proxy 50
LDAP_MAIL (Courier option) 141                         Cyrus 282, 291
LDAP_MAILDIR (Courier option) 142                 load distribution 43–51
LDAP_MAILROOT (Courier option) 142                load test, on the mupdate server 270
LDAP_PROTOCOL_VERSION (Courier option)            local (MDA) 172
    140                                           Local Message Transfer Protocol see LMTP
ldap_search_base (Cyrus option) 223               log files (Cyrus) 278
LDAP_TIMEOUT (Courier option) 141                 log information (Courier) see DEBUG_LOGIN
LDAP_TLS (Courier option) 143                     LOGGEROPTS (Courier parameter) 98
ldap_tls_check_peer (Cyrus option) 222            logging in
LDAP_UID (Courier option) 143                          Courier 119, 151




                                                                                             341
                                                                               The Book of IMAP
                                                    (C) 2008 by Peer Heinlein and Peer Hartleben
  Index




    disabling (SqWebMail) see disableweb                default partitions 239
    via external authentication programs (Courier)      defining 239
    131–133                                          mail repository
    IMAP 31, 34, 297                                    overloaded 50
             disabling (Courier) see disableimap     mail server 17
             encrypting 210                          Mail Transfer Agent see MTA
    methods see authentication method                mail_spool_directory (Postfix variable) 92
    via MySQL database (Courier) see authmysql       mailbox contents
    via MySQL database (Cyrus) 213, 216–220             listing (Cyrus) see listmailbox
    via PostgreSQL database (Courier) see auth-         listing (IMAP) 34, 299
    pgsql                                               listing (POP3) 24, 318
    POP3 24, 318                                     mailbox_command (Postfix) 174
             disabling (Courier) see disablepop      mailboxes
