                                           Index
Symbols                                       binomial theorem, 80–81
              L                                              mantissa, 12
              lattice points, 156–158                        Mathematica, 166
                     visible, 160–163                        Mays, Conor, xi
              LCM (least common multiple), 51, 185, 212      mean
              LCD (least common denominator), 51                   geometric, 153
              LEGO, xvi                                            harmonic, 153
              Leiber, Fritz, xviii                           mnemonic for π, 154
              Liber Abaci (Fibonacci), 61                    mod, 22
              Lightyear, Buzz, 2                             modular arithmetic, 22–27, 112
              linear growth, 10, 177                               addition vs. multiplication, 116
              linear transformation, 117–120                       additive inverse, 97
                     cipher, 110–120                               divisibility, 23
              Linux, 166                                           operation tables, 92–98
              lists, 61, 177                                       vs. ordinary arithmetic, 97, 112
                     of all possible shifts, 108                   power operation, 194
                     alphabet vs. scrambled alphabet, 122          starting value, 105
                     of approximations to π, 154                   wrapping a list, 106
                     of Catalan numbers, 136, 205                  zero divisors, 98
                     of digits, 178                          modular inverse, 112, 198
                     exporting, 35, 75, 134                        checking for existence, 198
                     of factors, 43                                finding, 113–117
                     hiding from stage, 45                   modular multiplication
                     importing, 35, 75                             decryption, 112–116
                     indexed from 1, 23, 33                        encryption, 111–112
                     length limit, 15, 33, 135, 146          modulus, 93
                     of lists to represent an array, 99      monospaced font, 97
                     for a logfile, 107                      multiplication tables, 93–98, 111
                     making conjectures, 167                       full, 93
                     merging two lists into one, 122               full modular, 93
                     of partitions, 139                            reduced modular, 98
                     of possible decodings, 200              multiplicative identity, 97
                     of primes, 33, 181                      multiplicative inverse, 97
                     of primes and exponents, 49
                     of primes and factors, 45               N
                     of quotients and remainders, 201        NaN, 14–15
                     for rows of Pascal’s triangle, 87, 92   nesting parentheses, 137
                     saved as a CSV file, 35                 nondecreasing vs. increasing, 139
                     scrolling, 43                           normal distribution, 91
                     starting with 1 or 0, 105               numbers
                     vs. strings, 15–18, 195, 203                  abundant, 50
                     of summands of a partition, 207               basis representation, 2–9

218   Index
    biprimes, 46, 52, 54                         patterns
    composite, 27, 41, 190                            in Caesar cipher encryption, 124
    congruent, 23                                     Catalan, 205
    counting, 2                                       in difference tables, 72–77
    deficient, 50                                     eliminating with a one-time pad, 121
    even, 60                                          in English language, 120
    extended precision, 15–18                         fractal, 194
    factorial, 83                                     grouping in expanded notation, 2
    Fibonacci, 61–66                                  in modular multiplication tables, 93
    figurate, 66–78                                   in the partition function, 139
    floating point, 11–15                             in a sequence with addition rule, 72
    fraction, 2                                       in values of p(n), 150
    index, 59                                    pentagonal numbers, 71, 146
    Infinity, 14, 85, 177                        perfect numbers, 22, 50
    integers, 2                                  perimeter, 60, 152
    NaN, 14–15                                   permutations, 110
    nonzero, 50                                  pi (π), 151–164, 208–211
    odd, 23, 60                                       accuracy limit in Scratch, 154
    pentagonal, 71, 146                               calculating by Archimedes’s recurrence,
    perfect, 22, 50                                                152–156
    prime, 21, 27–36                                  calculating by area (lattice points), 156–160
    pure, 151                                         mnemonic, 154
    random, 21, 27                                    with relative primes, 160–163
    rational, 2                                  plane. See coordinate plane
    real, 2                                      polygons
    relatively prime, 98, 160                         circumscribed and inscribed,
    square, 69, 72, 130                                            152–156
    as strings, 180                                   nesting, 66–72
    vs. strings, 6, 15, 25                       positive integers, 2
    triangular, 70, 169                          power operators
    whole, 2                                          ^ (Mathematica), 167
Numbers for Springers, xviii                          ** (Python), 167
number theory, 21                                precision, 12–13
                                                      double vs. single, 12
O                                                     extended, 15–18
one-time pad, 120–128                            prime factorization, 41–57
On-Line Encyclopedia of Integer Sequences        prime numbers, 21, 27–36
                (OEIS), 130                           relative primes, 98, 160, 212
operating systems                                     twin primes, 36, 181
     Linux, 166                                  primitive root, 99
     macOS, 166                                       for composite numbers, 195
     Windows, 166                                problem solving, xv, 175
operation tables, 92–98                          programming languages
     reduced, 98                                      BASIC, 165
                                                      COBOL, 165
P                                                     FORTRAN, 165
padding                                               Mathematica, 166
      with spaces, 94                                 Python, 166
      with zeros, 178                            Project Euler, 167–171, 208
parameter, 129–130                               Python, 166
parentheses, nesting, 137
partitions, 138–150                              Q
      list of, 139–145                           quadrant, first, 159
      pentagonal number recurrence, 146–149      quadratic polynomial, 75
Pascal’s triangle, 80–92                              pentagonal numbers, 76
paths                                                 third differences, 75
      counts for Catalan numbers, 132–135, 206        undetermined coefficients, 190
      through vertices of a pentagon, 71         quotient, 22

                                                                                     Index    219
              R                                                   single precision, 12
              Ramanujan, Srinivasa, 150                           slider, 84
              random                                              Sloane, Neil, 130
                    alphabet, 119                                 Space-Time for Springers, xviii
                    characters in a key, 120                      Spirograph, 52
                    coordinates, 209                              sprite
                    numbers, 21, 27                                     drawing message with, 186
                    sample, 158–159                                     ring of letters, 196
              Raspberry Pi, 166                                   square numbers, 69, 72, 130
              ratio                                                     inscribed and circumscribed, 154–155
                    convergent, 63                                      perfect, 54, 60, 69
                    golden, 63                                    squares, nested, 66
                    of integers to build a rational number, 2     stage
                    π (pi), 151                                         digits, displayed vs. coding area, 65
                    of primes, 180                                      dimensions, 57
              rational numbers, 2                                       displaying variables, 50, 180
              real numbers, 2                                                  slider, 84
              recurrence, 60                                            distance between points, 67
                    Catalan numbers, 131, 135                           drawing with stamped images, 185
                    Fibonacci, 62                                       exporting list to view all, 97, 134
                    Pascal’s triangle, 86                               formatting display, 181
                    square areas, 60                                    hiding lists, 45
                    square perimeters, 60                               scaling drawing to fit, 90, 206
                    two-term, 61                                        scrolling to see list entries, 61
              registers, 10                                       stamping to duplicate an image, 187
              relative primes, 98, 160, 212                       strategy
                    visible lattice points, 161                         for basis conversion, 4
              remainder, 22–23                                          for counting divisors, 47
                    nonzero, 115                                        for summing divisors, 47
                                                                  strings, 6
              S                                                         building from a list, 200
              Scratch. See also custom blocks; lists; variables         vs. lists, 15–18, 195, 203
                   block palette, 61                                    modifying, 195
                   debugging, 50                                        vs. numbers, 15
                   downloading, xvi                                     padding, 94
                   exporting and importing data, 35               subsets, finding, 82–83
                   hiding list from stage, 45                     summands
                   Infinity, 14, 85, 177                                increasing vs. nondecreasing, 138
                   logfile, 107                                         lists, 207–208
                   NaN, 14–15                                           order of, 138–139
                   Pen extension, 67, 185                         summation notation, 135
                   screening input, 8–10, 25–26, 29–30,           supergenius kittens, xviii
                               84–85, 178
                   searching for projects, 172–173                T
                   showing more digits, 65                        tables
                   slider, 84                                            difference, 72–77
                   sprite, 186, 196                                      multiplication, 93–98, 111
                   strings vs. lists, 15–18                              operation, 92–98
                   timer, 39, 56, 181                             third difference, 73
                   Turbo Mode, 72                                 timing, 39, 56, 181
                   website, xvi, 171                              transposition, 27
              Scratch Cat, xviii                                  trial division, 28, 57
              screening input, 8–10, 25–26, 29–30, 84–85, 178     triangular numbers, 70, 169
              second difference, 73                               trigonometry, 152
              semiprimes, 52                                      true or false. See Boolean
              sequences, 59–78                                    Turbo Mode, 72
              Sierpiński triangle, 194                            twin primes, 36, 181
              sieve of Eratosthenes, 31–34                        2001: A Space Odyssey, 110

220   Index
U                                 W
undetermined coefficients, 190    whole numbers, 2
unimodal values, 89               Windows, 166
unit circle, 152
                                  Z
V                                 zero
variables                                divisors, 98
      displaying on stage, 50            in factorials, 92, 192
      displaying vs. saying, 56          padding with, 178
      logical. See Boolean
      set from slider, 84
      trial divisor, 29
visible lattice points, 161–163




                                                                  Index   221

