                                  INDEX



Symbols                                              token analysis, 187–190
                  Comparer, 78, 205–206, 221, 317                30–32, 36, 50
                  Decoder, 78, 193, 195, 272,          CTF (capture the flag), 74, 115–116, 319
                       292–293                         cURL, 90, 94, 97, 99
                  Extender, 79, 83–84, 281, 298        Curry, Sam, 315–317
                  with FoxyProxy, 79–80                CVE (Common Vulnerabilities and
                  intercepting traffic, 76, 79–80                Exposures), xviii, 320
                  Intruder, 78, 81–84, 105–106,
                       182–186, 190–192, 244–245,      D
                       273–274, 277–278                Damn Vulnerable GraphQL
                       attack types, 82–83                       Application, 113–114, 285–292
                       payloads, 81–83, 106, 184–186   databases, 23
                       resource pool, 277–278               nonrelational, 24–25
                       results, 245, 264, 303               NoSQL, 24–25, 64, 203, 249
                  with Kiterunner, 166–167                  relational, 23–24
                  learn, 79                                 SQL, 23–24
                  Match and Replace, 230–231, 273      data breaches, 308–312
                  with Postman, 95–96, 103–106              Peloton, xviii, 308–309
                  Repeater, 80, 142–143, 244,               T-Mobile, 311–312
                       298–299                              USPS, xviii–xix, 309–311
                  Scanner, 79                          data interchange formats, 39–42
                  scope, 78                                 JSON, 39–41
                  Sequencer, 78, 187–189                    XML, 41–42
                  site map, 78                              YAML, 42
                  target, 78                           DDoS (distributed denial of service), 9
              business logic flaw, xix, 8, 66–67,      Death Star, xxiv, 307
                       173–174, 322                    denial of service, 8–11, 59, 276
                                                            testing, 8, 10–11
              C                                        developer tools (DevTools), 72–74,
              Candelario, Ace, 312–313                           138–142
              capture the flag, 74, 115–116, 319       DevSlop. See OWASP: DevSlop
              CDN (content delivery network), 269      directory brute force, 290
              cluster bomb, 82–83, 184, 191,           directory traversal, 218, 316
                       217–218, 260                    distributed denial of service, 9

328   Index
Docker installation, 110–111                 GitHub, 11, 16, 29, 97, 100, 102, 114,
DoS. See denial of service                            125, 128, 131
DVGA (Damn Vulnerable GraphQL                Gobuster, 98, 145–146, 290
         Application), 113–114, 285–292      Golang, 72
                                             Google, 11, 25, 74, 125–126, 157
E                                                Cloud, 10, 110
The Economist, xxiv                              dorking, 125–126, 157
evasive techniques, 267, 270                     hacking, 125–126, 157
     burner accounts, 270–271                GraphQL, xxiv, xxv, 30, 34–37, 83–84,
     case switching, 271, 278, 322                    113–115, 285–291, 294–298,
     encoding payloads, 272, 322                      308–309, 317–318, 326
     origin header spoofing, 279                 active reconnaissance, 287
     path bypass, 278                            API analysis, 297
     string terminators, 278, 322                command injection, 301–305
     User-Agent, 279–280                         cookie tampering, 292–293
excessive data exposure, 58, 166, 169,           documentation, 292–293
          172–173, 174, 178, 309–310,            DVGA, 113–114, 285, 287–293,
          322, 325                                    295–298, 301, 305
exposed secrets, xxvi, 321                       GraphiQL, 36–37, 114, 290–298
Extensible Markup Language, 33–34,               InQL Burp Extension, 298–299
          37–38, 41–42                           Introspection, 295–297, 326
                                                 mutation, 36, 286–287, 301–302, 326
F                                                query, 34–36, 286–287, 296–299
Fair, Zack, 56                                   requests, 35–36, 286, 294, 296–298
Farhi, Dolev, 113, 287                           response, 35–36
Foley, Jeff, 97                                  reverse engineering, 290–296
FoxyProxy, 76–77, 79, 85, 95, 163                root types, 297
fuzzing, 75, 83, 100–102, 201–219, 301,          subscription, 36, 286
          317, 325
     Burp Suite, 210–212                     H
     bypass input sanitization, 217–218      HackTheBox, 115–116
     detecting anomalies, 204–205            Harrison, Brock, 243
     directory traversal, 218                HMAC (hash-based message
     improper assets management,                      authentication code), 46
          214–216                            HTTP (HyperText Transfer Protocol)
     metacharacters, 255, 257, 271               methods, 17, 20–22, 30–31, 60, 88,
     payloads, 203–204                                157, 201, 216
          big-list-of-naughty-strings.txt,       requests, 17, 75–78, 81
                204, 213                         responses, 18–20
     with Postman, 207–209                       stateful/stateless, 22–23, 31, 43, 57,
     symbols, 204                                     267–268
     Wfuzz, 204, 212–214, 216–217                status codes, 18–20, 170, 323
     wide and deep, 207–218                  HTTP Strict Transport Security
                                                      (HSTS), 76
G
Gariché, Nancy, 112                          I
Gartner, xviii, xxiv                         IBM, xviii
Git, 72                                      IDOR attack, 278


                                                                            Index   329
              improper assets management, 65–66,           metacharacters, 255, 257, 271
                       207–210, 214, 219–221               MFA (multifactor authentication), 181,
              information disclosure. See                           242–243
                       vulnerabilities: information        Microsoft, 10–11, 24, 193
                       disclosure                              Azure, 10
              injection, 64–65, 249–250                        Graph, 316–317
                   cross-API scripting (XAS), 63, 249,         SQL Server, 24
                       252–253, 322                        multifactor authentication, 181,
                   cross-site scripting (XSS), 63, 203,             242–243
                       249, 251–252, 322                   MongoDB, 25
                   NoSQL, 257–259, 261–264
                   operating system command                N
                       injection, 259–261                  Nikto, 99–100, 118–119, 288
                   SQL, 24–25, 64, 82, 249,                Nmap, 116–117, 138, 149–151
                       253–257, 326
                   vulnerabilities. See vulnerabilities:   O
                       injections                          OAS (OpenAPI Specification), 39
                                                           OpenAPI Specification, 39
              J                                            open-source intelligence, 5, 124–125,
              Janca, Tanya, 112                                     131, 133
              JavaScript, 140, 251, 312–313                Open Web Application Security
              JSON (JavaScript Object Notation), 33,                Project. See OWASP
                       39–42                               OSINT (open-source intelligence), 5,
              JSON Web Token. See JWT                               124–125, 131, 133
              JSON Web Token Toolkit, 194–199              OWASP, 53–54
              Juice Shop. See OWASP: Juice Shop                Amass, 97, 125, 131–132
              JWT, 45–46, 124, 158, 179, 192–200, 325          API Security Project, 54
                   abuse, 192–200                              API Security Top 10, 54, 111,
                   algorithm switch attack, 195–196                 113, 324
                   Crack attack, 197–200                       DevSlop, 111–112
                   JWT_Tool, 194–199                           Juice Shop, 112–113
                   None attack, 195                            ZAP, 96, 100, 143–145

              K                                            P
              Kali Linux, 72, 323–324                      password reset, 57, 164, 179, 181–183, 197
              Katchum, Ash, 242                            password spraying, 170, 179, 183–185
              Kimminich, Björn, 112                        payload
              Kiterunner, 75, 98–99, 146–148,                   encoding, 185–186
                       165–167, 290                             types, 182, 191
              Kraushar, Mordecai, 112                                position, 81–83
                                                                     processing rules, 273–274
              L                                            Peloton, xviii, 308–309
              lack of resources and rate limiting, 59      penetration testing, xxiv, 3, 5, 9–10,
              Li, Vickie, 5, 323                                     323–324
                                                           pitchfork, 82–83, 279
              M                                            Pixi, 112, 158–161, 165–169
              mass assignment, 61–62, 237–243              Postman, 84–96, 104–105, 159–167,
              McKinnon, Connor, 113                                  207–211, 219–221, 294, 324

330   Index
    authorization, 86                       Shinra, Rufus, 310
    with Burp Suite, 95–96                  Shkedy, Inon, 54, 111, 324–325
    code snippets, 94, 313                  side-channel attacks, 226–227
    collection, 90–94, 159–165              Simple Object Access Protocol, 31, 37–38
    collection variables, 230               sniper, 82–83, 211
    headers, 86–88                          SOAP (Simple Object Access Protocol),
    parameters, 86                                    31, 37–38
    request and response panel, 87–88       social engineering, 9, 43, 157
    request builder, 86–89                  SQL injection. See injection: SQL
    tests, 95                               Starbucks, 315–316
    tests panel, 94–95, 209                 Strife, Cloud, 55, 58
    variables, 86, 88–89, 91, 157–161,      Swagger, 39, 90, 98, 159–160
         207–209
Professor Hojo, 310                         T
proxy, 76, 78–79, 85, 95–96, 105,           testing restrictions, 9–12
         163–164, 166, 269, 292, 294        testing scope. See scope: testing
Python, 72                                  threat actor, 4–5
                                            threat modeling, 4–6
R                                           T-Mobile, 311–312
rate limiting, 8, 13, 28, 59, 65, 98,       token forgery, 187–192
            157, 179, 181–183, 267, 276,    TryHackMe, 115–116
            278–279, 326                    Twitter, 8–9, 17–19, 40–42, 47–50,
rate limit testing, 8, 267, 276, 322, 326             79–81, 131, 183
reconnaissance, 5, 97, 124–125, 136,
            138, 143                        U
     active, 136, 138, 143                  uniform resource locator (URL), 16–17
     active recon process, 136–138          User-Agent, 18
     GitHub, 133–136                        US Postal Service (USPS), xviii–xix,
     passive, 124–125                               309–311
     passive recon process, 125                 Informed Visibility, xviii, 309–310
Representational State Transfer. See REST
reporting, 11–12, 312, 323                  V
REST, 30–33                                 vulnerabilities, xviii–xix, 6–8, 11,
     constraints, 30–31                             53–67, 83, 99–101, 155,
     specifications, 38–39                          166, 170, 174, 201–203,
     OpenAPI Specification, 39                      207, 214–215, 250, 301,
restrictions, 9–12                                  307–318, 326
reverse engineering APIs, 161–164               BFLA (broken function level
     GraphQL, 294–296                               authorization), 59–61
Rhino Security Labs, 280                            A-B-A testing, 227–228
robots.txt, 118–119, 139                            finding, 227–230
rotating IP addresses, 280–284                  BOLA (broken object level
                                                    authorization), 55–56
S                                                   A-B testing, 225–226
scope                                               finding, 223–227
    Bug Bounty, 11–12                               resource IDs, 224–225
    Burp Suite, 78                                  side channel, 226–227
    testing, 3–13                               broken user authentication, 56–58


                                                                         Index   331
              business logic, 66–67                       security misconfigurations, 62–64
                   finding, 173–174                           encryption, 171
              excessive data exposure, 58                     finding, 170–172
                   finding, 172–173                   vulnerability reporting, 11–12, 312, 323
              improper assets management,
                   65–66, 221                         W
              information disclosure, 8, 54–55, 62,   WAF (web application firewall), 7, 84,
                   65, 133, 166, 169–171, 296, 322            98, 218
                   verbose errors, 170–171, 202,      Wayback Machine, 131, 157
                        257, 259                      web application firewall, 7, 84, 98, 218
              injections, 64–65, 202                  Wfuzz, 100–102, 180–182, 191–204,
                   discovery, 250                             212–214, 216, 251, 260,
                   cross-API scripting (XAS),                 274–275
                        252–253                       white box testing, 5–8, 321
                   cross-site scripting (XSS),
                        251–252                       X
                   NoSQL, 257–259, 261, 264,          XAS (cross-API scripting), 249,
                        326                                   252–253, 322, 326
                   operating system command,          XML (Extensible Markup Language),
                        259–260                               33–34, 37–38, 41–42
                   SQL, 253–257                       XSS (cross-site scripting), 63, 203,
                   SQLmap, 256–257                            251–252, 272, 322
              lack of resources and rate
                   limiting, 59                       Y
                   testing. See rate limit testing    Yalon, Erez, 54, 111
              mass assignment, 61–62                  YAML Ain’t Markup Language
                   automating testing, 241–242                 (YAML), 39, 42
                   blind attacks, 241
                   finding, 238–239                   Z
                   unauthorized access, 238–239       ZAP. See OWASP: ZAP
                   variables, 239–241                 zero day, xix, xxiii




332   Index

