                                     INDEX


Symbols                                       _bswap32 macro, 53
               inheritance, 416       exception macro, 541, 548
directive expansion from              ExceptionRecord_t structure, 528
               macros, 13             execution environment (thunks), 587
direct memory access (DMA), 383       execution queue, 296
displays, 204, 218–221                exiting a thunk, 603
DLL (dynamically-linked library),     exitm (exit macro) directive, 11
               298–299                ExitProcess function, 363
domain-specific language (DSL), 2     exp (natural exponent) function, 148,
double-byte character sets, 75                      181–186
double colon (::) operator, 205       expansion of text equate symbols, 24
double type, 611                      exponential functions, 148, 181–186
dword_t macro, 275                    external namespace, 32
dword type, 610                       extractIP macro (IP addresses), 40
dynamic link, 210, 657
                                      F
E                                     f2xm1 instruction, 142, 145, 182
echo directive, 8                     fastcall calling convention, 611
emitVMT macro, 421, 470, 473          fcos instruction, 142, 146
endc macro, 464                       fibers, 298, 675
_endif macro, 56, 68                        context switches and registers, 683
endpr (protocol) macro, 447                 fiber-local storage, 689
.endprolog directive, 506–507               in Windows, 677
endTh (thunk) macro, 594              finally macro, 541, 554–556
endtry macro, 541, 556                finally section, 527
endxp macro, 541, 558, 566            first-class objects, 582
enter instruction, 222, 247           fld1 instruction, 145
environment strings, 362              fldl2e instruction, 145
epilog code, 284                      fldl2t instruction, 145
epiloguedef option, 284               fldlg2 instruction, 145
epilogue:macroName option, 284        fldln2 instruction, 145
epilogue:none option, 284             fldpi instruction, 145
escape character (macros), 7          fldz instruction, 145
     sequences in, 27                 float type, 611
events, 306, 314–323                  FLS (fiber-local storage), 689
     automatically resetting, 316     FlsAlloc function, 689
     vs. critical sections, 314–315   FlsFree function, 689
     handles, 315                     FlsGetValue function, 689
     manually resetting, 316          FlsSetValue function, 689
     signaling an event, 316          forcing stack alignment, 614
exception filter, 522                 fpatan instruction, 142, 146
exception flags (FPU), 142            fprem and fprem1 instructions, 142, 144
exception handling, 521               fptan instruction, 142, 146, 196–200
     continuable exceptions, 526      FPU (floating-point unit), 139–141
     handlers, 484                          busy bit, 142
     macros, 541, 569                       condition code bits, 142
     structured, 487                        exception flags, 142

                                                                    Index   753
              FPU (continued)                       hot patching, 292
                   registers, 620                   hyperthreading, 368
                   top of stack pointer, 142
              framed procedures, 520                I
              frame option (proc directive),        Icon language, 651
                             507, 536               _if macro, 56, 68
              frame pointer biasing, 289            implementing inheritance in MASM, 413
              fscale instruction, 142–143, 182      indexing local variables off RSP, 251
              fsincos instruction, 142, 146         indirect recursion, 207
              fsin instruction, 142, 146, 192       infinity, 149
              fsqrt instruction, 142                inheritance, 409
              fstsw instruction, 141                     in MASM structs, 413
              functional syntax for macros, 11      InitializeCriticalSectionAndSpinCount
              function instance, 206                              function, 313
              function results                      InitializeCriticalSection function, 307
                   returning, 647–649               initializing a class object, 426
                   thunks, 595                      initializing thunks, 593
              fxtract instruction, 144              instances, routine, 206
              fyl2x instruction, 142, 147           instantiating a class, 398
              fyl2xp1 instruction, 142, 147         instr directive, 17–18
                                                    @InStr macro, 20
              G                                     instructions that support lock prefix, 384
              generators, 675, 690                  int8_t macro, 274
                  restart operation on, 694         int16_t macro, 274
                  return addresses in, 704          int32_t macro, 274
              generic$Class$Constructor             int64_t macro, 274
                           function, 428            __int64 type, 611
              genID macro, 54                       interfaces, 444
              getByte macro, 41                     intermediate variables, 233
              GetCommandLine function, 363          internationalization (strings in an
              GetCurrentProcess function, 369                      application), 124
              GetCurrentThread function, 369        int type, 610
              GetEnvironmentStrings function, 363   inverse cosine, 157
              GetExitCodeProcess function, 363      inv macro, 422, 477
              GetModuleHandle function, 126         I/O-bound tasks, 356–357
              getPort macro, 40, 43                 IP4 address macro, 39
              GetProcessAffinityMask                ip macro, 40
                           function, 368            iterators, 651–652
              getRem (get remainder) macro,              implementation with resume
                            41–43                                  frames, 657
              global memory locations as                 object-oriented design pattern, 695
                            parameters, 618
              global namespace, 32                  L
              global variables, 233                 lazy-evaluation parameters, 637
                                                    leaf functions, 489
              H                                     leaf procedures, 246, 519
              handling exceptions, 521              leave instruction, 222–232, 259, 511,
                 in thunks, 605                                   616, 624

754   Index
lexical nesting, 204                            text processing, 16
lex programming language, 2                     value expansion operator (%), 8
lfence instruction, 394                     manually resetting events, 316
listings, xxi                               maskmovdqu instruction, 393
ln (natural logarithm) function, 148,       maskmovq instruction, 393
               186–191                      MASM (Microsoft Macro Assembler), xx
LoadString function, 126                        implementing inheritance, 413
LoadStringW function, 124, 126                  nesting proc declarations,
local directive (macros), 9                               235, 260
localizing strings in an application, 124       searching for substrings in textual
local labels, 205                                         constants, 17
locals macro, 240–242                           Unicode strings, 91
local variables, 233                        masm32​.­com website, 299
      RSP access, 251                       math_acos function, 147, 157
lockable instructions                       math_acot function, 147, 160
      lock prefix, 383                      math_acsc function, 147, 163
      performance, 385                      math_asec function, 147, 167
      syntax, 384                           math_asin function, 171
lock-free operations, 389                   math_atan function, 174
log (base-10 logarithm) function, 148,      math_cos function, 177
               186–191                      math_cot function, 196
logarithmic functions, 139                  math_csc function, 192
long int type, 611                          math_exp function, 181
long long unsigned type, 611                math(inf) constant, 149
long type, 611                              math_ln function, 186
long unsigned type, 611                     math_log function, 186
lpProcessInformation data                   math namespace, 148
               structure, 363               math(nan) constant, 149
                                            math_sec function, 177
M                                           math_sin function, 192
macros, 1                                   math_tan function, 196
   arguments passed from another            math_tenTox function, 148, 181–182
             macro, 6                       math_twoTox function, 148, 181–182
   concatenation, 19–20                     math_yTox function, 148, 181–182
   context-free, 54, 72                     memory
   for creating classes, 419–425                address space, 298
   data declaration directives, 39              direct memory access (DMA), 383
   directive expansion, 13                      fences, 393
   exception handling, 569                      non-temporal instructions, 393
   functional syntax, 11                        ordering, 393
   invocation, 3                            Metaware Professional Pascal
   local symbols, 8                                       Compiler, 656
   passing arguments to another             methodOfs macro, 422, 474
             macro, 6                       methods
   performance, 73                              calling class methods, 423
   simulating directives with, 13               calling parent methods, 424
   substrings, 18                               method dispatch, 417
   text expansion operator (&), 5               static member functions, 403

                                                                         Index   755
              methods (continued)                     noscoped option, 205
                  super functions, 425                not-a-number (nan), 149
                  super keyword in class method
                            invocation, 424           O
                  virtual member functions, 425       object-oriented programming (OOP), 398
                  virtual method tables, 400               classes, 398
              mfence instruction, 394                      constructors, 426–431
              Microsoft (Windows) ABI, 610–618             design pattern in iterators, 695
                  data types, 610                          destructors, 431
                  nonvolatile registers, 612               inheritance, 409
                  shadow storage, 611                      interfaces, 444
                  stack alignment, 614                     method dispatch, 417
                  volatile registers, 612                  multiple inheritance, 415, 445
              Microsoft Visual C++ (MSVC), 744             objects, 398
              minimal constructor code, 426                overloading, 412
              MMX instructions, 141                        polymorphism, 414
              MMX register set, 620                        protocols, 444
              modules (source code), xxi                   static member functions, 403
              movntdq instruction, 393                     super functions, 425
              movnti instruction, 393                      virtual member functions, 425
              movntpd instruction, 393                     virtual method tables, 400
              movntps instruction, 393                     VMT, 399
              movntq instruction, 393                 objects, 398
              MSVC (Microsoft Visual C++), 744        one-shot timer, 339
              multiple inheritance, 415, 445          opaque data type, 307
                  issues in, 418                      opcodes
                  method dispatch, 417                     UWOP_ALLOC_LARGE, 496
              multiprocessing, 297                         UWOP_ALLOC_SMALL, 496
              multiprogramming, 298                        UWOP_PUSH_MACHFRAME, 499
              multitasking, 296                            UWOP_SAVE_NONVOL, 498
              mutexes, 306, 318, 323–324                   UWOP_SAVE_NONVOL_FAR, 498
                                                           UWOP_SAVE_XMM128, 498
              N                                            UWOP_SAVE_XMM128_FAR, 499
              namespaces, 32–39                            UWOP_SET_FPREG, 497
                   pollution, 33, 263                 OpenSemaphore function, 325
              nan (not-a-number), 149                 OpenWaitableTimerA function, 340
              natural exponent (exp) function, 148,   OpenWaitableTimerW function, 340
                            181–186                   option directive, 205, 284
              natural logarithm (ln) function, 148,   out-of-order execution, 393
                            186–191                   overloading, 405, 412
              nested procedures, 204                  override macro, 463
              nesting MASM proc declarations,
                            235, 260                  P
              new operations for class objects,       parameters, 610
                            427–431                       blocks, 626
              nontemporal instructions, 393               callee- and caller-preservation
              nonvolatile registers, 612                            (registers), 613–614
              normalization (Unicode), 80                 cleanup, 615

756   Index
     code stream parameters, 618, 624          proc options, 205
     FPU registers, 620                        prolog code, 284
     global memory locations as                returning function results,
                parameters, 618, 622–623                  647–649
     lazy evaluation, 637                      state information, 237
     locations, 611, 618                       static links, 209–219
     name parameters, 632                      subroutine instance, 206
     parameter blocks, 626                 processes, 359–366
     pass by value/result, 628                 definition, 298
     registers, 618                            synchronization, 306
     result parameters, 631                processor affinity, 367
     returning function results,           Professional Pascal, 656
                647–649                    programs, 298
     shadow storage, 611                       listings in this book, xxi
     stack parameters, 623                     stand-alone in assembly
     value-returned parameters, 628                       language, xxiii
parms macro, 240, 242–245                  prolog code, 284
partial remainder, 144                     prologuedef option, 284
pause instruction, 386                     prologue:macroName option, 284
PDA (push-down automata), 58               prologue:none option, 284
peer procedure, 213                        protocol macro, 447, 463–467
performance of macros, 73                  protocols, 444
periodic (synchronization) timers, 340     pseudo-dynamic arrays, 253
per-thread variables, 345                  ptr_t macro, 275
physical cores, 370                        pure protocol definition, 447
pointer type, 611                          push-down automata (PDA), 58
pollution, namespaces, 33, 263             .pushframe directive, 506
polymorphism, 414                          _push macro, 59, 64
_pop macro, 59, 64                         .pushreg directive, 506, 508
port (Ethernet socket port number), 39     put macro, 276
powers of 2 and 10, 148, 181
preemption, 298                            Q
preserving registers, 257                  quantum (time slices), 357
printing UTF-8 characters, 88              queuing tasks, 370
priority of threads, 358                   qword_t macro, 274
privileged instructions, 381               qword type, 611
procedures
     activation record lifetimes, 597      R
     ancestor procedures, 214              race conditions, 380
     call tree, 246                        Raise macro, 505
     child procedures, 213                 RBP biasing, 289
     epilog code, 284                      rc.exe resource compiler, 124
     framed procedures, 520                rdtsc instruction, 394
     function instance, 206                real4_t macro, 274
     leaf procedures, 246, 519             real4 type, 611
     nested procedures, 204                real8_t macro, 274
     peer procedure, 213                   real8 type, 611
     preserving registers, 257             real10_t macro, 274


                                                                           Index   757
              recursion                               scoped option directive, 205
                   in coroutines, 688                 scopeTable structure, 523
                   in text expansion, 11              sdword type, 610, 611
              registers                               searching for substrings in MASM
                   callee- and caller-preservation,                 textual constants, 17
                             613–614                  sec (secant) function, 148, 177
                   FPU registers, 620                 sehProlog macro, 562
                   as function results, 647           semaphores, 306, 324–326
                   MMX register set, 620              SetCriticalSectionSpinCount
                   nonvolatile registers, 612                      function, 313
                   as parameters, 618                 SetErrorMode function, 363
                   values in coroutine calls, 683     SetEvent function, 317
                   volatile registers, 612            .setframe directive, 506–507, 509
              regular expressions, 54                 SETL language, 651
              regular language, 54                    SetProcessAffinityMask function, 368
              ReleaseMutex function, 324              SetThreadAffinityMask function, 368
              ReleaseSemaphore function, 325          SetThreadIdealProcessor function, 368
              req operator in macro arguments, 14     SetThreadPriority function, 359
              ResetEvent function, 317                SetWaitableTimer function, 341
              resource files, 92, 124                 sfence (store fence) instruction, 394
              restarting a generator, 694             shadow storage, 131, 361
              resume frames, 657–665                       for parameters, 611
              returning function results              shared data in coroutine calls, 683–684
                   in a register, 647                 short int type, 610
                   on the stack, 648                  short unsigned type, 610
                   thunks, 595–597                    signaling an event, 316
              round-robin (thread priority), 358      signed char type, 610
              RSP access to local variables, 251      signum function, 163
              RTTI (runtime type information), 477    simulating directives with macros, 13
              run (execution) queue, 296              sin (sine) function, 148, 192–196
              RUNTIME_FUNCTION structure, 521         single-instruction, multiple data
                                                                     (SIMD) instructions, 620
              S                                       sizestr directive, 16
              .savereg directive, 506, 508            @SizeStr macro, 20
              .savexmm128 directive, 506, 509         Sleep function (Windows), 303
              sbyte type, 610                         small languages, 2
              scheduling                              source code in this book, xxi
                   context-switching, 357             specific protocol definition, 447
                   cooperative multitasking, 298      spin counters, 313
                   preemption, 298                    spin loops, 385
                   priority of a thread, 358          sqword type, 611
                   quantum (time slices), 357         stack
                   round-robin, 358                        alignment, 614
                   run (execution) queue, 296              default stack space, 300
                   time slices, 296                        frame pointer biasing, 289
                   voluntarily giving up a time            parameters, 623
                             slice, 358                    RSP access to local variables, 251
              scope, 204                                   shadow storage, 611

758   Index
     stack space for a thread, 300      tenTox (power of 10) function, 148,
     unwinding, 494                                   181–182
stand-alone programs, xxiii             TerminateProcess function, 363
starvation, 356, 358                    test and set instructions, 385
state information (procedures), 237     text equates, 22
static class functions, 425             textequ directive, 22
static links, 209–219                   text escape operator (!), 6–9
     traversal, 215–219, 222            text expansion
static member functions, 403                 inside a string literal, 5
store fence (sfence) instruction, 394        levels, 10
strchr function, 18                          operator (&), 5–6
strcspn function, 18                    text literals, 4
stringable protocol, 448                text processing in macros, 16
string concatenation                    this (pointer to an object), 407
     in macros, 19–20                   thread-local storage (TLS), 345
     in Unicode, 132                    threads, 296, 298
string directives, 20                        creating new threads, 299
string functions (Unicode), 131              priority, 358
string length, 16                            processor affinity, 367
string literals, 4                           quantum (time slices), 357
     text expansion, 5                       stack space, 300
string tables, 124                           thread-local storage, 345
string_t macro, 275                          variables, 345
strspn function, 18,                         voluntarily giving up a time
strstr function, 17                                      slice, 358
struct directive, 398                        worker threads, 326
structured exception handling, 487      thunks, 581, 587, 633
subroutine instance, 206                     and activation record lifetimes, 597
substr directive, 18–19                      exception handling, 605
substrings                                   execution environment, 587
     in macros, 18                           exiting, 603
     searching in MASM textual               initializing, 593
                constants, 17                returning as a function result,
@SubStr macro, 20                                        595–597
super functions, 425                         unwinding the stack, 604
super keyword (class method             time multiplexing, 296
                invocation), 424        timers
supports macro (classes/protocols),          one-shot timer, 339
                468, 470                     periodic (synchronization)
surrogate code points (Unicode), 77                      timers, 340
SwitchToFiber function, 679                  UTC time, 341
SwitchToThread function, 358                 waitable timers, 339
sword type, 610                         time slices, 296
synchronization (of threads), 303            quantum, 357
                                             voluntarily giving up, 358
T                                       TLS (thread-local storage), 345
tan (tangent) function, 148, 196        TlsAlloc function, 346
task switching (coroutines), 676        TlsFree function, 346


                                                                      Index   759
              TlsGetValue function, 346                     sbyte, 610
              TlsSetValue function, 346                     sdword, 610, 611
              tostr macro, 5                                short int, 610
              transcendental functions, 147                 short unsigned, 610
                   acos (arc cosine), 147, 157              signed char, 610
                   acot (arc cotangent), 147, 160           sqword, 611
                   acsc (arc cosecant), 147, 163–164        sword, 610
                   asec (arc secant), 147, 167              unsigned int, 610
                   asin (arc sine), 148, 171–172            unsigned char, 610
                   atan (arc tangent), 148, 164–168,        unsigned __int64, 611
                             174–177                        word, 610
                   cos (cosine), 148, 177–181
                   csc (cosecant), 148, 192–196         U
                   cot (cotangent), 148, 196–200        Unicode
                   exp (natural exponent), 148,              in assembly language, 91
                             181–186                         BMP, 77
                   ln (natural logarithm), 148,              canonical equivalence, 79
                             186–191                         characters
                   log (base-10 logarithm), 148,                  combining characters, 78–83
                             186–191                              names, 78
                   sec (secant), 148, 177                         surrogate code points, 77
                   sin (sine), 148, 192–196                  encodings, 80
                   tan (tangent), 148, 196                        UTF-8, 81
                   tenTox (power of 10), 148, 181–182             UTF-16, 81
                   twoTox (power of 2), 148, 181–182              UTF-32, 80
                   yTox (exponential) function, 148,         normalization, 79
                             181–182                         printing UTF-8 characters, 88
              traversing static links, 215–219, 222          resource files, 92, 124
              TryEnterCriticalSection function, 308          strings, 75
              try macro, 541, 545                                 character strings in MASM, 92
              twoTox (power of 2) function, 148,                  concatenation, 132
                             181–182                              functions, 131
              types                                          Windows code page, 89
                   byte, 610                            unit activation, 206
                   char, 610                            uns8_t macro, 274
                   double, 611                          uns16_t macro, 274
                   dword, 610                           uns32_t macro, 274
                   float, 611                           uns64_t macro, 274
                   int, 610                             unsigned char type, 610
                   __int64, 611                         unsigned int type, 610
                   long, 611                            unwinding the stack, 494
                   long int, 611                             thunks, 604
                   long long unsigned, 611              UTC time, 341
                   long unsigned, 611                   UTF-8, 81
                   pointers, 611                        UTF-16, 81
                   qword, 611                                character strings in MASM, 92
                   real4, 611                           utf16 macro, 92
                   real8, 611                           UTF-32, 80

760   Index
UWOP_ALLOC_LARGE opcode, 496              WaitForSingleObject function, 317
UWOP_ALLOC_SMALL opcode, 496                  return values, 318
UWOP_PUSH_MACHFRAME opcode, 499           wcscat function, 132
UWOP_SAVE_NONVOL_FAR opcode, 498          wcschr function, 132
UWOP_SAVE_NONVOL opcode, 498              wcscmp function, 133
UWOP_SAVE_XMM128_FAR opcode, 499          wcscpy function, 133
UWOP_SAVE_XMM128 opcode, 498              wcscspn function, 134
UWOP_SET_FPREG opcode, 497                wcslen function, 134
                                          wcsspn function, 134
V                                         wcsstr function, 135
value expansion operator (%), 8           weakly-ordered memory
value-returned parameters, 628                          operations, 393
vararg operator in macro arguments, 14    Windows code page, 89
variable lifetime, 206                    Windows fibers, 677
very high-level languages (VHLLs), 2      word_t macro, 275
virtual cores, 368                        word type, 610
virtual macro, 421, 462                   worker tasks, 370
virtual member functions, 425             worker threads, 326
VMT (virtual method tables), 399,         wstring_t macro, 275
               400–401
vmtAdrs macro, 422                        X
volatile registers, 612                   xchg instruction, 382
voluntarily giving up a time slice, 358   xproc macro, 541, 558, 561

W                                         Y
waitable timers, 339                      yacc programming language, 2
WaitForMultipleObjects function, 318      yTox (exponential) function, 148,
    return values, 319                                 181–182




                                                                          Index   761

