                                                                                      Index


Symbols                                              age monitoring
contacts 678                                              check_snmp 246
Cortona 349                                               check_snmp_load 262
count (check_multifunction) 201                           check_squid 125, 127
counter 404                                               check_swap 162
COUNTER (NC_Net command) 483–484                          check_tcp 116
CPU load                                                  check_ups 152
    caused by a program 164                               check_users 177
    checking 163, 165                                     CPULOAD 475
    memory duration (NSClient+) 469                       in performance data 179
    monitoring in Windows 483                             specifying 108
    of an SAP instance 525                           critical threshold
    testing 102, 162                                      check_apc 182–183
             via SNMP 245, 246, 260, 262–264              check_ﬁle_age 181
    in the UCD-SNMP-MIB 239                               check_iftrafﬁc 258
    on Windows computers 475                              check_load 163
CPU runtime, of program monitoring 164                    check_mailq 180
CPU temperature, testing via SNMP 250                     check_nt 472
CPU load                                                  check_ntp 178
    monitoring in Windows 467, 498                        check_pgsql 139
    resolution of measured values (NSClient+) 469         check_snmp 247, 251
CPULOAD (NSClient/NC_Net command) 475                     check_snmp in lm-sensors 250
crashed computer see DOWN (state)                         check_snmp_load 263


                                          Nagios, 2nd Edition
                                      (C) 2008 by Wolfgang Barth
  700
                                                                                                  Index




    check_tcp 133                                           NET-SNMP 235
    check_time 179                                          NRPE installation 214
    check_users 177                                         smsclient installation 279
    CPULOAD 475                                         debug_ﬁle 591
    detail of performance data 179                      debugging, internal NSClient+ functions 504
cron                                                    debug_level 591
    as a performance accelerator 666                    debug_verbosity 592
    for Nagios self-monitoring 183, 184                 default.php (PNP) 455
    used to run service checks 104                      default_statusmap_layout 78, 608
CSMA/CD 232                                             default_statuswrl_layout 78, 347, 608
CSV, availability data as 351                           default_user_name 608
custom notiﬁcations 688                                 delivery number, for SMS see pager
custom templates (PNP) 455                              Department of Defense 229
custom macros 633                                       dependencies
custom macros 626, 635                                      between computers see hostdependency (ob-
Cygwin 461                                                  ject)
    plugins 490–492                                         between NSClient/NC_Net and monitored ser-
    tools 490                                               vices 474
                                                            between services see servicedependency (object)
   D                                                        circular 83
Daemon Tools 419                                            implied 288
data backup see backup                                  dependency_period 683
databases                                               dependend_host_name 683
    creating for NDOutils 382                           development packages 38
    monitoring 136–143, 575–582                         DHCP, monitoring see check_dhcp
    NDOUtils update 383                                 dig, to monitor name servers see check_dig
    optimizing NDOutils 667                             directory, monitoring size (Windows) 496
    saving Nagios data in see NDOUtils                  display_name 678
    and service dependencies 289                        distributed monitoring 104, 291, 299, 317–324
    tables for NDOUtils 382                             DNS, monitoring 127–130
    testing 27                                              name servers see check_dig
$DATE$ 630                                              documentation 53
date macros 630                                             linking on hosts in Nagios 364
date_format 58, 591                                     DOWN (state) 64, 94, 96, 269
    effect on macros 630                                    as display criterion for status.cgi 336
dbhost (NagVis parameters) 395                              macro 277
dbinstancename (NagVis parameters) 395                      marking in the Web interface 87
dbname (NagVis parameters) 395                              return value 555
db_name (ndo2db parameters) 385                         downtime
dbpass (NagVis parameters) 395                              ﬂexible length 360
dbport (NagVis parameters) 395                              for hosts 361
db_port (ndo2db parameters) 385                             in Nagios 3.0 687
dbpreﬁx (NagVis parameters) 395                             planned see maintenance period
db_preﬁx (ndo2db parameters) 385, 395                       planning 362
db_servertype (ndo2db parameters) 385                       scheduling 359
dbuser (NagVis parameters) 395                              for services 361–362
ddraw 420–426                                               taking into account for messages 269
Debian                                                  downtime_ﬁle 591, 687, 694
    NDOUtils installation 380                           drive, checking drive size see CheckDriveSize


                                              Nagios, 2nd Edition
                                          (C) 2008 by Wolfgang Barth
                                                                                                    701
  Index




drive capacity see hard drive capacity                    for services see serviceescalation (object)
drraw.conf 421–422                                   escape_html_tags 609, 692
DSL connection, warning limit for ping 106           Ethernet 232
du see check_du.pl                                   event broker 42, 593
dummy plugin see check_dummy                         event handler 619–623
                                                          vs. OCSP and OCHP 317
   E                                                 event log see Windows event log
e-mail 71, 276, 277                                  Event Broker see NEB
    reading out via macro 629                             API 378
e-mail address                                            NDOUtils conﬁguration 383–385
    for notiﬁcations see e-mail                      event_broker_options 377, 593, 667
    specifying of the admin in NET-SNMP 242          EventDB 531–549
e-mail delivery command see notify-by-email          event_handler_timeout 593
e-mail server testing see SMTP                       EVENTLOG (NC_Net command) 485–486
editor                                               EventLog Agent for Windows see nagevtlog
    NagVis 391, 394, 396–400                         Eventlog to Syslog see evtsys
egrep                                                events
    excluding comments and empty lines 78                 as histogram 353
embedded Perl 40, 669–675                                 processing 531–549
    and alarm() 571                                       showing graphically see histogram.cgi
    in Nagios 3.0 673, 688                           evtsys 545
    and timeouts 571                                 Exchange for Nagios addons 102
enable_event_handlers 605                                 addons for managing maintenance times 359
enable_ﬂap_detection 617                                  logos and icons 365
enable_notiﬁcations 592                                   NagiosGrapher 427
enable_embedded_perl 592, 673, 688                        network plugins 125
enable_environment_macros 444, 449, 592, 667, 686         NRPE plugins for Windows 490
enable_event_handlers 592                                 NSClient 464
enable_ﬂap_detection 592, 605, 613                        Oracle plugin 137
enable_notiﬁcations 268, 605                              ping plugin for Windows 492
enable_predictive_host_dependency_checks 593              proxy test 125
enable_predictive_service_dependency_checks 593           SNMP plugins 255
enable_splunk_integration 609                             Squid test 125
encryption, NSCA 302                                 Exchange Server
ENUMCONFIG (NC_Net command) 486–487                       monitoring 113
ENUMCOUNTER (NC_Net command) 481–482                      and port 1248 469
ENUMCOUNTERDESC (NC_Net command) 482                 execute_service_checks 605
ENUMPROCESS (NC_Net command) 484                     execute_host_checks 593
ENUMSERVICE (NC_Net command) 484                     execute_service_checks 593
environment variables see variables                  Exim, monitoring mail queue 180
EPN see Embedded Perl                                exit code see return value
epoch seconds 479                                    export, of data from Nagios 378
error messages 83                                    External Command File 292
    in NSClient installation 464                     external_command_buffer_slots 593, 667
    interval see notiﬁcation_interval                extinfo.cgi 193, 329, 331, 339–342, 359, 615, 616
    restricting number of 95                              adding additional information 363
error states, resetting manually 310–312
escalation management 28, 282–285                       F
    for computers see hostescalation (object)        failed logins, monitoring on 168


                                          Nagios, 2nd Edition
                                      (C) 2008 by Wolfgang Barth
  702
                                                                                                       Index




failure                                                   FTP, monitoring 118–119
     of partial networks 329
     of subnetworks 345                                       G
fans, monitoring of switches 260                          gettext 557
Fast Ethernet interface, monitoring trafﬁc 258            global_host_event_handler 594
Fedora, NRPE installation 214                             global_service_event_handler 594
fe_use_browser_all (NagiosGrapher) 435                    graphics
fe_use_browser_for (NagiosGrapher) 436                        adding to Nagios Web page 61
fe_use_browser_url (NagiosGrapher) 436                        addressing directly in PNP 452
fe_use_timeﬁlter (NagiosGrapher) 436                      green (state) 26
FHS 41                                                    grid color (NagiosGrapher) 435
FIFO 292                                                  group (NagiosGrapher) 432
ﬁfo_write.pl 432, 444                                     group macros 628, 629
ﬁle                                                       groupadd 209
     changing owner see chown                             groups, creating 209
     changing permissions see chmod
     monitoring modiﬁcation date see check_ﬁle_age            H
     monitoring size (Windows) 467                        hard drive capacity
     monitoring via SNMP 239                                   checking 158
     size monitoring see check_ﬁle_age                         checking with SNMP 248
FILE2SOCK 379                                                  displaying graphically 414
FILEAGE (NSClient/NC_Net command) 479–480                      monitoring with SNMP 260
FileLogger.dll 467                                             testing 102, 162
ﬁle_rotation_command (ndomod parameters) 384                            on Windows computers 476–477, 487
ﬁle_rotation_interval (ndomod parameters) 384                           with SNMP 244–245, 256, 259, 262
ﬁle_rotation_timeout (ndomod parameters) 384                   of Windows hosts displaying graphically 414
Filesystem Hierarchy Standard see FHS                     hard recovery 97
Firefox, single sign-on via 650–651                       hard state 63, 68, 92, 96, 267, 614
ﬁrewall, environments indirect tests in 225, 287               as evaluation criterion for NagVis 391, 394, 399
First Level Support, informing of problems 282                 macro 628
ﬁrst_notiﬁcation_delay 271, 678                           header ﬁles see development packages
ﬂap detection see ﬂapping                                 health check see lm-sensors
ﬂap_detection_enabled 614, 617                            heartbeat (NagiosGrapher) 432
ﬂap_detection_options 679, 680, 687                       help, online (plugins) 78, 556–557
ﬂapping (state) 64, 269, 278, 611–617, 679, 687           Help Desk, informing of problems 282
     as a display criterion for status.cgi 337            high_ﬂap_threshold 617
     host 616–617                                         high_host_ﬂap_threshold 594, 617
     with services 612, 616                               high_service_ﬂap_threshold 594, 613
font color (NagiosGrapher) 435                            histogram.cgi 329, 353–354
fontﬁle (NagiosGrapher) 433                               history.cgi 329, 354–355
format, conﬁguration ﬁles for plugins 573                 hitlist, problematic hosts 357
Foundry switches, monitoring 260                          host 26
free_child_process_memory 594                                  excluding from notiﬁcation 681
FREEDISKSPACE (NC_Net command) 487                        host (object) 59, 62–65
freeWRL 349                                                    changes in Nagios 3.x 678–680
frequency, of a state representing graphically see his-        extended information 362–366
     togram.cgi                                                host-speciﬁc variables 471
freshness mechanism 287, 295–297, 692                          self-deﬁned variables 685–686
     accounting for latency 586                           host check 26, 46, 63, 94


                                              Nagios, 2nd Edition
                                          (C) 2008 by Wolfgang Barth
                                                                                                         703
  Index




    active 95, 291                                      host macros 627
    beyond reachability tests 112                       $HOSTNAME$ 627
    with check_icmp 111–112                             host_name 63, 67, 76, 363
    optimizing 664                                          access via macro 627
    passive 291–295, 311, 488, 666, 690                 host_notiﬁcation_commands 71
    vs. ping service 66, 83, 95                         $HOSTNOTIFICATIONID$ 686
    resetting error state manually see error states     $HOSTNOTIFICATIONNUMBER$ 630, 686, 693
host dependencies 285                                   host_notiﬁcation_options 71
host dependency (object) 289                            host_notiﬁcation_period 70
host group                                              host_notiﬁcations_enabled 681
    display in NagVis 390                               host_notiﬁcations_options 681
    downtime for all services of 361                    host-notify-by-email 275, 277–278
    inserting into NagVis map 398                       host-notify-by-sms 275
    macros see group macros                             host objects
    showing in the status display 334                       host-speciﬁc variables 685–686
    viewing in the NDOUtils database 387                    viewing in the NDOUtils database 387
host group (object) 59, 65–66, 77                       $HOSTOUTPUT$ 193, 627, 635
    applying with NRPE 223, 224                         $HOSTPERFDATA$ 193, 627, 635
    changes in Nagios 3.x 681                           host_perfdata_command 407, 595
    selecting for status display 334                    host_perfdata_ﬁle 595
host macros 628                                         host_perfdata_ﬁle_mode 595
host MIB 238                                            host_perfdata_ﬁle_processing_command 595
host name                                               host_perfdata_ﬁle_processing_interval 595
    deﬁning see host_name                               host_perfdata_ﬁle_template 596
    deﬁning (plugin option) 108                         hosts
host_name 277                                               availability statistics see avail.cgi
$HOSTACKAUTHOR$ 635                                         extensive information on individual 339
$HOSTACKCOMMENT$ 635                                    $HOSTSTATE$ 626, 627
$HOSTADDRESS$ 73, 111, 625, 627                         $HOSTSTATEID:*$ 190
$HOSTALIAS$ 627                                         $HOSTSTATEID$ 627
host_check_timeout 594                                  $HOSTSTATETYPE$ 627
hostdependency (object) 61                              htmlbase (NagVis parameters) 395
    changes in Nagios 3.x 683                           htmlcgi (NagVis parameters) 395
hostescalation (object) 61, 283, 284                    htpasswd 50, 70
    changes in Nagios 3.x 683–685                       HTTP
$HOSTEVENTID$ 686                                           header, manipulating 101
hostextinfo (object) 61, 347, 362–366, 677                  monitoring 118–125
    changes in Nagios 3.x 679                               testing 101
host_freshness_check_interval 594                       humidity, monitoring 505–509
hostgroup_name 67
$HOSTGROUPALIAS$ 629                                       I
$HOSTGROUPMEMBERS$ 629                                  I2C 185
hostgroup_members 681                                   icon, adding your own in the Web interface    see
$HOSTGROUPNAME$ 629                                         icon_image
hostgroup_name 65, 77                                   icon_image 364
$HOSTGROUPNAMES$ 629                                    icon_image_alt 365
hostgroups (conﬁguration parameter) 63                  icon_image_script (NagiosGrapher) 434
host_inter_check_delay_method 594                       icon_image_src (NagiosGrapher) 434
$HOSTLONGOUTPUT$ 627                                    icon_image_static (NagiosGrapher) 434


                                             Nagios, 2nd Edition
                                         (C) 2008 by Wolfgang Barth
  704
                                                                                               Index




icon_image_tag (NagiosGrapher) 433                  interval
icons (NagVis parameters) 394                           between error messages see notiﬁcation_interval
ident daemon see identd                                 between error notiﬁcations        see notiﬁca-
identd 138                                              tion_interval
     monitoring 491                                     between service checks 68
illegal_macro_output_chars 449, 596                 interval check 270, 273
illegal_object_name_chars 596, 635                  interval_length 596, 678
IMAP                                                IP address
     monitoring 113, 115–118                            deﬁning see address
     via SSL/TLS 115–118                                deﬁning (plugin option) 108
IMAP3S see IMAP via SSL/TLS                         IPv4 stipulating 108
imprecision, in SNMP see rounding up                    check_http 123
increase in performance see performance optimiza-   IPv6 stipulating 108
     tion                                               check_http 123
indirect checks 206, 224–225, 287                   ISDN
inetd                                                   connection, warning limit for ping 106
     conﬁguration for NRPE 217, 304                     sending SMS via 280
     function check for NRPE 218                    ISO (organization) 229
inheritance 684–685                                 is_volatile 309, 311, 316, 486
     of dependencies 287
init script 43, 84                                      J
initial_state 679, 680                              jitter 154, 156
inject 494–504
installation 37–45, 292                                 K
     check_ncnet 480–481                            Kerberos 639–644
     drraw 420                                         conﬁguration for single sign-on 642–643
     isapinfo 512                                      and time synchronization 178
     Nagiosgraph 408
     NagVis 391–393                                     L
     NC_Net 465                                     language
     NDOUtils 380–383                                   of plugin output 557
     NRPE 214–216                                       setting for NagVis 394
     NRPE_NT 488–489                                language (NagVis parameters) 394
     NSCA 300–301                                   large_installation_tweaks 691
     NSClient 464–465                               $LASTHOSTEVENTID$ 686
     Perf2rrd 416                                   $LASTHOSTSTATE$ 686
     PNP 447                                        $LASTHOSTSTATEID$ 686
     RRDtools 421                                   $LASTSERVICEEVENTID$ 686
instance_name (ndomod parameters) 384, 395          $LASTSERVICESTATE$ 686
INSTANCES (NC_Net command) 482                      $LASTSERVICESTATEID$ 686
instant client (Oracle) see Oracle                  latency time 653–662, 666
interface                                               for checks 452
     between Nagios and NDOUtils see NEB                for freshness -checks 586
     for external commands 28, 49, 101, 104, 208,       for service checks 658
     292–293, 299, 343–345, 661, 687                layout
interface (NagiosGrapher) 431                           NagiosGrapher 427
     and service_perfdata_command 443–445               Nuvola 368–373
Internet services, testing 101–102                  LDAP see OpenLDAP
Internet Standard Management Framework 228              monitoring see check_ldap


                                         Nagios, 2nd Edition
                                     (C) 2008 by Wolfgang Barth
                                                                                                 705
  Index




legend (NagiosGrapher)                                log_host_retries 597
     column width 439                                 log_initial_state 354
     line break 439                                   log_initial_states 597
libraries, required for compiling 38                  logins, failed see failed logins
license, of plugins 559                               log_level (NagiosGrapher) 435, 445
limit see critical limit, warning limit               log_notiﬁcations 597
