                              INDEX



Symbols                             A
      access, 86                    find command, 207–218, 226
      archiving, 227                Firefox, 341
      attributes, 87–88             first-in, first-out (FIFO), 492
      block special, 88             flash drives, 176–177
      block special device, 208     Flatpaks package format, 171
      changing file mode, 89–92     floppy disks, 179

                                                                Index   499
              flow control                              graphical user interface (GUI), xxviii,
                   branching, 361                                5, 27, 39, 78, 92, 123
                   case compound command,               grep command, 60–61, 236–237, 383
                        414–418                         groff command, 302–307
                   endless loop, 393                    group commands, 54, 356–357,
                   elif statement, 368                           476–480
                   for compound command, 435            groups
                   for loop, 435                            effective group ID (gid), 94
                   function statement, 354                  setgid, 94
                   if compound command, 362                 of users, 86
                   menu-driven, 385                     GUI (graphical user interface), xxviii,
                   reading files with while and until            5, 27, 39, 78, 92, 123
                        loops, 397                      gunzip command, 220–221
                   terminating loops, 392               gzip command, 48, 220–222
                   traps, 487–489
                   until loop, 396                      H
                   while loop, 391–392                  halt command, 116
              fmt command, 295–298                      hard disks, 173
              focus policy, 5                           hard links, 23, 33, 36
              fold command, 294–295                          creating, 36
              for compound command, 435                      listing, 36
              Fortran programming language,             hash mark (#), 4
                        322, 438                        head command, 61–62
              free command, 6, 178, 201                 header files, 326
              Free Software Foundation, xxxi            “Hello World!” program, 334–336
              fsck command, 186                         help command, 43–45
              FTP (File Transfer Protocol), 195–197     here documents, 348
              ftp command, 195–197, 202, 324, 349       here strings, 383
              FTP servers, 195, 349                     hexadecimal, 90, 450
              FUNCNAME variable, 423                    hidden files, 13, 28, 67
              function statement, 353                   hierarchical directory structure, 9
                                                        high-level programming languages, 322
              G                                         history
              gcc (compiler), 323                            expansion, 83–84
              gedit command, 109, 129                        searching, 82–83
              genisoimage command, 188                  history command, 81–84
              getopts shell builtin, 427–428            /home, 21
              Ghostscript, 312                          home directories, 21, 87
              gid (primary group ID), 87                home directory, 10, 13, 68, 96, 123
              global variables, 355                     HOME variable, 123
              globbing, 26                              hostname, 154
              GNOME, 4, 27, 39, 92, 129, 203            HTML (Hypertext Markup Language),
              gnome-terminal, 4                                    256, 286, 303, 341, 352
              GNU binutils package, 437
              GNU C Compiler, 323                       I
              GNU coreutils package, 48                 ICMP ECHO_REQUEST, 192
              GNU/Linux, xxxi                           id command, 86
              GNU Project, xxxi, 16, 47–48, 324–325     IDE, 179


500   Index
if compound command, 125, 401, 413          Konqueror, 27
ifconfig command, 194                       konsole (terminal emulator), 4
IFS (Internal Field Separator) variable,    kwrite command, 109, 129
           382–384
incremental backups, 226                    L
info files, 47–48                           LANG variable, 124, 243, 244
init program, 104                           less command, 19–20, 58, 229, 251
     scripts, 104                           lftp command, 197
inodes, 35                                  /lib, 21
input, verifying, 406–407                   libraries, 323
INSTALL (documentation file), 326           LibreOffice Writer, 19
installation wizard, 164                    line-continuation character, 285,
integers                                              337–338
     arithmetic, 68, 456                    line editors, 136
     division, 69, 450–451                  linker (program), 323
     expressions, 368–369                   linking (process), 323
interactivity, 377                          links
Internal Field Separator (IFS) variable,          broken, 38
           382–384                                creating, 32–33
interpreted languages, 323                        hard, 23, 33
interpreted programs, 323                         symbolic, 23, 33
interpreter, 323                            Linux
interprocess communication, 492                   directories in filesystem, 21–22
I/O redirection, 51. See also redirection         Windows vs., 63
ip command, 194                             Linux community, 163
iso9660 (device type), 189                  Linux distributions, 163
ISO images, 187–189                               Arch, 164
                                                  CentOS, 164
J                                                 Debian, 164, 321
job numbers, 110                                  Fedora, xxx, 87, 164
jobs command, 110                                 Gentoo, 164
jobspec, 110                                      Linux Mint, 164
join command, 270–272                             OpenSUSE, xxx, 164
Joliet extensions, 188                            packaging systems, 163
Joy, Bill, 136                                    Raspberry Pi OS, 164
                                                  Red Hat Enterprise Linux, 164
K                                                 sudo and, 97
kate command, 129                                 Ubuntu, xxx, 164
KDE, 4, 27, 39, 92, 129, 203                Linux Filesystem Hierarchy Standard,
kedit command, 129                                    20, 337
kernel, xxxi, 21, 113, 179                  Linux kernel, xxvii, 21, 113, 172, 179,
key fields, 261                                       276, 330
key-value pairs, 472–473                    literal characters, 237–238
killall command, 115–116                    live CDs, xxxi
kill command, 113–115                       ln command, 32–33
killing text, 79–80                         locale, 243, 244, 278, 367
kill-ring, 79                               locale command, 244
Knuth, Donald, 302                          localhost, 199


                                                                          Index   501
              local variables, 355–356                  usage, 106
              locate command, 206–207, 251              viewing usage, 117
              logical errors, 403                       virtual, 106
              logical operations, 371–373          metacharacters, 238
              logical operators, 210–212           metadata, 165
              logical pages, 292                   meta key, 79–80
              logical relationships, 210–213       meta sequences, 238
              Logical Volume Manager (LVM), 173    mice and focus, 5
              login prompt, 196                    mkdir command, 28, 34
              login shell, 87                      mkfifo command, 493
              long options, 16                     mkfs command, 185–186
              loopback interface, 194              mkisofs command, 188
              looping, 389                         mktemp command, 455
              loops, 403, 451, 453, 473            mnemonics, 322
              lossless compression, 220            /mnt, 22
              lossy compression, 220               modal editor, 138
              /lost+found, 21                      monospaced fonts, 313
              lowercase to uppercase conversion,   Moolenaar, Bram, 136
                        448–449                    more command, 20
              lp command, 315                      mount command, 175, 189
              lpq command, 318–319                 mounting storage devices,
              lpr command, 314                               174–181
              lprm command, 319                    mount points, 21, 175–176
              lpstat command, 317–318              MP3 files, 99
              ls command, 11, 15–18                multiple-choice decisions, 413
                   common options, 19              multitasking, 85, 103, 491
                   long format, 17–18              multiuser systems, 85
                   long listing fields for, 18     mv command, 30–31, 35
                   viewing file attributes, 87
              Lukyanov, Alexander, 197             N
              LVM (Logical Volume Manager), 173    named pipes, 492–493
                                                   nano command, 136
              M                                    Nautilus, 27
              machine language, 322                networking, 191
              macro packages, 303                      default route, 195
              maintenance, 337, 343, 344, 351          DHCP, 194
              make command, 328                        encrypted tunnels, 201
              makefile, 327–328                        examine network settings and
              man command, 45–46                            statistics, 194
              man pages, 45, 303                       firewalls, 192
              mapfile command, 467–468                 FTP, 195–197
              markup languages, 256, 303               LAN, 195
              /media, 21                               man-in-the-middle attacks, 199
              memory                                   routers, 194
                   assigned to each process, 100       tracing route to hosts, 193–194
                   displaying free, 6                  transferring files, 230–233
                   Resident Set Size (RSS), 106        transporting files, 195–198
                   segmentation violation, 115         VPN, 201


502   Index
newline character, 154                 passwd command, 100–101
newlines, 73                           passwords, 100–101
NEWS (documentation file), 326         paste command, 269–270
nice command, 112                      PATA hard drives, 179
niceness, 111–112                      patch command, 276–277
nl command, 292–294                    patches, 274
nohup command, 115                     pathname expansion, 66, 72, 436
normalizing user input, 448            pathnames, 11, 80–81, 250
nroff command, 302                     PATH variable, 124, 126, 336, 353
NTFS filesystem, 185                   PDF (Portable Document Format),
null character, 215–216                          305, 314
number bases, 449–450                  Perl programming language, 42, 236,
                                                 286, 323, 457
O                                      permissions, 334
octal, 89–90, 450, 464                 PHP programming language, 323
Ogg Vorbis, 99                         PID (process ID), 104
OLDPWD variable, 124                   ping command, 192–193
OpenSSH, 199                           pipelines, 58–62, 71, 383–384
operators                              portability, 327, 373
     assignment, 452                   portable, 360
     binary, 402                       Portable Document Format (PDF),
     comma, 456                                  305, 314
     comparison, 454                   positional parameters, 420, 442
/opt, 22                               POSIX (Portable Operating System
owning files, 86                                 Interface), 188,
                                                 242–245, 373
P                                           character classes, 26, 242–244
package files, 164                          error handling in, 404–405
package maintainers, 165               PostScript, 257, 304–305, 312, 315
package management, 163                poweroff command, 116
    Debian style (.deb), 164           pr command, 298, 313
    finding packages, 167              primary group ID (gid), 87
    high-level tools, 166              printable characters, 243
    installing packages,               printenv command, 70, 122
         167–168                       printer buffers, 178
    low-level tools, 166               printf command, 299–301, 440
    package repositories, 165          printing
    Red Hat style (.rpm), 164               determining system status, 318
    removing packages, 168                  history of, 310–312
    updating packages, 168                  Internet Printing Protocol, 318
packaging systems, 163                      monospaced fonts, 310
page description language, 257, 304,        preparing text, 312–313
         311–312                            pretty, 315
pagers, 20                                  proportional fonts, 311
PAGER variable, 124                         queue, 317–319
parameter expansion, 70, 72, 349,           spooling, 317
         442–449, 469                       terminate print jobs, 319
parent process, 104                         viewing jobs, 318

                                                                   Index   503
              printers                           Q
                    buffering output, 178        quantifiers, in extended regular
                    control codes, 311                    expressions, 247–249
                    daisy-wheel, 310             quoting, 71–75
                    device names, 179                double quotes, 72
                    dot-matrix, 310                  escape character, 74
                    drivers, 312                     missing quotes, 400–401
                    graphical, 311–312
                    impact, 310                  R
                    laser, 311                   RAID (Redundant Array of
              /proc, 22                                    Independent Disks), 173
              processes, 103                     raster image processor (RIP), 312
                    background, 109–110          read command, 378–384, 397, 406
                    changing priority, 111–112   Readline, 78
                    controlling, 109–112         README (documentation file), 48, 326
                    foreground, 110              reboot command, 116
                    interrupting, 109            redirection
                    job control, 110                  blocked pipe, 493
                    killing, 113–115                  group commands and subshells,
                    nice, 105                              476–477
                    PID (process ID), 104             here documents, 348
                    SIGINT, 488                       here strings, 383
                    signals, 112–116                  operators
                    SIGTERM, 488                           &>, 55
                    sleeping, 105                          &>>, 55
                    state, 105                             |, 58
                    stopping, 111                          <, 57
                    viewing, 104–108                       <<, 348
                          with top, 107–108                <<-, 350
                    zombie, 105                            <<<, 383
              process substitution, 480–482                <(list), 480–481
              production use, 407                          >, 52
              .profile, 124                                >>, 53
              programmable completion, 81                  >(list), 480–481
              PS1 variable, 124, 154                  with shell functions, 356–357
              ps2pdf command, 305                     standard error, 54–56
              PS2 variable, 343                       standard input, 56–58
              PS4 variable, 410                       standard output, 52–53
              ps command, 104–107                Redundant Array of Independent Disks
              pseudocode, 361, 390                         (RAID), 173
              pstree command, 117                regular expressions, 60, 235, 283,
              PuTTY, 203                                   369–370, 383
              pwd command, 8                          back references, 253
              PWD variable, 124                       basic, 280, 293
              Python programming language, 323   relational databases, 270




504   Index
relative pathnames, 11–12                  shebang, 335
“release early, release often,” 407        shell builtins, 42
removing duplicate lines in files, 59–60   shellcheck program, 405
REPLY variable, 378, 480                   shell functions, 42, 353, 356–357, 423
report generator, 341                      shell prompts, 4, 11, 83, 95, 109, 123,
repositories, 165                                     153–155, 199, 343
reserved words, 401                        shell scripts, 334
reset command, 21                          SHELL variable, 123
return command, 355, 366                   shift command, 421–422, 426
reusable, 360                              shuf command, 468
rev command, 272–273                       shutdown command, 116
RIP (raster image processor), 312          signals, 487–488
rlogin command, 198                        single quotes, 74
rm command, 31–32, 38–39                   Slackware, 164
Rock Ridge extensions, 188                 sleep command, 392
roff command, 302                          slicing arrays, 469
/root, 22, 96                              Snaps package format, 171
ROT13 encoding, 278–279                    soft link, 23
rpm command, 166                           sort command, 59, 259–264
rsync command, 230–233                     sort keys, 261
rsync remote-update protocol, 230          source code, 164, 172, 257, 321
Ruby programming language, 323             source command, 132–133, 336
                                           source trees, 325
S                                          special parameters, 424, 443
/sbin, 22                                  split command, 289
scalar variables, 462                      SSH (secure shell), 198–202
Schilling, Jörg, 188                       ssh command, 199, 227
scp command, 202–203                       .ssh/known_hosts, 200
script command, 84                         ssh program, 85
scripting languages, 42, 323               Stallman, Richard, xxvii, xxxi, 129,
sdiff command, 289                                    245, 323
searching                                  standard error, 52
     files for patterns, 60                     disposing of, 55–56
     history, 82–83                             redirecting to files, 55
Secure Shell (SSH), 198–202                     with select command, 395
sed command, 279–286, 306, 446–447         standard input, 52, 56–58, 349, 378
select command, 393–396                    standard output, 52
set command, 122, 411                           appending to files, 53
set -e pipefail, 404–405                        disposing of, 55–56
setuid, 94, 365                                 redirecting standard error
Seward, Julian, 222                                   to, 55
sftp command, 202–203                           redirecting to files, 52
sha256sum tool, 189–190                    startup files, 124, 125–126
shadow-utils package, 101                  stat command, 217
shared libraries, 22, 165                  static linking technique, 171




                                                                         Index   505
              storage devices, 173                      tail command, 61–62
                    audio CDs, 188                      tape archive, 223
                    CD-ROMs, 187–189                    tarballs, 325
                    creating filesystems, 181–186       tar command, 223–227
                    device names, 178–181               targets, 328
                    disk partitions, 175                Task Manager, 108
                    FAT32, 181                          Tatham, Simon, 203
                    flash drives, 176–177               tbl command, 302, 306
                    floppy disks, 179                   tee command, 62
                    formatting, 182                     Teletype, 104
                    LVM (Logical Volume                 telnet command, 198
                         Manager), 173                  terminal emulators, 4
                    mount points, 175–176               terminals, 79, 84, 86, 156, 302, 310
                    partitions, 182–185                 terminal sessions, 124
                    reading and writing directly, 187        effect of .bashrc, 336
                    repairing filesystems, 186               environment, 96
                    unmounting, 177                          exiting, 6
                    USB flash drives, 187                    login shell, 96
              stream editor, 279                             with remote systems, 85
              strings                                        using named pipes, 493
                    ${parameter:offset}, 445                 virtual, 6
                    ${parameter:offset:length}, 445     TERM variable, 124
                    expressions, 367–368                ternary operator, 454–455
                    extract portion of, 445             test cases, 408
                    length of, 445                      test command, 364–369, 402
                    perform search-and-replace          test coverage, 408
                         upon, 446                      testing, 407–408
                    remove leading portion of,          T EX, 302
                         445–446                        text, 19
                    remove trailing portion of, 446          adjusting line length, 294–295
              strings command, 437                           ASCII, 19
              stubs, 357, 407                                carriage return, 258
              style (program file), 326                      comparing, 273–277
              subshells, 384, 476–480                        converting MS-DOS to Unix, 278
              su command, 95–96                              counting words, 60
              sudo command, 96–97                            cutting, 266–268
              Sun Microsystems, 136                          deleting duplicate lines, 264
              superuser, 4, 87, 96, 116                      deleting multiple blank lines, 258
              symbolic links, 23, 33, 37, 39                 detecting differences, 274–276
              symlink, 23                                    displaying common lines, 274
              syntax errors, 399                             DOS format, 258
              syntax highlighting, 334                       editors, 129
              system administrator, 10                       EDITOR variable, 123
                                                             expanding tabs, 268
              T                                              files, 19
              tables, 270                                    filtering, 58–59
              tabular data, 261, 301                         folding, 294–295
              tac command, 272                               formatting, 292–301


506   Index
          tables, 306                      TTY (teletype), 104
          for typesetters, 302             type command, 42
     joining, 270–272                      typesetters, 302, 311
     linefeed character, 258               TZ variable, 124
     lowercase to uppercase conversion,
          277–278                          U
     numbering lines, 258, 292–294         Ubuntu, 87, 97, 163, 242, 336
     paginating, 298                       umask command, 93–94, 100
     preparing for printing, 312–313       umount command, 177
     removing duplicate lines, 59–60       unalias command, 49
     searching for patterns, 60            unary operator expected (error
     sorting, 59–60, 259–264                          message), 402
     spell-checking, 286                   unary operators, 450
     substituting, 282                     unexpand command, 268
          tabs for spaces, 268             unexpected token, 401
     tab-delimited, 267                    uniq command, 59–60,
     transliterating characters, 277–279              264–266
     Unix format, 258                      Unix, xxviii
     viewing with less, 19, 58             unix2dos command, 258
text editors, 129, 256, 277                Unix System V, 314
     emacs, 129                            unset command, 470
     gedit, 129, 334                       until compound command, 396
     interactive, 277                      unzip command, 228
     kate, 129, 334                        updatedb command, 207
     kedit, 129                            upstream providers, 165
     kwrite, 129                           uptime, 352
     line, 136                             uptime command, 6, 359
     nano, 129, 136                        USB flash drives, 173, 187
     pico, 129                             Usenet, 279
     syntax highlighting, 338              users
     vi, 129                                    accounts, 86
     vim, 129, 334, 338                         changing identity, 95–98
     visual, 136                                changing passwords, 100–101
     for writing shell scripts, 334             effective user ID, 94, 104
tilde expansion, 68, 72                         home directory, 87
tload command, 117                              identity, 86
/tmp, 22                                        password, 87
top command, 107–108                            setting default permissions, 93
top-down design, 352                            superuser, 89, 94, 95, 101
Torvalds, Linus, xxvii                     USER variable, 123, 124
touch command, 216, 231, 329, 430          /usr, 22
traceroute command, 193–194                /usr/bin, 22
tracing, 409–411                           /usr/lib, 22
transliterating characters, 277–279        /usr/local, 22
traps, 487–489                             /usr/local/bin, 22, 330, 336
tr command, 277–279                        /usr/local/sbin, 337
troff command, 302                         /usr/sbin, 22
true command, 363                          /usr/share, 22

                                                                         Index    507
              /usr/share/dict, 239–240                    What You See Is What You Get
              /usr/share/doc, 22, 48                               (WYSIWYG), 310
              UUID (Universally Unique Identifier), 175   which command, 43, 71
                                                          while compound command, 390–392
              V                                           wildcards, 26–27, 57, 66, 236, 242
              validating input, 384–385                   Windows vs. Linux, 63
              /var, 22                                    wodim command, 189
              variables, 70, 344, 442                     Wordle helper script, 484–487
                   assigning values, 346–347, 451         word-splitting, 73
                   constants, 345                         world (others), 86
                   declaring, 344, 346                    WYSIWYG (What You See Is What You
                   environment, 122                                Get), 310
                   names, 345, 444
              /var/log, 22                                X
              /var/log/messages, 22, 62, 179              xargs command, 215
              /var/log/syslog, 22, 62, 179                xload command, 117
              vfat (device type), 175                     xlogo command, 109
              vi command, 135                             XML (Extensible Markup
              vim command, 135, 252, 338                         Language), 256
              virtual private network (VPN), 201          X Window System, 5, 201–202
              virtual terminals, 6
              visual editors, 136                         Y
              vmstat command, 117                         yanking text, 79–80
                                                          yum command, 166
              W
              wait command, 491–492                       Z
              wc command, 60                              zgrep command, 253
              web pages, 256                              zip command, 228–230
              wget command, 198                           zless command, 46
              whatis command, 46




508   Index

