                                 INDEX


A                                         B
              command line tampering, 41–45                    ­performance requirements, 205
              common language runtime, 80,                      signatures, 205
                          164, 167                              registration, 229
              COMPlus_ETWEnabled environment              Elastic detection rules, 8
                          variable, 165                   Empire, 184
              COM server, 193, 247–248, 257               encryption, 185
              conditional jump, 23                        endpoint-­based network monitoring,
              ConsoleCtrlHandler() routine, 158                      124–125
              Control Flow Guard (CFG), 189–190           Enhanced Key Usage (EKU)
              ConvertFrom-­SddlString cmdlet,                        extensions, 208, 229
                          145–146                         entropy, 253
              countersignature, 202–203, 210              enumerating shares, 260–262
              CREATE_SUSPENDED flag, 44                   environmental keying, 254
              CreatingThreadId field, 37–38, 48           EPROCESS structure, 53–54, 57, 227
              Cryptography API: Next Generation                 process-­image information of, 55
                          (CNG), 206                      ESPecter bootkit, 212–213
              Cypher, 222–223, 226                        ETW, 143–144, 146–147, 149, 151, 155,
                                                                     157–158
              D                                                 consumers, 151
              dbghelp!MiniDumpWriteDump() function,             controllers, 149
                        116, 181                                emitting events, 146
              debugging symbols, 256                            locating event sources, 147
              debug registers, 199                              pro­cessing events, 158
              default-­username-­was-­already-­                 providers, 144
                        taken, 252                              sensors, 221, 225
              DefenderCheck, 178–179                            starting a trace session, 155
              Delpy, Benjamin, 100                              stopping a trace session, 157
              detections, 4                               ETWEnabled registry key value, 165
              detour function, 19–22                      ETW_REG_ENTRY structure, 165, 235–236
              Detrahere, 201                              EtwTi. See Microsoft-­Windows-­Threat-­
              DigitalOcean, 245                                      Intelligence
              dnSpy, 179–180, 186                         EtwTim sensor prefix, 221
              download cradle, 185, 253                   evading function hooks, 24

274   Index
evading memory scanners, 246                firmware rootkits, 212
evading network filters, 139–142            Fix, Bernd, 172
evading object callbacks, 68–69             FLT_CALLBACK_DATA structure,
eventcons.h, 159                                       111, 121
EVENT_DESCRIPTOR structure, 158                  impor­t ant members of,
EVENT_ENABLE ­parameters, 154                          111–112
event ID 4663, 261                          FLTFL_REGISTRATION structure, 109
event ID 5140, 261                               fields of, 109–115
event object, 158                           FltLib, 116
EVENT_RECORD structure, 158                 fltmc.exe, 116, 118
     members of, 158–169                    fltmgr! minifilter functions, 108,
Event Tracing for Win­dows. See ETW                    113–115, 121, 128–129
Excel Add-­I n (XLL) files, 240,            fltmgr.sys, 105
          242–243                           fork&run, 58–59, 91, 199
execute-­assembly Beacon command,           F-­PROT, 172
          59, 118                           FRISK Software, 172
EX_FAST_REF structures, 36                  FSFilter Activity Monitor, 107
Extended Validation (EV) certificate, 212   FSFilter Anti-­V irus, 107
                                            function hooks
F                                                detecting, 22–24
Fast I/O, 105                                    evading, 24
fault tolerance, 262                        FWP_MATCH_TYPE enumeration, 131
file detections, 116–117                    FWPM structures, 130–131, 134, 136
file-­digest algorithm, 210, 230            FwpsCalloutClassifyFn callout
file exfiltration, 262–263                             function, 135
file handler, hijacking a, 251–258          FWPS structures, 129, 135–139
file signature, 262                         fwpuclnt! filter engine functions, 130
FileStandardInformation class, 57           FWP_VALUE structure, 136
filesystem canaries, 116–117
filesystem minifilter ­drivers, 103, 106,   G
           108, 114–116, 118                GenerateFileNameCallback function, 114
      activating, 114–115                   Get-­SmbShare PowerShell command, 260
      altitudes of, 119                     Get-­WmiObject PowerShell command, 260
      architecture, 106–108                 Ghidra, 221
      callback routines, 106, 110,          global uniqueness, 243
           113–114                          Golchikov, Andrey, 165
      detecting adversary tradecraft,       Graeber, Matt, 197
           116–118                          Green, Benjamin, 74
      evading, 118–120                      gTunnel, 85–86
      FLT_ structures, 111–114
      load-­order groups, 107               H
      managing, 115–116                     Halls, Dylan, 169
      unloading, 113, 119                   HAMSICONTEXT ­handle, 191–192
      writing, 108–110                      HAMSISESSION ­handle, 191, 193
filesystem stack, 104–106                   ­handle duplication, 63–64, 68
filter man­ag­er, 104                        hardware breakpoint, 199
FilterUnloadCallback callback, 114           hijacking a file handler, 251–258
FindETWProviderImage, 147                    HKU hive, 254

                                                                          Index   275
              hThemAll.cpp, 77                               loading a library, 87
              Hypervisor-­Protected Code Integrity           locking a file, 110
                      (HVCI), 101                            mapping a portion of a file, 83
                                                             opening a ­process, 18, 47
              I                                              placing a thread in an alertable
              IAntimalware interface, 189                         state, 86
              IAntimalwareProvider::Scan(), 192              populating a ­process attribute
              IDA, 221–222                                        list, 46
              IMAGE_INFO structure, 81                       reading ­process memory, 43
              image-­load notifications, 79                  resuming a suspended thread, 44
                   collecting information, 81                rolling back a transaction, 51
                   evading, 84                               setting a ­process mitigation
                   registering a callback routine, 80             policy, 91
                   viewing signature levels, 80–82           writing ­process memory, 44
              Impacket, 84                              kernel address space layout
              INF file, 115                                       randomization (KASLR), 236
              InfinityHook, 169                         kernel asynchronous procedure call
              initial access, 240–246                             (KAPC) injection, 22, 79,
              InlineExecute-­Assembly Beacon object               86–91
                          file, 250                     Kernel Driver Utility (KDU), 169
              interrupt request levels, 88              kernel-­mode driver, 5, 9–11, 33
              Interrupt Request Packets (IRPs), 105     Kernel Patch Protection (KPP), 19
              Invoke-­Expression PowerShell             key derivation, 255
                          command, 185                  known unknowns, 247–248
              I/O completion port, 75–76                Kogan, Eugene, 51
              iorate.sys, 208                           Korkin, Igor, 165
              IRQL_NOT_LESS_OR_EQUAL bug check, 88
                                                        L
              J                                         Landau, Gabriel, 52
              jitter, 245                               language emulation, 184–185, 197
              JMP instruction, 19                       lateral movement, 124, 258–262
              JNE instruction, 23                       layered network ­drivers, 125
              Johnson, Jonathan, 12                     legacy filters, 104–106
                                                        Leidy, Emily, 247
              K                                         LetsEncrypt SSL certificate, 245
              KAPC_ENVIRONMENT enumeration, 89          lha.sys, 235
              KAPC injection, 22, 79, 86–91             Liberman, Tal, 51
                  mitigation of, 90                     LIST_ENTRY structure, 65
                  registration functions, 89–90         living-­off-­t he-­land, 184
              Kerberoasting, 8, 13                      LLVM, 256
              kernel32! functions, 9                    loading an ELAM driver, 208–212
                  allocating memory on the heap, 47     logman, 149–151
                  creating a base ­service, 233–234     lsass.exe, 34, 67–69, 71–73
                  creating a ­process, 45
                  creating a remote thread, 244         M
                  creating a transaction object, 51     magic bytes, 262–263
                  duplicating a ­handle, 73, 251        mailslots, 103–104, 116
                  installing an ELAM certificate, 232   major functions and their purposes, 110

276   Index
makecert.exe, 208–210                           Microsoft-­Windows-­WebIO, 14, 145, 245
Malleable profile, 59, 117                      Mimidrv, 100–101, 207–208
Managed Object Format (MOF), 146                Mimikatz, 7, 68–69, 72–73, 180–181, 207
manifests, 146                                  minifilter. See filesystem minifilter
Marnerides, Angelos K., 74                                 ­drivers
Matrosov, Alex, 213                             Ministry of State Security (China), 247
­Measured Boot, 206–207, 213                    @modexpblog, 27
 ­measurements, 213                             mojo, 117
  memcpy() function, 169, 243                   MOV instruction, 236
  memory scanner, evading, 246                  MpClient.dll, 192–193
  Metasploit, 84                                MpOav.dll, 186, 190–191
  Michael, Duane, 186                           msfs.sys, 104
  Microsoft Defender, 115                       msmpeng.exe, 228
      AMSI provider, 186                        mssecflt.sys, 212
      ELAM, 205                                 mup.sys, 208
      filters, 141                              mutexes, 69, 71, 114
      minifilter, 115
      object callback routines, 66              N
      ­process protection, 228                  @n4r1b, 212
       ruleset, 177                             named pipes, 103
       scanning, 173                                 detections, 117–118
  Microsoft Defender for Endpoint               NDIS, 125–126
            (MDE), 215                               interaction between types of
  Microsoft Defender IOfficeAntivirus, 186                 ­drivers, 126
  Microsoft Detours, 19                              types, 125
  MICROSOFTELAMCERTIFICATEINFO ELAM             Neo4j, 221–223
            driver resource, 229                NET_BUFFER structure, 138
  Microsoft Macro Assembler (MASM), 25          net.exe, 260
  Microsoft Virus Initiative (MVI), 202         NetFilter rootkit, 212
  Microsoft-­Windows-­DNS-­Client, 245          netsh command, 139–140
Microsoft-­Windows-­DotNETRuntime,              network-­based monitoring, 124–125
            144, 151, 155, 162, 164, 166, 249   Network Driver Interface Specification.
Microsoft Win­dows Early Launch Anti-­                      See NDIS
            malware Publisher, 202              network filter ­drivers, 123
Microsoft-­Windows-­Kernel-­Process,                 callouts, 128
            242, 245                                 detecting adversary tradecraft, 135
Microsoft-­Windows-­Security-­Auditing,              evading, 139–142
            261, 268                                 filter arbitration, 127
Microsoft-­Windows-­Security-­                       filter engine, 127
            Mitigations sensors, 221                 legacy driver types, 125
Microsoft-­Windows-­SMBClient, 261              network intrusion detection system
Microsoft-­W indows-­T hreat-­                              (NIDS), 124
            Intelligence, 219                   New-­SelfSignedCertificate cmdlet, 230
      consuming events, 226                     New Technology File System (NTFS), 103
      ETW provider, 216                         nodes, 222
      evasion, 234–237                          NonPagedPool memory, 88
      event sources, 221                        notification callback routines, 33–34
      sensors, 221                              npfs.sys, 103

                                                                             Index   277
              ntddk.h header, 82                      P
              ntdll.dll, 22–31, 83, 86–87
                                                      PagedPool memory, 88
                    commonly hooked functions, 19
                                                              page hashes, 210
                    getting function pointers,
                                                              Palantir, 165
                          168–169
                                                        ParentImage property, 39
                    remapping, 28–31
                                                        ParentPro­cessId field, 38, 48
              ntdll! functions
                                                        parent ­process spoofing, 47
                    allocating virtual memory, 23
                                                        PatchGuard, 19, 169
                    creating a file, 20
                                                        patching, 19, 165, 167–169
                    creating a ­process, 31, 35, 51
                                                        payloads
                    creating a thread, 26
                                                                  delivering, 242
                    loading a DLL, 87
                                                                  encryption, 242
                    querying an image, 57
                                                                  writing, 240
                    querying an object, 71
                                                        PEB, 42
                    querying a ­process, 43
                                                                  returning the image path from, 55
                    querying system information,
                                                        PebBaseAddress member, 44
                          67, 237
                                                       Perf View, 219
                    registering an ETW event, 147
                                                       per­sis­tence, 246–249
                    setting a file for deletion, 53
                                                                  metrics, 246–247
                    writing an ETW event, 167
                                                        PFLT_FILTER filter pointer, 115
              nt!ETw functions
                                                      pico, 56
                    ETW providers
                                                      Plug and Play man­ag­er, 207
                          enabling, 216
                                                      post-­operation callbacks, 34, 113–114
                          registering, 217
                                                      PPL, 227
                    non-­data requests, collecting
                                                      pre-­operation callbacks, 34, 110–113
                          information about, 105
                                                                  supported values, 112–113
              ntfs.sys, 103–104, 106
                                                      privilege escalation, 250
              NtObjectManager, 140–141
                                                      ProcDump, 68
                    Get-­FwCallout cmdlet, 141
                                                        PROCESS_ALL_ACCESS right, 68
                    Get-­FwFilter cmdlet, 140
                                                        Pro­cessBasicInformation information
              nt!_OBJECT_TYPE structure, 65–66
                                                                        class, 44
              ntoskrnl.exe, 101, 148, 222, 236
                                                       ­process callback routine, registering,
                                                                        35–36
              O                                         PROCESS_CREATE_PROCESS right, 47
              obfuscation, 119, 172, 185, 197
                                                      ­process doppelgänging, 51
              object callbacks, 62
                                                        PROCESS_DUP_HANDLE right, 251
                   evading, 68–69
                                                        ­process environment block (PEB),
                   structures, 62–63, 66–68, 73
                                                                        42–44, 50, 53–58
              object man­ag­er, 61
                                                         ­Process Explorer, xxii, 73, 227, 234
              objects, 61
                                                          ­process ghosting, 52–53, 57
              ObjectType structure, 63–64, 67
                                                           ­Process Hacker, 42, 44, 47–48
                   supported values, 63
                                                            ­process herpaderping, 52
              on-­access scanning, 173–174
                                                             ­process hollowing, 50
              on-­demand scanning, 173
                                                              process-­image modification, 49–58
              OperationRegistrationCount member,
                                                                  detecting, 53–57
                        62, 64
                                                                  doppelgänging, 51
              optional callbacks, 114
                                                                  ghosting, 52
              OriginalDesiredAccess member, 68


278   Index
       herpaderping, 52                      remote thread creation, detecting,
       hollowing, 50                                   40–41
 ­process notifications, 34–39               ResourceFileName registry key value, 147
       creation events, collecting           RFC 3161, 210
            information from, 37–39          robust detections, 7
       registering, 35–36                    Rodionov, Eugene, 213
       viewing callbacks, 36–37              Roedig, Utz, 74
  Pro­cessPa­ram­e­ters PEB field, 42–44,    Rubeus, 181
            55, 57                           rulesets, 174–175
­process protections, 227–228                rules of engagement, 240
  PROCESS_QUERY_INFORMATION right, 72
  PROCESS_VM_READ right, 47, 68–69, 71       S
  ProgID, 256–257                            sacrificial ­process, 14, 58–59, 91, 118,
  programmatic identifier, 256                           249, 253–254
  protected pro­cesses, 227–228              Saha, Upayan, 235
  Protected ­Process Light (PPL), 227        scanner, 171
  Proxifier, 85                                     evading, 179–181
  Proxychains, 85                                   rulesets, 174–175
  proxying architecture, 84–85               scanning models, 172–173
  PsExec, 5, 258                             schedsvc.dll, 148
                                             scheduled tasks, 247–248
Q                                            Schroeder, ­Will, 172, 249
quote, 213                                   Seatbelt, 151, 164, 249–251, 254–255,
                                                         259–261
R                                            sechost! trace functions 146, 149,
real-­t ime consumer, 151                                151, 155
real-­t ime protection, 173–174              Secure Boot, 22
reconnaissance, 249–250                      Secure ETW, 11, 226–227, 268
reflection, 197, 250                         security descriptor, 130, 134, 141,
REGHANDLE ­parameter, 149, 217,                          145–146
           235–236                           Security Events Component
registering a boot-start callback                        Minifilter, 212
           routine, 203–204                  self-­describing events, 146
registering an image callback routine, 80    SeLoadDriverPrivilege token privilege,
registering a ­process callback routine,                 100, 118
           35–36                             sensors, 3–4
registering a registry callback routine,     Ser­viceGroupOrder, 211
           92–93                             Set- ­FileAssoc.ps1, 252
registering a thread callback routine,       sgrmagent.sys, 211
           39–40                             SharpHound, 166, 258
RegistrationContext member, 62               shell preview handlers, 247–248
registry notifications, 79, 91, 95–96        shims, 126
      evading, 96                            shutdown handlers, 201
      mitigating ­performance                signtool.exe, 209–210, 230
           challenges, 95                    SMB, 260–261
      registering a callback, 92–95          socks command, 84
REG_NOTIFY_CLASS registry class, 92–94, 96   software restriction policy, 81
remapping ntdll.dll, 28–31                   STARTUPINFO structure, 46


                                                                            Index   279
              STATUS_FILE_DELETED error, 53               trace sessions, 149–150, 165–166
              STATUS_VIRUS_INFECTED failure status, 121   trampoline, 19
              string mangling, 253, 256                   Transactional NTFS (TxF), 51
              string obfuscation, 197                     transport protocol stack, 125
              SubjectUserSid field, 254                   trap flag, 24
              Such, Jose Miguel, 74                       Truncer, Chris, 172
              Suhanov, Maxim, 213                         Trusted Boot, 202
              syscall, 18–20                              Trusted Platform Module (TPM),
                   dynamically resolving, 27                        206–207, 213
                   making direct, 25–27                   tunneling, 84–86
              Sysmon, 38, 40–41, 118–120
              SysmonDrv, 118–120                          U
              system access control list (SACL),          unconditional jump, 19
                        145, 261                          Uniform Resource Identifier (URI), 244
              System Guard Runtime Monitor, 212           UserChoice hash, 252–253
              SystemHandleInformation information
                        class, 70                         V
              System.Management.Automation.dll, 186       Vazarkar, Rohan, 222
              System ­Service Dispatch ­Table (SSDT),     vectored exception handler (VEH),
                        18–19, 218, 221                             24, 199
              SysWhispers, 26–27                          Veil, 172
                                                          Vienna virus, 172
              T                                           VirTool, 178
              tamper sensor, 255                          virtual address descriptor (VAD)
              tbs!Tbsi_Revoke_Attestation()                         tree, 56
                         function, 207                    VirusTotal, 174–175
              tcpip.sys, 126
              tcpip6.sys, 126                             W
              tdh! ETW functions, 159, 161–163            WdBoot, 211
              telemetry, 2                                wdboot.sys, 206
                   auxiliary sources of, 266–271          WdFilter, 115
                   types collected, 9–12                  WdFilter.sys, 37, 66
              Teodorescu, Claudiu, 165                    wdm.h, 110
              TEST instruction, 23                        Webclient class, 185
              thread callback routine, registering,       werfault.exe, 41
                         39–40                            WerSvc, 41
              thread notifications, 39                    WEVT_TEMPLATE, 147
              ThreatIntProviderGuid GUID, 217             WFP, 123, 126–128, 134, 142, 268
              threat names, 178                                architecture, 126–127
              Thuraisamy, Jackson, 26                          base filtering engine, 127
              Time-­Stamp Protocol, 210                        benefits, 126
              To-­Be-­Signed (TBS) hash, 230–231               callout ­drivers, 128
              Trace Data Helper (TDH) APIs,                          implementing, 128–134
                         146–147, 159                          default filter security descriptor, 134
              TRACE_EVENT_INFO structure, 160                  filter arbitration, 127–128
              TRACEHANDLE ­parameter, 153, 156,                filter conflict, 142
                         165–166                               filter engine, 127–128
              TraceLogging, 146–147                            FWPM structures, 130–131, 134, 136


280   Index
    layers and sublayers, 127            WPP_INIT_TRACING macro, 146
    weight, 127                          Wright, Mike, 172
white cell, 240, 242                     WS2_32!send() function, 126
whoamsi proj­ect, 186
Win32k, 215                              X
Win32_SecurityDescriptorHelper WMI       XLL files, 240, 242–243
         class, 146                         functions of, 240, 242
Win­dows bootloader, 211                 Xperf, 149
Win­dows Error Reporting, 41
Win­dows Filtering Platform.             Y
         See WFP                         YARA format, 174–178
Win­dows firewall, 126, 134                 alternatives, 176
Win­dows Hardware Quality Labs              conditions, 177
         (WHQL), 212                        jumps, 176
Win­dows Software Trace Prepro­cessor       rules, 175–177
         (WPP), 146                         wildcards, 176–177
Win­dows Subsystem for Linux (WSL), 36
winload.efi, 211                         Z
Winter-Smith, Peter, 24                  Zacinlo rootkit, 201
WNODE_HEADER structure, 153              Zhang, Jiajie, 74




                                                                       Index   281

