                                  INDEX


Symbols & Numbers                             !! (double exlamation point)
              All type, using with monoids, 257                 appending code to, 6
              ampersands (&&)                                   saving, 5
                as Boolean operator conjunction, 2            backslash (\), declaring lambdas with, 71
                using with folds and lists, 78–79             backticks (`) using with functions, 4–5
              and function                                    Banana on a Wire example, 278–280
                using with applicative functors, 241          base case, reaching, 51
                using with lists, 78                          binary functions
              any function, 92                                  using on values, 251
              Any newtype constructor, using with               using with folds, 73
                     monoids, 256–257                         binary search tree, implementing, 135–137
              apostrophe (')                                  bind (>>=) function
                using with functions, 7                         in A Knight’s Quest, 292
                using with types, 149–150                       nested use of, 280
              appendFile function                               using with functions as monads, 311
                in to-do list example, 180                      using with monads, 269–270, 272,
                using in I/O, 180                                   274–280, 283–284, 286
              applicative functors, 227–228, 237–238,           using with Reader monad, 312
                     323. See also functors                     using with State monad, 316–317
                Applicative type class, 228–229, 323            using with Writer type, 302
                functions as, 235–236                         binding to variables, 39



364   INDEX                     Learn You a Haskell for Great Good!
                                     © 2011 by Miran Lipovača
birds                                         code blocks, excluding, 48–49
  ignoring in Pierre example, 278–280         coin-toss function, 193–195
  representing in Pierre example, 275–278     Collatz sequence, 69–70
BMI (body mass index)                         colon (:)
  calculation of, 41–42                         as cons operator
  listing of, 45                                  bytestring version of, 200
  repeating calculations of, 43                   using with applicatives, 238–239
Boolean algebra, 2                                using with lists, 8–9
Boolean expressions, using with guards, 41      using with infix constructors, 134
Boolean values                                command-line arguments, 184–185
  generating randomly, 191                    compare function
  for tossing coin, 193                         using Ordering type with, 29
Bool type, 26, 143–144, 256–257                 using with guards, 42
Bounded type class, 31–32, 126–127              using with monoids, 259
bracket function, using in I/O, 178–179       computations
bracketOnError function, 183–184                deferred, 199
breadcrumbs                                     performing, 52
  in filesystem, 355                          concatenation (++) operator
  representing in trees, 346–348                excluding from pattern matching, 40
  using with lists and zippers, 352–353         using with lists, 8
bytestrings, 198–202. See also lists          concrete types, 150–151. See also data types
  changing types of, 300                      conditions, adding to list comprehen-
  copying files with, 201–202                        sions, 16
  module functions, 201                       conjunction (&&) Boolean operator, 2
  as monoids, 300                             cons (:) operator, using with lists, 8–9
  strict and lazy, 199–201                    Cons constructor, 133
                                              context of failure, adding to values, 321.
                                              Control.Exception bracketOnError,
C                                                    183–184
Caesar cipher, 92–94                          copyFile function, 201
calculations, performing once, 42–45          copying files with bytestrings, 201–202
capital letters, restriction of, 7            Cube.hs file in Geometry module, 107
capslocker.hs program                         Cuboid.hs file in Geometry module, 106
  exiting, 171                                curried functions, 59–62, 222
  getContents I/O action, 171                   max, 60
  saving and compiling, 170                     printing functions, 63
Car data type, 119–120                          sections, 62–63
case expressions, 48–49                       cycle function, using with lists, 14
  vs. if else statements, 48
  vs. let expressions, 48                     D
  syntax, 48
cat program, 180–181                          Data.ByteString.Lazy module, 199
characters                                    Data.Char module, 93, 96
  converting into numbers, 96                 data keyword, 109–110
  shifting, 93                                  vs. newtype, 244–245, 248–249
[Char] and String types, 30, 127–128              using, 250
CharList value constructor, 245–246, 250      Data.List module, 88–89. See also lists
Char type, 26                                   !! function, 182
chessboard example, 290–292                     any function, 92
circles, representing, 110–112                  delete function, 182
class constraints, 140, 142                     group function, 90
                                                tails function, 91–92
class declarations, 140
                                                words function, 90




                 Learn You a Haskell for Great Good!                            INDEX   365
                      © 2011 by Miran Lipovača
              Data.Map module, 114.                          dots (..), using with value constructors,
                fromListWith function, 103                          113–114
                lookup function, 100                         double colon (::)
                Map k v parameterized type, 120                using in record syntax, 116
              Data.Monoid module                               using with type annotations, 30, 118
                Product type, 255–256                          using with types, 24
                Sum type, 255–256                            double equal sign (==), 3
              data structures. See also zippers                using with Eq type class, 28
                reducing to values, 73                         using with type instances, 139–140
                using zippers with, 352                      Double type, 26
              data types. See also algebraic data types;     drop function, using with lists, 12
                     concrete types; recursive data struc-
                     tures; type constructors; type param-
                     eters; types
                                                             E
                3D vector, 121–122                           Either, kind of, 151
                applying to type constructors, 150–152       Either a b type, 130–132, 149–150
                defining, 109–110, 122                       Either e a type, 321–322
                for describing people, 114–117, 123–124      elem function
                identifying, 150–151                           using recursively, 55–56
                making, 250                                    using with lists, 12
                record syntax, 116–117                       end-of-file character, issuing, 170
                wrapping with newtype keywords,              Enum type class, 31, 126–127
                     244–245                                 equal (=) sign
              Day type, 127                                    using with data keyword, 109
              deferred computation, 199                        using with data types, 122
              definitions, functions as, 7                     using with functions, 5
              deletetodo.hs program, saving and compil-      equality (== and /=) operators, 3
                     ing, 182                                equality testing, 28
              derived instances, 122–127. See also type      Eq type class, 28, 122–124, 138–139,
                     classes                                        141, 250
                equating people, 123–124                     erroneous computation, representing, 247
                Read type class, 124–125                     error function
                Show type class, 124–125                       calling, 178
              deriving keyword, using with newtype, 245        using in pattern matching, 39
              dictionaries, 98                               Error instance, 322
              difference lists, using, 307–309               error messages, 3
              digitToInt function, 96                        Euclid’s algorithm, 304–305
              disjunction (||) Boolean operator, 2           exceptions, raising, 178, 247–248
              div function, 4–5                              exponentiation (**), using with RPN func-
              division (/), using with RPN functions,               tions, 207–208
                     207–208                                 exporting
              do expressions. See also monads                  functions, 104
                actions of, 219                                shapes in modules, 113–114
                failure of pattern matching in, 284          expressions
                let lines in, 282                              determining types of, 24
                monadic expressions in, 282                    equivalent examples of, 71–72
                monadic values in, 282                         lambdas as, 71
                results of, 318                                using operations in, 2
                writing, 283
              do notation, 280–285, 290
                and <-, 156                                  F
                and list comprehensions, 288
                                                             factorial function, 25, 36
                pattern matching and failure, 284–285
                                                             failure, adding context of, 321
                using with Writer monad, 303–304
                                                             False Boolean value, 2–3




366   INDEX                     Learn You a Haskell for Great Good!
                                     © 2011 by Miran Lipovača
Fibonacci sequence, specifying recur-          function application operator ($),
        sively, 51–52                                 80–81, 83
file contents vs. handles, 177                 function composition, 82–84
files                                            fmap as, 222
   copying with bytestrings, 201–202             module functions, 91
   processing as strings, 199                    with multiple parameters, 83–84
   reading and writing, 175–180                  performing, 89
filesystem                                       point-free style, 84–85
   manipulating, 357–358                         right-associative, 82
   moving up and down in, 356–357              function f, mapping over function g,
   representing via zippers, 353–358                  310–311
filter function, 67–70                         function parameters, pattern matching
   vs. takeWhile, 80                                  on, 48–49
   using fold with, 77                         functional programming, pattern in, 22
filtering over lists, 198–199                  functions
FilterM monadic function, 328–331                . (period) symbol used with, 89
fixity declaration, 134                          accessing, 88
flip function, 65–66, 78                         as applicatives, 235–236
floating-point numbers, precision of, 337        applying for monads, 275–276
Floating type class, 32                          applying to lists, 66–67
Float type, 25–26                                applying with - (minus) operator, 347
fmap function                                    behavior of, 153–154
   concept of, 223                               calling, 3–6
   as function composition, 222                  combining, 6
   as infix function, 221                        concept of, 61
   vs. liftM, 324–325                            creating, 5–7, 310–311
   using over functions, 221                     defining, 35–36
   using with newtype, 246                       as definitions, 7
folding function                                 exporting from modules, 104
   using with monoids, 262–265                   filter, 67–70
   using with RPN, 206–207                       as functors, 220–223, 311
foldl function, 74, 76                           importing from modules, 89
   vs. scanl, 79                                 infix, 3–4
   stack overflow errors, 94–95                  lifting, 222
FoldM monadic function, 331–332                  loading, 6
fold pattern, example of, 99                     in local scope, 46
foldr function, 75–76, 78–79. See also right     map, 66–70
        fold function                            mapping with multiple parameters,
   vs. scanr, 79                                      70–71
   using binary search tree with, 137            as monads, 311
folds                                            optimal path, 212–215
   accumulators, 73                              partially applied, 60, 64, 71
   binary functions, 73                          polymorphic, 27
   concept of, 77–78                             prefix, 3–4
   examples, 76–77                               printing, 63
   left vs. right, 75                            referencing from modules, 89
forever I/O function, 165–166                    relating to people, 115
for loops, 198                                   searching for, 88
forM I/O function, 166–167                       for shapes, 112–113
fromListWith function, 103                       with side effects, 153–154
fst function                                     syntax, 5
   type of, 27                                   type declarations, 205
   using with pairs, 20                          types of, 24–25



                  Learn You a Haskell for Great Good!                       INDEX    367
                       © 2011 by Miran Lipovača
              functions (continued)                           H
                using, 6–7
                using once, 71–73                             haiku.txt input, 170
                value constructors as, 110, 112, 114          handles vs. file contents, 177
                values returned by, 6–7                       Haskell
                for vectors, 121–122                            laziness of, 247
                in where blocks, 45                             as pure language, 313
              functor laws                                    haystack and needle lists, 91–92
                1 and 2, 223–225                              head function, using with lists, 10–11
                breaking, 225–227                             Heathrow to London example
              functors, 218, 323. See also applicative          optimal path function, 212–215
                    functors                                    quickest path, 209–211
                converting maps into, 149–150                   road system, 211–212
                functions as, 220–223                           road system from input, 215–216
                I/O actions as, 218–220                         stack overflow errors, 216
              Functor type class, 146–150, 227                Hello, world! program
                definition of, 152                              compiling, 154–155
                Either a type constructor, 149–150              defining main, 154
                Maybe type constructor, 147–148                 function types, 155
                Tree type constructor, 148–149                  printed output, 155
              functor values, functions in, 227                 running, 155
                                                              hierarchical modules, 104–106
                                                              higher-order functions. See also functions
              G                                                 curried functions, 59–64
              gcd function, 304–306                             flip, 65–66
              gcdReverse function, efficiency of, 309           map, 66–70
              generics vs. type variables, 27                   type declaration, 63
              gen generator example, 313                        zipWith, 64–65
              Geometry module, 104–107                        Hoogle search engine, 88
              getContents I/O action, 171–173
              get function, using with state, 318–319         I
              getStdGen I/O action, 195–196
              GHC compiler, invoking, 155                     id function, 144, 223–224
              GHCi, let expressions in, 47                    if else statements vs. case expressions, 48
              ghci, typing, 1                                 if/else trees vs. guards, 41
              ghci> prompt, 1                                 if expressions, 40–41, 143, 145
              girlfriend.txt file                             if statement, 6–7
                caps-locked version of, 180                   I’ll Fly Away example, 276–278
                opening, 175                                  importing modules, 88–89
              global generator, implementing, 195             infinite lists, using, 14
              greater-than (>) operator, using with lists,    infix functions, 3–5, 12, 27. See also
                      9–10                                            functions
              greatest common divisor, calculating,              applying, 62–63
                      304–305                                    defining automatically, 133–134
              group function, using with words function,      init function, using with lists, 10–11
                      90–91                                   input, transforming, 173–175
              guard function, using with monads, 289          input redirection, 170
              guards. See also functions                      input streams, getting strings from,
                vs. if/else trees, 41                                 171–173
                vs. if expressions, 40–41                     instance declarations, 142
                                                              instance keyword, 139
                otherwise, 41
                                                              Integer type, 25
                vs. patterns, 40–41
                                                              Integral type class, 33
                using, 41–42
                                                              interactive mode, starting, 1
                                                              Int type, 25


368   INDEX                      Learn You a Haskell for Great Good!
                                      © 2011 by Miran Lipovača
I/O (input and output)                         L
  appendFile function, 180
  bracket function, 178–179                    lambdas, 71–73. See also functions
  files and streams, 169–175                      declaring, 71
  and randomness, 195–198                         in function composition, 82
  readFile function, 179                          in Heathrow to London example, 216
  withFile function, 177–178                      using with folds, 74
  writeFile function, 179–180                  landLeft and landRight functions, 276–277
I/O actions                                    last function, using with lists, 10–11
  <- vs. let bindings, 159                     less-than (<) operator, using with lists, 9–10
  binding names, 158–159                       left fold function, 74. See also foldl function
  do blocks, 219                                  in Heathrow to London example,
  do notation, 156–161                                 213–215
  as functors, 218–220                            using with RPN function, 205
  getArgs, 184–185                             Left value, feeding to functions, 322
  getContents, 171–173                         length function, using with lists, 11, 17–18
  getLine type, 156                            let expressions
  getProgName, 184–185                            vs. case expressions, 48
  gluing together, 156–161                        in GHCi, 47
  let syntax, 158–159                             in list comprehensions, 46–47
  making from pure value, 160                     pattern matching with, 46
  vs. normal values, 157                          using, 45–46
  performing, 155, 157                            vs. where bindings, 45–46
  results yielded by, 153, 157                 let keyword
  return function, 160–161                        using with lists, 16
  reverseWords function, 159–161                  using with names, 8
  review, 167                                  liftA2 function, using with applicative
  in System.Environment module, 184–185                functors, 238–239
  tellFortune function, 157                    liftM monadic function, 323–326
  using sequenceA function with, 242           list comprehensions, 15–18
  using with monads, 293                          and do notation, 288
I/O functions                                     pattern matching with, 38–40
  forever, 165–166                                using with tuples, 21–22
  forM, 166–167                                list monad, 285–287. See also monads
  mapM, 165                                    list operations
  print, 162–163                                  cycle function, 14
  putChar, 162                                    drop function, 12
  putStr, 161–162                                 elem function, 12
  sequence, 164–165                               head function, 10–11
  when, 163–164                                   init function, 10–11
IO instance of Applicative, 234–235               last function, 10–11
isPrefixOf function, using with strings, 92       length function, 11
                                                  maximum function, 12
                                                  null function, 11
J                                                 odd function, 16
                                                  repeat function, 14
join monadic function, 326–328
                                                  replicate function, 15
                                                  reverse function, 11
K                                                 sum function, 12
                                                  tail function, 10–11
:k command, identifying kinds with,
                                                  take function, 12
     150–151
                                               list ranges, using Enum type in, 29. See also
key/value mappings, achieving, 98–104
                                                       ranges
Knight’s Quest, A (example), 290–292



                  Learn You a Haskell for Great Good!                            INDEX    369
                       © 2011 by Miran Lipovača
              lists. See also association lists; bytestrings;   map function, 66–70, 73, 75
                      Data.List module; task list program;      mapM I/O function, 165
                      zip lists                                 mappend function
                 accessing elements of, 9                         using with folds and monoids, 263
                 adding to, 8                                     using with Maybe and Monoid, 260
                 and function, 78                                 using with Monoid type class, 252, 254
                 as applicative functors, 232–234,                using with Ordering values, 258–259
                      237–238, 243–244, 285–287                   using with Writer monad, 300
                 applying functions to, 66–67                     using with Writer type, 303
                 binding elements from, 15                      mapping over lists, 198–199
                 checking empty status of, 11                   maps. See also Data.Map module
                 combining, 15–18                                 vs. association lists, 100
                 comparing, 9–10                                  converting association lists to, 100
                 concatenation, 8–9                               converting into functors, 149–150
                 construction of, 306–307                         type of keys in, 120
                 converting trees to, 265                       maxBound function, using with Bounded
                 drawing elements from, 15                             type, 31
                 efficiency of, 306–307                         max function, curried, 60
                 filtering, 15–18, 198–199                      maximum function
                 folding, 73–74                                   in recursion example, 52–53
                 getting last elements of, 77                     using with lists, 12
                 including predicates in, 16–17                 max prefix function, calling, 4
                 infinite, 14                                   Maybe instance, using with Monad type class,
                 inside lists, 9                                       273–280
                 managing via module functions, 91–92           Maybe monad
                 mapping over, 198–199                            using with trees, 358
                 as monoids, 253–254, 300                         vs. Writer monad, 299
                 as nondeterministic computations, 233          Maybe type, 118–119
                 number ranges in, 13–15                          Applicative implementation, 229–230
                 pattern matching with, 38–40                     for folds and monoids, 262
                 promise of, 199                                  as functor, 147–148
                 recursive functions on, 99                       identifying, 151
                 replacing odd numbers in, 16                     implementation of >>=, 280
                 sorting, 56–58                                   as instance of Monoid, 260–261
                 square brackets ([]) used with, 7                as monad, 269–271
                 transforming, 15–18                              wrapping with newtype, 261
                 vs. tuples, 18, 20, 24                         mconcat function, using with Monoid type
                 using applicative style on, 233                       class, 252–254, 261
                 using with filter function, 67                 mempty function
                 using with RPN functions, 205–206                using with Monoid type class, 252, 254–255
                 using zippers with, 352–353                      using with Writer type, 303
              locker codes, looking up, 132                       vs. mzero, 288–289
              logging, adding to programs, 304–306              messages
              logical or (||), using with monoids, 256            decoding, 94
              log type, changing type of, 300                     encoding, 93
                                                                minBound function, using with Bounded
              log values. See also values
                                                                       type, 31
                 applyLog function, 299–300                     min prefix function, calling, 4
                 implementing, 305–306                          minus (-) operator, using with sections, 62
                 using Writer monad for, 298                    module functions
                                                                  Caesar cipher, 93–94
              M                                                   counting words, 90–91
                                                                  finding numbers, 95–98
              main                                                list management, 91–92
                defining for Hello, world!, 154–155               on strict left folds, 94–95
                defining for task list, 186

370   INDEX                       Learn You a Haskell for Great Good!
                                       © 2011 by Miran Lipovača
modules. See also functions                      defined, 252
  accessing from GHCi, 88                        folding with, 262–265
  advantages of, 87                              laws, 253, 255
  exporting functions, 104                       lists as, 253–254, 300
  exporting shapes in, 113–114                   monads as, 288
  geometry, 104–106                              newtype keyword, 243–244
  hierarchical, 106–107                          numbers as, 254–255
  importing, 88–89                               Ordering type, 257–259
  loosely coupled, 87                            type class, 252
  qualified imports of, 89                       using with Writer monad, 306–307
  reading source code for, 89                  Monoid type class
  referencing functions from, 89                 defining, 252
monadic functions                                mappend function, 252, 254, 263
  composing, 335–336                             mconcat function, 252–254, 261
  FilterM, 328–331                               mempty function, 252, 254–255
  FoldM, 331–332                                 newtype keyword, 243–244
  join, 326–328                                monoid values, including, 304
  liftM, 323–326                               mtl package, monads in, 297
Monad instance, 311                            multiplication (*) function, 3
monad laws, 292–293, 339–340                   mzero vs. mempty, 288–289
MonadPlus type class, 288
monads, 323. See also do expressions; list
       monad; monoids; Reader monad;           N
       State monad; Writer monad               "\n" (newline) character, adding, 180
  applying functions, 275–276                  names
  associativity, 294–296                         defining, 8
  do notation, 280–285                           functions as, 7
  functions as, 311                            needle and haystack lists, 91–92
  guard function, 289                          negative number constants, 2
  left identity, 293                           newline ("\n") character, adding, 180
  making, 336–341                              newStdGen action, 196
  Maybe types as, 269–271                      newtype declarations, using record syntax
  as monoids, 288                                     in, 250
  in mtl package, 297                          newtype keyword, 249–250
  nested use of >>=, 280                         vs. data keyword, 244–245, 248–249
  nondeterministic values, 285–287               using, 247–249
  purpose of, 268–269                            using with monoids, 243–244
  right identity, 294                            using with Product and Sum types, 255–256
  using with trees, 358–359                      using with type class instances, 246–247
MonadState type class, 318–319
                                                 using with Writer type, 302
Monad type class
                                                 wrapping Maybe with, 261
  >> function, 273, 279
                                               newtype wrapper, using with State
  >>= (bind) function, 272–273
                                                      monad, 317
  fail function, 273, 278, 284
                                               NO! alert, 143, 145
  Maybe instance, 273
                                               nondeterministic values
  return function, 272
                                                 representing, 336
monoids. See also monads
                                                 using with monads, 285–287
  All type, 257
                                               not Boolean operator, 2
  Any newtype constructor, 256–257
                                               not-equal-to (/=) operator, 3, 28
  attaching to values, 302
                                               Nothing value
  Bool type, 256–257
                                                 in do notation, 281
  bytestrings as, 300
                                                 in pattern matching, 284–285
  comparing strings, 258–259
                                                 producing in Banana on a Wire, 278–279
  composition of, 252
                                               null function, using with lists, 11
  Data.Monoid module, 255
                                               number constants, negative, 2

                  Learn You a Haskell for Great Good!                         INDEX   371
                       © 2011 by Miran Lipovača
              number ranges, listing, 13–15                   patterns
              numbers. See also random generators; RPN          vs. guards, 40–41
                     expressions                                using with RPN functions, 206
                converting characters into, 96                people, describing via data types, 123–124
                filtering, 288                                performance
                finding via modules, 95–98                      comparing via Writer monad, 309–310
                getting chain of, 69–70                         enhancing via bytestrings, 202
                guessing, 196–197                             period (.), using with functions, 89
                inserting in phoneBook, 101–102               phoneBook
                as monoids, 254–255                             association list, 99, 101–104
              Num type class, 32, 140                           using type synonyms with, 128–129
                                                              Pierre example
              O                                                 of do notation, 282–284
                                                                of monads, 274–280
              odd function, using with lists, 16              plus (+) operator, 3, 5
              operations                                      Point data type, using with shapes, 112–113
                precedence of, 4                              point-free style
                using in expressions, 2                         converting function to, 206
              or (||) Boolean operator, 2                       defining functions in, 84–85
              Ordering type, using with monoids, 257–260      pole, representing in Pierre example,
              order of operations, specifying, 2                     274–277
              Ord type class, 28–29, 125–126, 250             polymorphic functions, 27
              otherwise guards, 41                            pop function, using with stacks,
              output, filtering via list                             314–315, 317
                     comprehensions, 288                      powerset, getting, 330
                                                              predicates
              P                                                 adding to list comprehensions, 16–17
                                                                using with filter function, 67
              package, defined, 297                           prefix functions, calling, 3–4
              pairs, storing data in, 20                      Prelude> prompt, 1
              parameterized types, 120–122                    printing
              parameters, using = operator with, 5              functions, 63
              parentheses, ()                                   text files to terminal, 180–181
                minimizing use of, 81, 83                     print I/O function, 162–163
                placement with functions, 7                   probabilities, expressing, 337–339
                using with operations, 2, 5                   problems, implementing solutions to, 205
                using with sections, 62                       Product type, using with monoids, 255–256
              pattern matching, 35–37                         programs, 87
                as-pattern, 40                                  adding logging to, 304–306
                error function, 39                              exiting, 174
                failure in do notation, 284–285               prompt, changing, 1
                failure of, 37                                pure method
                on function parameters, 48–49                   using with applicative functors,
                with let expressions, 46                             228–230, 232
                with list comprehensions, 38–40                 using with zip lists, 237
                with lists, 38–40                             push function, using with stacks, 314–315
                tell function, 39                             putChar I/O function, 162
                with tuples, 37–38                            put function, using with state, 318–319
                using with constructors, 111                  putStr I/O function, 161–162
                using with monads, 338                        putStrLn function, type of, 155
                using with newtype keywords, 247
                using with type class instances, 140          Q
                with where keyword, 44–45
                x:xs pattern, 38                              quicksort algorithm, 56–58


372   INDEX                      Learn You a Haskell for Great Good!
                                      © 2011 by Miran Lipovača
R                                              repeat function
                                                 using recursively, 55
-> r, as functor and monad, 311                  using with lists, 14
random data, getting, 190–198                  replicate function
random function, 320. See also functions         using recursively, 53–54
  RandomGen type class, 191                      using with lists, 15
  Random type class, 191
                                               return function
  StdGen type, 192                               in Monad type class, 272
  type signature, 191                            using with Writer type, 303
  using, 192                                   reverse function
random generators, 313. See also numbers         using fold with, 76–77
  making, 192                                    using recursively, 55
  regenerating, 196                              using with lists, 11
randomness and I/O, 195–198                    reverse polish notation (RPN), 203–208
randoms function, 194–195                      right fold function, 75–76. See also foldr
random string, generating, 195–196                    function
ranges. See also list ranges                   right triangle, finding, 21–22
  using with floating-point numbers, 15        Right value, feeding to functions, 322
  using with lists, 13–15                      road system
Rational data type, 337                          getting from input, 215–216
readability, improving via where keyword, 43
                                                 representing, 211–212
Reader monad, 312. See also monads
                                               RPN (reverse polish notation), 203–208
readFile function, 179
                                               RPN calculator
reading files, 175–180
                                                 failures, 334
Read type class, 29–31
                                                 folding function, 333–334
record syntax
                                                 making safe, 332–334
  using in newtype declarations, 250
                                                 reads function, 333
  using to create data types, 116–117
                                               RPN expressions, calculating, 204. See also
rectangles, representing, 110–112
                                                      expressions; numbers
recursion, 51
                                               RPN functions. See also functions
  approaching, 58
                                                 sketching, 205–206
  base case, 51
                                                 writing, 205–207
  in Heathrow to London example, 215
                                               RPN operators, 207–208
  in mathematics, 51–52
  using with applicative functors, 239
  using with Functor type class, 148–149       S
recursive data structures, 132–137. See also
       data types                              scanl function, 79–80
  algebraic data types, 132–133                scanr function, 79–80
  binary search tree, 135–137                  sections, using with infix functions, 62–63
  infix functions, 133–135                     semicolon (;), using with let expressions, 46
recursive definition, 194                      sequenceA function, using with applicative
recursive functions, 36, 38. See also                 functors, 239–242
       functions                               sequence I/O function, 164–165
  defining, 51                                 set comprehensions, 15
  elem, 55–56                                  shapes
  maximum, 52–53                                 exporting in modules, 113–114
  operating on lists, 99                         improving with Point data type, 112–113
  repeat, 55                                     representing, 110–112
  replicate, 53–54                             shortlinesonly.hs program, compiling, 173
  reverse, 55                                  shortlines.txt file
  take, 54–55                                    redirecting contents of, 173
  writing, 52–53                                 saving, 172
  zip, 55–56                                   Show type class, 29
                                               side effects, 153–154


                  Learn You a Haskell for Great Good!                          INDEX    373
                       © 2011 by Miran Lipovača
              snd function, using with pairs, 20              tails function, 91–92
              sorting lists, 56–58                            take function
              source code, reading for modules, 89              using recursively, 54–55
              Sphere.hs file, in Geometry module, 106           using with lists, 12
              square brackets ([]), using with lists, 7, 24   takeWhile function, 69, 80
              square roots, getting for natural               task list program, 188–189. See also lists
                     numbers, 80                                add function, 186–187, 190
              stack overflow errors, 94, 216                    bad input, 190
              stacks                                            calling, 186–187
                keeping for RPN functions, 205–206              dispatch function, 189–190
                modeling for stateful computations,             implementing functions, 186–187
                     314–315                                    list-viewing functionality, 187
                popping elements from, 314                      remove function, 187–188
                pushing elements to, 314                        running, 189
              state, getting and setting, 318–319               view function, 187
              stateful computations, 313–314                  tasks. See to-do list
                assigning types to, 314                       tell function, using with log values,
                stack modeling, 314–315                               305–306
              State monad. See also monads                    terminal
                and randomness, 320                             printing text files to, 180–181
                using, 315–318                                  reading from, 175
              steps, using with ranges in lists, 13–14          writing to, 175
              String and [Char] type, 30, 127–128             text files, printing to terminal, 180–181
              strings, 8                                      threeCoins stateful computation, 320
                comparing via monoids, 258–259                thunk, defined, 199
                converting to uppercase, 128                  to-do list
                encoding, 93                                    adding tasks to, 185
                getting, 196                                    appendFile function, 180
                getting from input streams, 171–173             bracketOnError function, 183
                isPrefixOf function, 92                         cleaning up, 183–184
                processing files as, 199                        deleting items from, 181–183
                representing values as, 29                      functionality, 185
              String type, using with type synonyms, 129,       removing tasks from, 186
                     131–132                                    viewing tasks, 186
              subclassing type classes, 140                   traffic light, defining states of, 139–140,
              subtrees, focusing on, 346–347                          144–145
              succ: function, calling, 4                      trees. See also zippers
              sum function                                      balancing, 135
                using with fold, 74                             converting to lists, 265
                using with lists, 12, 17–18                     going to tops of, 351
              Sum type, using with monoids, 255–256             manipulating under focus, 350–351
              System.Environment module                         mapping, 148
                getArgs I/O action, 184–185                     moving up in, 348–350
                getProgName I/O action, 184–185                 nodes for monoids, 265
              System.IO, openTempFile function, 182             nonempty node for monoids, 264
              System.Random module                              providing safety nets for, 358–360
                getStdGen I/O action, 195                       representing breadcrumbs, 346–348
                mkStdGen function, 192                          subtrees of, 346–347
