Index

0day, 206                    AES
ROT13, 191                     Segfault, 714
RSA                            Segmentation, 210
    Algorithm, 44, 294         SEGMEXEC, 213
    Medicine Show, 30          Seidelin, Jacob, 674
RSA Conference, 105            Serrière, Jean, 401, 457
RTLD, 20                       Sethi, Shikhin, 182, 208, 326
RTTY, 650                      SHA-1, 386, 720
                               SHA-2, 722
Söderberg, Lena, 314           SHA-3, 720
Sacco, Anibal, 678             Shapiro, Rebecca .Bx, 32, 47,
Saleae Logic, 91                         96
Samsung                        Sharif, Monirul, 668
    E1195, 167                 Shell Script, 390
    SE-506CB, 518              Shellcode, 84, 239, 370, 680
Sarkozette, 141                Shelley, Edward, 26
Sassaman, Len, 20, 29, 47      Shepherd, Owen, 182
SATA, 278                      Shkatov, Mickey, 659
Scala, 304                     Shuﬄe2, 429
Scanlime, see Scott, Micah     SIGACTION, 489, 714
         Elizabeth             SIGSEGV, 714
Scapy, 532                     SIGTRAP, 489
Schizophrenic ﬁle, 286, 541    Silkroad, 620
Schläﬀer, Martin, 386          Silvanovich, Natalie, 83, 238,
Schobert, Martin, 479                    306
SCHOOLMONTANA, 143             Simon, Justin, 738
Scott, Micah Elizabeth, 434,   Sirus, 610
         516                   Skape, 28, 30



784
                                                    Index

Skidau, 429                    Sucuri, 675
Skorobogatov, Sergei, 276      Sudo, 632
Smith, Shawn, 32               Sultanik, Evan, 157, 245
SMTP, 537                      Sumatra, 140
Snapdragon, 187                Sun Tsu, 29
Software Deﬁned Radio, 731     Sun, Baltimore, 108
Soghoian, Christopher, 627     SWF, 322, 542
Solar Designer, 577                ASCII, 375
Sony                           Syscan, 694
     Experia Z, 66             System Call, 101, 326, 371,
Spagnuolo, Michele, 375, 566            486, 668
SPARC, 670                     System Management Mode,
Speed Run, 427                          143, 347, 587
SPI
     Sniﬀer, 91                TabascoEye, 569
Spill, Dominic, 157            Tamagotchi, 83, 238
Sputnik, 134                   TAR, 430, 545, 764
SRAM, 240                      Tarnovsky, Chris, 276, 479
SSE2, 410                      Taylor, Joe, 642
SSL, 367                       TCP/IP Illustrated, 532
SST, 278                       TCPDump, 532
SSTV, 738                      TE, 582
Stalin, Joseph, 531            Termansen, Jonas, 215
Stapel, Diederik, 302          Tetranglix, 182
Starbug, 39, 479               Tetris, 182
Steganography, 568, 639, 673   Teuwen, Philippe, 306, 458,
Stegdetect, 712                          569, 740
Stegosploit, 673               Texas Instruments, 94
Stevens, W. Richard, 532       TGA, 546
strace(), 480                  Thanksgiving, 404
Straw Hat, 30                  Theorem Prover, 157
Studebaker, 513                Thomas, Josh m0nk, 65, 187



                                                      785
Index

Thompson, Hunter S., 612           HID, 659
Thompson, Ken, 630, 632            Mass Storage, 15, 230
Threading, 115, 326, 445           PS/2, 143
ThreeFish, 200                     Rubber Ducky, 662
Throbscottle, 479              Use After Free, 673
TIFF, 544, 757                 Usenix
Timing Attack, 277                 WOOT, 32, 54, 91, 97,
TinyPE, 58                             150
TinySafeBoot, 280
                               Valhalla Magazine, 59
TLS, 365
                               Varicode, 643
Tor, 125, 404, 620
                               Verilog, 51
TorrentZip, 575
                               VHDL, 51
Torrey, Jacob, 315
                               Virtual Memory, 215
Translation Lookaside Buﬀer,
                               Virtualization, 315, 585, 668
         219, 353
                               VirtualProtect, 680
Trotsky, Leon, 531
                               Visual Basic, 714
TRS-80, 106
                               Visual6502, 276
True Bugs Wait, 295
                               VM86 Mode, 440
Truecryption, 286, 574
                               VMEXIT, 585, 668
Trust Zone, 187
                               VMWare, 434
Trusting Trust, 632
                               VPN, 360
Turing Award, 630
Turing Machine, 32, 49         W2PSU, 650
                               War, The Art of, 29
Ubervisor, 346                 WareMax, 278
Ulbricht, Ross, 620            Wassenaar, 398, 626
Ullrich, Johanna, 564          WAV, 767
Uninformed, 28, 30             Weigl, Oskar, 733
Unreal Mode, 443               Weinstein, Dave, 106
UPX, 485                       Weippl, Edgar R., 564
USB, 230, 278                  Weird Machine, 32, 47, 96
     3.0, 338                  Western Union, 650



786
                               Index

White Hat, 31
WiebeTech, 660
Wii, 410
Wikileaks, 619
Wilkins, John, 247
Windows, see PE, 315
Windows 8, 58
Wine, 441
Wire, The, 108
Wireless Days, 150
Wireshark, 538
Wise, Joshua, 143
Witchcraft, 626
Wolf, Julia, 62, 578

x86, 20, 58, 109, 159, 208,
         315, 326, 346, 370,
         434, 514, 543, 751
x87, 410
XBM, 756
XlogicX, 532

Z3, 157
Z80, 106
Zaddach, Jonas, 19
Zalewski, Michal, 709
Zer0mem, 678
Zero Chaos, 738
Zeronights, 577
Zigbee, 94, 150
ZIP, 62, 193, 290, 545, 763
Zlib, 81, 322, 377, 461, 559




                                787
Colophon
The text of this bible was typeset using the LATEX document
markup language for the TEX document preparation system. The
primary typefaces used in this bible are from the Computer Mod-
ern family, created by Donald Knuth in METAFONT. The æsthet-
ics of this book are attributable to these excellent tools.
This bible contains one hundred eighty-nine thousand four hun-
dred eighty-six words and one million four thousand three hun-
dred ﬁfty-eight characters, including those of this sentence.




788

