                                                Inde x



Numerals                              ambient occlusion                    axes
  compositing node tree for, 239   Bézier curves, 15, 32, 35                        123–124
  compositing passes, 234–238          wires modeled from, 61              Blur node, 238
  diffuse texture, 167             Bias setting                            Blur tool (GIMP), 15
     added to skin material, 193       in Render tab, Bake panel, 138      Border setting, for Blender
  lighting, 218–223                    for shadow borders, 214                      Internal renderer, 231
     eyes, 222                     Bidirectional Scattering                Bounce setting, for Cycles
     floor shadows, 222–223                    Distribution Function                renderer, 233
  materials, 191–203                           (BSDF) Shader               Braid option, for hair
     fur, 196, 198–199                         nodes, 187                           particles, 128
     peach fuzz, 200               Big Buck Bunny, 2                       breaking symmetry, Bat Creature
     skin, 191–196                 bit depth, and textures, 142–143                 sculpting, 89
     teeth, nails, and eyes,       Bleed option for Project Paint          brightness, of lamp, 212
        196–197                                method, 155                 brush angle setting, 69
  modeling details, 63–64          Blend (Color/Texture)                   Brush brush type, 153
  nails and teeth, 162–163                     setting, for subsurface     Brush Dynamics dialog, 157
  peach fuzz for, 131                          scattering, 195             Brush mode, 168
  platform, 249–250                .blend files, 11                        Brush panel, 66
  render layers, 234–235               default, 4, 8, 36, 72               brushes
  rendering and compositing,           hierarchical structure, 7              in Blender
        234–242                        layouts saved with, 3                     creating custom, 69–72
  retopology for, 98–102               packing, 11                               making available by
     body, 100–102                 Blend tool (GIMP), 15                            default, 72
     decimation, 99                Blender                                       sculpting options, 65, 67–68
  shadow buffer spot lamps, 222        basics, 1–2                            in GIMP, 16
  shaping and styling hair,            user interface, default layout, 2         creating custom, 156–157
        129–130                        using, 7–11                         BSDF (Bidirectional Scattering
  texture baking for, 141–146      Blender builds, availability, 2                  Distribution Function)
     ambient occlusion baking,     Blender Foundation, 1                            Shader nodes, 187
        144–146                        open movie projects of, 1–2         B-Spline method, for hair strand
     bit depth and textures,       Blender Internal renderer,                       rendering, 127
        142–143                                183–187                     Bsurfaces add-on, 96, 98
     displacement from sculpt to       vs. Cycles renderer, 155            Bucket tool (GIMP), 15
        final mesh, 141–142            lighting, 211–212                   bump map, 140, 206
     displacement map                      vs. Cycles, 211
        applied, 144                       shadows, 213–214                C
     normal map baking, 144–145        materials for, 185–187
  texture painting, 158–170, 181       nodes in, 189, 190                  Cage Deform tool (GIMP), 15
     eyes, 168, 170                Blender Units option, for strand        camera
     layer groups, 166–168                     rendering, 198                in default scene, 8
     layer masks, 166              Blender wiki, 187                         snapping to current view, 34
     layer modes, 159–164              for Color Management, 232             texturing to camera, 176
     materials and UI setup,       Blob brush type, in Sculpt              Camera option, for Normals
        158–159                                mode, 67                             texture map, 139
     seams, 164–166                blocking in, 29–48                      canceling selection in GIMP, 17
     specular and hardness             base meshes, 36                     canvas, in GIMP, 15
        textures, 166–168              Jungle Temple, 34–35                Catmull-Clark subdivision, 50, 76
  unwrapping, 114–115                  modifiers, 33–34                    caustics, 233
                                             Blender Master Class
254   Index                                  ©2013, Ben Simonds
CGTextures, 162, 171, 243, 248        compositing                            Curves tool (GIMP), 171
Channels dialog, 16                      Bat Creature, 234–238               custom brushes
child particles, 125, 127–128            feedback and viewer nodes,            adding variation, 157–158
   for Bat Creature fur, 130–131               238–239                         creating in GIMP, 156
Clamp option, in Cycles                  Jungle Temple, 242–246              customizing Blender user
         renderer, 233                   layout for, 3                                 interface, 3
Classical-Halfway shadow                 Spider Bot, 241–242                 Cut operator, in Edit mode, 31
         buffers, 214                    turning on, 232                       for fixing topology, 51
Classical shadow buffers, 214         composition, 21–23                     Cycles renderer, 2, 183–184,
Clay brush type, in Sculpt mode,         rule of thirds, 22                            187–189
         67, 79                          silhouette and negative space, 22     vs. Blender Internal
clay renders, 221–222, 231               simplicity and focus, 23                      renderer, 155
Clay Tubes brush, 91                     testing in Blender, 24                lighting, 214–215
   creating, 69–70                       visual path, 23                           vs. Blender Internal
Clear option, in Render tab, Bake     composition guides, in Blender, 24               renderer, 211
         panel, 138                   Compositor, 234                          mesh-emitter objects in, 215
Clip Start/End setting, for           Connect operator, in Edit mode, 31       preview, 200, 224
         shadow buffers, 215          Constant QMC setting, for ray-           Render Tab options for, 233
clipping, 37                                   traced shadow, 213              screen layout for editing
Clone brush type, 153–154             Convert to Mesh operator                         materials, 201
Clone option for Project Paint                 (alt‑C), 60, 63, 123            Texture nodes, 189–190
         method, 155                     4Mesh From Curve/Meta/                World settings in, 218
Clone tool (GIMP), 15, 162–163,                Text, 97                      Cylinder Projection operator, 111
         164, 173                     coordinates, 9–10
closed curves, 32                        in 3D, 5                            D
cloth, simulating, 6                  copying objects, 11
cloud texture, 88, 198                copyright for reference                Darken brush in Weight Paint
clump option, for child particles,             material, 20                           mode, 123
         127–128                      coupling, for Spider Bot, 63           Darken Only brush mode, 168
coarse anatomy sculpting, 77          Crease brush type, 91                  datablocks, 10–11
   Bat Creature, 80–81                   in Sculpt mode, 67, 79                 defining objects as, 10
color                                 Crease Lazy brush, 71, 83                 linking and appending from
   adjusting in GIMP, 160, 162        creasing, 55                                    other .blend files, 11
   and background in Blender          Crop setting, for Blender Internal        names for, 11
         Internal renderer, 216                renderer, 231                 decals, for Spider Bot, 180
   lighting and, 227                  Crop tool (GIMP), 15                   decimation, 99
   for shadow, 213                    cube, in default scene, 8              Deep shadow buffers, 214
   swatches in GIMP Toolbox, 15       Cube Projection operator, 111          default .blend file, 8
Color Balance node, 237–238           Cubic Interpolation option, for           custom brushes in, 72
color blend settings, for                      material shading, 187            saving layout in, 4
         subsurface scattering, 195   Cull option for Project Paint          default layouts, 3
color grading                                  method, 155                   default node tree, 235
   Bat Creature, 238                  Curl option, for hair particles, 128   Defocus node, 241, 245
   Spider Bot, 242                    curve handles, 33                      Delete Edge Loop operator, 38
   Jungle Temple, 245                 Curve modifier, 34                     Delete operator, in Edit mode, 31
Color Mix node, 202                      for mesh along curve, 61–62         deleting
color picker                          Curve object, 32                          curve segments, 32
   in Blender                            converting to meshes, 61               faces, 34
      for lamps, 212                     as input for modifiers, 33–34          loops, 37
      in Materials tab, 186              types of, 33                           objects, 10
   in GIMP, 15, 156                   Curve panel, in Sculpt mode, 67           unused datablocks when
Comb tool, for hair shaping, 129      curves, 32–33                                   quitting Blender, 11
                                              Blender Master Class
                                              ©2013, Ben Simonds                                     Index   255
depth of field                        Draw brush                             Energy setting, for point
   in Cycles renderer, 241–242          in Sculpt mode, 68                           lamp, 212
   and focus, 23                        in Texture paint mode, 153           Environment Lighting setting,
   for Jungle Temple scene, 245       Duplicate operator, in Edit                    in Blender Internal
   for Spider Bot, 241–242                    mode, 31                               renderer, 217
Descartes, René, 5                    duplicating                            Environment Texture node, 218
details, adding extra, 247–250. See     with face duplication, 248           Eraser tool (GIMP), 15
         also modeling details          groups of objects, 104               Error setting, for subsurface
development builds, 2                   linked duplicates, 10, 58                    scattering, 195–196
dialogs, in GIMP, 16                    objects, 10                          exporting
Difference blend mode, 164              simple duplicates, 58                   in GIMP, 17–18, 162
Diffuse BSDF shader, 207                Spider Bot legs, 119                    object as wavefront object, 99
   for Cycles renderer, 188                                                  Exposure setting, for Cycles
diffuse colors, baking, 148–149       E                                              renderer, 233
Diffuse panel, in Materials tab                                              expression, sculpting for Bat
         of Blender Internal          ears, topology of, 107                         Creature, 89–90
         renderer, 186                edge loops, 37–38                      .exr (OpenEXR) file format, 142
diffuse reflection, 184                  adding, 51–52                          saving displacement
Diffuse setting, for point               operators, 38                               map as, 143
         lamp, 212                    Edge operators, 56                     Extrude operator, in Edit
directional lighting, on              Edge Rendering, 232                            mode, 31
         characters, 227              Edge Slide operator, 38, 103           extruding faces, edges, and
displacement maps, 84–85              Edge Split modifier, 54, 55                    vertices, 31
   applying to model, 144             edges, 30                              eyes
   applying to sculpt, 85–86             aligning with form, 51                 of Bat Creature, 63–64,
   baking from sculpt to final           extruding, 31                               196–197
         mesh, 141–142                   rotating to move triangles,            sculpting, 83–84
   size guidelines, 151                        51–52                            texturing, 168, 170
Displacement modifier, 88, 141           subdividing, 39                        topology around, 51, 106
   controlling with vertex               tagging, 55–56
         group, 86                    Edit mode, 11, 29–32                   F
Displacement texture map,                3D Viewport in, 30
         140–141                         switching to, 34                    face count, 6
display modes, in 3D Viewport, 5      editable text in GIMP, 15              face duplication, 248
Display panel                         editing UV coordinates, 110–115        face loops, 37–38
   of 3D Viewport Properties          editors, 2–3, 4–7. See also names of      for Bat Creature body, 100–101
         region, 73                            specific editors              Face option, for snapping, 36
   for particle system, 127              switching, 3                        faces (geometry), 30
Display (Percentage) option, for      Elephants Dream, 1–2                      deleting, 34
         particle system, 127         Ellipse Selection tool, 170               extruding, 31
Dissolve operator                     Emission panel, for particle           faces (of characters)
   in Edit mode, 31                            system, 125–126                  expression, 89–90
   for topology, 51–52                Emission shader, for Cycles               sculpting natural-looking,
Distance setting                               renderer, 189, 215                     92–93
   for Attenuation setting, world     Emission texture map, 141                 topology for, 106–107
         lighting, 217                Emit option, for material              “fake” user, 11
   for lamps, 212                              shading, 186                  Falloff settings
   in Render tab, Bake panel, 138     Emitter setting, for hair                 for Attenuation setting, world
Dither setting, 232                            particles, 126                         lighting, 217
Dodge/Burn tool (GIMP), 15,           Emitter type, for particle                for lamps, 212
         178, 243                              system, 125                      for proportional editing, 44
Drag Alpha brush, 72, 87              empties, image, 27                     Fast Navigate, 72
                                                Blender Master Class
256   Index                                     ©2013, Ben Simonds
Fatten operator, in Edit mode, 31     G                                   H
feet, modeling, 42
File menu, 6                          Game Logic layout, 3                hair particles, 6, 119–125
    4Load Factory Settings, 4         Gather (Ray Trace and                  child particles, 127–128
    4New Image, 170                             Approximate) settings,       choosing object for adding
    4Open As Layers, 25                         in Blender Internal                hair, 121–123
    4User Preferences, 72                       renderer, 217                density, 124
Fill brush type, in Sculpt mode, 68   Gaussian Blur filter (GIMP),           tips for, 135
fill light, 220                                 17, 164                      vertex groups for, 123, 128
    for Jungle Temple, 225            .gbr file format, 156               haircuts, complex, 131–132
Fill operator, in Edit mode, 31       Geometry Input node, 202            hair-length vertex group, 124–125
Fill setting, 32                      gesture in sculpting, 77            handles, types of, 33
Fill tool, 170                        .gih file format, 156               hands, modeling, 40–41
Film panel, for Cycles                GIMP, 13–18                         hardness map, 168
          renderer, 233                  basics, 13                       hardness textures, 166–168, 193
Filter node, 245                         creating image, 16                  for Bat Creature, 169
Filter type, for blending shadow         fixing texture seams in, 164     hardness value for materials, 186
          borders, 214                   layers, 17, 159–166                 and specular reflections, 187
filters, in GIMP, 16–17                  reasons for using, 13–14         head
Filters menu (GIMP)                      reference preparation in,           modeling, 42–43
    4Distort4IWarp, 178                         24–26                        proportions for, 92–93
    4Distort4Lens Distortion, 26         retouching in, 240–241              topology of, 106–107
fine details in sculpting, 77–78         seamless texture                 Header region, 3
fingers, modeling, 40–41                        creation in, 171             in 3D Viewport, 3
fireflies                                texture painting in, 155–156        in Properties editor, 5
    as lighting artifacts, 215               creating brushes, 156        Heal tool (GIMP), 15
    in Cycles renders, 233               user interface, 14–16            Help menu, 6
Flat shading mode, 47                    .xcf file format, 17, 162, 166   Hemi lamp, 212
Flatten brush type, 92                Glass BSDF shader, for Cycles       hiding
    in Sculpt mode, 68                          renderer, 188                parts of meshes, 81
Flip tool (GIMP), 15, 162             global coordinates, 5, 9               objects, 10
Float Length parameter, 60            Glossy BSDF shader, 188, 200, 202   Holdout shader, for Cycles
floating layers (GIMP), 166           GLSL Shading mode, 158, 220                  renderer, 189
fluids, simulating, 6                 GNU General Public License, 1       Horizon Colors setting, in
fly-through, 251                      GNU Project, 13                              Blender Internal
focal length, 241                     golden mean, 22                              renderer, 216
focal plane, 241                      Grab brush type, in Sculpt          horizontal guides (GIMP), 15
Follow Active Quads Unwrap                      mode, 68                  Hue Saturation Value node, 202
          operator, 111, 117          Graph editor, 7                     Hue-Saturation tool (GIMP), 171
foreground color, in GIMP, 15         grass, for Jungle Temple, 132–134
Foreground Select tool                Grease Pencil panel, 79–80          I
          (GIMP), 15                  grid floor, 5
frame, rendering current, 229            coordinates in, 5                image editing. See GIMP
frame nodes, 239–240                     turning off, 73                  image empties, 27
front view, snapping to, 5            ground/soil, 61                     Image menu (GIMP)
Full Render texture map, 139             texture for, 172–173               4Canvas Size, 25, 171
fur. See also hair particles          groups, duplicating, 104              4Guides4New Guide by
    for Bat Creature, 131             Grunge brush, 162                          Percent, 170
        materials, 196, 198–199                                             4Mode4Grayscale, 156
    tips for, 135                                                           4Open Image, 26



                                             Blender Master Class
                                             ©2013, Ben Simonds                                   Index   257
Image Texture node, 200             Jungle Temple                       L
images                                blocking in, 34–35
   assigning to UV                    Cycles renderer for, 184          Lambert shader model, 186
         coordinates, 138             details, 92, 247–249              lamps
   bit depth, 142–143                 grass for, 132–134                   in default scene, 8
   creating in GIMP, 16               lighting, 224–225                    number in scene, 6
   finding MatCap, 74                 materials, 203–208                   sampling background as, 218
   for GIMP brushes, 156                 foreground rocks and           Lasso Select tool (GIMP), 15
   as sculpt brush textures, 69             soil, 207                   Lattice modifier, 34
importing sculpts into                   ground/soil, 204               Layer brush type, in Sculpt
         MeshLab, 99                     leaves, 207                             mode, 68
incident light, 185                      puddles, 207–208               layer masks, 166
index of refraction (IOR), 185,          statues, 206                      converting selection to, 170
         188–189                         stone, 204–206                 Layer menu (GIMP),4Add Alpha
   setting, for subsurface            modeling details, 52–61                    Channel, 171
         scattering, 194                 ground/soil, 61                layer modes in GIMP, 159–166
Indirect Lighting setting,               IvyGen add-on, 59–61           Layer Weight node, 204
         in Blender Internal             plants, 58–59                  layers
         renderer, 217                   statues, 54–55                    in Blender, 4, 5
Inflate brush type, in Sculpt            stone carvings, 55–57                organizing objects for
         mode, 68, 79                    walls, 53–55                            baking, 147
Influence panel of Materials          rendering and compositing,              scene/render/mask, 231
         tab, 192                           242–246                        in GIMP, 17
Info editor, 2, 6                     sky, painting in GIMP, 243–244          layer groups, 166–168
   header, 7, 76                      texture baking for, 149, 151            moving, 15
Ink tool (GIMP), 15                   texture painting, 170–179, 181    Layers dialog (GIMP), 16, 159
Inset Faces operator, 103                hardness vs. roughness, 170    layouts, 2–3
Integrator panel, for Cycles             leaves, 177–179                   multiple, 3–4
         renderer, 233                   seamless textures, 171–173        switching, 4
Interpolate option, for hair             statues, 173–175                  saving as default, 4
         strands, 129                    texturing to camera, 176       leaves
inverting selection in GIMP, 17       trees, retopology for, 97–98         combining on single texture,
IOR (index of refraction), 185,       UV unwrapping, 115–118                     178–179
         188–189                         leaves and grass, 119             texturing, 177–179
   setting, for subsurface               multiple UV maps, 117             UV unwrapping, 119
         scattering, 194                 sharing UV space between       Length option, for child
Irregular shadow buffers, 214               objects, 117–118                     particles, 128
Island Selection mode, in UV             statues, 119                   Length tool, for hair strands, 129
         Image editor, 113               stone blocks, 115–116          lens distortion filter (GIMP), 26
iStockPhoto, 20                          trees, 115–116                 lenses for photographing
IvyGen add-on, 59–61                                                             reference, 20
   texture for leaves               K                                   Levels tool (GIMP), 164
         generated by, 178                                              licensing, for reference
IWarp tool, 178–179                 key light, 219                               material, 20
                                    keyboard shortcuts, 8               Light Color setting, for point
J                                   Kimball, Spencer, 13                         lamp, 212
                                    Kink setting, for hair particles,   Light Paths panel, for Cycles
Jittered/Random setting for hair             128, 131–132                        renderer, 233
         particles, 126                                                 Lighten brush in Weight Paint
JPEG (.jpg) file format, 162, 240                                                mode, 123
    in GIMP, 17                                                         Lighten Only brush mode, 168


                                              Blender Master Class
258   Index                                   ©2013, Ben Simonds
lighting, 211–227                Mark Seam feature, 112                measurement units, for rulers, 15
   basic for Cycles render       mask, 164                             memory requirements when
           preview, 200          mask layers, 230–231                          sculpting, 72–73
   basic for texture painting,   Mask option, for material             menus, 6
           158–159                       transparency, 187               for editors, 3
   Bat Creature, 218–223         MatCap materials, 73–74               mesh, 30
       eyes, 222                   finding images, 74                    assigning particle system to,
       floor shadows, 222–223    Material Output node, for Cycles              121–122
   Blender Internal renderer,            material, 187                   decimating, 99
           211–212               Material Override option,               deforming with curves, 33
       vs. Cycles, 211                   221–222                         hiding parts, 81
       shadows, 213–214          Material settings, in Render            sharing data across multiple
   and composition, 23                   panel, 126                            duplicates, 58
   in Cycles renderer, 214–215   Material Utils add-on, 148–149          retopologizing, 84
   impact on performance, 234    materials, 183–209                      topology, 49–52
   Jungle Temple, 224–225          assigning, 11, 138                    vertex order in, 76
   outdoor, 218                    for Bat Creature, 191–203           MeshLab, 99
   of reference material, 20          fur, 196, 198–199                metaballs, 32
   Spider Bot, 223–224                peach fuzz, 200                  Mirror Colors texture map, 141
   three-point, 219–221               skin, 191–196                    Mirror Intensity texture map, 141
   tips for, 226–227                  teeth, nails, and eyes,          Mirror modifier, 33–34, 37, 119
Lightmap Pack operator, 111              196–197                         for wings, 45
Link feature, 11                   for Blender Internal renderer,      mirror reflection, 184
lips, 93                                 185–187                       Mitchell-Netravali filter, 231
loading files, 11                  creating, 148                       Mix brush in Weight Paint mode,
local coordinates, 9               for Jungle Temple, 203–208                  123, 124
   of objects, 45                     foreground rocks and             Mix Shader, for Cycles
   origin, and manipulator               soil, 207                             renderer, 189
           widget, 8                  ground/soil, 204                 modeling, 29. See also blocking in
log, of actions, 6                    leaves, 207                        basic terms, 29–30
Logic editor, 7                       puddles, 207–208                   hands and feet, 40–41
Loop Cut tool, 37–38, 103             statues, 206                       head, 42–43
loop cuts, adding multiple, 38        stone, 204–206                     poses for characters, 38–40
lossless file formats, 240         MatCap, 73–74                         proportional editing, 43–44
                                   override for rendering, 230           wings, 44–45
M                                  for particle hair, 135              modeling details, 49–64
                                   for texture painting, 158–159         Bat Creature, 63–64
Magic Select tool (GIMP), 15       for Spider Bot, 200–203               Jungle Temple, 52–61
Main region, in Properties         tips for, 209                            ground/soil, 61
        editor, 5                Materials tab in Properties editor,        IvyGen add-on, 59–61
Make Duplicates Real                     6, 73, 138                         plants, 58–59
        operator, 104              for Blender Internal                     statues, 54–55
Make Local operator, 11                  renderer, 186                      stone carvings, 55–57
manipulator widget                 deleting material slots, 191             walls, 53–55
  functions of, 9                  Strand panel, 198                     Spider Bot, 61–63
  local coordinate origin of     Math node, 202                        modes, switching, 11
        object and, 8            matte surfaces, 184                   modifiers, 6, 33–34
Map nodes, 204                   Matthis, Peter, 13                      applying to Spider Bot, 119
maps, texture, 138–141           Max curve, in Sculpt mode, 67           Array, 34, 57, 61–62
Margin option, in Render tab,    Max Ivy Length parameter, 60            Bevel, 53
        Bake panel, 138          Max setting, for Cycles                 Curve, 34
                                         renderer, 233                      for mesh along curve, 61–62
                                         Blender Master Class
                                         ©2013, Ben Simonds                                     Index   259
modifiers, continued                 New Layer from Visible option            adding plane in, 34
  Displacement, 88, 141                      (GIMP), 164                      display level for, 76
     controlling with vertex         New Texture dialog, 158                  duplicating mesh in, 58
        group, 86                    No Caustics option, for Cycles        Object Modifiers tab in
  Edge Split, 54, 55                         renderer, 233                           Properties editor, 6
  Lattice, 34                        Node editor, 7                        Object option, for Normals
  Mirror, 33–34, 37, 119               for Cycles materials, 188,                    texture map, 139
  Multires, 36, 76, 141                      200–201                       Object tab in Properties editor,
     subdividing before              node groups, 239–240                            6, 24
        adding, 73                   node sockets, 201–202                    Axes setting, 45
  Shrinkwrap, 34, 84, 96             node trees                               Duplication panel, 248
  Solidify, 34                         for Bat Creature, 239               objects. See also groups of objects
  Subdivision Surface (Subsurf),       default, 235                           adding to scene, 8
        33–34, 47, 50, 55, 141–142     for Jungle Temple, 246                 assigning images to, 138
motion blur, 231–232                   organizing with frames and             assigning materials to, 138
Motion Tracking layout, 3                    node groups, 239–240             baking maps for multiple,
mouse, for navigating 3D               for Spider Bot, 243                           146–147
        Viewport, 5                  nodes, in Blender Internal               centering view on selected, 5
mouth                                        renderer, 189–190                copying, 11
  creating cavity, 100–101           None/Path/Object/Group                   as datablocks, 10
  sculpting, 93                              setting, for hair particles      deleting, 10
  topology, 106                              rendering, 126                   hiding, 10
Move Deform mode,                    Normal blending mode, 159                manipulating, 8–9
        in IWarp, 178                Normal option for Project Paint          selecting, 8
Move operator, 9                             method, 155                      visibility of UV coordinates of,
Move tool (GIMP), 15                 Normal values, for hair particles               117–118
multiple objects, selecting, 8               velocity, 126                 Occlude option for Project Paint
Multiply blending mode, 159          normals, 30                                     method, 155
Multiply brush in Weight Paint         Blender calculation of, 44          Offset tool (GIMP), 171
        mode, 123                    Normals texture map, 139–140          Only Render option, 73
Multires modifier, 36, 76, 141         adding, 194                         Only Shadow setting, for
  subdividing before adding, 73        baking, 144–145                               lamps, 213
                                     nose/nasolabial fold, topology,       Opacity setting of GIMP layer, 160
N                                            106–107                       open movie projects, of Blender
                                     NotANumber, 1                                   Foundation, 1–2
n-gons, 30                           Nudge brush type, in Sculpt           OpenEXR (.exr) file format, 142
   avoiding, 50                              mode, 68                         saving displacement
   in base mesh, problems            number pad keys, 5                              map as, 143
         from, 40                    NURBS surfaces, 32                    OpenGL shading, tweaking, 75
nails, of Bat Creature, 63–64,                                             opening
         196–197                     O                                        files in Blender, 11
names                                                                         images in GIMP, 16
   of brushes, 66                    .obj file format, 76, 99              operators, 10, 30
   for datablocks, 11                Object Constraints tab in                frequently used mesh
   of layers for rendering, 230                 Properties editor, 6                 operators, 31
navigating 3D Viewport, 5            Object Data tab in Properties            edge loop operators 38
Negative setting                                editor, 6, 10              OrenNayar shader model, 186
   in Materials tab, Influence          for curve object, 32               origin, 5, 9
         panel, 192                     lamp icon, 212                        and applying transforms, 45
   for point lamp, 212                  UV Coordinates panel, 175             local coordinate origin, 9–10
negative space, 22–23                   Vertex Groups panel, 86            orthographic references, 20
NeoGeo, 1                            Object mode, 8, 11                       aligning, 24–26
                                               Blender Master Class
260   Index                                    ©2013, Ben Simonds
orthographic view, snapping to, 5          balancing time and quality,              simplicity and focus, 23
outdoor lighting, 218                             233–234                           testing in Blender, 24
Outliner, 2                                Blender Internal renderer vs.            visual path, 23
Output settings, for renderer, 232                Cycles renderer, 183–184      concept art and references,
Overlay blending mode, 159, 175            impact of mirror                            19–21
                                                  reflections, 184              references in GIMP, 24–26
P                                          OpenGL shading and, 75             pressure-sensitive pen tablet, 157
                                           optimizing in sculpting, 72–73     Preview option, in Cycles
packing                                    Render tab settings for, 232                renderer, 233
  external files into .blend file, 11      soft shadows and, 225              procedural details, 87–89
  UV islands into single grid, 113      Perspective Clone tool (GIMP), 15     procedural textures, 198, 209
Paint Dynamics (GIMP), 16               Perspective tool (GIMP), 15           Project from View (Bounds)
Paint Dynamics editor (GIMP),           Perspective                                    operator, 112
         157–158                           and background images, 27          Project from View operator, 112
Paint tool (GIMP), 170                     and composition, 23                Project mode, for Shrinkwrap
Paintbrush tool (GIMP), 15                 switching between                           modifier, 96
painting. See also texture painting               orthographic and            Project Paint mode, 154–155
  in GIMP, 16                                     camera, 5                   Properties editor, 2, 5–6. See also
panels, 3                               photos, for texturing, 162                     names of specific tabs
Paper Sky setting, in Blender           Physics tab in Properties editor, 6     panels, 3
         Internal renderer, 216         Pinch brush type, in Sculpt           Properties region of 3D Viewport
Parent particles, 126                             mode, 68                      3D Cursor panel, 8
Particle mode, 129                      pinning vertices, for UV                Transform panel, 34
particle systems. See also fur; hair              unwrapping, 113             proportional editing, 43–44
         particles                      Pivot Center option, 8                proportions
  adding, 125–131                       pivot points, for 3D manipulator        for head, 92–93
  controlling with textures,                      widget, 9                     in sculpting, 77
         132–133                        placeholders, 29                      puddles, 207–208
  for hair, 121–122                     plane, adding, in Object mode, 34     Puff tool, in Particle Mode, 129
  object rotation and, 134              Plane Offset, of custom sculpt        Python API, 6
  for pebbles, 248–249                            brush, 71
  tips for, 135                         planes in sculpting, 77               Q
  uses for, 132–135                        Bat Creature, 79–80
Particles Per Face setting for hair     plants, 58–59                         quad (quadrangle), 30
         particles, 126                 .png file format, 240                   quad-based meshes, 40
Particles tab in Properties editor,     Point lamp, 212                       Quadratic Edge Collapse
         6, 125                         point of view, of reference                  Decimation tool
Parting controls, for child                       material, 20                       (MeshLab), 99
         particles, 128                 pole, 50                              Quick Edit option for Project
passes                                     splitting or eliminating, 51–52           Paint mode, 155, 164
  in Cycles rendering                   Polish brush, in Sculpt Mode, 92      Quick Mask (GIMP), 171
         (samples), 233                 polycount of scene, 76
  for Approximate setting, world        polygon, 30                           R
         lighting, 217, 223             Pose mode, 251
  as render outputs, 230                posing, Bat Creature, 89–90           Radial kink option, for hair
Paths dialog (GIMP), 16                 Post-Processing settings, 232                 particles, 128
Paths tool (GIMP), 15                   Premultiplied alpha option, 232       Rake brush, for Sculpt mode,
peach fuzz, for Bat Creature,           preparation, 19–28                            creating, 70
         131, 200                          composition, 21–23                 RAM (random access memory),
pen tablet, pressure-sensitive, 157           rule of thirds, 22                      requirements, 72–73
