                                                       INDE X




                  Symbols & Numbers                            Adafruit FT232H Breakout, 401–402
                          contexts of IoT devices, 6                            assessment of interfaces, 42
                          continue command, GDB, 185                            Black Pill
                          continuity test, 161                                        with GDB, 183–188
                          control data, in RFID tags, 243                             setting up environment for,
                          control layer, UPnP, 120                                          170–172
                          Controller In, Peripheral Out (CIPO), 191             on mobile apps, 348–349
                          Controller Out, Peripheral In (COPI), 191        debug symbols, 183
                          controller-peripheral I2C bus architecture,      #define directives, 229
                                      setting up, 198–202                  DeletePortMapping command, 130
                          control server, drug infusion pump, 19, 20       denial of service attacks, 22
                          control server service, 20, 23–24                     ACK spoofing, 331
                          cookies, reading, 350–351                             on control server service, 24
                          COPI (Controller Out, Peripheral In), 191             on drug library, 24
                          CoreData framework, 348                               on firmware, 26
                          cores, 171                                            on hardware, 27
                          crafting attacks, 152–153                             on IP cameras, 152–153
                          CRCs (cyclic redundancy checks), 243,                 on operating system, 25
                                      313, 324                                  on pump service, 28


           418    Index




500907.indb 418                                                                                                             1/4/21 3:50 PM
                       on restrictive user interface, 22–23     dissectors
                       STRIDE threat classification model, 19        C-ECHO requests, building, 101–105
                       against wireless clients, 289–291             Lua Wireshark, 99–101
                  dependent protocols, discovering, 90               testing Wireshark, 91
                  description layer, UPnP, 119                  Distributed Denial of Service (DDoS), 4–5
                  description XML file, 119 –120                DMCA (Digital Millennium Copyright Act),
                  descriptors, BLE, 272, 281–282                           12–13
                  DevAddr (end-device address), 324, 326        dmesg command, 246
                  DevEUI (end-device identifier), 325           Domain Name System Service Discovery
                  device attestation, 18                                   (DNS-SD), 131
                  device bootloaders, 211                            conducting reconnaissance with,
                  Device Discovery phase, Wi-Fi Direct, 296                133–134
                  DevNonce, 325                                      general discussion, 132–133
                  DEX (Dalvik Executable) file formats, 361          man-in-the-middle attacks
                  Dex2jar, 361, 405                                        mDNS poisoner, creating, 141–144
                  dialout group, adding username to, 310                   mDNS poisoner, testing, 144–146
                  dicom_protocol .dissector() function, 102                typical client and server
                  dicom.associate() function, 114–115                           interactions, 139–140
                  dicom.pdu_header_encode() function, 113                  victim client, setting up, 138–139
                  DICOM pings, 96 –97                                      victim server, setting up, 136–138
                  DICOM protocol, 95. See also DICOM service         overview, 132
                             scanner                            Dot1Q() function, 64
                       C-ECHO requests dissector, building,     double tagging attacks, 63–65
                             101–105                            downgrade attacks, 94
                       general discussion, 95–97                downtime, 52
                       Lua Wireshark dissector, developing,     DREAD Classification Scheme, 29–30
                             99–101                             Drozer, 363–365, 405
                       traffic, generating, 97                  drug infusion pump
                  DICOM service scanner, 105                         architecture of, 19–21
                       A-ASSOCIATE request messages,                 identifying threats
                             110–114                                       attack trees, using, 28–29
                       codes and constants, defining, 106–107              control server service, 23–24
                       final script, writing, 113–114                      drug library, 24
                       functions for sending and receiving                 firmware, 25–26
                             packets, 108–109                              operating system, 25
                       Nmap Scripting Engine library,                      overview, 21–22
                             creating, 106                                 physical equipment, 26–27
                       overview, 105                                       pump service, 27–28
                       packet headers, creating, 109–110                   RUI, 22–23
                       script arguments, reading in Nmap        DSFID (Data Storage Format Identifier), 244
                             Scripting Engine, 112              DTP (Dynamic Trunking Protocol), 61
                       socket creation and destruction          dumpedkeys.bin file, 253–254
                             functions, 107–108                 dump parameter, 253–254
                  dicom.start_connection() function, 107–108    dumptoemul script, 263
                  dictionary attack, 49                         DVAR (Damn Vulnerable ARM Router), 235
                  differential power analysis, 42               DVID (Damn Vulnerable IoT Device), 235
                  Digital Millennium Copyright Act (DMCA),      dynamic analysis
                             12–13                                   firmware, 221–223
                  digital signing, 94                                InsecureBankV2 app, 363–367
                  directives, Nmap service probe, 72                 OWASP iGoat app, 347–353
                  disassemble command, GDB, 184–185             dynamic patching
                  Disassociate frames, 289                           jailbreak detection, avoiding with,
                  discovering BLE devices, 275–278                         357–358
                  discovery layer, UPnP, 119                         root detection, avoiding with, 369–370
                  dissector() function, 99–100                  Dynamic Trunking Protocol (DTP), 61




                                                                                                  Index   419



500907.indb 419                                                                                                 1/4/21 3:50 PM
                          E                                              Exported Activities, in Android apps, 361
                                                                         Extensible Authentication Protocol (EAP)
                          EAP over LAN (EAPOL) handshake,
                                                                                   over LAN (EAPOL) handshake,
                                       299–300
                                                                                   299–300
                          EAP-TLS, 304–305
                                                                         External Entity (XXE) attacks, 121
                          EAP-Tunneled-TLS (EAPTTLS), 304–305
                                                                         EXTEST command, JTAG, 164
                          eavesdropping, 331
                                LoRaWAN, 331
                                on tag-to-reader communication,          F
                                       260–261
                                                                         FACT (Firmware Analysis and Comparison
                          Eclipse Mosquitto software, 75
                                                                                      Tool), 406
                          economics of IoT manufacturing, 6
                                                                         fail-open conditions, 49
                          EEPROM flash memory chips, dumping
                                                                         faking cameras on network
                                       with SPI, 192–196
                                                                                analyzing requests and replies in
                          eget command, 256
                                                                                      Wireshark, 147–149
                          electronic health record (EHR), 19
                                                                                emulating cameras, 149–152
                          elevation of privilege, 23
                                                                                setting up, 147
                                on control server service, 24
                                                                         fallback Nmap service probe directive, 72
                                on drug library, 24
                                                                         FBE (file-based encryption), 339 –340
                                on firmware, 26
                                                                         FCC ID online database, 37–38
                                on hardware, 27
                                                                         fchk command, 253
                                on operating system, 25
                                                                         FCntDown frame counter, 330
                                on pump service, 28
                                                                         FCntUp frame counter, 330
                                on restrictive user interface, 23
                                                                         FDE (full disk encryption), 339 –340
                                smart treadmills, attacking, 394
                                                                         federal laws affecting IoT research,
                                STRIDE threat classification model, 19
                                                                                      12–13
                          ELF (Executable and Linkable Format)
                                                                         Fernandes, E., 368
                                       file, 183
                                                                         fetchButtonTapped function, 358–359
                          eload parameter, 255, 265
                                                                         FFmpeg, 384
                          emergency stop key, 398
                                                                         FHDR (frame header), 324
                          .eml file, loading in Proxmark3 memory, 265
                                                                         file-based encryption (FBE), 339 –340
                          emulation, firmware, 216–221
                                                                         File Manager application, treadmill
                          Enabled Protocols window, Wireshark, 91–92
                                                                                      browser, 392–393
                          encryption
                                                                         file structure, iOS, 347
                                checking for, 94
                                                                         filesystem
                                mobile app filesystem, 339–340
                                                                                access controls, testing, 53
                                testing, 53
                                                                                firmware, 212–216
                          end-device address (DevAddr), 324, 326
                                                                                mobile app, 339–340
                          end-device identifier (DevEUI), 325
                                                                         find command, 347
                          endianness of protocol, 93
                                                                         fingerprinting, 44, 67–71
                          EPSON’s iPrint application, 363
                                                                         firewalls
                          escalating privileges. See elevation of
                                                                                disabling in firmware, 222
                                       privilege
                                                                                punching holes through, 121–126
                          eset parameter, 255
                                                                         FIRMADYNE, 216, 218–221, 227, 405
                          ESP32 development board, 273, 309–314
                                                                         Firmwalker, 215–216, 405
                          ESSID, 288
                                                                         firmware, 25. See also firmware update
                          etc/passwd file, 213, 221
                                                                                      mechanisms; Wi-Fi modem router
                          Ether() function, 64
                                                                                      hacking
                          eventing layer, UPnP, 120
                                                                                backdooring, 223–228
                          EvilDirect attack, 297–299
                                                                                general discussion, 208
                          Evil Twin attack, 291–292
                                                                                identifying threats to, 25–26
                          exacqVision, 147–152
                                                                                obtaining, 209–211
                          Exclude Nmap service probe directive, 72
                                                                                security testing, 42
                          Executable and Linkable Format (ELF)
                                                                         Firmware Analysis and Comparison Tool
                                       file, 183
                                                                                      (FACT), 406
                          executable binary, inspecting for memory
                                                                         firmware-mod-kit, 226
                                       protections, 345–346
                                                                         firmware update mechanisms, 228
                          exploitation, protocol or service, 47
                                                                                client code, 229–232

           420    Index




500907.indb 420                                                                                                        1/4/21 3:50 PM
                        compilation and setup, 229                GetAutoDisconnectTime command, 129
                        general discussion, 228                   GetConnectionTypeInfo command, 128
                        running update service, 232–233           GetExternalIPAddress command, 130
                        vulnerabilities of, 233–235               GetGenericPortMappingEntry command, 129
                  fixed header, MQTT CONNECT packet,              GetIdleDisconnectTime command, 129
                              80 –82                              GetLinkLayerMaxBitRates command, 129
                  flags, 355                                      GetNATRSIPStatus command, 129
                  flash memory chips, dumping with SPI,           GetPassword command, 129
                              192–196                             GetPPPAuthenticationProtocol command, 129
                  flashrom Linux utility, 195–196                 GetPPPCompressionProtocol command, 129
                  flooding attacks, 94                            GetPPPEncryptionProtocol command, 129
                  flow diagrams, 38–39                            GetSpecificPortMappingEntry command, 129
                  forced browsing, 50                             GetStatusInfo command, 129
                  ForceTermination command, 129                   GetUserName command, 129
                  fork() command, 224                             GetWarnDisconnectDelay command, 129
                  Forshaw, James, 92, 116                         Ghidra, 185, 406
                  Fourier transforms, 47                          git command, 226–227
                  four-way handshake, WPA/WPA2, 299–300           glitching attacks, 42
                  FPort, 324                                      GND (ground line), 197, 199
                  frame header (FHDR), 324                        GND (Ground) port, UART, 159,
                  frameworks, 8–10                                           161–162, 178
                  Frida instrumentation framework, 406            GNUcitizen, 118
                        jailbreak detection, avoiding, 357–358    GNU Debugger (GDB), 172
                        root detection, avoiding, 369–370               debugging with, 183–188
                        treadmill software and physical                 installing, 172
                              buttons, disabling, 398–399         Goldberg, Dave, 400
                  FRMPayload, 324, 327                            Goode, Lauren, 4
                  fs command, 355                                 Google Dorks, 209
                  fswatch application, 347–348                    Ground (GND) port, UART, 159,
                  FTDI FT232RL, 406                                          161–162, 178
                  full disk encryption (FDE), 339 –340            ground line (GND), 197, 199
                  fuse, 32                                        group owner, 295
                  fuzz()function, 266                             Group Temporal Key (GTK), 300
                  fuzzing                                         guidance documents, 8–10
                        overview, 94
                        RFID, using custom scripting, 264–268
                                                                  H
                                                                  HackRF One, 407
                  G                                               HAL (Hardware Abstraction Layer), 396
                  GAP (Generic Access Profile), 271–272           halt command, 182
                  Garcia, Daniel, 118, 128                        hardcoded credentials, 233–234
                  Garg, Praerit, 18                               hardware
                  gateways, LoRaWAN, 309                                BLE, 273
                  GATT (Generic Attribute Profile), 272                 identifying threats, 26–27
                  GATTTool, 275, 406                                    security testing, 40–43
                       discovering devices and listing                  smart treadmill design, 394–396
                            characteristics, 275–276                    for Wi-Fi security assessments, 288
                       hacking BLE, 279–285                       Hardware Abstraction Layer (HAL), 396
                       reading and writing characteristics, 278   Hardware Abstraction Layer APK, 396
                  GDB, 172, 406                                   hardware folder, Arduino IDE, 170–171
                       debugging with, 183–188                    hardware integrity attacks, 32
                       installing, 172                            Hashcat, 213–214, 302, 304, 407
                  gdb-multiarch command, 183                      hashid, 213–214
                  Geiger, Harley, 12–13                           hashing algorithms, insecure, 234
                  Generic Access Profile (GAP), 271–272           Hciconfig, 274
                  Generic Attribute Profile (GATT), 272           Hcxdumptool, 302–303, 407
                  Generic Attribute Profile Tool (GATTTool).      hcxpcaptool command, 303
                            See GATTTool                          Hcxtools, 302, 407

                                                                                                    Index     421



500907.indb 421                                                                                                 1/4/21 3:50 PM
                          Heffner, Craig, 163                                IPAs, extracting and re-signing, 343–344
                          Heltec LoRa 32 development board, 309              jailbreak detection, avoiding, 357–360
                               overview, 309, 407                            keychain storage, 354
                               programming as LoRa sender, 310–313           network traffic, intercepting and
                               setting up, 309–310                                 examining, 356–357
                               testing LoRa sender, 310–314                  overview, 341–342
                          hf 14a raw command, 258–259                        static analysis, 344–346
                          hf-mf-B46F6F79-data.bin file, 254                  test environment, preparing, 342–343
                          hf mf command, 251                           iI command, 355
                          hf mf ecfill command, 374                    implicit header mode, 322
                          hf mf mifare command, 373–374                incline of treadmills, remotely controlling,
                          hf mf nested command, 374                                394–398
                          hf mf rdsc command, 253                      info functions command, GDB, 183–184
                          hf mf sim command, 262–263, 375              info registers command, GDB, 185
                          hf parameter, 248                            information disclosure, 22
                          hf search command, 258, 372–373                    on control server service, 24
                          Hickory Smart app, 351                             on drug library, 24
                          hidden content, 48                                 on firmware, 26
                          hidden Wi-Fi networks, 288                         on hardware, 27
                          HID Global ProxCard, 244, 246                      on operating system, 25
                          hid parameter, 249                                 on pump service, 28
                          high-frequency RFID                                on restrictive user interface, 22
                               antennas for, 243                             STRIDE threat classification model, 19
                               cloning tags, 250–254                   information-gathering phase, network
                               general discussion, 245                             protocol inspections, 90–91
                               identifying with Proxmark3, 248–249     Information Object Definitions (IODs),
                          HiLetgo USB logic analyzer, 176–177                      110 –111
                          Hippocratic Oath for Connected Medical       information property list file, 344–345
                                     Devices, 9                        init command, 182
                          HMAC-MD5, 234                                injection attacks
                          Homebrew package, 347–348                          OWASP iGoat app, 353–354
                          host configuration review, 50 –54                  SQL, 24, 120, 354
                          host discovery, 43                                 XSS, 353–354
                          HTTP caches, 350                             injuries due to treadmill attacks, 400
                          Huawei HiLink app, 353                       input validation, 50
                          Hydrabus, 407                                InsecureBankV2 app
                                                                             binary reversing, 362–363
                                                                             dynamic analysis, 363–367
                          I                                                  extracting APK, 361
                          I2C. See Inter-Integrated Circuit (I2C)            intercepting and examining network
                          I Am The Cavalry framework, 5–6, 9                       traffic, 367
                          IDA Pro, 408                                       overview, 360
                          IDE (Integrated Development                        preparing test environment, 360–361
                                      Environment), Arduino. See             side-channel leaks, 367–368
                                      Arduino Integrated Development         static analysis, 361–362
                                      Environment (IDE)                Insecure Direct Object References
                          identification data, in RFID tags, 243                   (IDOR), 54
                          idle state, UART, 158                        insecure hashing algorithms, 234
                          IDOR (Insecure Direct Object                 insecurity canaries, 14
                                      References), 54                  insulin pumps, 11–12, 16
                          IGD (Internet Gateway Device) protocol.      Inter-Integrated Circuit (I2C), 189
                                      See Internet Gateway Device            Bus Pirate, attacking with, 202–206
                                      (IGD) protocol                         controller-peripheral bus architecture,
                          iGoat mobile app                                         setting up, 198–202
                                binary reversing, 355–356                    general discussion, 197–198
                                dynamic analysis, 347–353                    hardware for communicating with,
                                injection attacks, 353–354                         190–191
                                                                             overview, 189

           422    Index




500907.indb 422                                                                                                         1/4/21 3:50 PM
                  Internet Gateway Device (IGD) protocol, 121
                        abusing UPnP through WAN
                                                                  J
                                                                  JADX, 361, 408
                              interfaces, 126–131
                                                                  jailbreak detection, avoiding, 357–358
                        punching holes through firewalls,
                                                                  jamming wireless alarms, 375–379
                              121–122, 124–125
                                                                  Jarsigner, 369
                  Internet of Things (IoT), 3–4
                                                                  John the Ripper, 213–214, 408
                  IODs (Information Object Definitions),
                                                                  Join-Accept, 326
                              110 –111
                                                                  joining LoRaWAN networks, 324–327
                  iOS apps
                                                                  Join-Request, 325–326
                        binary reversing, 355–356
                                                                  Joint Test Action Group (JTAG), 157
                        dynamic analysis, 347–353
                                                                        boundary scan commands, 164
                        injection attacks, 353–354
                                                                        hardware tools for communicating
                        IPAs, extracting and re-signing,
                                                                             with, 165
                              343–344
                                                                        identifying pins, 166–167
                        jailbreak detection, avoiding, 357–360
                                                                        overview, 157–158, 164
                        keychain storage, 354
                                                                        Test Access Port (TAP), 164–165
                        network traffic, intercepting and
                                                                  JTAGenum utility, 167
                              examining, 356–357
                                                                  JTAGulator, 166, 408
                        overview, 341–342
                                                                  jumper pins, 175
                        security controls, 339–341
                                                                  jumper wires, 169
                        static analysis, 344–346
                                                                  Junior, M., 366
                        test environment, preparing, 342–343
                        threats to, 337–338
                  iOS App Store Package (IPA), 343–344
                  IoT (Internet of Things), 3–4
                                                                  K
                                                                  KARMA attack, 292
                  IoT devices, identifying on networks
                                                                  keychain service API, 354
                        fingerprinting services, 67–71
                                                                  keychain storage, iGoat app, 354
                        Nmap service probes, writing new,
                                                                  key generation and management,
                              71–73
                                                                            LoRaWAN, 330
                  IoT security
                                                                  keylock systems, cloning RFID tag of,
                        expert perspectives, 12–16
                                                                            372–375
                        frameworks, standards, and guides,
                                                                  Keytool, 369
                              8–10
                                                                  kiosk mode, 40 –41
                        hacking techniques, 6–8
                                                                  Known Beacons attack, 292–295
                        importance of, 4–5
                                                                  Kohnfelder, Loren, 18
                        insulin pump security issue, 11–12
                                                                  Kr00k, 291
                        traditional security versus, 5–6
                  IPA (iOS App Store Package), 343–344
                  IP cameras
                        faking on network
                                                                  L
                                                                  laws affecting IoT research, 12–13
                              analyzing requests and replies in
                                                                  legitimate RFID reader attack, 262–263
                                    Wireshark, 147–149
                                                                  lf parameter, 248
                              emulating cameras, 149–152
                                                                  LimeSDR, 408
                              setting up, 147
                                                                  list command, GDB, 184–185
                        Nmap service probes, writing, 71–73
                                                                  LLDB, 348–350, 408
                        playing back stream from
                                                                  llvm clang static analyzer, 346
                              analyzing network traffic,
                                                                  load_seed_tag() function, 265, 266
                                    380–382
                                                                  local-link protocols, 131–132
                              extracting video stream, 382–385
                                                                  local-scope helper function, 79
                              overview, 379–380
                                                                  lockout mechanisms, 51
                              streaming protocols, 380
                                                                  locks, assessing, 41
                        service fingerprinting, 67–71
                                                                  log files, sensitive, 234
                        WS-Discovery attacks, 152–153
                                                                  logging, UPnP, 121
                  IP() function, 64
                                                                  logic analyzer, 162, 163, 176–177
                  ippserver, 136 –137, 140, 145
                                                                  logic flaws, 50
                  iptables utility, 222
                  iRemocon- WiFi app, 367
                  iwconfig command, 299


                                                                                                   Index   423



500907.indb 423                                                                                                  1/4/21 3:50 PM
                          Long Range (LoRa), 307–308. See also              mDNS or DNS-SD
                                       LoRaWAN protocol                           mDNS poisoner, creating,
                                CatWAN USB stick, turning into LoRa                     141–144
                                       sniffer, 318–322                           mDNS poisoner, testing, 144–146
                                Heltec LoRa 32, setting up, 309–314               typical client and server
                                LoStik, setting up, 314–318                             interactions, 139–140
