                                     I ndex

Numbers                                        cache, 194–195
                         variable, 282                               140–142, 156
              addAccountExplicitly() method, 196,        Android Runtime (ART), 69
                         203, 204                        ANDROID_SDK_HOME environment
              addAccountFromCredentials()                            variable, 282
                         method, 202                     Android Secure External Caches
                                                                     (ASEC) containers, 76, 81

378   Index
ANNSI intermediate CA incident, 167            components, 11
AOSP (Android Open Source                      services, 11–12
            Project), 39, 344                  system, 10
APDU_RECIEVED broadcast, 302                   user-installed, 11
APDUs (Application Protocol Data           Binder
            Units), 302–305, 311–315           accessing objects, 8–9
    specifying routing                         capability-based security, 7
        for SE applets, 313–315                death notification, 9
        for HCE services, 312–314              implementation, 5–6
APKs                                           object identity, 7
    code signing and, 16                       overview, 5
    Dalvik VM and, 3                           reference counting, 9
appdomain domain, 345–346                      security, 6–7
app_domain() macro, 345                        tokens, 7–8
app ID, 12                                 Dalvik VM, 3–4
application-based VPNs, 236–239            framework libraries, 10
    declaring, 237–238                     inter-process communication,
    establishing connection, 238                   4–5
    notifying user about connection,       Java runtime libraries, 4
            238–239                        JCA
    preparing, 238                             dynamic provider registration,
Application Identifier (AID), 304–                 118–119
            305, 312–314                       overview, 116–117
Application Protocol Data Units.               provider implementation,
            See APDUs                              117–118
application/vnd.android.package                static provider
            -archive MIME type, 52                 registration, 118
apply_patch_check function, 359, 361       Linux kernel, 2
applypatch command, 362                    native userspace layer, 2–3
apply_patch function, 359                  system services, 4
apps                                   ART (Android Runtime), 69
    activities, 11                     ASEC (Android Secure External
    broadcast receivers, 12                        Caches) containers, 76, 81
    components of, 11                  asec mount command, 81
    content providers, 12              asec path command, 81
    multi-user support, 92             asec unmount command, 81
    sandboxing, 12–14                  ASSD (Advanced Security SD)
    services, 11–12                                cards, 298
    system, 10                         assert function, 359
    user-installed, 11, 63             assigning permissions, 26–28
    user management                    asymmetric encryption, 122, 123
        application sharing, 101–104   AT commands, 297
        data directories, 100–101      attribute statement, 325
        overview, 99                   auditallow rule, 330, 340
ARC4 algorithm, 138, 139, 141, 229     AUTHENTICATE_ACCOUNTS permission,
architecture                                       196, 204
    apps                               Authenticated Encryption with
        activities, 11                             Associated Data
        broadcast receivers, 12                    (AEAD), 125
        content providers, 12

                                                                   Index   379
              authenticator modules                   bootloader program, 252–253,
                  account management and, 192                    350–354
                  adding, 203–205                         fastboot mode, 352–354
                  cache, 194–195                              commands, 353–354
                  overview, 194                               partition layout, 352–353
              Authority Information Access                    protocol, 353
                          (AIA), 162                      unlocking, 18, 350–352
              authtokens table, 199, 201              Bouncy Castle KeyStore (BKS),
              AVs. See access vectors                            134, 139
                                                      Bouncy Castle provider, 137–140
              B                                       broadcasts
                                                          permissions, 45–46
              backdoors, 83                               permissions enforcement, 37
              backup framework, 283–288                   receivers, 12
                  cloud backup, 283                       user management and, 95–96
                  controlling scope, 287–288          BROADCAST_STICKY permission, 37
                  encryption, 286–287                 brute-force attacks, 276–277
                  file format, 284–286
                  local backup, 283–284
              BackupManagerService, 284, 285–286      C
              BCB (bootloader control block), 356     CA (certificate authority)
              BIND_DEVICE_ADMIN permission, 45, 224       defined, 147
              Binder                                      handling compromises, 163
                  accessing objects, 8–9                  installing certificates, 183–184
                  capability-based security, 7            private, 148
                  death notification, 9               camera, disabling, 223
                  implementation, 5–6                 CAMERA permission, 25
                  keystore service and, 174           CameraService, 223
                  object identity, 7                  capability-based security, 7
                  overview, 5                         CAP_CHOWN capability, 65
                  permissions and, 34                 CAP_DAC_OVERRIDE capability, 65
                  reference counting, 9               CAP_KILL capability, 329
                  security, 6–7                       CAP_NET_ADMIN capability, 31
                  tokens, 7–8                         CAP_NET_RAW capability, 31
              BIND_NFC_SERVICE permission, 311, 317   CAP_SETGID capability, 365–366
              --bind parameter, 106                   CAP_SETUID capability, 365–366
              BKS (Bouncy Castle KeyStore),           CAP_SYS_ADMIN capability, 330
                          134, 139                    CAP_SYS_PTRACE capability, 329
              blacklisting certificates               card emulation (CE) mode, 290, 295
                  Android, 164–166                    category attribute, 312
                  handling CA key                     CBC (Cipher-block chaining),
                          compromises, 163                        124, 259
                  handling EE key compromises,        CDD (Compatibility Definition
                          163–164                                 Document), 105
              block cipher modes, 124–125             CDP (CRL Distribution Point), 162
              BLOWFISH algorithm, 138, 139            CE (card emulation) mode, 290, 295
              Bluetooth, 92                           certificate authority. See CA
              BOOT_COMPLETED broadcast, 37            CertificateException, 162, 170
              bootloader control block (BCB), 356     CertificateFactory class, 135–136, 138
                                                      certificate revocation list (CRL), 150


380   Index
certificates                              Cipher class
    Android, 164–166                          block cipher modes, 124–125
    blacklisting                              obtaining instance of, 125–126
        handling CA key                       overview, 123
            compromises, 163                  supported algorithms, 138, 141
        handling EE key                       using, 126–127
            compromises, 163–164          Cipher feedback (CFB), 124
    certificate pinning, 168–170          cipher mode, 259–260
    deleting, 185                         cipher suites, 146
    direct trust and private CAs, 148     ciphertext, 123, 124
    EAP credentials, 172–173              classes.dex file, 52
    installing CA, 183–184                class keyword, 326
    management of                         class statement, 326–327
        Android 4.x system trust store,   clearPassword() method, 197, 200
            157–158                       client credentials, passing and
        system trust store APIs,                       querying, 32
            161–162                       ClientLogin protocol, 209–210
        system trust stores, 156–157      clone() method, 106
        using system trust store,         CLONE_NEWNS flag, 106, 108, 110
            158–161                       CN (common name), 146
    PKI, 148–150                          codePath attribute, 71
    public key, 146–147                   code signing, 16
    revocation of, 150–151                COM (Common Object Model), 5
CertPathBuilder class, 136, 138           common keyword, 326
CertPath class, 135–136, 153              common name (CN), 146
CertPathTrustManagerParameters            Common Object Model (COM), 5
           class, 153                     Common Object Request Broker
CertPathValidator class, 136, 138                      Architecture (CORBA), 5
CERT.SF file, 58                          Comodo attack, 167
CertStore class, 138                      compareSignatures() method, 74
CFB (Cipher feedback), 124                Compatibility Definition Document
Challenge-Handshake                                    (CDD), 105
          Authentication Protocol         CONFIG_ANDROID_PARANOID_NETWORK
          (CHAP), 229                                permission, 31
changeEncryptionPassword()                CONFIG_DM_VERITY kernel configuration
           method, 275                               item, 255
CHANGE_WIFI_STATE permission, 248         config_multiuserMaximumUsers system
Channel class, 308–309                               resource, 88
CHAP (Challenge-Handshake                 confirmCredentials() method, 197
            Authentication                Conscrypt provider, 141
            Protocol), 229                ContainerEncryptionParams class, 78, 79
chcon utility, 333                        content providers
checkPassword() method, 275                   app architecture, 12
checkPattern() method, 272                    defined, 6
checkPermission() method, 35, 42              permissions
checkServerTrusted() method, 162, 169            dynamic, 47–49
choosePrivateKeyAlias() method,                  enforcement, 36
            182, 186                             static, 46–47
Cipher-block chaining (CBC),              CONTROL_KEYGUARD permission, 269
            124, 259                      -c option, 373


                                                                      Index   381
              copyResource() method, 79                 cryptography
              CORBA (Common Object Request                 Android providers
                          Broker Architecture), 5              AndroidOpenSSL, 140–142
              Counter (CTR) mode, 124                          Bouncy Castle, 137–140
              created attribute, 98                            Crypto, 137
              createInstallIntent() method, 181                OpenSSL and, 142
              createSecureContainer() method, 82               overview, 137
              credentials                                      Spongy Castle, 143–144
                  access control to keystore, 186–187      custom providers, 142–143
                  Android implementation                   hashes, 18
                      access restrictions, 176             JCA architecture
                      framework integration, 180               dynamic provider registration,
                      key blobs, 176                               118–119
                      keymaster module, 176–177                overview, 116–117
                      keystore service, 174–176                provider implementation,
                      Nexus 4 hardware-backed                      117–118
                          implementation, 178–180              static provider
                  AndroidKeyStoreProvider, 188–189                 registration, 118
                  EAP credentials                          JCA engine classes
                      authentication keys and                  algorithm names, 120
                          certificates, 172–173                CertificateFactory class,
                      overview, 172                                135–136
                      system credential store,                 CertPathBuilder class, 136
                          173–174                              CertPath class, 135–136
                  KeyChain API                                 CertPathValidator class, 136
                      deleting keys and user                   Cipher class, 123–127
                          certificates, 185                    KeyAgreement class, 132–133
                      installing CA certificate,               KeyFactory class, 129–130
                          183–184                              KeyGenerator class, 131–132
                      KeyChain class, 181–182                  Key interface, 128
                      overview, 181, 185–186                   KeyPairGenerator class, 131
                      supported algorithms, 185                KeyPair interface, 129
                      using private key, 182                   KeySpec interface, 129
                  overview, 187                                KeyStore class, 133–135
                  passing and querying, 32                     Mac class, 127
              CRL (certificate revocation list), 150           MessageDigest class, 120–121
              CRL Distribution Point (CDP), 162                obtaining engine class
              CRYPT_ENCRYPTION_IN_PROGRESS flag, 265               instance, 119
              cryptfs checkpw command, 267                     overview, 119
              cryptfs enablecrypto inplace                     PBEKey interface, 128–129
                         command, 265                          PrivateKey interface, 129
              cryptfs module, 262–263                          PublicKey interface, 129
              CryptKeeper class, 266                           SecretKeyFactory class, 130–131
              crypto footer, 260, 265                          SecretKey interface, 128–129
              Cryptographically Secure Pseudo                  SecureRandom class, 120–121
                         Random Number                         Signature class, 122–123
                         Generator (CSPRNG),            Crypto provider, 137
                         120, 121                       CSP (cryptographic service
              cryptographic service provider                       provider), 115
                         (CSP), 115

382   Index
CSPRNG (Cryptographically Secure           device administrator, 223–227
           Pseudo Random Number                implementing, 224
           Generator), 120, 121                managed devices, 226
ctl_default_prop type, 336                     setting device owner, 224–225
CTR (Counter) mode, 124                    policy enforcement, 221–223
CyanogenMod Android distribution,          policy persistence, 220–221
           310, 374                        privilege management, 218–219
                                       device administrators, 216, 223–227
D                                          implementing, 224
                                           managed devices, 226
DAC (discretionary access control),        setting device owner, 224–225
            17, 319–320, 364           DeviceAdminReceiver class, 224
daemons                                Device-mapper framework, 254
    native daemon-level enforcement,   device_policies.xml file, 99, 220, 221
            31–33                      DevicePolicyManager class, 217, 220,
    security model and, 12                          226, 274
daemonsu binary, 372                   DevicePolicyManagerService, 217–219
Dalvik Executable (DEX), 3, 63         device security, 251–288
Dalvik VM, 3–4                             backup framework, 283–288
dangerous protection level, 25                 cloud backup, 283
data_file_type attribute, 325                  controlling scope, 287–288
death notification, 9                          encryption, 286–287
debuggable flag, 14                            file format, 284–286
debugging, USB, 277–283                        local backup, 283–284
    authentication keys, 282               disk encryption, 258–268
    daemon overview, 277–279                   booting encrypted devices,
    implementation, 281–282                         265–267
    need for secure, 279–280                   changing password, 262–263
    securing, 280                              cipher mode, 259–260
    verifying host key fingerprint,            enabling, 263–265
            282–283                            key derivation, 260–261
DECRYPT_MODE, 126, 127                         password, 261–262
decryptStorage() method, 267               OS boot-up and installation
delayed provider selection, 116                     control, 252–254
delete_all() method, 177                       bootloader program, 252–253
deleteEntry() method, 135                      recovery OS, 253–254
delete function, 359                       screen security, 268–277
delete_keypair() method, 177                   brute-force attack protection,
delete_recursive function, 359                      276–277
derivation mode, 112                           keyguard unlock methods,
DES algorithm, 138, 139, 140                        269–277
description attribute, 312                     lockscreen implementation,
development permissions, 39–40                      268–269
DEVICE_ADMIN_ENABLED broadcast, 46         secure USB debugging, 277–283
DeviceAdminInfo class, 216                     authentication keys, 282
Device Administration API, 216–228             daemon overview, 277–279
    account integration, 226–228               implementation, 281–282
        Google Apps, 227–228                   need for, 279–280
        Microsoft Exchange
            ActiveSync, 226–227


                                                                   Index   383
              device security, secure USB                   enabling, 263–265
                          debugging (continued)                 controlling encryption
                      securing, 280                                 using system properties,
                      verifying host key fingerprint,               263–264
                          282–283                               triggering encryption
                  verified boot feature, 254–258                    process, 265
                      enabling, 256–258                         unmounting /data, 264
                      implementation, 255–256                   updating crypto footer, 265
                      overview, 254–255                     key derivation, 260–261
              device storage encryption, 223                limitations of, 267
              dex2oat command, 69                           password for, 261–262
              DEX (Dalvik Executable), 3, 63                    changing, 262–263
              dexopt command, 65                        distinguished name (DN), 146
              DH (Diffie-Hellman), 132, 139             dm-crypt device-mapper target, 254,
              digest() method, 122                                  259, 265
              DigiNotar attack, 167                     dm-verity device-mapper block
              Digital Signature Algorithm (DSA),                    integrity checking target,
                          137, 139, 141, 177                        254–258
              <disable-camera> tag, 217                     enabling, 256–258
              <disable-keyguard-features> tag, 217          implementation, 255–256
              disableReaderMode() method, 294               overview, 254–255
              DISALLOW_CONFIG_BLUETOOTH                 DN (distinguished name), 146
                         restriction, 92                doFinal() method, 125
              DISALLOW_CONFIG_CREDENTIALS               domain attribute, 325
                         restriction, 92                domain_auto_trans() macro, 328
              DISALLOW_CONFIG_WIFI restriction, 92      domain_trans() macro, 328
              DISALLOW_INSTALL_APPS restriction,        dontaudit rule, 330
                         92, 93                         doPhase() method, 133
              DISALLOW_INSTALL_UNKNOWN_SOURCES          DownloadManager service, 66
                         restriction, 92                DSA (Digital Signature Algorithm),
              DISALLOW_MODIFY_ACCOUNTS restriction,                 137, 139, 141, 177
                         92, 196
              DISALLOW_REMOVE_USER restriction, 92      E
              DISALLOW_SHARE_LOCATION restriction,
                         92, 93                         EAP (Extensible Authentication
              DISALLOW_UNINSTALL_APPS restriction,               Protocol), 242–250
                         92, 93                           adding networks with WifiManager,
              DISALLOW_USB_FILE_TRANSFER                         248–250
                          restriction, 92                 Android Wi-Fi architecture,
              discretionary access control (DAC),                244–245
                          17, 319–320, 364                authentication keys and
              disk encryption, 258–268                           certificates, 172–173
                  booting encrypted devices,              authentication methods, 243–244
                          265–267                             EAP-PWD, 244
                      decrypting and mounting                 EAP-TLS, 244
                          /data, 267                          EAP-TTLS, 244
                      obtaining password, 267                 PEAP, 243
                      starting all system                 credentials management, 245–248
                          services, 267                   overview, 172
                  cipher mode, 259–260                    system credential store, 173–174


384   Index
EAP-PWD (EAP Using Only a                      content provider permission
           Password), 244, 247                     enforcement, 36
EAP-TLS (EAP-Transport Layer                   dynamic enforcement, 34–36
           Security), 172, 244, 246,           protected broadcasts, 37
           248, 249                            service permission
EAP-TTLS (EAP-Tunneled Transport                   enforcement, 36
           Layer Security), 244, 247           sticky broadcasts, 37
EAS (Exchange ActiveSync) account          kernel-level, 30–31
           integration, 226–227            native daemon-level, 31–33
ECB (Electronic Code Book), 124        enforcePermission() method, 35, 42
ECDSA (Elliptic Curve DSA), 60, 177    enterprise security, 215–250
EC (Elliptic Curve), 131                   Device Administration API,
edify functions, 359                               216–228
editProperties() method, 197                   account integration, 226–228
EE (end entity)                                device administrator, 223–227
    defined, 149                               policy enforcement, 221–223
    handling compromises, 163–164              policy persistence, 220–221
effective user ID (EUID), 6                    privilege management,
Electronic Code Book (ECB), 124                    218–219
Electronic Frontier Foundation, 167        EAP framework, 242–250
Elliptic Curve DSA (ECDSA), 60, 177            adding networks with
Elliptic Curve (EC), 131                           WifiManager API, 248–250
embedded secure elements (eSEs),               Android Wi-Fi architecture,
           298–302                                 244–245
    broadcasts, 301–302                        authentication methods,
    granting access to, 299–300                    243–244
    NfcExecutionEnvironment class,             credentials management,
           300–301                                 245–248
emulated external storage, 104             VPNs, 227–250
EMULATED_STORAGE_SOURCE environment            application-based, 236–239
           variable, 107, 110                  L2TP, 229–230
EMULATED_STORAGE_TARGET environment            legacy, 231–236
           variable, 108, 110                  multi-user support, 239–242
enableForegroundDispatch()                     PPTP, 229
          method, 292                          SSL-based, 230–231
enableReaderMode() method, 294                 Xauth, 230
encrypted salt-sector initialization   EntropyMixer service, 121
           vector (ESSIV), 259, 260    eSEs. See embedded secure elements
<encrypted-storage> tag, 217           ESSIV (encrypted salt-sector
encryption. See also disk encryption               initialization vector),
    backup, 286–287                                259, 260
    device storage, 223                establish() method, 238
ENCRYPT_MODE, 126                      EUID (effective user ID), 6
end entity. See EE                     EV (Extended Validation)
enforcement, permissions                           certificates, 148
    framework-level                    Exchange ActiveSync (EAS) account
       activity permission                         integration, 226–227
           enforcement, 36             <expire-password> tag, 217
       broadcast permission            ext4 filesystem, 80, 324
           enforcement, 37

                                                                  Index   385
              Extended Validation (EV)               Filesystem in Userspace (FUSE), 105
                         certificates, 148           file_type attribute, 325
              Extensible Authentication Protocol.    FLAG_ADMIN flag, 98
                         See EAP                     FLAG_GRANT_PERSISTABLE_URI_PERMISSION
              Extensible Authentication Protocol-                flag, 48
                         Transport Layer Security    FLAG_GRANT_READ_URI_PERMISSION flag, 48
                         (EAP-TLS), 172, 244, 246,   FLAG_GRANT_WRITE_URI_PERMISSION flag, 48
                         248, 249                    FLAG_GUEST flag, 98
              Extensible Authentication Protocol-    FLAG_INITIALIZED flag, 98
                         Tunneled Transport Layer    FLAG_PRIMARY flag, 98
                         Security (EAP-TTLS),        FLAG_RESTRICTED flag, 98
                         244, 247                    flags attribute, 71, 98, 220
              Extensible Authentication Protocol     FLAG_UPDATED_SYSTEM_APP flag, 76
                         Using Only a Password       Flame, 53
                         (EAP-PWD), 244, 247         <force-lock> tag, 216
              external storage                       fork() system call, 28
                  Android implementation,            format function, 359
                         106–111                     framework
                  Linux mount features, 105–106          credential storage
                  overview, 104–105                              implementation, 180
                  permissions, 111–112                   libraries making up, 10
              EXTERNAL_STORAGE environment               permissions enforcement at
                         variable, 110                           framework-level
              EXTRA_CERTIFICATE key, 183                     activity permission
                                                                 enforcement, 36
              F                                              broadcast permission
                                                                 enforcement, 37
              Face Unlock method, 271                        content provider permission
              factory reset, 18                                  enforcement, 36
              failedAttempts attribute, 98                   dynamic enforcement, 34–36
              fastboot boot command, 353, 363                protected broadcasts, 37
              fastboot command-line utility, 353             service permission
              fastboot devices command, 353                      enforcement, 36
              fastboot flashall command, 353                 sticky broadcasts, 37
              fastboot flash command, 353, 363       ft attribute, 71
              fastboot flash:raw command, 353        FullBackupAgent class, 284
              fastboot mode, 252–253, 352–354        full-disk encryption (FDE), 258–259
                  commands, 353–354                  FUSE (Filesystem in Userspace), 105
                  partition layout, 352–353
                  protocol, 353
              fastboot oem lock command, 351         G
              fastboot oem unlock command, 351       GCM (Galois/Counter Mode), 125
              fastboot update command, 353           GCM (Google Client Messaging), 166
              fastboot update ZIP-filename           generateCertificate() method, 136
                         command, 353                generateCertPath() method, 136
              FAT filesystem, 80                     GENERATE_KEYPAIR command, 178
              FDE (full-disk encryption), 258–259    generate_keypair() method, 177
              File Control Information (FCI), 305    generateKeyPair() method, 131
              file_getprop function, 359             generatePublic() method, 130



386   Index
generateSecret() method, 133            Google accounts
Generic Routing Encapsulation               ClientLogin protocol, 209–210
          (GRE), 229                        Google Account Manager,
getAccountCredentialsForCloning()                  206–209
          method, 202                       Google Login Service, 206–209
GET_ACCOUNTS permission, 196                Google Play Services, 211–213
getAlgorithm() method, 128                  OAuth 2.0, 210–211
getApplicationRestrictions()                overview, 206
          method, 94                    Google Apps account integration,
getAuthToken() method, 197, 200                    227–228
getCallingPid() method, 36              Google Client Messaging (GCM), 166
getCallingUid() method, 36              Google experience devices, 191
getCertificateChain() method, 183       Google Login Service (GLS), 206–209
getCertificate() method, 186            Google Play, 25
getDeviceOwner() method, 225            Google Services Framework
getDeviceOwnerName() method, 225                   (GSF), 206
getEmbeddedExecutionEnvironment()       Google Wallet, 299–300, 302
          method, 301                   GPS (Google Play Services), 211–213
getEncoded() method, 128, 130           GrantedPermission class, 35
getEncryptionStatus() method, 223       grantPermission() method, 48
getenforce utility, 333                 grants table, 199
getEntry() method, 189                  GRE (Generic Routing
getExternalFilesDir() method, 111                  Encapsulation), 229
getExternalStorageDirectory()           GSF (Google Services
          method, 110                              Framework), 206
getFormat() method, 128                 guest user, 94–95
getInstance() method, 119
get_keypair_public() method, 177        H
getKeySpec() method, 130
get() method, 293                       HAL (Hardware Abstraction Layer),
getModulus() method, 129                           177, 244–245
getPassword() method, 196, 200, 201     hardware security module (HSM), 135
getPrivateExponent() method, 129        HCE. See host-based card emulation
getPrivateKey() method, 183, 186        HMAC algorithm, 82
getprop function, 359                   HostApduService, 310, 315, 316
getReaders() method, 309                <host-apdu-service> tag, 312
getsebool utility, 333                  host-based card emulation (HCE;
getSelectionModeForCategory()                      software card emulation),
          method, 312                              311–318
getUserData() method, 196                   Android 4.4 architecture, 310–311
getvar command, 353                         APDU routing, 311–315
GID, associating permissions with, 27           specifying for HCE services,
GlobalPlatform Card Specification,                 312–314
           303, 304–305                         specifying for SE applets,
global proxy settings, 222                         313–315
GLOBAL_SEARCH permission, 47                application security, 317–318
GLS (Google Login Service),                 writing services, 315–317
           206–209                      hostname verification, 154
Google Account Manager, 206–209         HostnameVerifier class, 154



                                                                   Index   387
              HSM (hardware security                     INTERNAL_SYSTEM_WINDOW permission, 268
                         module), 135                    INTERNAL_TARGET_DESELECTED
              HttpClient class, 159                                 broadcast, 302
              HTTPS (Hypertext Transfer Protocol         Internet Key Exchange (IKE), 230
                         Secure), 151                    INTERNET permission, 23
              HttpsURLConnection class, 151, 154,        Internet Protocol Security (IPSec)
                         156, 159                                   protocol, 229–230
                                                         Internet Security Association and
              I                                                     Key Management Protocol
                                                                    (ISAKMP), 230
              IAccountAuthenticator interface,           invalidateAuthToken() method, 197
                         194, 203                        IPC (inter-process communication)
              icon attribute, 98                             architecture and, 4–5
              id attribute, 98                               security model, 15–16
              id utility, 333                            IPSec Extended Authentication
              IKE (Internet Key Exchange), 230                      (Xauth), 230
              IKeyguardService, 269                      IPSec (Internet Protocol Security)
              IMPORT_KEYPAIR command, 178                           protocol, 229–230
              import_keypair() method, 177               isAdminActive() method, 224
              inherits keyword, 326                      ISAKMP (Internet Security
              init_daemon_domain() macro, 328                       Association and
              initialization vector (IV), 124, 175                  Key Management
              initSign() method, 123                                Protocol), 230
              insertProviderAt() method, 118, 143        isBoundKeyAlgorithm() method, 185
              INSTALL_ACTION intent, 63                  isDefaultServiceForCategory()
              InstallAppProgress activity, 67                       method, 312
              installCaCert() method, 226                isDeviceOwnerApp() method, 225
              installd daemon, 342–344                   isDeviceOwner() method, 225
              installer attribute, 71                    isKeyAlgorithmSupported() method, 185
              installExistingPackageAsUser()             Issuer Security Domain (ISD)
                         method, 102                                 component (Card
              INSTALL_FAILED_INVALID_APK error, 79                   Manager), 303
              INSTALL_FAILED_SHARED_USER_INCOMPATIBLE    isSystemServer selector, 337
                         error, 40                       it attribute, 71
              INSTALL_FAILED_UID_CHANGED error, 40       ITelephony interface, 275–276
              INSTALL_FAILED_USER_RESTRICTED error, 93   IV (initialization vector), 124, 175
              INSTALL_FAILED_VERIFICATION_FAILURE        --iv parameter, 77
                         error, 85
              INSTALL_FORWARD_LOCK flag, 82
              INSTALL_NON_MARKET_APPS setting, 66        J
              INSTALL_PACKAGES permission, 67            jarsigner command, 57, 58
              installPackageWithVerification             Java Card runtime environment
                         AndEncryption() method,                    ( JCRE), 302–303
                         64, 77                          Java Cryptography Architecture ( JCA)
              INSTALL_PARSE_FAILED_INCONSISTENT_             algorithm names, 120
                         CERTIFICATES error, 74              architecture
              INTERACT_ACROSS_USERS_FULL                        dynamic provider registration,
                         permission, 96                             118–119
              INTERACT_ACROSS_USERS permission,                 overview, 116–117
                         45, 96


388   Index
        provider implementation,                peer authentication, 152–154
            117–118                             providers for, 137
        static provider registration, 118       secure sockets, 152
    CertificateFactory class, 135–136       Java Virtual Machine ( JVM), 3
    CertPath class, 135–136                 JCA. See Java Cryptography
    CertPathValidator class, 136                        Architecture
    Cipher class                            JCRE (Java Card runtime
        block cipher modes, 124–125                     environment), 302–303
        obtaining instance of, 125–126      JSSE. See Java Secure Socket Extension
        overview, 123                       --just_exit option, 356
        using, 126–127                      JVM (Java Virtual Machine), 3
    engine classes, 119
        obtaining instance of, 119          K
    KeyAgreement class, 132–133
    KeyFactory class, 129–130               KDF (key-derivation function), 133
    KeyGenerator class, 131–132             KEK (key-encryption key), 179, 258,
    Key interface, 128                                  260, 261
    KeyPairGenerator class, 131             kernel-level permissions
    KeyPair interface, 129                              enforcement, 30–31
    KeySpec interface, 129                  KeyAgreement class, 132–133, 139, 141
    KeyStore class, 133–135                 key blobs, 175, 176
    Mac class, 127                          KeyChain API, 226
    MessageDigest class, 121–122                deleting keys and user
    PBEKey interface, 128–129                           certificates, 185
    PrivateKey interface, 129                   installing CA certificate, 183–184
    PublicKey interface, 129                    KeyChain class, 181–182
    SecretKeyFactory class, 130–131             overview, 181, 185–186
