                                   INDE X




Note: Italicized page numbers locate definitions of terms.



NUMBERS AND SYMBOLS                          algorithms, 13
              branching process, using with                      n + 1-gram, 161
                        decision trees, 166–167        counting steps, 57–60


216   Index
D                                         dogs, catching Frisbees, 6
decimals to continued                     dots and boxes game. See also games
         fractions, 86–88                      drawing board for, 187–188
decision trees. See also AI (artificial        playing, 186–187
         intelligence) game trees;             scoring, 190
         machine learning; random         doubling column, RPM (Russian
         forests                                    peasant multiplication),
    adding depth to, 175–177                        14–20
    building, 167                         down_left, Kurushima’s algorithm,
    calculating happiness                           28–29
         levels, 170                      drawgame() function, using with
    choosing split points, 182                      games, 188–189
    choosing splitting variables,         drawing circles, 133
         173–175, 182                     drawlattice() function, using with
    downloading datasets, 168                       games, 188–189
    evaluating, 178–182                   DT (Delaunay triangulation).
    looking at data, 168–169                        See also Bowyer-Watson
    nodes, 167                                      algorithm; triangulation
    out-of-sample observations, 180            generating, 136–139
    overfitting, 181–182                       implementing, 139–143
    overview, 165–166                          overview, 134–136
    prediction errors, 171–172                 purpose of, 136
    problem of overfitting, 179–181            returning from points, 142
    pruning, 182, 199                          to Voronoi, 143–147
    in-sample observations, 180
    simplifying, 181–182                  E
    split points, 171                     education and lifetime
    splitting data, 169–173                        income, 42–45
    test sets, 180                        Elements, 20
    training sets, 180                    equilateral, geometric
    underfitting, 181–182                          terminology, 130
    using nested lists with, 176          ESS (European Social Survey),
Delaunay triangulation (DT).                       using with decision
         See also geometry                         trees, 168
    generating, 136–139                   Euclid’s algorithm, 20 –22, 84–85
    implementing, 139–143                 exclusive OR operation, 98
    overview, 134–136                     exponential function, 60 –61
    purpose of, 136
    returning from points, 142            F
    to Voronoi, 143–147                   False, Kurushima’s algorithm, 27
derivative, calculating, 38               feedback shift register, 98
Devlin, Keith, 5–6                        file-sorting method, 52–54. See also
dictionary object, creating for                     sorted filing cabinets
         chatbot, 203                     fillsquare() function, Kurushima’s
Diehard tests for randomness,                       algorithm, 31–32
         95–97                            finding words, 151–152
divide and conquer algorithm, 69          finditer() function, using with
                                                    words, 152

                                                                      Index   217
              findnearest() function, using in       get_prediction() function, using with
                       TSP (traveling salesman               decision trees, 178–179
                       problem), 109                 get_split() function, using with
              float('nan') function, using with              decision trees, 174–176
                       Kurushima’s algorithm, 24     get_splitpoint() function, using with
              floor() function, using for binary             decision trees, 174
                       search, 73–74                 git bisect software, using for binary
              for loop, using with words and                  search, 75
                       spaces, 157                   global variables, defining for
              fractions to radicals, 88. See also             simulated annealing, 122
                       continued fractions           golden ratio, 78–79
              Franklin, Benjamin, 126                gradient ascent, 35
              Frisbee, trajectory vectors, 6             climbing income hill, 44–45
              functions                                  implementing, 40–41
                   inverting, 75                         local extrema, 42–44
                   recursion, 22                         objections, 41–42
                                                         using, 49
              G                                      gradient descent, 35, 47
              Galilean model, 2–5                    Gravity’s Rainbow, 3
              game trees. See also AI (artificial    greedy algorithms, TSP (traveling
                       intelligence); decision                salesman problem),
                       trees; random forests                  112–113
                   building, 192–195                 guided search, using in TSP
                   and winning games, 190–192                 (traveling salesman
              games. See also dots and boxes game             problem), 112
                   choosing moves, 195–198
                   minimax algorithm, 195–198        H
                   representing, 188–189             half_double dataframe, RPM (Russian
                   scoring, 189–190                           peasant multiplication), 18
                   winning, 195–198                  halving column, RPM (Russian
              Gaussian normal curve, 96                       peasant multiplication),
              gen_delaunay() function, passing x              14–20
                       and y values to, 143          happiness levels, calculating with
              generate_tree() function, using with            decision trees, 170
                       games, 194                    hill climbing, 47–48
              genlines function, using with          howfull argument, Kurushima’s
                       triangles, 129                         algorithm, 31–32
              genlines function, TSP (traveling
                       salesman problem), 104        I
              geometry. See also DT (Delaunay        if statement
                       triangulation)                   inserting pop() function into,
                   postmaster problem, 126–128              66–67
                   representing points, 128             using with words and
                   tangent of angle, 8–9                    spaces, 151
                   terminology, 130                  imported corpus, using to check for
                   triangles, 128–134                       valid words, 154–155. See
              get_number() function, using with             also corpus
                       continued fractions, 85

218   Index
inner physicist theory, 5–6              LFSRs (linear feedback shift
in-sample observations, using with                 registers), 97–99
         decision trees, 180             lifetime income and education,
insert() function, using with bits, 98             42–45
insertion sort, 52–55                    lines of sight, plotting for thrown
     comparing to exponential                      ball, 7–8
         function, 61                    list comprehensions, 149, 156
     counting steps in, 63–64            list indexing syntax, Python, 68–69
     step counter, 58                    lists, sorting, 153
installing, matplotlib module, 3         loc functionality, RPM (Russian
integers, dividing to get                          peasant multiplication), 19
         quotient, 84                    local extrema, problem, 42–45
inverse_sin(0.9) function, using for     loops, RPM (Russian peasant
         binary search, 75                         multiplication), 18
inverting functions, 75                  lower bound, defining for binary
irrational number, 79                              search, 73
                                         lower() method, using with
J                                                  chatbot, 203
Japanese magic squares. See also         Lucas, Édouard, 186
       magic squares; squares            Luo Shu square, creating in
    Kurushima’s algorithm in                       Python, 22–23
       Python, 24–30
    Luo Shu square in Python,            M
       22–23                             machine learning. See also decision
                                                  trees
K                                             overview, 165
Kepler, Johannes, 78                          random forests, 182–183
k-means machine-learning                 machine-learning methods,
         method, 56                               k-means clustering and
k-NN machine-learning method, 56                  k-NN, 56
Kurushima’s algorithm                    magic eye, 147
   function, 30–31                       magic squares, 22–23. See also
   rules, 25–28                                   Japanese magic squares;
                                                  squares
L                                             arguments, 31–34
la pipopipette, 186–187                       Kurushima’s algorithm, 30–31
language algorithms                           of odd dimension, 24
     difficulty, 150                          patterns, 34
     phrase completion, 159–163               “walk” through, 28
     space insertion, 150–158            The Math Instinct: Why You’re a
lattice, using with la pipopipette,               Mathematical Genius (Along
          186–187                                 with Lobsters, Birds, Cats, and
LCGs (linear congruential                         Dogs), 5–6
          generators), 92–93             math library, Python, 73–74
left and right variables, Python, 66     mathematical physics,
Leibniz, Gottfried Wilhelm,                       interpretation of, 92
          130–131                        math.floor(), RPM (Russian peasant
                                                  multiplication), 18

                                                                       Index   219
              matplotlib module                       nearest neighbor algorithm,
                   setting tax rates, 36–37                    TSP (traveling salesman
                   using with dots and boxes                   problem), 108–110
                        game, 187–188                 nested lists, using with decision
              matplotlib module, installing, 3                 trees, 176
              max() function, using with numpy, 162   nested radicals, 88
              maxima and minima, 35                   next_random() function, 93
              maximization and minimization,          n-gram, tokenizing and getting,
                        45–48                                  159–160
              maximum                                 Norvig, Peter, 160
                   and asymptote approach,            NP (nondeterministic polynomial)
                        39–40                                  complexity class, 212–213
                   education and lifetime income,     numbered file, inserting, 54
                        44–45                         numpy module
                   and minimum of step values,             importing, 60
                        60–61                              using to select phrases, 162
                   revenue, 39                             using with decision trees,
                   solving first-order                         180–181
                        conditions, 42
                   taxation/revenue curve, 41–42      O
              maxitin argument, adding, 122           optimization, 101–102. See also
              merging to sorting, 65, 68–70. See               simulated annealing;
                        also sorting                           TSP (traveling salesman
              Mersenne Twister PRNG, 99                        problem)
              metaheuristics, metaphor based,         the outfielder problem, 1–2, 6–9.
                        117–118                                See also ball; Chapman’s
              Mikami, Yoshio, 22                               algorithm
              Millennium Prize Problems, 212          out-of-sample observations, using
              minimax algorithm                                with decision trees, 180
                   using to make decisions, 199       overfitting decision trees, 181–182
                   using to win games, 195–198        overlapping sums test, 95–96
              minimax() function, calling, 198
              modulo (%) operator                     P
                   Euclid’s algorithm, 21             P complexity class of problems,
                   Kurushima’s algorithm, 27–28                212–213
                   RPM (Russian peasant               pandas module, using in Python, 19
                        multiplication), 19           percentile, using with decision
                   rules, 32                                   trees, 172–173
              Monte Carlo methods, 199                perpendicular, geometric
              mystery number and continued                     terminology, 130
                        fraction, 81                  perturb() function
                                                           modifying, 116
              N                                            showing end of, 121
              n + 1-grams, finding, 161–163                updating, 119
              n queens completion problem,                 using for simulated
                       solving for chess, 210 –211             annealing, 123
              nan entries, filling in, 25–28, 30–31        using in TSP (traveling salesman
              Navier-Stokes equations, 5                       problem), 111–112

220   Index
perturb search algorithm, 112. See      problems, solving with algorithms,
          also simulated annealing                10–11
phi                                     Project Gutenberg, 160
     compressing and                    pruning decision trees, 182, 199
          communicating, 79–80          pseudorandomness, 92–93
     and golden ratio, 78               Pynchon, Thomas, 3
phrase completion, 159–163              Pythagorean theorem
plot() function, using with dots and        using, 105
          boxes game, 187–188               using with triangles, 130
plot_triangle() function                    using in TSP (traveling
     defining, 129                                salesman problem),
     improving, 133–134                           108–109
plotitinerary() function, using in      Python
          TSP (traveling salesman           creating Luo Shu square, 22–23
          problem), 105                     Euclid’s algorithm, 20–22
plotting capabilities, Galilean             feedback shift register, 98
          model, 3                          Galilean model, 3
.png file, saving to, 129–130               implementing RPM (Russian
points, representing, 128–130                     peasant multiplication),
points_to_triangle() function                     18–20
     defining, 128                          Kurushima’s algorithm, 24
     using in triangulation, 134            left and right variables, 66
polynomial, Galilean model, 3               list indexing syntax, 68
polynomial time, verifying                  math library, 73–74
          solutions in, 212                 ordered pairs in, 152
pop() method                                overlapping sums test, 95–96
     inserting into if statements,          pandas module, 19
          66–67                             random module, 58–59
     using with bits, 98                    random.choice() function, 28
pop() method, sorting via                   rules for Kurushima’s
          insertion, 55                           algorithm, 27–28, 30–31
postmaster problem, 126–128                 square roots in, 90–91
potential words. See also words             timeit module, 57
     checking for, 153–154                  using tuples with words and
     finding halves of, 156–158                   spaces, 152
prediction errors, decision trees,
          171–172                       Q
print(cities) function, TSP             quotient, getting by dividing
          (traveling salesman                   integers, 84
          problem), 103
print(lines) function, TSP (traveling   R
          salesman problem), 104        radicals and fractions, 88
print(square) function, using with      radius, returning for triangle,
          Kurushima’s algorithm,                 132–133
          24–25                         Ramanujan, Srinivasa, 88
PRNGs (pseudorandom number              random forests, 182–183. See also
          generators), 92–99                     decision trees; game trees


                                                                   Index   221
              random model, Python, 58–59              Simmons, Joseph, 179
              random number generators                 simulated annealing, 115–124. See
                   judging PRNGs                                 also optimization; perturb
                        (pseudorandom number                     search; TSP (traveling
                        generators), 93–95                       salesman problem)
                   LCDs (linear congruential           sleep sort, 70–72. See also sorting
                        generators), 92–93             Smith, David Eugene, 22
                   LFSRs (linear feedback shift        solve-for-x strategy, 4–5, 10–11
                        registers), 97–99              sorted filing cabinets, merging, 62,
                   overview, 91                                  64–65. See also file-sorting
              random.choice() function, Python, 28               method
              randomness                               sorting. See also merging to sorting;
                   Diehard tests for, 95–97                      sleep sort
                   possibility of, 91–92                    lists, 153
              random.seed() function, 59                    via insertion, 54–55
              recursion                                     to searching, 72–75
                   of functions, 22                    space insertion
                   implementing merge sort                  checking for potential words,
                        with, 69                                 153–154
                   using with Euclid’s algorithm, 85        checking for valid words,
              re.finditer() function, using with                 154–156
                        words, 152                          dealing with compound words,
              reindex() method, using with                       152–153
                        decision trees, 181                 defining word lists, 151–152
              remove() function, using with words           finding halves of potential
                        and spaces, 155                          words, 156–158
              replace() function, using with words          finding words, 151–152
                        and spaces, 155                     overview, 150–151
              resetthresh variable, adding, 122        spaces
              revenue                                       getting substrings between,
                   maximum, 39                                   153–154
                   showing for tax rates, 36–37             inserting into texts, 158
              right and left variables, Python, 66          words ending with, 156
              RPM (Russian peasant                     split points, choosing for decision
                        multiplication), 13–20                   trees, 171, 182
              rules, applying with Kurushima’s         splitting variables, choosing for
                        algorithm, 27, 30–31                     decision trees, 182
                                                       square brackets ([])
              S                                             using with list
              science, laws of, 130–131                          comprehension, 152
              scoring games, 189–190                        using with loc functionality, 19
              search suggestions, strategy for         square matrix, antidiagonal of, 26–27
                       generating, 160, 162–163        square roots, 89–91
              searching versus sorting, 72–75          squares, filling in, 30–34. See also
              Shakespeare’s works, accessing,                    Japanese magic squares;
                       160–161, 163                              magic squares
              siman() function, using for simulated    start() function, using with
                       annealing, 122–123                        words, 153

222   Index
statistical methods, bootstrapping         finding circumcenter of,
          as, 91                                131–133
steps                                      plotting, 129, 145–146
     counting in insertion sort,           replacing, 140–143
          57–60, 63–64                triangulation. See also Bowyer-
     exponential growth, 60–61                  Watson algorithm; DT
stochastic gradient ascent, 45                  (Delaunay triangulation)
strings, splitting into words,             defined, 134
          159–160                          of seven points, 135
substrings, getting between spaces,   True, Kurushima’s algorithm, 27
          153–154                     TSP (traveling salesman problem).
sudoku puzzles, solving, 211–212                See also optimization;
                                                simulated annealing
T                                          greedy algorithms, 112–113
tangent of angle, 8–9                      improving, 110–112
tax rates, setting, 36–41                  nearest neighbor algorithm,
taxation/revenue curve, gradient                108–110
          ascent, 41                       overview, 102–103
tax/revenue curve, flipping, 46–47         versus postmaster problem, 127
temperature function, TSP                  setting up, 103–108
          (traveling salesman              temperature function, 113–115
          problem), 113–115           tuples, using with words and
test sets, using with decision                  spaces, 152
          trees, 180
text normalization, using with        U
          chatbot, 203                underfitting decision trees, 181–182
text vectorization, 204–206           up_right, Kurushima’s algorithm,
TFIDF (term frequency-inverse                   28–29
          document frequency)         upper bound, defining for binary
          method, 204–205, 207–208              search, 73
theta, applying to thrown ball, 8–9
thinking with your neck, 6–9          V
time, measuring precisely, 57         vector similarity, determining,
timeit module, Python, 57                      206–208
Titanic lifeboat example, using       vertex, geometric terminology, 130
          sleep sort with, 71–72      Voronoi diagram
tokenization, performing with             generating, 143–147
          chatbot, 204                    for postmaster problem, 128
tokenizing n-grams, 159–160
training sets, using with decision    W
          trees, 180                  while loop, Kurushima’s
translate() method, using with                algorithm, 31
          chatbot, 203–204            while loop
triage and decision trees, 166            using for binary search, 74
triangles                                 using with bits, 99
     centroid, 131–133                    using with continued
     creating for postmaster                  fractions, 85
          problem, 128–134

                                                                 Index   223
                   using with merge sort, 67             ending with spaces, 156
                   using with square roots, 90–91        finding, 151–152
              while loop, RPM (Russian peasant           tokenizing, 159–160
                       multiplication), 18
              winning games, 195–198                 X
              word list, defining, 151–152           XOR operation, 98
              words. See also compound words;
                       potential words
                   checking validity with imported
                       corpus, 154–156




224   Index

