                                   INDEX



Symbols                                   Analog Devices, TMP36 temperature
FALLING interrupt mode, 150                     connecting, 278
farads, 51                                      in projects, 282–283, 284–285
FastLED library installation, 135–135           testing, 280–281
feature creep, 24                               using, 126, 127, 278, 279
File menu, 15, 17                           GPS Visualizer, 290
files                                       graph paper printing
      Arduino library requisites, 187–190            program, 130
      logs, 143–144, 286–289                graphic LCD modules
      writing to memory cards, 141–142          background color, 174–175
fixed values, 60                                connecting, 173–174
flash memory, 234                               graphic functions, 177–180
float variables, 72, 73, 142                    projects, 181–184
for loops, 36–37                                text functions, 175–177
Freetronics                                 greater than (>) operator, 73
      433 MHz receiver shield, 295          greater than or equal to (>=)
      Eleven board, 235                              operator, 73
      EtherMega board, 238                  ground. See GND (ground)
      LCD & Keypad Shield, 281
      pin labels, 229                       H
frequency bands, 299                        .h (header) files, 187–188
Fritzing application, 50                    hardware suppliers, 4–5, 239
FTDI cables, 232–233                        HC-SR04 ultrasonic distance sensor,
function creation                                    271–272
      accepting values, 85–86               header (.h) files, 187–188
      example sketch, 84                    heat sinks, 225
      overview, 83                          Help menu, 15
      returning values, 86                  hexadecimal numbers, 321
function libraries. See libraries           horns, 241–242

G                                           I
GND (ground)                                I (current), 30
   and current, 25                          I2C (Inter-Integrated Circuit) bus,
   in schematic diagrams, 49                         337, 338–339, 352

                                                                          Index   399
              IC (Integrated Circuit) extractors,         keys, array conversion, 375
                         230–231                          KEYWORDS.TXT definition files, 187,
              IDE. See Arduino IDE (integrated                      189–190
                         development environment)         kiloohms (kΩ), 26
              if-else statements, 61                      KIM-1 emulator (Oscar Vermeulen), 3
              if-then statements, 60–61
              #ifndef statement, 187                      L
              #include statement, 189, 190                L LED, 12
              instance creation, 188, 190                 L293D Motor Drive Shield, 257–258
              int variables, 35–36                        latch pin, 108, 109
              interrupt handlers, 149                     lc.clearDisplay function, 157
              interrupts                                  lc.setChar() function, 157
                   about, 149–150                         lc.setDigit() function, 157
                   demonstration project, 151–152         lc.setIntensity() function, 157
                   modes and functions, 150               lc.shutdown() function, 157
                   in robot vehicle projects, 264         LCDs (liquid crystal displays). See also
              interrupts() function, 150                            character LCD modules;
              IP addresses, 369, 371, 372                           graphic LCD modules;
              IR (infrared) distance sensors                        LiquidCrystal library
                   in robot vehicle collision detection        about, 167
                         project, 269–271                      number display, 171
                   testing, 267–269                            text display, 170–171
                   uses, 266                              lcd.begin() function, 170
                   wiring, 266–267                        lcd.clear() function, 170
              IR (infrared) remote controls               lcd.createChar() function, 172
                   building project, 318–321              lcd.print() function, 171
                   operations, 315–316                    lcd.setCursor() function, 170
                   Sony TV remotes, 316–317,              lcd.write() function, 172
                         318, 321                         least significant bit (LSB), 104
                   test sketch, 317–318                   LEDs (light-emitting diodes). See also
              IR receiver modules, 316                              LED projects; MAX2179 LED
              IR receivers, 316                                     Driver IC; seven-segment LED
              IRremote library                                      display modules
                   download, 316                               on Arduino board, 12, 16
                   in sketches, 317, 320–321, 321–324          brightness control effects, 37–38
              ISPs (internet service providers) and            connecting, 29–30
                         IP addressing, 369                    and resistors, 25
                                                               in schematic diagrams, 48
              J                                                in sketch example, 18–21
              junction dots, 49                           LED matrix modules
              justradios.com, 51                               connecting, 160–161
                                                               using, 162–166
              K                                           LED projects
              kΩ (kiloohms), 26                                with Arduino built-in LED, 84,
              Kennedy, Nathan, 375                                  85–86
              Keypad library                                   binary number display, 107–109
                  download, 204                                Blinking LED Wave, 33–35, 36–37,
                  in sketches, 205–206, 207–209                     38–39, 49–50

400   Index
      circuit building demonstration,       LSB (least significant bit), 104
           55–61                            LSBFIRST parameter, 109, 116
      controlling traffic, 64–68
      electronic die-throwing, 101–104      M
LedControl() function, 157                  MAC addresses, 372
LedControl library                          macOS
      download, 155                             Arduino IDE installation, 6
      sketches, 156–157, 158–159                ZIP file creation, 192–193
LEDMatrixDriver library                     Making a Binary Quiz Game (project),
      download, 161                                  110–112
      sketches, 162–164                     map() function, 218, 221
less than (<) operator, 73                  main-secondary devices
less than or equal to (<=) operator, 73         I2C addressing, 338
libraries. See also specific libraries          SPI device connections, 346
      about creating, 185–186               MAX7219 LED driver IC. See also
      custom demonstrations, 195–197,                LedControl library
           197–201                              in Digital Stopwatch project,
      downloading and installing,                    158–160
           134–136                              and LED numeric display
      installing custom, 190–194                     modules, 154–155, 160
      requisite files, 187–190                  package types, 153–154
      using, 133                            Maxim DS3231 RTC module, 351–352
Library Manager, 136–135                    Mega 2560 (Arduino) board, 237–238
Lilypad, 237                                memory. See also EEPROM
linear variable resistors, 75–76            memory card modules. See also SD card
linear voltage regulators, 224–225                   library
Linux, Arduino IDE installation, 7              connecting, 138–139
liquid crystal displays. See LCDs (liquid       testing, 139–140
           crystal displays)                memory cards
LiquidCrystal library sketches, 169–170,        about, 137–138
           282–283, 284–285, 357–359,           formatting, 137
           361–364                              in GPS coordinates project,
lmd.setEnabled() function, 164                       286–288
lmd.setIntensity() function, 164                testing, 139–140
logarithmic variable resistors, 75–76           writing data to (projects), 140–142,
logging and log files, 143–144, 286–289              142–144, 286–290, 360–365
long variables                              message window area, 16
      defined, 95                           Microchip Technology
      using, 95–97                              24LC512 EEPROM, 339, 340
loop() function, 18                             MCP4162 digital rheostat, 348–350
LoRa library                                    MCP23017 port expanders,
      download, 299                                  343–345
      in sketches, 302–304, 306–309,        microcontrollers
           310–313                              Arduino, 11
LoRa shields                                    ATmega328p-PU, 226–227,
      in projects, 304–305, 309–314                  229–230
      using, 298–299, 300                       comparison chart, 234
LOW interrupt mode, 150                         removing and inserting, 230–231


                                                                           Index   401
              microfarads (µF), 51                      O
              micros() function, 145
                                                        ohms (Ω), 26–27, 47
              microSD card shields, 126, 127
                                                        Ohm’s law, 30
              microSD cards. See memory cards           Open icon, 16
              microswitches, 262–263                    open source hardware, 239
              milliamps (mA), 25                        or (||) operator, 63
              millis() function, 145                    oscilloscopes, 54
              Mini CNC Plotter (Michalis Vasilakis),    output enable pin, 108
                       3–4
              MISO (main in, secondary out)             P
                       pin, 346                         picofarads (pF), 51
              modulo functions, 120                     piezoelectric (piezo) elements
              MOSI (main out, secondary in) pin, 346         about, 77–78
              most significant bit (MSB), 104                demonstration project, 78–79
              motor shields, 257–258                    pin labels, 229–230
              MSB (most significant bit), 104           pinMode() function, 18, 60
              MSBFIRST parameter, 109                   pinout, 40
              multimeters, 28                           pins
              Multiplying a Number by Two                    Arduino Uno, 12
                       (project), 94–95                      ATmega328P-PU microcontroller
                                                                  IC, 229
              N                                              graphic LCD modules, 174
              Nano (Arduino) board, 236–237                   2
                                                             I C bus connectors, 338
              NC (normally closed) schematic                 keypads, 205
                        symbol, 48                           LCD modules, 168–169
              network cables, 369                            LED matrix modules, 160–161
              New icon, 16                                   LED numeric displays, 155
              No-IP (redirection service), 369, 373          memory card modules, 139
              No Line Ending menu item, 94                   seven-segment display modules,
              NO (normally open) schematic                        115–116
                        symbol, 48                           shift registers, 107–108
              noInterrupts() function, 150                   Teleduino digital, 378–379
              not (!) operator, 62                           touchscreens, 212
              not equal (!=) operator, 61               pixels, 172
              NPN-type transistors, 48                  PMD Way
              numeric data display. See also MAX7219         card readers, 327
                        LED driver IC; seven-segment         EEPROM, 339
                        LED display modules                  Ethernet shields, 367
                   on LCD screens, 171                       IR modules, 316
                   LED binary number project,                LoRa shields, 299
                        107–109                              ordering from, 5, 227
              numeric keypads                                port expanders, 343
                   connecting, 204–205                       RF Link modules, 291
                   in keypad-controlled lock project,        RTC ICs, 351
                        207–209                         PNP-type transistors, 48
                   using, 203–204                       polarization, 29
              numeric keypads. See keypads              port expanders, 343–345


402   Index
port forwarding, 373                         rectifier diodes
port type, 17                                     about, 40–41
potentiometers, 75–77                             in circuit example, 41–42
power                                             in schematic diagrams, 47
     defined, 25                             reference voltages, 73–75
     resistor ratings, 28                    relays
power connector, 11                               about, 41
power sockets, 12                                 in circuit example, 41–42
private: section, 196                             in schematic diagrams, 48
projects                                     Remote Control projects
     ideas and examples, 1–4, 10                  with infrared, 321–324
     parts list download, 5                       over internet, 375–379
     planning, 24                                 over LoRa wireless, 299–304,
     safety, 8, 43                                     304–309
Proto-ScrewShields, 356–357, 360                  with radio frequency transmitters,
ProtoShields                                           293–298
     about, 125                                   with text messaging, 390–393
     testing, 133                            remote monitoring projects, 369–373
     using, 128, 129–132, 352                Repeating with for Loops (project),
public: section, 188                                   36–37
pull-down resistors, 55                      RESET button, 13
pulse-width modulation. See PWM              reset power sockets, 12
          (pulse-width modulation)           resistance
push buttons                                      measurement and values, 26–28
     in controlling traffic project, 64–68        in Ohm’s law (R), 30
     demonstration project, 55–61            resistors
     using, 53, 54                                about, 25–28
     in wireless remote control project,          pull-down, 55
          293–297                                 in schematic diagrams, 47
PWM (pulse-width modulation),                     variable, 75–77
          37–39, 250                              in voltage dividers, 74–75
                                             RF Link modules
Q                                                 using, 291–293
Q (transistor) schematic symbol, 48               in wireless remote control projects,
                                                       293–298
R                                            RFID (radio-frequency identification)
R (resistance), 30                                devices, 326–328
radio frequency (RF) modules. See RF              operations, 325
          Link modules                       RFID readers
random() function, 100                            connecting, 327
random numbers                                    in projects, 328–330, 333–336,
     generating, 100–101                               360–365
     in projects, 101–104, 179–181                testing, 327–328
real-time clock projects, 352–356,                using, 326–327
          356–359, 360–365                   RFID tags, 326, 328
Recording the Position of a Moving           RGB color tables, 175
          Object over Time (project),        rheostats. See digital rheostats
          286–290                            RISING interrupt mode, 150


                                                                           Index   403
              robot vehicle projects                    Serial.available() function, 94, 150
                   building and controlling, 254–261,   Serial.begin() function, 90
                       321–324                          Serial.flush() function, 95
                   detecting collisions, 262–266,       Serial.print() function, 90
                       266–269, 269–271, 271–273,       Serial.println() function, 90
                       273–275                          SerialGSM library
              rotational range, 242                          download, 388
              RTC (real-time clock) IC modules.              in sketches, 388–389
                       See also real-time clock         Servo library sketches, 243–244
                       projects                         servos
                   connecting, 352                           in analog thermometer project,
                   using, 351                                     244–246
              RX LED, 12                                     connecting, 243
                                                             demonstration sketch, 243–244
              S                                              using, 241–242
              Save as menu item, 17                     Setting Up a Remote Control for Your
              Save icon, 16                                       Arduino (project), 375–379
              schematic diagrams                        Setting Up an SMS Remote Control
                   building circuits from, 56–59                  (project), 390–393
                   drawing application, 50              setup() function, 18
                   and ProtoShields, 128                seven-segment LED display modules
                   using, 46–49                              in projects, 117–119, 119–122,
              SCK (serial clock) pin, 346                         122–123
              SCL (clock line), 338                          using, 114–116
              screw shields, 282, 286                   74HC595 shift register IC, 106–109
              SD card library sketches, 140–142,        7805 linear voltage regulator, 224–225
                        142–144, 286–288, 361–364       Sharp infrared analog sensor, 266
              SD card modules. See also memory card     shields. See also specific shields
                        modules, 138                         custom building project, 129–133
              SD memory cards. See memory cards              stacking, 127, 128
              SDA (data line), 338                           using, 13–14, 125, 126–127
              seeds, 100                                shift registers
              Seeing the Graphic Functions in Action         in LED binary display sketch, 109
                        (project), 179–181                   pins, 108
              Seeing the Text Functions in Action            schematic, 107
                        (project), 176–177                   with seven-segment LED display
              semicolon (;), 18                                   modules, 115–116, 116–119,
              Sending Remote Sensor Data Using                    119–122
                        LoRa Wireless (project),             using, 106–107
                        309–314                         shiftOut() function, 109, 116
              serial buffer, 93–95                      signals, digital vs. analog, 69
              Serial Monitor icon, 16                   SIM cards, 382, 383
              Serial Monitor window                     SIM5320 shield, 382
                   debugging with, 92                   Sketch menu item, 15
                   using, 16, 89–90                     sketches. See also functions; libraries
              serial ports                                   comments in, 17
                   Arduino Uno pins, 12                      debugging, 92
                   software, 279                             IDE window, 14–16

404   Index
      modifying, 21                        switch bounce, 54, 55
      uploading and running, 20,           switch case statement, 206–207
           230–233
      verifying, 20                        T
      writing, 16–19                       Teleduino library download, 377
SMS (short message service) text           Teleduino service
           messaging, 382                       in projects, 375–379
software. See Arduino IDE (integrated           using, 375
           development environment);       temperature-sensing and display
           libraries; sketches                       projects
software serial ports, 279                      analog display, 244–246
SoftwareSerial library                          in custom library demonstration,
      using, 279                                     197–201
      in sketches, 282–283, 284–285,            digital display, 122–123
           286–288, 327–328, 329–330,           historical display, 181–184
           384–385, 387–388, 391–393            logging, 142–144
soldering, 131–132                              quick-read thermometer, 79–82,
solderless breadboards. See                          86–89
           breadboards                          sending remote data, 309–314
Sony TV remotes, 316–317, 318, 321              Serial Monitor display, 91–92
source (.cpp) files, 187, 188–189          temperature sensors. See TMP36
SparkFun Electronics                                 temperature sensor
      ordering from, 5, 227                terminal blocks, 252
      RF Link modules, 291                 terminal shields, 262
SPI (Serial Peripheral Interface) bus,     text displays, 170–171, 174–177
           337, 346–347                    text messaging
SPI data bus library sketches, 302, 304,        building a texter, 388–389
           346–347, 349–350                     remote control with, 390–393
SPI.begin(), 347                                using SMS, 382
SPI.setBitOrder(), 347                     TFT graphics LCD library sketches,
SPI.transfer(), 347                                  174–176, 176–178, 179–180
spreadsheets, 144                          TFTscreen.background() function, 174
SRAM, 234                                  TFTscreen.begin() function, 174
SS (secondary select) pin, 346             TFTscreen.circle() function, 178
ST7735 TFT LCD module, 173–174, 181        TFTscreen.fill() function, 178
stacking shields, 126, 127, 128            TFTscreen.line() function, 178
stall current, 247                         TFTscreen.nofill() function, 178
stepper motor controller boards            TFTscreen.point() function, 178
      connecting, 251–252                  TFTscreen.rect() function, 178
      demonstration sketch, 253–254        TFTscreen.setTextSize() function, 175
stepper motors, 251                        TFTscreen.stroke() function, 175
Stern, Becky, Wi-Fi Weather Display,       TFTscreen.text() function, 175, 176
           2–3                             thermometer projects. See temperature-
stopwatch projects, 146–149, 151–152,                sensing and display projects
           158–160                         3G GSM shields
String() function, 176                          connecting, 383–384
strlen() function, 297                          testing, 384–385
surface-mount resistors, 27                     using, 382


                                                                       Index   405
              time data. See also real-time clock      U
                       projects; stopwatch projects
                                                       ultrasonic distance sensors
                  creating a GPS-based clock,
                                                            in collision detection project,
                       284–286                                   273–275
                  elapsed time recording, 144–146           connecting, 272
              TinyGPS library                               testing, 272–273
                  download, 281                             using, 271–272
                  in sketches, 282–283, 284–285,       units of measure conversion charts, 51
                       286–288                         Uno. See Arduino Uno
              TinySine 3G GSM shields, 382             unsigned long variable, 145
              TIP120 Darlington transistor             Upload icon, 16, 20
                  about, 247–248                       USB programming cables. See FTDI
                  in projects, 248–249                           cables
              TMP36 temperature sensor.                USB (Universal Serial Bus) connector,
                       See also temperature-sensing              11, 12
                       and display projects,           USB (Universal Serial Bus) interface
                       79–81, 82                            sockets, 12, 235
              toCharArray() function, 176                   uploading sketches with, 231–232
              tokens (Twitter), 373                    Using a Digital Rheostat (project),
              Tools menu, 15, 233                                348–350
              torque, 242                              Using an External EEPROM (project),
              touchscreens                                       339–342
                  addressing and mapping,              Using Interrupts (project), 151–152
                       213–215, 218                    Using LED Matrix Modules (project),
                  connecting, 212                                160–166
                  in touch switch projects, 215–218,   Using long Variables (project), 95–97
                       218–221                         Using a Port Expander IC (project),
                  using, 211                                     343–345
              transceivers, 298
              transistors                              V
                  about, 39–40                         V (volts), 25, 30
                  in circuit example, 41–42            variable resistors, 75–77
                  Darlington, 247                      variables
                  in schematic diagrams, 48                 displaying contents of, 91
              transmitters and receivers (TX/RX)            private, 196
                  in Freetronics Eleven board, 235          public, 188
                  RF Link sets, 291–293                     using, 35–36
              trimpots (aka trimmers), 76–77           Vasilakis, Michalis, Mini CNC Plotter,
              true/false. See Boolean variables                   3–4
              Trying Out a Piezo Buzzer (project),     Verify
                       78–79                                in IDE toolbar, 16
              Twitter and tweets, 373–375                   using, 20
              Twitter Arduino library                  Vermeulen, Oscar, KIM-1 emulator, 3
                  download, 373                        VirtualWire library
                  in sketches, 373–374                      download, 293
              Two-Wire Interface (TWI) bus.                 in sketches, 296–298
                       See I2C bus                     Vishay TSOP4138 IR receiver, 316
              TX LED, 12                               void function type, 86

406   Index
voltage                                Wire library sketches, 338–339,
     Arduino Uno limitation, 29–30              341–342, 345, 353–355,
     and capacitors, 51                         357–359, 361–364
     measurement, 25                   Wire.begin() function, 338
     in Ohm’s law (V), 30              Wire.beginTransmission()
     reference, 73–75                           function, 339
voltage dividers, 74–75                Wire.endTransmission() function, 339
                                       Wire.read() function, 339
W                                      Wire.requestFrom() function, 339
W5100 controller chip, 367             Wire.write() function, 339
weather display project, 2–3           wireless modules. See LoRa shields; RF
web browsers, controlling Arduino               Link modules
          from, 375–379                wires
web pages                                  breadboard, 31, 32
    creating, 369–373                      in schematic diagrams, 48–49
    viewing, 373                       Writing Data to the Memory Card
while statements, 93                            (project), 140–142
Wi-Fi Weather Display (Becky Stern),
          2–3                          Z
Windows                                ZIP file creation
    Arduino IDE installation, 7             Mac OS X, 192–193
    ZIP file creation, 190–191              Windows, 190–191




                                                                    Index   407

